<doc id="bv_doc_id__31" document_title="CS Entwurf I Sonderdruck" created_not_before="1919-05-14" created_not_after="1919-05-14" creation_year="1919" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
gerichtlich	gerichtlich			Pos										
verfolgt	verfolgen													Part
werden	werden													Inf
<g/>
.
</p>
<p>
<g/>
(
4)Selbst	4)Selbst													
im	in	Dat				Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ergreifung	Ergreifung	Gen				Fem		Sing						
auf	auf													
frischer	frisch	Dat		Pos		Fem		Sing						
Tat	Tat	Dat				Fem		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
Gericht	Gericht	Nom				Neut		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Kammer	Kammer	Gen				Fem		Sing						
sogleich	sogleich													
die	der	Acc	Def			Fem		Sing			Art			
geschehene	geschehen	Acc		Pos		Fem		Sing						
Verhaftung	Verhaftung	Acc				Fem		Sing						
bekanntzugeben	bekanntzugeben													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
5)Wenn
es	es	Acc				Neut		Sing	3		Prs			
die	der	Nom	Def			Fem		Sing			Art			
Kammer	Kammer	Nom				Fem		Sing						
verlangt	verlangen						Ind	Sing	3				Pres	Fin
<g/>
,
muß	müssen						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Verhaft	Verhaft	Nom				Masc		Sing						
aufgehoben	aufheben													Part
oder	oder													
die	der	Nom	Def			Fem		Sing			Art			
Verfolgung	Verfolgung	Nom				Fem		Sing						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
ganzen	ganz	Gen		Pos		Fem		Sing						
Wahlperiode	Wahlperiode	Gen				Fem		Sing						
aufgeschoben	aufgeschoben													Part
werden	werden													Inf
<g/>
.
Dasselbe	Dasselbe	Acc				Neut		Sing			Dem			
Recht	Recht	Acc				Neut		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Kammer	Kammer	Nom				Fem		Sing						
in	in													
betreff	Betreff	Dat				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Verhaftung	Verhaftung	Gen				Fem		Sing						
oder	oder													
Untersuchung	Untersuchung	Gen				Fem		Sing						
<g/>
,
welche	welcher	Nom				Fem		Sing			Rel			
über	über													
ein	ein	Acc	Ind			Neut		Sing			Art			
Mitglied	Mitglied	Acc				Neut		Sing						
derselben	derselbe	Dat				Fem		Sing			Dem			
vor	vor													
der	der	Dat	Def			Fem		Sing			Art			
Wahlperiode	Wahlperiode	Dat				Fem		Sing						
verhängt	verhängen													Part
worden	werden													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
29.	29.													
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
haben	haben						Ind	Plur	3				Pres	Fin
ihr	ihr	Acc				Neut		Sing		Yes	Prs			
Stimmrecht	Stimmrecht	Acc				Neut		Sing						
persönlich	persönlich			Pos										
auszuüben	ausüben													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
30.	30.													
</head>
<p>
<g/>
(
<g/>
1)Die
Mandate	Mandat	Nom				Neut		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
erlöschen	erlöschen						Ind	Plur	3				Pres	Fin
mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
Wahltage	Wahltag	Dat				Masc		Sing						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
kommende	kommend	Acc		Pos		Fem		Sing						
Wahlperiode	Wahlperiode	Acc				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)In
welchen	welcher	Dat				Fem		Plur			Int			
Fällen	Fall	Dat				Masc		Plur						
während	während													
der	der	Dat	Def			Fem		Sing			Art			
Dauer	Dauer	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Wahlperiode	Wahlperiode	Gen				Fem		Sing						
Nachwahlen	Nachwahl	Nom				Fem		Plur						
vorzunehmen	vornehmen													Inf
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
bestimmt	bestimmen						Ind	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
Wahlgesetz	Wahlgesetz	Nom				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Volksvertretung	Volksvertretung	Dat				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Wenn
das	der	Nom	Def			Neut		Sing			Art			
Volk	Volk	Nom				Neut		Sing						
die	der	Acc	Def			Fem		Sing			Art			
totalrevision	Totalrevision	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
fordert	fordern						Ind	Sing	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Nom				Fem		Sing						
auch	auch													
vor	vor													
Ablauf	Ablauf	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Wahlperiode	Wahlperiode	Gen				Fem		Sing						
vom	von	Dat				Masc		Sing						
Präsidenten	Präsident	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
aufgelöst	auflösen													Part
und	und													
es	es	Nom				Neut		Sing	3		Prs			
finden	finden						Ind	Plur	3				Pres	Fin
Neuwahlen	Neuwahl	Nom				Fem		Plur						
statt	statt													
<g/>
.
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
40	40													
und	und													
42.	42.													
<g/>
)
</p>
<p>
<g/>
(
4)Gewesene	4)Gewesene	Nom		Pos		Neut		Plur						
Mitglieder	Mitglied	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
können	können						Ind	Plur	3				Pres	Fin
wiedergewählt	wiederwählen													Part
werden	werden													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
5)Die
Mitglieder	Mitglied	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
können	können						Ind	Plur	3				Pres	Fin
nicht	nicht													
gleichder	gleichd	Dat		Pos		Fem		Sing						
Bundesregierung	Bundesregierung	Dat				Fem		Sing						
oder	oder													
einer	ein	Dat	Ind			Fem		Sing			Art			
zeitig	zeitig			Pos										
Mitglieder	Mitglied	Nom				Neut		Plur						
Landesregierung	Landesregierung	Nom				Fem		Sing						
oder	oder													
eines	einer	Gen				Masc		Sing			Ind			
der	der	Gen	Def			Fem		Sing			Art			
obersten	oberer	Gen		Sup		Fem		Sing						
GerichtsWird	GerichtsWird	Gen				Fem		Sing						
ein	ein	Nom	Ind			Neut		Sing			Art			
Mitglied	Mitglied	Nom				Neut		Sing						
<g/>
(
Artikel	Artikel	Nom				Masc		Sing						
55	55													
<g/>
)
höfe	höfe						Sub	Sing	3				Pres	Fin
<g/>
.
sein	sein													Inf
<g/>
.
der	der	Dat	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Dat				Fem		Sing						
Mitglied	Mitglied	Nom				Neut		Sing						
eines	einer	Gen				Masc		Sing			Ind			
der	der	Gen	Def			Masc		Plur			Art			
obersten	oberer	Gen		Sup		Masc		Plur						
Gerichtshöfe	Gerichtshof	Gen				Masc		Plur						
oder	oder													
einer	ein	Gen	Ind			Fem		Sing			Art			
Landesregierung	Landesregierung	Gen				Fem		Sing						
oder	oder													
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierumg	Bundesregierumg	Gen				Fem		Sing						
<g/>
,
so	so													
wird	werden						Ind	Sing	3				Pres	Fin
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	Acc				Fem		Sing						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Amtsperiode	Amtsperiode	Gen				Fem		Sing						
<g/>
,
bzw.	bzw.													
der	der	Gen	Def			Fem		Sing			Art			
Wahlperiode	Wahlperiode	Gen				Fem		Sing						
der	der	Nom	Def			Masc		Sing			Art			
auf	auf													
Grund	Grund	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Wahlgesetzes	Wahlgesetz	Gen				Neut		Sing						
nächstberufene	nächstberufen	Nom		Pos		Masc		Sing						
Ersatzmann	Ersatzmann	Nom				Masc		Sing						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Acc				Fem		Sing						
einberufen	einberufen													Part
<g/>
.
</p>
<p>
<g/>
(
<g/>
6)Es
kann	können						Ind	Sing	3				Pres	Fin
niemand	niemand	Nom				Masc		Sing			Ind			
gleichzeitig	gleichzeitig			Pos										
Mitglied	Mitglied	Nom				Neut		Sing						
beider	beide	Gen				Fem		Plur			Ind			
Kammern	Kammer	Gen				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
sein	sein													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
7)Kein
Mitglied	Mitglied	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
während	während													
einer	ein	Gen	Ind			Fem		Sing			Art			
Wahlperiode	Wahlperiode	Gen				Fem		Sing						
mehr	mehr													
als	als													
einmal	einmal													
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Leitung	Leitung	Acc				Fem		Sing						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Kammer	Kammer	Gen				Fem		Sing						
gewählt	wählen													Part
werden	werden													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
31.	31.													
</head>
<p>
<g/>
(
<g/>
1)Die
Mitglieder	Mitglied	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
44	44													
<g/>
)
sind	sein						Ind	Plur	3				Pres	Fin
berechtigt	berechtigen													Part
<g/>
,
an	an													
allen	aller	Dat				Fem		Plur			Ind			
Verhandlungen	Verhandlung	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
teilzunehmen	teilnehmen													Inf
und	und													
die	der	Acc	Def			Fem		Plur			Art			
Vorlagen	Vorlage	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
zu	zu													
vertreten	vertreten													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Jede
Kammer	Kammer	Nom				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Anwesenheit	Anwesenheit	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
verlangen	verlangen													Inf
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
muß	müssen						Ind	Sing	3				Pres	Fin
jedesmal	jedesmal													
gehört	hören													Part
werden	werden													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
32.	32.													
</head>
<p>
Jede	jeder	Nom				Fem		Sing			Ind			
Kammer	Kammer	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
berechtigt	berechtigen													Part
<g/>
,
die	der	Acc	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Acc				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
zu	zu													
interpellieren	interpellieren													Inf
in	in													
allem	aller	Dat				Neut		Sing			Ind			
<g/>
,
was	wer	Acc				Neut		Sing			Rel			
ihr	ihr	Nom				Masc		Sing		Yes	Prs			
Wirkungskreis	Wirkungskreis	Nom				Masc		Sing						
erfordert	erfordern						Ind	Sing	3				Pres	Fin
<g/>
,
die	der	Acc	Def			Masc		Plur			Art			
Verwaltungsakte	Verwaltungsakt	Acc				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
einer	ein	Dat	Ind			Fem		Sing			Art			
Prüfung	Prüfung	Dat				Fem		Sing						
und	und													
Kritik	Kritik	Dat				Fem		Sing						
zu	zu													
unterziehen	unterziehen													Inf
<g/>
,
Ausschüsse	Ausschuß	Acc				Masc		Plur						
einzusetzen	einsetzen													Inf
<g/>
,
denen	der	Dat				Masc		Plur			Rel			
von	von													
Seite	Seite	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
jede	jeder	Nom				Fem		Sing			Ind			
einschlägige	einschlägig	Nom		Pos		Fem		Sing						
Auskunft	Auskunft	Nom				Fem		Sing						
zu	zu													
erteilen	erteilen													Inf
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
und	und													
ihrer	ihr	Dat				Fem		Sing		Yes	Prs			
Ansicht	Ansicht	Dat				Fem		Sing						
in	in													
Form	Form	Dat				Fem		Sing						
von	von													
Entschließungen	Entschließung	Dat				Fem		Plur						
Ausdruck	Ausdruck	Acc				Masc		Sing						
zu	zu													
verleihen	verleihen													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
33.	33.													
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Ausübung	Ausübung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Kontrolle	Kontrolle	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesschuld	Bundesschuld	Gen				Fem		Sing						
seitens	seitens													
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
ein	ein	Acc	Ind			Neut		Sing			Art			
besonderes	besonderer	Acc		Pos		Neut		Sing						
Gesetz	Gesetz	Acc				Neut		Sing						
geregelt	regeln													Part
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
34.	34.													
</head>
<p>
Die	der	Nom	Def			Fem		Plur			Art			
Sitzungen	Sitzung	Nom				Fem		Plur						
beider	beide	Gen				Fem		Plur			Ind			
Kammern	Kammer	Gen				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Regel	Regel	Dat				Fem		Sing						
öffentlich	öffentlich			Pos										
<g/>
.
Zur	zu	Dat				Fem		Sing						
Ausschließung	Ausschließung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Oeffentlichkeit	Oeffentlichkeit	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
besonderer	besonderer	Nom		Pos		Masc		Sing						
Beschluß	Beschluß	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
betreffenden	betreffend	Gen		Pos		Fem		Sing						
Kammer	Kammer	Gen				Fem		Sing						
erforderlich	erforderlich			Pos										
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
35.	35.													
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
aus	aus													
der	der	Dat	Def			Fem		Sing			Art			
Bundeskasse	Bundeskasse	Dat				Fem		Sing						
<g/>
,
die	der	Nom	Def			Masc		Plur			Art			
Vertreter	Vertreter	Nom				Masc		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
im	in	Dat				Neut		Sing						
Ständehause	Ständehaus	Dat				Neut		Sing						
jedoch	jedoch													
aus	aus													
ihrer	ihr	Dat				Fem		Sing		Yes	Prs			
Landeskasse	Landeskasse	Dat				Fem		Sing						
entschädigt	entschädigen													Part
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
36.	36.													
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Verhandlungssprache	Verhandlungssprache	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
ausschließlich	ausschließlich													
die	der	Nom	Def			Fem		Sing			Art			
deutsche	deutsch	Nom		Pos		Fem		Sing						
<g/>
.
</p>
<head>
B.	B.													
Die	der	Nom	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Nom				Fem		Sing						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
37.	37.													
</head>
<p>
<g/>
(
1)Ueber	1)Ueber													
die	der	Nom	Def			Fem		Sing			Art			
totalrevision	totalrevision	Nom				Fem		Sing						
<g/>
(
gänzliche	gänzlich	Nom		Pos		Fem		Sing						
oder	oder													
wesentliche	wesentlich	Nom		Pos		Fem		Sing						
Aenderung	Aenderung	Nom				Fem		Sing						
<g/>
)
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
entscheidet	entscheiden						Ind	Sing	3				Pres	Fin
das	der	Acc	Def			Neut		Sing			Art			
Gesamtvolk	Gesamtvolk	Acc				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
in	in													
allgemeiner	allgemein	Dat		Pos		Fem		Sing						
Abstimmung	Abstimmung	Dat				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Der
Volksabstimmung	Volksabstimmung	Dat				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
außer	außer													
den	der	Dat	Def			Masc		Plur			Art			
Fällen	Fall	Dat				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
27	27													
<g/>
,
3.	3.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
,
noch	noch													
vorbehalten	vorbehalten													Part
Beschlüsse	Beschluß	Nom				Masc		Plur						
übera	übera													
<g/>
)
den	der	Acc	Def			Masc		Sing			Art			
Beitritt	Beitritt	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
zu	zu													
einem	ein	Dat	Ind			Masc		Sing			Art			
Völkerbunde;b	Völkerbunde;b	Dat				Masc		Sing						
<g/>
)
den	der	Acc	Def			Masc		Sing			Art			
Abschluß	Abschluß	Acc				Masc		Sing						
staatsrechtlicher	staatsrechtlich	Gen		Pos		Fem		Plur						
oder	oder													
völkerrechtlieher	völkerrechtlieh	Gen		Pos		Fem		Plur						
Verbindungen	Verbindung	Gen				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
mit	mit													
fremden	fremd	Dat		Pos		Masc		Plur						
<g/>
Staaten;c
<g/>
)
die	der	Nom	Def			Fem		Sing			Art			
Teilung	Teilung	Nom				Fem		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Landes	Land	Gen				Neut		Sing						
in	in													
zwei	zwei													
oder	oder													
mehrere	mehrere	Acc				Neut		Plur			Ind			
Länder	Land	Acc				Neut		Plur						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
neuen	neu	Gen		Pos		Masc		Sing						
Landes	Land	Gen				Neut		Sing						
oder	oder													
Landesteiles	Landesteil	Gen				Masc		Sing						
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Bundesstaat	Bundesstaat	Acc				Masc		Sing						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
2	2													
<g/>
)
<g/>
;
endlichd	endlichd													
<g/>
)
über	über													
alle	aller	Acc				Fem		Plur			Ind			
jene	jener	Acc				Fem		Plur			Dem			
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
bundesstaatlichen	bundesstaatlich	Gen		Pos		Fem		Sing						
Gesetzgebung	Gesetzgebung	Gen				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
von	von													
mindestens	mindestens													
200.000	200.000													
Stimmberechtigten	Stimmberechtigten	Dat						Plur						
oder	oder													
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Mehrheit	Mehrheit	Dat				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Stimmberechtigtendreier	Stimmberechtigtendreier	Gen						Plur						
Länder	Land	Gen				Neut		Plur						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Acc				Fem		Sing						
innerhalb	innerhalb													
6	6													
Wochen	Woche	Gen				Fem		Plur						
nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Tage	Tag	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Inkrafttretens	Inkrafttreten	Gen				Neut		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Gesetzes	Gesetz	Gen				Neut		Sing						
verlangt	verlangen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
38.	38.													
</head>
<p>
<g/>
(
<g/>
1)Für
die	der	Acc	Def			Fem		Sing			Art			
nach	nach													
Ländern	Land	Dat				Neut		Plur						
vorzunehmende	vorzunehmend	Acc		Pos		Fem		Sing						
Volksabstimmung	Volksabstimmung	Acc				Fem		Sing						
bestimmt	bestimmen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Nom				Fem		Sing						
Formen	Form	Acc				Fem		Plur						
und	und													
Fristen	Frist	Acc				Fem		Plur						
<g/>
.
</p>
<p>
<g/>
(
2)Stimmberechtigt	2)Stimmberechtigt			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
jeder	jeder	Nom				Masc		Sing			Ind			
Staatsbürger	Staatsbürger	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Wahlgesetze	Wahlgesetz	Dat				Neut		Sing						
zum	zu	Dat				Neut		Sing						
Volkshause	Volkshaus	Dat				Neut		Sing						
das	der	Acc	Def			Neut		Sing			Art			
aktive	aktiv	Acc		Pos		Neut		Sing						
Wahlrecht	Wahlrecht	Acc				Neut		Sing						
besitzt	besitzen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Ueber
jede	jeder	Nom				Fem		Sing			Ind			
Frage	Frage	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
getrennt	trennen													Part
<g/>
,
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Regel	Regel	Dat				Fem		Sing						
mit	mit													
<g/>
„
Ja	ja													
<g/>
“
oder	oder													
<g/>
„
Nein	nein													
<g/>
“
<g/>
,
im	in	Dat				Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
27	27													
<g/>
,
3.	3.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
,
zugunsten	zugunsten													
eines	einer	Gen				Masc		Sing			Ind			
der	der	Gen	Def			Masc		Plur			Art			
Vorschläge	Vorschlag	Gen				Masc		Plur						
abgestimmt	abstimmen													Part
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Abstimmungsergebnis	Abstimmungsergebnis	Nom				Neut		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
im	in	Dat				Neut		Sing						
Bundesgesetzblatt	Bundesgesetzblatt	Dat				Neut		Sing						
länderweise	länderweise													
zu	zu													
verlautbaren	verlautbaren													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
39.	39.													
</head>
<p>
Zu	zu													
einer	ein	Dat	Ind			Fem		Sing			Art			
gültigen	gültig	Dat		Pos		Fem		Sing						
Entscheidung	Entscheidung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Volkes	Volk	Gen				Neut		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
absolute	absolut	Nom		Pos		Fem		Sing						
Mehrheit	Mehrheit	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesamtstimmensumme	Gesamtstimmensumme	Gen				Fem		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Stimmenmehrheit	Stimmenmehrheit	Nom				Fem		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
absoluten	absolut	Dat		Pos		Fem		Sing						
Mehrheit	Mehrheit	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
erforderlich	erforderlich			Pos										
<g/>
,
ausgenommen	ausnehmen													Part
den	der	Acc	Def			Masc		Sing			Art			
Fall	Fall	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
27	27													
<g/>
,
3.	3.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
,
in	in													
welchem	welcher	Dat				Masc		Sing			Rel			
die	der	Nom	Def			Fem		Plur			Art			
relativen	relativ	Nom		Pos		Fem		Plur						
Mehrheiten	Mehrheit	Nom				Fem		Plur						
entscheiden	entscheiden						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
40.	40.													
</head>
<p>
Wenn	wenn													
eine	ein	Nom	Ind			Fem		Sing			Art			
Kammer	Kammer	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
eine	ein	Acc	Ind			Fem		Sing			Art			
totalrevision	Totalrevision	Acc				Fem		Sing						
verlangt	verlangen						Ind	Sing	3				Pres	Fin
<g/>
,
so	so													
erfolgt	erfolgen						Ind	Sing	3				Pres	Fin
vorerst	vorerst													
die	der	Nom	Def			Fem		Sing			Art			
Gesamterneuerung	Gesamterneuerung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
<g/>
,
welche	welcher	Nom				Fem		Sing			Rel			
die	der	Acc	Def			Fem		Sing			Art			
totalrevision	Totalrevision	Acc				Fem		Sing						
durchzuführen	durchführen													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
(
Art	Art	Nom				Masc		Sing						
