<doc id="bv_doc_id__32" attrs="word lemma type">
Staatssekretär	bv_doc_id__32_d23e1170
sie	bv_doc_id__32_d23e3045
nicht	bv_doc_id__32_d23e3047
Angelegenheiten	bv_doc_id__32_d23e3049
betrifft	bv_doc_id__32_d23e3051
<g/>
,	
die	bv_doc_id__32_d23e3056
in	bv_doc_id__32_d23e3058
den	bv_doc_id__32_d23e3060
Wirkungskreis	bv_doc_id__32_d23e3062
der	bv_doc_id__32_d23e3064
Länder	bv_doc_id__32_d23e3067
fallen	bv_doc_id__32_d23e3069
<g/>
;	
die	bv_doc_id__32_d23e3073
Angelegenheiten	bv_doc_id__32_d23e3075
der	bv_doc_id__32_d23e3077
Notare	bv_doc_id__32_d23e3080
<g/>
,	
der	bv_doc_id__32_d23e3084
Rechtsanwälte	bv_doc_id__32_d23e3086
und	bv_doc_id__32_d23e3088
verwandter	bv_doc_id__32_d23e3090
Berufe	bv_doc_id__32_d23e3093
<g/>
;	
das	bv_doc_id__32_d23e3097
Ingenieur-	bv_doc_id__32_d23e3099
und	bv_doc_id__32_d23e3101
Ziviltechnikerwesen	bv_doc_id__32_d23e3103
<g/>
;	
die	bv_doc_id__32_d23e3108
Handels-	bv_doc_id__32_d23e3110
und	bv_doc_id__32_d23e3112
Gewerbekammern	bv_doc_id__32_d23e3114
<g/>
;	
7.)	bv_doc_id__32_d23e3123
das	bv_doc_id__32_d23e3126
Verkehrswesen	bv_doc_id__32_d23e3128
bezüglich	bv_doc_id__32_d23e3130
der	bv_doc_id__32_d23e3132
Eisenbahnen	bv_doc_id__32_d23e3135
<g/>
,	
der	bv_doc_id__32_d23e3139
Schiffahrt	bv_doc_id__32_d23e3141
...,	bv_doc_id__32_d23e3143
der	bv_doc_id__32_d23e3145
Luftschiffahrt	bv_doc_id__32_d23e3148
<g/>
,	
die	bv_doc_id__32_d23e3152
Angelegenheiten	bv_doc_id__32_d23e3154
der	bv_doc_id__32_d23e3156
wegen	bv_doc_id__32_d23e3158
ihrer	bv_doc_id__32_d23e3161
Bedeutung	bv_doc_id__32_d23e3163
für	bv_doc_id__32_d23e3165
den	bv_doc_id__32_d23e3167
Unclear	bv_doc_id__32_d23e3174
<g/>
-	
11	bv_doc_id__32_d23e3181
bDurchzugsverkehr	bv_doc_id__32_d23e3183
durch	bv_doc_id__32_d23e3186
Bundesgesetz	bv_doc_id__32_d23e3188
als	bv_doc_id__32_d23e3190
Bundesstrassen	bv_doc_id__32_d23e3192
erklärten	bv_doc_id__32_d23e3194
Strassenzüge	bv_doc_id__32_d23e3196
<g/>
;	
die	bv_doc_id__32_d23e3201
Strom-	bv_doc_id__32_d23e3203
und	bv_doc_id__32_d23e3205
Schiffahrtspolizei	bv_doc_id__32_d23e3207
<g/>
;	
das	bv_doc_id__32_d23e3212
Post-	bv_doc_id__32_d23e3214
<g/>
,	
Telegraphen-	bv_doc_id__32_d23e3218
und	bv_doc_id__32_d23e3220
Fernsprechwesen	bv_doc_id__32_d23e3222
<g/>
;	
8.)	bv_doc_id__32_d23e3233
das	bv_doc_id__32_d23e3236
Bergwesen	bv_doc_id__32_d23e3238
<g/>
;	
die	bv_doc_id__32_d23e3242
Angelegenheiten	bv_doc_id__32_d23e3245
der	bv_doc_id__32_d23e3247
Wohlfahrtswälder	bv_doc_id__32_d23e3249
<g/>
(	
Schutz-	bv_doc_id__32_d23e3253
und	bv_doc_id__32_d23e3255
Bannwälder	bv_doc_id__32_d23e3258
<g/>
)	
sowie	bv_doc_id__32_d23e3262
das	bv_doc_id__32_d23e3264
Aufforstungswesen	bv_doc_id__32_d23e3266
<g/>
;	
die	bv_doc_id__32_d23e3271
Ausführung	bv_doc_id__32_d23e3273
der	bv_doc_id__32_d23e3275
Regulierung	bv_doc_id__32_d23e3277
und	bv_doc_id__32_d23e3279
die	bv_doc_id__32_d23e3281
Instandhaltung	bv_doc_id__32_d23e3284
der	bv_doc_id__32_d23e3286
schiffbaren	bv_doc_id__32_d23e3288
und	bv_doc_id__32_d23e3290
flössbaren	bv_doc_id__32_d23e3292
Gewässer	bv_doc_id__32_d23e3294
<g/>
,	
dann	bv_doc_id__32_d23e3299
solcher	bv_doc_id__32_d23e3301
Gewässer	bv_doc_id__32_d23e3303
<g/>
,	
welche	bv_doc_id__32_d23e3307
die	bv_doc_id__32_d23e3310
Grenze	bv_doc_id__32_d23e3312
gegen	bv_doc_id__32_d23e3314
das	bv_doc_id__32_d23e3316
Ausland	bv_doc_id__32_d23e3318
oder	bv_doc_id__32_d23e3320
zwischen	bv_doc_id__32_d23e3323
Ländern	bv_doc_id__32_d23e3325
bilden	bv_doc_id__32_d23e3327
oder	bv_doc_id__32_d23e3329
die	bv_doc_id__32_d23e3331
zwei	bv_doc_id__32_d23e3333
oder	bv_doc_id__32_d23e3336
mehrere	bv_doc_id__32_d23e3338
Länder	bv_doc_id__32_d23e3340
durchfliessen	bv_doc_id__32_d23e3342
<g/>
,	
den	bv_doc_id__32_d23e3346
Bau	bv_doc_id__32_d23e3349
derjenigen	bv_doc_id__32_d23e3351
Wasserstrassen	bv_doc_id__32_d23e3353
<g/>
,	
die	bv_doc_id__32_d23e3357
das	bv_doc_id__32_d23e3359
Inland	bv_doc_id__32_d23e3362
mit	bv_doc_id__32_d23e3364
dem	bv_doc_id__32_d23e3366
Ausland	bv_doc_id__32_d23e3368
oder	bv_doc_id__32_d23e3370
die	bv_doc_id__32_d23e3372
mehrere	bv_doc_id__32_d23e3375
Länder	bv_doc_id__32_d23e3377
verbinden	bv_doc_id__32_d23e3379
<g/>
;	
das	bv_doc_id__32_d23e3383
Dampfkessel-	bv_doc_id__32_d23e3385
und	bv_doc_id__32_d23e3388
Kraftmaschinenwesen	bv_doc_id__32_d23e3390
<g/>
;	
das	bv_doc_id__32_d23e3394
Vermessungswesen	bv_doc_id__32_d23e3396
<g/>
;	
9.)	bv_doc_id__32_d23e3405
das	bv_doc_id__32_d23e3408
gesamte	bv_doc_id__32_d23e3410
Arbeiterrecht	bv_doc_id__32_d23e3412
und	bv_doc_id__32_d23e3414
den	bv_doc_id__32_d23e3417
Arbeiter-	bv_doc_id__32_d23e3419
und	bv_doc_id__32_d23e3421
Angestelltenschutz	bv_doc_id__32_d23e3423
<g/>
,	
soweit	bv_doc_id__32_d23e3429
es	bv_doc_id__32_d23e3431
sich	bv_doc_id__32_d23e3433
nicht	bv_doc_id__32_d23e3435
um	bv_doc_id__32_d23e3437
land-	bv_doc_id__32_d23e3440
und	bv_doc_id__32_d23e3442
forstwirtschaftliche	bv_doc_id__32_d23e3448
Arbeiter	bv_doc_id__32_d23e3450
und	bv_doc_id__32_d23e3452
Angestellte	bv_doc_id__32_d23e3457
handelt	bv_doc_id__32_d23e3459
<g/>
;	
das	bv_doc_id__32_d23e3464
Sozial-	bv_doc_id__32_d23e3466
und	bv_doc_id__32_d23e3468
Vertragsversicherungswesen	bv_doc_id__32_d23e3471
<g/>
;	
10.)	bv_doc_id__32_d23e3480
das	bv_doc_id__32_d23e3483
Hochschulwesen	bv_doc_id__32_d23e3485
<g/>
;	
die	bv_doc_id__32_d23e3489
fachlichen	bv_doc_id__32_d23e3492
Zentrallehranstalten	bv_doc_id__32_d23e3494
<g/>
;	
die	bv_doc_id__32_d23e3500
Schulauf-	bv_doc_id__32_d23e3502
sicht	bv_doc_id__32_d23e3507
<g/>
;	
die	bv_doc_id__32_d23e3513
Ausbildung	bv_doc_id__32_d23e3515
<g/>
,	
Fortbildung	bv_doc_id__32_d23e3519
und	bv_doc_id__32_d23e3521
Berufsausübung	bv_doc_id__32_d23e3523
von	bv_doc_id__32_d23e3526
Heilpersonen	bv_doc_id__32_d23e3528
<g/>
;	
das	bv_doc_id__32_d23e3532
Heilmittelwesen	bv_doc_id__32_d23e3534
<g/>
;	
die	bv_doc_id__32_d23e3539
Bekämpfung	bv_doc_id__32_d23e3541
übertragbarer	bv_doc_id__32_d23e3543
Krankheiten	bv_doc_id__32_d23e3545
von	bv_doc_id__32_d23e3547
Men-	bv_doc_id__32_d23e3549
<g/>
-	
11	bv_doc_id__32_d23e3556
cschen	bv_doc_id__32_d23e3558
und	bv_doc_id__32_d23e3560
Tieren	bv_doc_id__32_d23e3562
<g/>
;	
das	bv_doc_id__32_d23e3567
Archiv-	bv_doc_id__32_d23e3569
und	bv_doc_id__32_d23e3571
Bibliothekswesen	bv_doc_id__32_d23e3573
<g/>
;	
die	bv_doc_id__32_d23e3578
Angelegenheiten	bv_doc_id__32_d23e3580
der	bv_doc_id__32_d23e3582
künstlerischen	bv_doc_id__32_d23e3584
und	bv_doc_id__32_d23e3586
wissenschaftlichen	bv_doc_id__32_d23e3588
Sammlungen	bv_doc_id__32_d23e3591
und	bv_doc_id__32_d23e3593
Einrichtungen	bv_doc_id__32_d23e3595
<g/>
;	
den	bv_doc_id__32_d23e3599
Denkmalschutz	bv_doc_id__32_d23e3601
<g/>
,	
die	bv_doc_id__32_d23e3606
Angelegenheiten	bv_doc_id__32_d23e3608
des	bv_doc_id__32_d23e3610
Kultus	bv_doc_id__32_d23e3612
<g/>
;	
das	bv_doc_id__32_d23e3617
Volkszählungswesen	bv_doc_id__32_d23e3619
sowie	bv_doc_id__32_d23e3621
die	bv_doc_id__32_d23e3623
sonstige	bv_doc_id__32_d23e3625
Statistik	bv_doc_id__32_d23e3627
<g/>
,	
soweit	bv_doc_id__32_d23e3632
sie	bv_doc_id__32_d23e3634
nicht	bv_doc_id__32_d23e3636
nur	bv_doc_id__32_d23e3638
den	bv_doc_id__32_d23e3640
Interessen	bv_doc_id__32_d23e3643
eines	bv_doc_id__32_d23e3645
einzelnen	bv_doc_id__32_d23e3647
Landes	bv_doc_id__32_d23e3649
dient	bv_doc_id__32_d23e3651
<g/>
;	
das	bv_doc_id__32_d23e3656
Stiftungs-	bv_doc_id__32_d23e3658
und	bv_doc_id__32_d23e3660
Fondswesen	bv_doc_id__32_d23e3662
<g/>
,	
soweit	bv_doc_id__32_d23e3666
es	bv_doc_id__32_d23e3669
sich	bv_doc_id__32_d23e3671
um	bv_doc_id__32_d23e3673
Stiftungen	bv_doc_id__32_d23e3675
und	bv_doc_id__32_d23e3677
Fonds	bv_doc_id__32_d23e3679
handelt	bv_doc_id__32_d23e3682
<g/>
,	
die	bv_doc_id__32_d23e3686
nach	bv_doc_id__32_d23e3688
ihren	bv_doc_id__32_d23e3690
Zwecken	bv_doc_id__32_d23e3692
über	bv_doc_id__32_d23e3695
den	bv_doc_id__32_d23e3697
Interessenbereich	bv_doc_id__32_d23e3699
eines	bv_doc_id__32_d23e3701
Landes	bv_doc_id__32_d23e3703
hinausgehen	bv_doc_id__32_d23e3705
<g/>
;	
11.)	bv_doc_id__32_d23e3715
die	bv_doc_id__32_d23e3718
militärischen	bv_doc_id__32_d23e3720
Angelegenheiten	bv_doc_id__32_d23e3722
<g/>
;	
die	bv_doc_id__32_d23e3727
Kriegsschadenangelegenheiten	bv_doc_id__32_d23e3729
und	bv_doc_id__32_d23e3731
die	bv_doc_id__32_d23e3733
Fürsorge	bv_doc_id__32_d23e3735
für	bv_doc_id__32_d23e3737
Kriegsteilnehmer	bv_doc_id__32_d23e3740
und	bv_doc_id__32_d23e3742
der	bv_doc_id__32_d23e3744
Hinterbliebenen	bv_doc_id__32_d23e3746
<g/>
;	
das	bv_doc_id__32_d23e3750
Kriegsgräberwesen	bv_doc_id__32_d23e3753
<g/>
;	
die	bv_doc_id__32_d23e3757
aus	bv_doc_id__32_d23e3759
Anlass	bv_doc_id__32_d23e3761
eines	bv_doc_id__32_d23e3763
Krieges	bv_doc_id__32_d23e3766
oder	bv_doc_id__32_d23e3768
im	bv_doc_id__32_d23e3770
Gefolge	bv_doc_id__32_d23e3772
eines	bv_doc_id__32_d23e3774
solchen	bv_doc_id__32_d23e3776
zur	bv_doc_id__32_d23e3779
Sicherung	bv_doc_id__32_d23e3781
der	bv_doc_id__32_d23e3783
einheitlichen	bv_doc_id__32_d23e3785
Führung	bv_doc_id__32_d23e3787
der	bv_doc_id__32_d23e3789
Wirtschaft	bv_doc_id__32_d23e3792
notwendig	bv_doc_id__32_d23e3794
erscheinenden	bv_doc_id__32_d23e3796
Massnahmen	bv_doc_id__32_d23e3798
<g/>
,	
insbesondere	bv_doc_id__32_d23e3802
auch	bv_doc_id__32_d23e3805
hinsichtlich	bv_doc_id__32_d23e3807
der	bv_doc_id__32_d23e3809
Versorgung	bv_doc_id__32_d23e3811
der	bv_doc_id__32_d23e3813
Bevölkerung	bv_doc_id__32_d23e3815
mit	bv_doc_id__32_d23e3818
Bedarfsgegenständen	bv_doc_id__32_d23e3820
<g/>
;	
12.)	bv_doc_id__32_d23e3824
Die	bv_doc_id__32_d23e3828
innere	bv_doc_id__32_d23e3830
Einrichtung	bv_doc_id__32_d23e3832
<g/>
,	
Ausrüstung	bv_doc_id__32_d23e3836
und	bv_doc_id__32_d23e3839
Ausbildung	bv_doc_id__32_d23e3844
der	bv_doc_id__32_d23e3846
Gendarmerie	bv_doc_id__32_d23e3848
einschliess-	bv_doc_id__32_d23e3850
lich	bv_doc_id__32_d23e3856
der	bv_doc_id__32_d23e3858
Dienstvorschriften	bv_doc_id__32_d23e3860
<g/>
,	
das	bv_doc_id__32_d23e3864
Verfü-	bv_doc_id__32_d23e3867
gungsrecht	bv_doc_id__32_d23e3872
über	bv_doc_id__32_d23e3874
die	bv_doc_id__32_d23e3876
Gendarmerie	bv_doc_id__32_d23e3878
jedoch	bv_doc_id__32_d23e3880
nur	bv_doc_id__32_d23e3885
insoweit	bv_doc_id__32_d23e3887
<g/>
,	
als	bv_doc_id__32_d23e3891
es	bv_doc_id__32_d23e3893
sich	bv_doc_id__32_d23e3896
bei	bv_doc_id__32_d23e3898
Notstand	bv_doc_id__32_d23e3900
und	bv_doc_id__32_d23e3905
Unruhen	bv_doc_id__32_d23e3907
um	bv_doc_id__32_d23e3909
die	bv_doc_id__32_d23e3911
zeitweilige	bv_doc_id__32_d23e3913
Verwen-	bv_doc_id__32_d23e3916
dung	bv_doc_id__32_d23e3921
von	bv_doc_id__32_d23e3923
Teilen	bv_doc_id__32_d23e3925
der	bv_doc_id__32_d23e3927
Gendarmerie	bv_doc_id__32_d23e3929
ausser-	bv_doc_id__32_d23e3932
halb	bv_doc_id__32_d23e3937
des	bv_doc_id__32_d23e3939
Landesbereiches	bv_doc_id__32_d23e3941
handelt	bv_doc_id__32_d23e3943
<g/>
;	
<g/>
-	
11	bv_doc_id__32_d23e3953
d	bv_doc_id__32_d23e3955
13.)	bv_doc_id__32_d23e3962
die	bv_doc_id__32_d23e3965
Organisation	bv_doc_id__32_d23e3967
der	bv_doc_id__32_d23e3969
Bundesbehörden	bv_doc_id__32_d23e3971
und	bv_doc_id__32_d23e3974
das	bv_doc_id__32_d23e3976
Dienstrecht	bv_doc_id__32_d23e3978
der	bv_doc_id__32_d23e3980
Bundesangestellten	bv_doc_id__32_d23e3982
einschliesslich	bv_doc_id__32_d23e3984
der	bv_doc_id__32_d23e3987
Regelung	bv_doc_id__32_d23e3989
des	bv_doc_id__32_d23e3991
im	bv_doc_id__32_d23e3993
Einvernehmen	bv_doc_id__32_d23e3995
mit	bv_doc_id__32_d23e3997
dem	bv_doc_id__32_d23e4000
in	bv_doc_id__32_d23e4002
Betracht	bv_doc_id__32_d23e4004
kommenden	bv_doc_id__32_d23e4006
Land	bv_doc_id__32_d23e4008
zu	bv_doc_id__32_d23e4010
vollziehenden	bv_doc_id__32_d23e4013
Wechsels	bv_doc_id__32_d23e4015
zwischen	bv_doc_id__32_d23e4017
Bundes-	bv_doc_id__32_d23e4019
und	bv_doc_id__32_d23e4021
Landesdienst	bv_doc_id__32_d23e4023
<g/>
.	
<g/>
?	
<g/>
-	
12	bv_doc_id__32_d23e4043
<g/>
-	
Artikel	bv_doc_id__32_d23e4053
12	bv_doc_id__32_d23e4055
Der	bv_doc_id__32_d23e4060
Gesetzgebung	bv_doc_id__32_d23e4062
des	bv_doc_id__32_d23e4064
Bundes	bv_doc_id__32_d23e4066
ist	bv_doc_id__32_d23e4068
übertragen	bv_doc_id__32_d23e4071
<g/>
:	
1.)	bv_doc_id__32_d23e4080
die	bv_doc_id__32_d23e4083
Staatsbürgerschaft	bv_doc_id__32_d23e4085
und	bv_doc_id__32_d23e4087
das	bv_doc_id__32_d23e4089
Heimatrecht	bv_doc_id__32_d23e4092
<g/>
;	
2.)	bv_doc_id__32_d23e4101
das	bv_doc_id__32_d23e4104
Vereins-	bv_doc_id__32_d23e4106
und	bv_doc_id__32_d23e4108
Versammlungsrecht	bv_doc_id__32_d23e4110
<g/>
;	
die	bv_doc_id__32_d23e4115
Angelegenheiten	bv_doc_id__32_d23e4117
der	bv_doc_id__32_d23e4119
Presse	bv_doc_id__32_d23e4121
<g/>
;	
3.)	bv_doc_id__32_d23e4130
die	bv_doc_id__32_d23e4133
beruflichen	bv_doc_id__32_d23e4135
Vertretungen	bv_doc_id__32_d23e4137
mit	bv_doc_id__32_d23e4141
Ausnahme	bv_doc_id__32_d23e4143
jener	bv_doc_id__32_d23e4145
auf	bv_doc_id__32_d23e4147
land-	bv_doc_id__32_d23e4153
und	bv_doc_id__32_d23e4155
forstwirtschaft-	bv_doc_id__32_d23e4157
lichem	bv_doc_id__32_d23e4162
Gebiete	bv_doc_id__32_d23e4164
<g/>
;	
4.)	bv_doc_id__32_d23e4175
Personenstandsangelegenheiten	bv_doc_id__32_d23e4178
einschliesslich	bv_doc_id__32_d23e4180
des	bv_doc_id__32_d23e4182
Matrikenwesens	bv_doc_id__32_d23e4184
und	bv_doc_id__32_d23e4187
Namensänderung	bv_doc_id__32_d23e4189
<g/>
;	
5.)	bv_doc_id__32_d23e4198
das	bv_doc_id__32_d23e4201
Passwesen	bv_doc_id__32_d23e4203
und	bv_doc_id__32_d23e4205
die	bv_doc_id__32_d23e4207
Fremdenpolizei	bv_doc_id__32_d23e4210
<g/>
;	
6.)	bv_doc_id__32_d23e4214
die	bv_doc_id__32_d23e4218
pädagogisch-didaktische	bv_doc_id__32_d23e4220
Einrichtung	bv_doc_id__32_d23e4225
des	bv_doc_id__32_d23e4227
mittleren	bv_doc_id__32_d23e4229
und	bv_doc_id__32_d23e4234
niederen	bv_doc_id__32_d23e4236
Schulwesens	bv_doc_id__32_d23e4238
<g/>
;	
7.)	bv_doc_id__32_d23e4248
das	bv_doc_id__32_d23e4251
Gewerbewesen	bv_doc_id__32_d23e4253
<g/>
,	
die	bv_doc_id__32_d23e4257
öffentlichen	bv_doc_id__32_d23e4260
Agentien	bv_doc_id__32_d23e4262
und	bv_doc_id__32_d23e4264
die	bv_doc_id__32_d23e4266
Privatgeschäftsvermittlung	bv_doc_id__32_d23e4268
<g/>
;	
8.)	bv_doc_id__32_d23e4277
hinsichtlich	bv_doc_id__32_d23e4280
der	bv_doc_id__32_d23e4282
öffentlichen	bv_doc_id__32_d23e4284
Abgaben	bv_doc_id__32_d23e4286
<g/>
,	
die	bv_doc_id__32_d23e4291
nicht	bv_doc_id__32_d23e4293
ausschliesslich	bv_doc_id__32_d23e4295
oder	bv_doc_id__32_d23e4297
teilweise	bv_doc_id__32_d23e4299
für	bv_doc_id__32_d23e4302
den	bv_doc_id__32_d23e4304
Bund	bv_doc_id__32_d23e4306
eingehoben	bv_doc_id__32_d23e4308
werden	bv_doc_id__32_d23e4310
<g/>
,	
die	bv_doc_id__32_d23e4315
Anordnungen	bv_doc_id__32_d23e4317
zur	bv_doc_id__32_d23e4319
Verhinderung	bv_doc_id__32_d23e4321
von	bv_doc_id__32_d23e4323
Erschwerungen	bv_doc_id__32_d23e4325
des	bv_doc_id__32_d23e4328
Verkehrs	bv_doc_id__32_d23e4330
oder	bv_doc_id__32_d23e4332
der	bv_doc_id__32_d23e4334
wirtschaftlichen	bv_doc_id__32_d23e4336
Beziehungen	bv_doc_id__32_d23e4338
im	bv_doc_id__32_d23e4341
Verhältnis	bv_doc_id__32_d23e4343
zum	bv_doc_id__32_d23e4345
Ausland	bv_doc_id__32_d23e4347
oder	bv_doc_id__32_d23e4349
zwischen	bv_doc_id__32_d23e4351
<g/>
-	
12	bv_doc_id__32_d23e4362
aden	bv_doc_id__32_d23e4364
Ländern	bv_doc_id__32_d23e4367
und	bv_doc_id__32_d23e4369
Landesteilen	bv_doc_id__32_d23e4371
<g/>
,	
zur	bv_doc_id__32_d23e4375
Verhinderung	bv_doc_id__32_d23e4377
der	bv_doc_id__32_d23e4380
übermässigen	bv_doc_id__32_d23e4382
oder	bv_doc_id__32_d23e4384
verkehrshindernden	bv_doc_id__32_d23e4386
Belastung	bv_doc_id__32_d23e4388
der	bv_doc_id__32_d23e4390
Benützung	bv_doc_id__32_d23e4393
öffentlicher	bv_doc_id__32_d23e4395
Verkehrswege	bv_doc_id__32_d23e4397
und	bv_doc_id__32_d23e4399
Einrichtungen	bv_doc_id__32_d23e4401
mit	bv_doc_id__32_d23e4403
Gebühren	bv_doc_id__32_d23e4406
und	bv_doc_id__32_d23e4408
zur	bv_doc_id__32_d23e4410
Verhinderung	bv_doc_id__32_d23e4412
der	bv_doc_id__32_d23e4414
Schädigung	bv_doc_id__32_d23e4416
der	bv_doc_id__32_d23e4419
Bundesfinanzen	bv_doc_id__32_d23e4421
<g/>
;	
die	bv_doc_id__32_d23e4425
Bestimmungen	bv_doc_id__32_d23e4427
über	bv_doc_id__32_d23e4429
die	bv_doc_id__32_d23e4432
Besteuerung	bv_doc_id__32_d23e4434
der	bv_doc_id__32_d23e4436
Bundesunternehmungen	bv_doc_id__32_d23e4438
<g/>
;	
9.)	bv_doc_id__32_d23e4447
das	bv_doc_id__32_d23e4450
Munitions-	bv_doc_id__32_d23e4452
<g/>
,	
Schiess-	bv_doc_id__32_d23e4456
und	bv_doc_id__32_d23e4459
Sprengmittelwesen	bv_doc_id__32_d23e4461
<g/>
,	
soweit	bv_doc_id__32_d23e4465
es	bv_doc_id__32_d23e4467
nicht	bv_doc_id__32_d23e4469
dem	bv_doc_id__32_d23e4472
Monopol	bv_doc_id__32_d23e4474
unterliegt	bv_doc_id__32_d23e4476
<g/>
,	
sowie	bv_doc_id__32_d23e4480
das	bv_doc_id__32_d23e4482
Waffenwesen	bv_doc_id__32_d23e4485
<g/>
;	
10.)	bv_doc_id__32_d23e4495
das	bv_doc_id__32_d23e4498
Wasserrecht	bv_doc_id__32_d23e4500
und	bv_doc_id__32_d23e4502
das	bv_doc_id__32_d23e4504
Elektrizitätswesen	bv_doc_id__32_d23e4507
<g/>
;	
11.)	bv_doc_id__32_d23e4516
das	bv_doc_id__32_d23e4519
Gesundheitswesen	bv_doc_id__32_d23e4521
mit	bv_doc_id__32_d23e4523
Ausnahme	bv_doc_id__32_d23e4525
der	bv_doc_id__32_d23e4528
Heil-	bv_doc_id__32_d23e4530
und	bv_doc_id__32_d23e4532
Pflegeanstalten	bv_doc_id__32_d23e4534
und	bv_doc_id__32_d23e4536
Ambulatorien	bv_doc_id__32_d23e4538
<g/>
,	
des	bv_doc_id__32_d23e4543
Kurorte-	bv_doc_id__32_d23e4545
<g/>
,	
Leichen-	bv_doc_id__32_d23e4549
und	bv_doc_id__32_d23e4551
Begräbniswesens	bv_doc_id__32_d23e4554
sowie	bv_doc_id__32_d23e4556
des	bv_doc_id__32_d23e4558
Gemeindesanitätsdienstes	bv_doc_id__32_d23e4560
und	bv_doc_id__32_d23e4562
Rettungswesens	bv_doc_id__32_d23e4564
<g/>
;	
das	bv_doc_id__32_d23e4569
Volkswohnungs-	bv_doc_id__32_d23e4571
und	bv_doc_id__32_d23e4573
Volkspflegestättenwesen	bv_doc_id__32_d23e4575
<g/>
;	
12.)	bv_doc_id__32_d23e4584
das	bv_doc_id__32_d23e4587
Verwaltungs-	bv_doc_id__32_d23e4589
und	bv_doc_id__32_d23e4591
das	bv_doc_id__32_d23e4593
Verwaltungsstrafverfahren	bv_doc_id__32_d23e4596
einschliesslich	bv_doc_id__32_d23e4598
der	bv_doc_id__32_d23e4600
Zwangsvollstreckung	bv_doc_id__32_d23e4602
sowie	bv_doc_id__32_d23e4604
die	bv_doc_id__32_d23e4606
allgemeinen	bv_doc_id__32_d23e4609
Bestimmungen	bv_doc_id__32_d23e4611
des	bv_doc_id__32_d23e4613
Verwaltungsstrafrechtes	bv_doc_id__32_d23e4615
in	bv_doc_id__32_d23e4617
Angelegenheiten	bv_doc_id__32_d23e4619
deren	bv_doc_id__32_d23e4622
Vollziehung	bv_doc_id__32_d23e4624
den	bv_doc_id__32_d23e4626
Ländern	bv_doc_id__32_d23e4628
zusteht	bv_doc_id__32_d23e4630
<g/>
.	
<g/>
-	
13	bv_doc_id__32_d23e4639
<g/>
-	
Artikel	bv_doc_id__32_d23e4649
13	bv_doc_id__32_d23e4651
Hinsichtlich	bv_doc_id__32_d23e4656
der	bv_doc_id__32_d23e4658
im	bv_doc_id__32_d23e4660
vorangehenden	bv_doc_id__32_d23e4662
Artikel	bv_doc_id__32_d23e4664
aufgezählten	bv_doc_id__32_d23e4667
Angelegenheiten	bv_doc_id__32_d23e4669
steht	bv_doc_id__32_d23e4671
dem	bv_doc_id__32_d23e4673
Bunde	bv_doc_id__32_d23e4675
auch	bv_doc_id__32_d23e4677
das	bv_doc_id__32_d23e4680
Verordnungsrecht	bv_doc_id__32_d23e4682
zu	bv_doc_id__32_d23e4684
<g/>
.	
<g/>
-	
14	bv_doc_id__32_d23e4693
<g/>
-	
Artikel	bv_doc_id__32_d23e4703
14	bv_doc_id__32_d23e4705
<g/>
(	
1	bv_doc_id__32_d23e4714
<g/>
)	
Lediglich	bv_doc_id__32_d23e4719
die	bv_doc_id__32_d23e4721
Regelung	bv_doc_id__32_d23e4723
der	bv_doc_id__32_d23e4725
Grundsätze	bv_doc_id__32_d23e4728
obliegt	bv_doc_id__32_d23e4730
der	bv_doc_id__32_d23e4732
Bundesgesetz	bv_doc_id__32_d23e4734
gebung	bv_doc_id__32_d23e4736
für	bv_doc_id__32_d23e4738
<g/>
:	
1.)	bv_doc_id__32_d23e4748
die	bv_doc_id__32_d23e4751
Organisation	bv_doc_id__32_d23e4753
der	bv_doc_id__32_d23e4755
Verwaltung	bv_doc_id__32_d23e4757
in	bv_doc_id__32_d23e4760
den	bv_doc_id__32_d23e4762
Ländern	bv_doc_id__32_d23e4764
<g/>
;	
2.)	bv_doc_id__32_d23e4768
das	bv_doc_id__32_d23e4772
Verhältnis	bv_doc_id__32_d23e4774
zwischen	bv_doc_id__32_d23e4776
Schule	bv_doc_id__32_d23e4782
und	bv_doc_id__32_d23e4784
Kirche	bv_doc_id__32_d23e4786
<g/>
;	
die	bv_doc_id__32_d23e4790
Errichtung	bv_doc_id__32_d23e4795
und	bv_doc_id__32_d23e4797
Erhaltung	bv_doc_id__32_d23e4799
von	bv_doc_id__32_d23e4804
mittleren	bv_doc_id__32_d23e4806
und	bv_doc_id__32_d23e4808
niede-	bv_doc_id__32_d23e4810
ren	bv_doc_id__32_d23e4815
Unterrichtsanstal-	bv_doc_id__32_d23e4817
ten	bv_doc_id__32_d23e4822
<g/>
,	
den	bv_doc_id__32_d23e4826
Privatunter-	bv_doc_id__32_d23e4828
richt	bv_doc_id__32_d23e4833
und	bv_doc_id__32_d23e4835
das	bv_doc_id__32_d23e4837
Privat-	bv_doc_id__32_d23e4839
schulwesen	bv_doc_id__32_d23e4845
<g/>
,	
das	bv_doc_id__32_d23e4849
Volks-	bv_doc_id__32_d23e4851
bildungswesen	bv_doc_id__32_d23e4856
<g/>
;	
3.)	bv_doc_id__32_d23e4866
das	bv_doc_id__32_d23e4869
Armenwesen	bv_doc_id__32_d23e4871
<g/>
;	
die	bv_doc_id__32_d23e4875
Bevölkerungspolitik	bv_doc_id__32_d23e4878
<g/>
;	
