<doc id="bv_doc_id__28" document_title="Großdeutscher Entwurf II 1920" created_not_before="1920-04-20" created_not_after="1920-05-18" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
842	842
Gutachten	Gutachten
und	und
Vorschlägen	Vorschlag
in	in
Fällen	Fall
der	der
Sozialisierung	Sozialisierung
und	und
Planwirtschaft;3.die	Planwirtschaft;3.die
Mitwirkung	Mitwirkung
bei	bei
den	der
Geschäften	Geschäft
der	der
sozialen	sozial
Versicherung	Versicherung
<g/>
,
des	der
Arbeitsnachweises	Arbeitsnachweis
und	und
die	der
Schlichtung	Schlichtung
von	von
Arbeits-	Arbeit
und	und
Lohnstreitigkeiten;4.die	Lohnstreitigkeiten;4.die
Entsendung	Entsendung
von	von
Beiräten	Beirat
an	an
die	der
Bezirksbehörde	Bezirksbehörde
<g/>
.
</p>
<head>
II.	II.
Die	der
Landwirtschaftskammer	Landwirtschaftskammer
<g/>
.
</head>
<head>
Artikel	Artikel
76.	76.
</head>
<p>
Die	der
Vertreter	Vertreter
der	der
Arbeitgeber	Arbeitgeber
und	und
Arbeitnehmer	Arbeitnehmer
eines	ein
Landes	Land
bilden	bilden
die	der
Landwirtschaftskammer	Landwirtschaftskammer
<g/>
.
Den	der
Vorsitz	Vorsitz
führt	führen
der	der
Landeshauptmann	Landeshauptmann
oder	oder
dessen	der
Stellvertreter	Stellvertreter
<g/>
.
</p>
<head>
Artikel	Artikel
77.	77.
</head>
<p>
Zum	zu
Wirkungskreis	Wirkungskreis
der	der
Landeswirtschaftskammer	Landeswirtschaftskammer
gehören:1.Die	gehören:1.Die
Vorberatung	Vorberatung
aller	aller
sozialpolitischen	sozialpolitisch
und	und
wirtschaftlichen	wirtschaftlich
Landesgesetze	Landesgesetz
<g/>
.
Der	der
Landtag	Landtag
hat	haben
bei	bei
sonstiger	sonstig
Ungültigkeit	Ungültigkeit
seines	sein
Beschlusses	Beschluß
eine	ein
derartige	derartig
Gesetzesvorlage	Gesetzesvorlage
der	der
Landeswirtschaftskammer	Landeswirtschaftskammer
unter	unter
Setzung	Setzung
einer	ein
Frist	Frist
von	von
zwei	zwei
bis	bis
vier	vier
Wochen	Woche
zur	zu
Begutachtung	Begutachtung
zu	zu
übermitteln	übermitteln
<g/>
,
ist	sein
aber	aber
nicht	nicht
weiter	weiter
an	an
das	der
Gutachten	Gutachten
gebunden.2.Die	gebunden.2.Die
Antragsteller	Antragsteller
auf	auf
Erlassung	Erlassung
von	von
Landesgesetzen	Landesgesetz
sozialpolitischen	sozialpolitisch
und	und
wirtschaftlichen	wirtschaftlich
Inhaltes	Inhalt
und	und
Vertretung	Vertretung
dieses	dieser
Antrages	Antrag
im	in
Landtag	Landtag
durch	durch
ein	ein
Mitglied	Mitglied
der	der
Landeswirtschaftskammer.3.Die	Landeswirtschaftskammer.3.Die
Entsendung	Entsendung
von	von
Beiräten	Beirat
an	an
die	der
Landesregierung	Landesregierung
<g/>
.
</p>
<head>
III.	III.
Die	der
Reichswirtschaftskammer	Reichswirtschaftskammer
<g/>
.
</head>
<head>
Artikel	Artikel
78.	78.
</head>
<p>
Die	der
Reichswirtschaftskammer	Reichswirtschaftskammer
wird	werden
aus	aus
Vertretern	Vertreter
aller	aller
Arbeitgeber	Arbeitgeber
und	und
Arbeitnehmer	Arbeitnehmer
im	in
Bundesgebiet	Bundesgebiet
gebildet	bilden
<g/>
.
Den	der
Vorsitz	Vorsitz
in	in
derselben	derselbe
führt	führen
der	der
Bundeskanzler	Bundeskanzler
oder	oder
ein	ein
von	von
demselben	derselbe
berufener	berufen
Bundesminister	Bundesminister
<g/>
.
</p>
<head>
Artikel	Artikel
79.	79.
</head>
<p>
<g/>
(
<g/>
1)Zum
Wirkungskreis	Wirkungskreis
der	der
Reichswirtschaftskammer	Reichswirtschaftskammer
gehören:1.Die	gehören:1.Die
Vorberatung	Vorberatung
aller	aller
sozialpolitischen	sozialpolitisch
und	und
wirtschaftlichen	wirtschaftlich
Bundesgesetze	Bundesgesetz
<g/>
,
insbesondere	insbesondere
solcher	solcher
<g/>
,
durch	durch
welche	welcher
neue	neu
Steuern	Steuer
aufgelegt	auflegen
oder	oder
neue	neu
Schuldverpflichtungen	Schuldverpflichtung
eingegangen	eingehen
werden	werden
sollen	sollen
<g/>
.
Der	der
Bundestag	Bundestag
hat	haben
bei	bei
sonstiger	sonstig
Ungültigkeit	Ungültigkeit
seines	sein
Beschlusses	Beschluß
eine	ein
derartige	derartig
Gesetzesvorlage	Gesetzesvorlage
derReichswirtschaftskammer	derReichswirtschaftskammer
unter	unter
Setzung	Setzung
einer	ein
Frist	Frist
von	von
zwei	zwei
bis	bis
vier	vier
Wochen	Woche
zur	zu
Begutachtung	Begutachtung
zu	zu
übermitteln	übermitteln
<g/>
,
ist	sein
aber	aber
nicht	nicht
weiter	weiter
an	an
das	der
Gutachten	Gutachten
gebunden.2.Die	gebunden.2.Die
Antragstellung	Antragstellung
auf	auf
Erlassung	Erlassung
von	von
Bundesgesetzen	Bundesgesetz
sozialpolitischen	sozialpolitisch
und	und
wirtschaftlichen	wirtschaftlich
Inhaltes	Inhalt
und	und
Vertretung	Vertretung
dieses	dieser
Antrages	Antrag
im	in
Bundestage	Bundestag
durch	durch
ein	ein
Mitglied	Mitglied
der	der
Reichswirtschaftskammer.3.Die	Reichswirtschaftskammer.3.Die
Entsendung	Entsendung
von	von
Beiräten	Beirat
an	an
die	der
Bundesregierung	Bundesregierung
und	und
an	an
die	der
Bundesgerichte	Bundesgericht
<g/>
,
insoweit	insoweit
das	der
Gesetz	Gesetz
die	der
Zuziehung	Zuziehung
solcher	solcher
vorsieht	vorsehen
<g/>
.
</p>
<p>
Die	der
nähere	näh
Ausgestaltung	Ausgestaltung
hat	haben
durch	durch
Bundesgesetz	Bundesgesetz
zu	zu
erfolgen	erfolgen
<g/>
.
</p>
<head>
VI	VI
.	.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Verwaltung	Verwaltung
<g/>
,
Heerwesen	Heerwesen
und	und
Rechtspflege	Rechtspflege
<g/>
.
</head>
<head>
I.	I.
Die	der
Verwaltung	Verwaltung
<g/>
.
</head>
<head>
Artikel	Artikel
80.	80.
</head>
<p>
<g/>
(
<g/>
1)Die
Verwaltung	Verwaltung
<g/>
,
soweit	soweit
sie	sie
nicht	nicht
der	der
Bundesregierung	Bundesregierung
übertragen	übertragen
ist	sein
<g/>
,
wird	werden
von	von
der	der
Landesregierung	Landesregierung
und	und
den	der
von	von
ihr	ihr
bestellten	bestellt
Organen	Organ
ausgeübt	ausüben
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Über
Beschwerden	Beschwerde
gegen	gegen
Verfügungen	Verfügung
der	der
Behörden	Behörde
erster	erster
Instanz	Instanz
<g/>
,
durch	durch
welche	welcher
Strafen	Strafe
verhängt	verhängen
wurde	werden
<g/>
,
oder	oder
über	über
Rechte	Recht
von	von
Bürgern	Bürger
erkannt	erkennen
wurden	werden
<g/>
,
hat	haben
ein	ein
Landesverwaltungsgericht	Landesverwaltungsgericht
<g/>
,
das	der
aus	aus
Richtern	Richter
<g/>
,
Verwaltungsbeamten	Verwaltungsbeamter
und	und
Laien	Laie
zuammengesetzt	zuammengesetzt
wird	werden
<g/>
,
zu	zu
entscheiden	entscheiden
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Ein
weiterer	weit
Rechtszug	Rechtszug
gegen	gegen
Entscheidungen	Entscheidung
der	der
Landesverwaltungsgerichte	Landesverwaltungsgericht
geht	gehen
in	in
den	der
durch	durch
besonderes	besonderer
Gesetz	Gesetz
zu	zu
bestimmenden	bestimmend
Fällen	Fall
an	an
das	der
Bundesverwaltungsgericht	Bundesverwaltungsgericht
<g/>
.
Hat	haben
die	der
Verwaltnugsbehörde	Verwaltnugsbehörde
über	über
strittige	strittig
Privatrechtsansprüche	Privatrechtsanspruch
entschieden	entscheiden
<g/>
,
so	so
bleibt	bleiben
der	der
ordentliche	ordentlich
Rechtsweg	Rechtsweg
gegen	gegen
die	der
andere	anderer
Partei	Partei
offen	offen
<g/>
.
</p>
<head>
Artikel	Artikel
81.	81.
</head>
<p>
Gemeinden	Gemeinde
haben	haben
das	der
Selbstverwaltungsrecht	Selbstverwaltungsrecht
<g/>
;
zur	zu
Durchführung	Durchführung
der	der
Angelegenheiten	Angelegenheit
<g/>
,
deren	der
Regelung	Regelung
in	in
den	der
Wirkungskreis	Wirkungskreis
des	der
Landes	Land
oder	oder
Bundes	Bund
fällt	fallen
<g/>
,
wird	werden
den	der
Gemeinden	Gemeinde
ein	ein
von	von
der	der
Landesregierung	Landesregierung
bestelltes	bestellt
Organ	Organ
beigegeben	beigegeben
<g/>
.
</p>
<head>
Artikel	Artikel
82.	82.
</head>
<p>
<g/>
(
<g/>
1)Die
Grundlagen	Grundlage
des	der
Beamtenverhältnisses	Beamtenverhältnis
<g/>
,
die	der
Grundzüge	Grundzug
der	der
Dienstordnung	Dienstordnung
<g/>
,
die	der
Besoldung	Besoldung
<g/>
,
der	der
Ruhegenuß	Ruhegenuß
und	und
die	der
Versorgung	Versorgung
der	der
Hinterbliebenen	Hinterbliebenen
öffentlicher	öffentlich
Angestellter	angestellter
sind	sein
durch	durch
Gesetz	Gesetz
zu	zu
regeln	regeln
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Enthebung	Enthebung
vom	von
Amte	Amt
und	und
die	der
Versetzung	Versetzung
in	in
den	der
Ruhestand	Ruhestand
vor	vor
Ablauf	Ablauf
der	der
Dienstzeit	Dienstzeit
und	und
vor	vor
Erreichung	Erreichung
der	der
Altersgrenze	Altersgrenze
sowie	sowie
die	der
Versetzung	Versetzung
auf	auf
Dienstposten	Dienstposten
mit	mit
geringeren	gering
Bezügen	Bezug
ist	sein
gegen	gegen
den	der
Willen	Wille
des	der
Angestellten	angestellter
nur	nur
auf	auf
Grund	Grund
eines	ein
dienstlichen	dienstlich
Straferkenntnisses	Straferkenntniss
zulässig	zulässig
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Das
dienstliche	dienstlich
Strafverfahren	Strafverfahren
ist	sein
nach	nach
den	der
Grundsätzen	Grundsatz
der	der
Unmittelbarkeit	Unmittelbarkeit
und	und
Mündlichkeit	Mündlichkeit
einzurichten	einrichten
<g/>
.
Wegen	wegen
vermögensrechtlicher	vermögensrechtlich
Ansprüche	Anspruch
gegen	gegen
den	der
Staat	Staat
ist	sein
den	der
Angestellten	angestellter
der	der
ordentliche	ordentlich
Rechtsweg	Rechtsweg
vorbehalten	vorbehalten
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Den
öffentlichen	öffentlich
Angestellten	angestellter
wird	werden
die	der
Freiheit	Freiheit
der	der
politischen	politisch
Betätigung	Betätigung
und	und
die	der
Freiheit	Freiheit
der	der
Vereinigung	Vereinigung
gewährleistet	gewährleisten
<g/>
.
Zur	zu
Wahrung	Wahrung
der	der
wirtschaftlichen	wirtschaftlich
Interessen	Interesse
und	und
zur	zu
Mitwirkung	Mitwirkung
bei	bei
Personalangelegenheiten	Personalangelegenheit
werden	werden
Beamtenvertretungen	Beamtenvertretung
durch	durch
besonderes	besonderer
Gesetz	Gesetz
geschaffen	schaffen
<g/>
.
</p>
<head>
II.	II.
Das	der
Heerwesen	Heerwesen
<g/>
.
</head>
<head>
Artikel	Artikel
83.	83.
</head>
<p>
<g/>
(
<g/>
1)Die
Ausgestaltung	Ausgestaltung
und	und
Verwendung	Verwendung
des	der
Bundesheeres	Bundesheer
und	und
der	der
Wiener	Wiener
Sicherheitswehr	Sicherheitswehr
bestimmt	bestimmen
ein	ein
Bundesgesetz	Bundesgesetz
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Der
Bundespräsident	Bundespräsident
hat	haben
den	der
Oberbefehl	Oberbefehl
über	über
das	der
Bundesheer	Bundesheer
<g/>
;
er	er
übt	üben
denselben	derselbe
ausschließlich	ausschließlich
durch	durch
militärische	militärisch
Befehlshaber	Befehlshaber
aus	aus
<g/>
.
Er	er
bestimmt	bestimmen
den	der
Befehlshaber	Befehlshaber
der	der
Wiener	Wiener
Sicherheitswehr	Sicherheitswehr
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Verwaltung	Verwaltung
des	der
Heeres	Heer
steht	stehen
der	der
Bundesregierung	Bundesregierung
und	und
insoweit	insoweit
sie	sie
sich	sich
auf	auf
einzelne	einzeln
Länder	Land
bezieht	beziehen
<g/>
,
der	der
Bundesregierung	Bundesregierung
im	in
Einvernehmen	Einvernehmen
mit	mit
der	der
Landesregierung	Landesregierung
zu	zu
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Durch
das	der
Wehrgesetz	Wehrgesetz
kann	können
für	für
Angehörige	angehörige
des	der
Bundesheeres	Bundesheer
zur	zu
Aufrechterhaltung	Aufrechterhaltung
der	der
Manneszucht	Manneszucht
eine	ein
Einschränkung	Einschränkung
der	der
Grundrechte	Grundrecht
erfolgen	erfolgen
<g/>
.
</p>
<head>
Artikel	Artikel
84.	84.
</head>
<p>
<g/>
(
<g/>
1)Die
Aufstellung	Aufstellung
<g/>
,
Organisation	Organisation
<g/>
,
Leitung	Leitung
und	und
Verwaltung	Verwaltung
der	der
Gendarmerie	Gendarmerie
<g/>
(
Landjägertruppe	Landjägertruppe
<g/>
)
und	und
der	der
Polizei	Polizei
außerhalb	außerhalb
Wiens	Wien
steht	stehen
der	der
Landesregierung	Landesregierung
zu	zu
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Verwendung	Verwendung
der	der
Gendarmerie	Gendarmerie
außerhalb	außerhalb
des	der
Landes	Land
bestimmt	bestimmen
die	der
Bundesregierung	Bundesregierung
</p>
<head>
III.	III.
Rechtspflege	Rechtspflege
<g/>
.
</head>
<head>
Artikel	Artikel
85.	85.
</head>
<p>
<g/>
(
<g/>
1)Alle
Gerichtsbarkeit	Gerichtsbarkeit
geht	gehen
vom	von
Bund	Bund
aus	aus
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Urteile	Urteil
und	und
Erkenntnisse	Erkenntnis
werden	werden
im	in
Namen	Name
der	der
Republik	Republik
Österreich	Österreich
verkündet	verkünden
und	und
ausgefertigt	ausfertigen
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Rechtspflege	Rechtspflege
wird	werden
von	von
der	der
Verwaltung	Verwaltung
in	in
allen	aller
Instanzen	Instanz
getrennt	trennen
<g/>
.
</p>
<head>
Artikel	Artikel
86.	86.
</head>
<p>
<g/>
(
<g/>
1)Die
ordentliche	ordentlich
Gerichtsbarkeit	Gerichtsbarkeit
wird	werden
vom	von
Bundesgerichte	Bundesgericht
und	und
den	der
Gerichten	Gericht
der	der
Länder	Land
ausgeübt	ausüben
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)In
jedem	jeder
Lande	Land
ist	sein
ein	ein
Landesgericht	Landesgericht
zu	zu
errichten	errichten
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)In
Justizverwaltungssachen	Justizverwaltungssach
unterstehen	unterstehen
die	der
Gerichte	Gericht
des	der
Landes	Land
dem	der
Landesgerichte	Landesgericht
und	und
dieses	dieser
unmittelbar	unmittelbar
der	der
Bundesregierung	Bundesregierung
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Die
nähere	näh
Verfassung	Verfassung
und	und
Zuständigkeit	Zuständigkeit
der	der
Gerichte	Gericht
wird	werden
durch	durch
Budesgesetz	Budesgesetz
festgestellt	feststellen
<g/>
.
</p>
<head>
Artikel	Artikel
87.	87.
</head>
<p>
Niemand	niemand
darf	dürfen
seinem	sein
ordentlichen	ordentlich
Richter	Richter
entzogen	entziehen
werden	werden
<g/>
.
Ausnahmsgerichte	Ausnahmsgericht
sind	sein
<g/>
,
abgesehen	absehen
von	von
den	der
Fällen	Fall
der	der
Strafprozeßordnung	Strafprozeßordnung
<g/>
,
nur	nur
unter	unter
den	der
Voraussetzungen	Voraussetzung
des	der
Artikels	Artikel
40	40
zulässig	zulässig
<g/>
.
Die	der
Militärgerichtsbarkeit	Militärgerichtsbarkeit
ist	sein
nur	nur
in	in
Kriegszeiten	Kriegszeit
statthaft	statthaft
<g/>
.
</p>
<head>
Artikel	Artikel
88.	88.
</head>
<p>
<g/>
(
<g/>
1)Die
Richter	Richter
sind	sein
in	in
Ausübung	Ausübung
ihres	ihr
Amtes	Amt
außer	außer
bei	bei
Besorgung	Besorgung
der	der
Justizverwaltungssachen	Justizverwaltungssache
<g/>
,
unabhängig	unabhängig
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Prüfung	Prüfung
der	der
Gültigkeit	Gültigkeit
gehörig	gehörig
kundgemachter	kundgemacht
Gesetze	Gesetz
steht	stehen
ihnen	ihnen
nicht	nicht
zu	zu
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Hat
aber	aber
ein	ein
Gericht	Gericht
gegen	gegen
die	der
Anwendung	Anwendung
eines	ein
Landesgesetzes	Landesgesetz
aus	aus
dem	der
Grunde	Grund
der	der
Bundesgesetzwidrigkeit	Bundesgesetzwidrigkeit
oder	oder
einer	ein
Verordnung	Verordnung
aus	aus
dem	der
Grunde	Grund
der	der
Gesetzwidrigkeit	Gesetzwidrigkeit
Bedenken	Bedenken
<g/>
,
so	so
kann	können
es	es
das	der
Verfahren	Verfahren
unterbrechen	unterbrechen
und	und
die	der
Akten	Akte
dem	der
Landesgerichte	Landesgericht
vorlegen	vorlegen
<g/>
,
welches	welcher
nach	nach
Anhörung	Anhörung
des	der
Staatsanwaltes	Staatsanwalt
über	über
die	der
Stellung	Stellung
eines	ein
Antrages	Antrag
auf	auf
Aufhebung	Aufhebung
dieses	dieser
Gesetzes	Gesetz
oder	oder
dieser	dieser
Verordnung	Verordnung
beim	bei
Bundesverfassungsgericht	Bundesverfassungsgericht
zu	zu
entscheiden	entscheiden
hat	haben
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Die
Unterbrechung	Unterbrechung
des	der
Verfahrens	Verfahren
hemmt	hemmen
den	der
Lauf	Lauf
der	der
Verjährung	Verjährung
<g/>
.
</p>
<head>
Artikel	Artikel
89.	89.
</head>
<p>
<g/>
(
<g/>
1)Die
Richter	Richter
werden	werden
vom	von
Bundespräsidenten	Bundespräsident
über	über
Vorschlag	Vorschlag
der	der
Landesgerichte	Landesgericht
nach	nach
den	der
durch	durch
die	der
Gerichtsverfassung	Gerichtsverfassung
zu	zu
bestimmenden	bestimmend
Grundsätzen	Grundsatz
ernannt	ernennen
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Der
Oberste	oberer
Gerichtshof	Gerichtshof
ist	sein
mit	mit
Richtern	Richter
aller	aller
Länder	Land
zu	zu
besetzen	besetzen
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Richter	Richter
werden	werden
in	in
die	der
für	für
die	der
übrigen	übrig
Staatsbeamten	Staatsbeamter
bestehenden	bestehend
Rangsklassen	Rangsklasse
nicht	nicht
eingeteilt	einteilen
<g/>
;
ihre	ihr
dienstliche	dienstlich
Verwendung	Verwendung
ist	sein
von	von
ihrer	ihr
Einteilung	Einteilung
in	in
Gehaltsklassen	Gehaltsklasse
unabhängig	unabhängig
<g/>
.
</p>
<head>
Artikel	Artikel
90.	90.
</head>
<p>
<g/>
(
<g/>
1)Die
Ernennung	Ernennung
der	der
Richter	Richter
erfolgt	erfolgen
auf	auf
Lebenszeit	Lebenszeit
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Durch
Gesetz	Gesetz
wird	werden
eine	ein
Altersgrenze	Altersgrenze
bestimmt	bestimmen
<g/>
,
bei	bei
deren	der
Erreichung	Erreichung
der	der
Richter	Richter
in	in
den	der
Ruhestand	Ruhestand
tritt	treten
<g/>
.
Vorher	vorher
dürfen	dürfen
Richter	Richter
gegen	gegen
ihren	ihr
Willen	Wille
nur	nur
auf	auf
Grund	Grund
eines	ein
richterlichen	richterlich
Erkenntnisses	Erkenntnisses
des	der
Amtes	Amt
enthoben	enthoben
<g/>
,
an	an
eine	ein
andere	anderer
Stelle	Stelle
oder	oder
in	in
den	der
Ruhestand	Ruhestand
versetzt	versetzen
werden	werden
<g/>
.
Nur	nur
die	der
vorläufige	vorläufig
Amtsenthebung	Amtsenthebung
ist	sein
bei	bei
gleichzeitiger	gleichzeitig
Verweisung	Verweisung
der	der
Sache	Sache
an	an
das	der
zuständige	zuständig
Gericht	Gericht
zulässig	zulässig
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Wird
die	der
Einrichtung	Einrichtung
der	der
Gerichte	Gericht
oder	oder
die	der
Einteilung	Einteilung
der	der
Gerichtsbezirke	Gerichtsbezirk
geändert	ändern
<g/>
,
so	so
können	können
Richter	Richter
auch	auch
ohne	ohne
gerichtliches	gerichtlich
Erkenntnis	Erkenntnis
an	an
eine	ein
andere	anderer
Stelle	Stelle
oder	oder
in	in
den	der
Ruhestand	Ruhestand
versetzt	versetzen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
91.	91.
</head>
<p>
<g/>
(
<g/>
1)Die
Verhandlungen	Verhandlung
vor	vor
dem	der
erkennenden	erkennend
Gerichte	Gericht
sind	sein
mündlich	mündlich
und	und
öffentlich	öffentlich
<g/>
.
Ausnahmen	Ausnahme
bestimmt	bestimmen
das	der
Gesetz	Gesetz
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Im
Strafverfahren	Strafverfahren
gilt	gelten
der	der
Anklageprozeß	Anklageprozeß
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Todesstrafe	Todesstrafe
ist	sein
im	in
ordentlichen	ordentlich
Verfahren	Verfahren
nur	nur
wegen	wegen
Mordes	Mord
und	und
räuberischer	räuberisch
Tötung	Tötung
zulässig	zulässig
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Die
Gerichtsbarkeit	Gerichtsbarkeit
in	in
erster	erster
Instanz	Instanz
wird	werden
von	von
Einzelrichtern	Einzelrichter
<g/>
,
Schöffengerichten	Schöffengericht
und	und
Geschwornengerichten	Geschwornengericht
ausgeübt	ausüben
<g/>
.
Die	der
Geschwornen	geschworne
haben	haben
über	über
die	der
Schuld	Schuld
der	der
Angeklagten	angeklagter
zu	zu
entscheiden	entscheiden
und	und
bei	bei
Bemessung	Bemessung
der	der
Strafe	Strafe
mitzuwirken	mitwirken
<g/>
.
Über	über
politische	politisch
Verbrechen	Verbrechen
und	und
Vergehen	Vergehen
können	können
nur	nur
Geschwornengerichte	Geschwornengericht
entscheiden	entscheiden
<g/>
.
</p>
<head>
Artikel	Artikel
92.	92.
</head>
<p>
Allgemeine	Allgemeine
Amnestien	Amnestie
wegen	wegen
gerichtlich	gerichtlich
strafbarer	strafbar
Handlungen	Handlung
können	können
nur	nur
durch	durch
Bundesgesetz	Bundesgesetz
erteilt	erteilen
werden	werden
<g/>
.
Das	der
Recht	Recht
<g/>
,
im	in
Einzelfalle	Einzelfall
zu	zu
begnadigen	begnadigen
<g/>
,
steht	stehen
dem	der
Bundespräsidenten	Bundespräsident
zu	zu
<g/>
.
</p>
<head>
VII	VII
.	.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Die	der
Obersten	Obersten
Bundesgerichte	Bundesgericht
<g/>
.
</head>
<head>
Artikel	Artikel
93.	93.
</head>
<p>
Der	der
Oberste	oberer
Gerichtshof	Gerichtshof
<g/>
.
</p>
<p>
In	in
allen	aller
ordentlichen	ordentlich
Rechtssachen	Rechtssache
ist	sein
der	der
Oberste	oberer
Gerichtshof	Gerichtshof
die	der
letzte	letzter
Instanz	Instanz
<g/>
.
Er	er
entscheidet	entscheiden
in	in
der	der
Sache	Sache
selbst	selbst
<g/>
.
Das	der
Nähere	Nähere
bestimmt	bestimmen
ein	ein
besonderes	besonderer
Gesetz	Gesetz
<g/>
.
</p>
<head>
Artikel	Artikel
94.	94.
</head>
<p>
Das	der
Bundesverwaltungsgericht	Bundesverwaltungsgericht
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Das
Bundesverwaltungsgericht	Bundesverwaltungsgericht
hat	haben
als	als
letzte	letzter
Instanz	Instanz
in	in
Verwaltungssachen	Verwaltungssach
<g/>
,
sofern	sofern
Rechte	Recht
der	der
Partei	Partei
verletzt	verletzen
werden	werden
<g/>
,
zu	zu
entscheiden	entscheiden
<g/>
.
Es	es
entscheidet	entscheiden
über	über
Beschwerden	Beschwerde
gegen	gegen
die	der
Erkenntnisse	Erkenntnis
der	der
Landesverwaltungsgerichte	Landesverwaltungsgericht
und	und
über	über
Beschwerden	Beschwerde
gegen	gegen
Verfügungen	Verfügung
der	der
Bundesbehörden	Bundesbehörde
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Organisation	Organisation
erfolgt	erfolgen
durch	durch
besonderes	besonderer
Gesetz	Gesetz
nach	nach
dem	der
Grundsatz	Grundsatz
<g/>
,
daß	daß
das	der
Bundesverwaltungsgericht	Bundesverwaltungsgericht
in	in
der	der
Sache	Sache
selbst	selbst
entscheiden	entscheiden
kann	können
und	und
aus	aus
Richtern	Richter
<g/>
,
Verwaltungsbeamten	Verwaltungsbeamter
und	und
Personen	Person
<g/>
,
welche	welcher
die	der
Reichswirtschaftskammer	Reichswirtschaftskammer
vorschlägt	vorschlagen
<g/>
,
zusammenzusetzen	zusammensetzen
ist	sein
<g/>
.
</p>
<head>
Artikel	Artikel
95.	95.
</head>
<p>
Das	der
Bundesverfassungsgericht	Bundesverfassungsgericht
<g/>
.
</p>
<p>
Das	der
Bundesverfassungsgericht	Bundesverfassungsgericht
besteht	bestehen
aus	aus
einem	ein
Präsidenten	Präsident
und	und
einem	ein
Stellvertreter	Stellvertreter
<g/>
,
die	der
vom	von
Bundespräsidenten	Bundespräsident
ernannt	ernennen
werden	werden
und	und
aus	aus
14	14
Mitglieder	Mitglied
<g/>
,
die	der
zur	zu
Hälfte	Hälfte
vom	von
Bundestag	Bundestag
<g/>
,
zur	zu
Hälfte	Hälfte
vom	von
Bundesrat	Bundesrat
gewählt	wählen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
96.	96.
</head>
<p>
Das	der
Bundesverfassungsgericht	Bundesverfassungsgericht
hat	haben
zu	zu
entscheiden:1.Über	entscheiden:1.Über
Kompetenzkonflikte	Kompetenzkonflikt
zwischen	zwischen
den	der
ordentlichen	ordentlich
Gerichten	Gericht
und	und
den	der
Verwaltungsbehörden	Verwaltungsbehörde
<g/>
,
beziehungsweise	beziehungsweise
Verwaltungsgerichten.2.Über	Verwaltungsgerichten.2.Über
Kompetenzkonflikte	Kompetenzkonflikt
zwischen	zwischen
der	der
Bundesregierung	Bundesregierung
und	und
einer	ein
Landesregierung	Landesregierung
oder	oder
zwischen	zwischen
Landesregierungen	Landesregierung
untereinander.3.Über	untereinander.3.Über
die	der
Frage	Frage
<g/>
,
ob	ob
Landesgesetze	Landesgesetz
<g/>
,
Bundes-	Bunde
oder	oder
Landesverordnungen	Landesverordnung
gesetzwidrig	gesetzwidrig
sind.4.Über	sind.4.Über
die	der
Anfechtung	Anfechtung
von	von
Wahlen	Wahl
und	und
über	über
die	der
Frage	Frage
des	der
Mandatsverlustes	Mandatsverlust
bei	bei
öffentlichen	öffentlich
Vertretungskörpern.5.Über	Vertretungskörpern.5.Über
die	der
Anklage	Anklage
gegen	gegen
den	der
Bundespräsidenten	Bundespräsident
<g/>
,
die	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
und	und
der	der
Landesregierungen	Landesregierung
wegen	wegen
Verletzung	Verletzung
der	der
Verfassung.6.Über	Verfassung.6.Über
Ansprüche	Anspruch
eines	ein
Landes	Land
an	an
den	der
