<doc id="bv_doc_id__34" attrs="word lemma type">
Bekanntlich	bv_doc_id__34_d25e242
Fernsprechwesen	bv_doc_id__34_d25e2058
<g/>
;	
9.	bv_doc_id__34_d25e2067
Vergwesen	bv_doc_id__34_d25e2070
<g/>
;	
Ausführurg	bv_doc_id__34_d25e2074
der	bv_doc_id__34_d25e2076
Regulierung	bv_doc_id__34_d25e2079
und	bv_doc_id__34_d25e2081
Instandhaitung	bv_doc_id__34_d25e2083
der	bv_doc_id__34_d25e2085
schiffbaren	bv_doc_id__34_d25e2087
und	bv_doc_id__34_d25e2089
flößbären	bv_doc_id__34_d25e2092
Gewässer	bv_doc_id__34_d25e2094
<g/>
,	
dann	bv_doc_id__34_d25e2098
solcher	bv_doc_id__34_d25e2100
Gewässer	bv_doc_id__34_d25e2102
<g/>
,	
welche	bv_doc_id__34_d25e2107
die	bv_doc_id__34_d25e2109
Grenze	bv_doc_id__34_d25e2111
gegen	bv_doc_id__34_d25e2113
das	bv_doc_id__34_d25e2115
Ausland	bv_doc_id__34_d25e2118
oder	bv_doc_id__34_d25e2120
zwischen	bv_doc_id__34_d25e2122
Ländern	bv_doc_id__34_d25e2124
bilden	bv_doc_id__34_d25e2126
oder	bv_doc_id__34_d25e2128
die	bv_doc_id__34_d25e2131
zwei	bv_doc_id__34_d25e2133
oder	bv_doc_id__34_d25e2135
mehrere	bv_doc_id__34_d25e2137
Länder	bv_doc_id__34_d25e2139
durchfließen	bv_doc_id__34_d25e2141
<g/>
;	
Bau	bv_doc_id__34_d25e2146
derjenigen	bv_doc_id__34_d25e2148
Wasserstraßen	bv_doc_id__34_d25e2150
<g/>
,	
die	bv_doc_id__34_d25e2154
das	bv_doc_id__34_d25e2157
Inlans	bv_doc_id__34_d25e2159
mit	bv_doc_id__34_d25e2161
dem	bv_doc_id__34_d25e2163
Ausland	bv_doc_id__34_d25e2165
oder	bv_doc_id__34_d25e2167
die	bv_doc_id__34_d25e2170
mehrere	bv_doc_id__34_d25e2172
Länder	bv_doc_id__34_d25e2174
verbinden	bv_doc_id__34_d25e2176
<g/>
;	
Dampflessel-	bv_doc_id__34_d25e2180
und	bv_doc_id__34_d25e2183
Sraftmaschinenwesen	bv_doc_id__34_d25e2185
<g/>
;	
Vermessungswesen	bv_doc_id__34_d25e2189
<g/>
;	
10.	bv_doc_id__34_d25e2198
Bodenreform	bv_doc_id__34_d25e2201
<g/>
(	
agrarische	bv_doc_id__34_d25e2205
Operationen	bv_doc_id__34_d25e2207
<g/>
,	
Wiederbesiedelung	bv_doc_id__34_d25e2212
usw	bv_doc_id__34_d25e2214
<g/>
.)	
und	bv_doc_id__34_d25e2218
Bodenentschuldung	bv_doc_id__34_d25e2220
<g/>
;	
11.	bv_doc_id__34_d25e2230
gesamtes	bv_doc_id__34_d25e2233
Arbeiterrecht	bv_doc_id__34_d25e2235
sowie	bv_doc_id__34_d25e2237
Arbeiter-	bv_doc_id__34_d25e2239
und	bv_doc_id__34_d25e2242
Angestelltenschuß	bv_doc_id__34_d25e2244
<g/>
,	
soweit	bv_doc_id__34_d25e2248
es	bv_doc_id__34_d25e2250
sich	bv_doc_id__34_d25e2252
nicht	bv_doc_id__34_d25e2255
um	bv_doc_id__34_d25e2257
land-	bv_doc_id__34_d25e2259
und	bv_doc_id__34_d25e2261
forstwirtschaftliche	bv_doc_id__34_d25e2263
Arbeiter	bv_doc_id__34_d25e2265
und	bv_doc_id__34_d25e2268
Ungestellte	bv_doc_id__34_d25e2270
handelt	bv_doc_id__34_d25e2272
<g/>
;	
Sozial-	bv_doc_id__34_d25e2276
und	bv_doc_id__34_d25e2278
Vertragsversicherungswesen	bv_doc_id__34_d25e2281
<g/>
;	
12.	bv_doc_id__34_d25e2291
Gesundheits-	bv_doc_id__34_d25e2294
und	bv_doc_id__34_d25e2296
Veterinärwesen	bv_doc_id__34_d25e2298
<g/>
,	
jedoch	bv_doc_id__34_d25e2303
mit	bv_doc_id__34_d25e2305
Ausnahme	bv_doc_id__34_d25e2307
der	bv_doc_id__34_d25e2309
Heil-	bv_doc_id__34_d25e2311
und	bv_doc_id__34_d25e2313
Pflegeanstatten	bv_doc_id__34_d25e2316
und	bv_doc_id__34_d25e2318
Ambulatorien	bv_doc_id__34_d25e2320
<g/>
,	
des	bv_doc_id__34_d25e2324
Kurorte	bv_doc_id__34_d25e2326
<g/>
,	
Leichen-	bv_doc_id__34_d25e2331
und	bv_doc_id__34_d25e2333
Bestattungswesens	bv_doc_id__34_d25e2335
sowie	bv_doc_id__34_d25e2337
des	bv_doc_id__34_d25e2339
Gemeindesanitätsdienstes	bv_doc_id__34_d25e2342
und	bv_doc_id__34_d25e2344
Rettungswesens	bv_doc_id__34_d25e2346
<g/>
;	
Nahrungsmitteltontrölle	bv_doc_id__34_d25e2350
<g/>
;	
13	bv_doc_id__34_d25e2359
gesamtes	bv_doc_id__34_d25e2362
Schul-	bv_doc_id__34_d25e2364
und	bv_doc_id__34_d25e2366
Erziehungswesen	bv_doc_id__34_d25e2368
<g/>
;	
Volksbildungswesen	bv_doc_id__34_d25e2373
<g/>
;	
Regelung	bv_doc_id__34_d25e2377
des	bv_doc_id__34_d25e2379
wissenschaftlichen	bv_doc_id__34_d25e2381
und	bv_doc_id__34_d25e2384
sachtechnischen	bv_doc_id__34_d25e2386
Urchiv-	bv_doc_id__34_d25e2388
und	bv_doc_id__34_d25e2390
Bibliothelsdienstes	bv_doc_id__34_d25e2392
<g/>
;	
Angelegenheiten	bv_doc_id__34_d25e2397
der	bv_doc_id__34_d25e2399
künstlerischen	bv_doc_id__34_d25e2401
und	bv_doc_id__34_d25e2403
wissenschaftlichen	bv_doc_id__34_d25e2405
Sammlungen	bv_doc_id__34_d25e2407
und	bv_doc_id__34_d25e2410
Einrichtungen	bv_doc_id__34_d25e2412
<g/>
;	
Dentmalschutz	bv_doc_id__34_d25e2416
<g/>
;	
Ungelegenheiten	bv_doc_id__34_d25e2420
des	bv_doc_id__34_d25e2423
Kultus	bv_doc_id__34_d25e2425
<g/>
;	
Vollezahlungswesen	bv_doc_id__34_d25e2429
sowie	bv_doc_id__34_d25e2431
sonstige	bv_doc_id__34_d25e2433
Statistit	bv_doc_id__34_d25e2436
<g/>
,	
soweit	bv_doc_id__34_d25e2440
sie	bv_doc_id__34_d25e2442
nicht	bv_doc_id__34_d25e2444
nur	bv_doc_id__34_d25e2446
den	bv_doc_id__34_d25e2449
Interessen	bv_doc_id__34_d25e2451
eines	bv_doc_id__34_d25e2453
einzelnen	bv_doc_id__34_d25e2455
Landes	bv_doc_id__34_d25e2457
dient	bv_doc_id__34_d25e2459
<g/>
;	
Stiftungs-	bv_doc_id__34_d25e2464
und	bv_doc_id__34_d25e2466
Fondswesen	bv_doc_id__34_d25e2468
<g/>
,	
soweit	bv_doc_id__34_d25e2472
es	bv_doc_id__34_d25e2475
sich	bv_doc_id__34_d25e2477
um	bv_doc_id__34_d25e2479
Stiftungen	bv_doc_id__34_d25e2481
und	bv_doc_id__34_d25e2483
Jonös	bv_doc_id__34_d25e2485
handelt	bv_doc_id__34_d25e2488
<g/>
,	
die	bv_doc_id__34_d25e2492
nach	bv_doc_id__34_d25e2494
ihren	bv_doc_id__34_d25e2496
Zweden	bv_doc_id__34_d25e2498
über	bv_doc_id__34_d25e2501
den	bv_doc_id__34_d25e2503
Interessenbereich	bv_doc_id__34_d25e2505
eines	bv_doc_id__34_d25e2507
Landes	bv_doc_id__34_d25e2509
hinausgehen	bv_doc_id__34_d25e2511
und	bv_doc_id__34_d25e2514
nicht	bv_doc_id__34_d25e2516
schon	bv_doc_id__34_d25e2518
bisher	bv_doc_id__34_d25e2520
von	bv_doc_id__34_d25e2522
den	bv_doc_id__34_d25e2524
Ländern	bv_doc_id__34_d25e2527
autonom	bv_doc_id__34_d25e2529
verwaltet	bv_doc_id__34_d25e2531
wurden	bv_doc_id__34_d25e2533
<g/>
;	
14.	bv_doc_id__34_d25e2542
militärische	bv_doc_id__34_d25e2545
Angelegenheiten	bv_doc_id__34_d25e2547
<g/>
;	
Kriegsschadenangelegenheiten	bv_doc_id__34_d25e2551
und	bv_doc_id__34_d25e2554
Fürsorge	bv_doc_id__34_d25e2556
für	bv_doc_id__34_d25e2558
Kriegsteilnehmer	bv_doc_id__34_d25e2560
und	bv_doc_id__34_d25e2562
deren	bv_doc_id__34_d25e2564
Hinterbliebene	bv_doc_id__34_d25e2567
<g/>
;	
Kriegsgräberwesen	bv_doc_id__34_d25e2571
<g/>
;	
aus	bv_doc_id__34_d25e2575
Anlaß	bv_doc_id__34_d25e2577
eines	bv_doc_id__34_d25e2580
Krieges	bv_doc_id__34_d25e2582
oder	bv_doc_id__34_d25e2584
im	bv_doc_id__34_d25e2586
Gefolge	bv_doc_id__34_d25e2588
eines	bv_doc_id__34_d25e2590
solcher	bv_doc_id__34_d25e2593
zur	bv_doc_id__34_d25e2595
Sicherung	bv_doc_id__34_d25e2597
der	bv_doc_id__34_d25e2599
einheitlichen	bv_doc_id__34_d25e2601
Führung	bv_doc_id__34_d25e2603
der	bv_doc_id__34_d25e2606
Wirtschaft	bv_doc_id__34_d25e2608
notwendig	bv_doc_id__34_d25e2610
erscheinende	bv_doc_id__34_d25e2612
Maßnahmen	bv_doc_id__34_d25e2614
<g/>
,	
insbesondere	bv_doc_id__34_d25e2619
auch	bv_doc_id__34_d25e2624
hinsichtlich	bv_doc_id__34_d25e2626
der	bv_doc_id__34_d25e2628
Versorgung	bv_doc_id__34_d25e2630
der	bv_doc_id__34_d25e2632
Bevölkerung	bv_doc_id__34_d25e2635
mit	bv_doc_id__34_d25e2637
Bedarfegegenständen	bv_doc_id__34_d25e2639
<g/>
;	
15.	bv_doc_id__34_d25e2648
Einrichtung	bv_doc_id__34_d25e2651
der	bv_doc_id__34_d25e2653
Bundesämter	bv_doc_id__34_d25e2655
und	bv_doc_id__34_d25e2657
sonstigen	bv_doc_id__34_d25e2660
Bundesbehörden	bv_doc_id__34_d25e2662
<g/>
;	
Dienstrecht	bv_doc_id__34_d25e2666
der	bv_doc_id__34_d25e2668
Bundesangestellten	bv_doc_id__34_d25e2670
<g/>
.	
Artifel	bv_doc_id__34_d25e2675
11.	bv_doc_id__34_d25e2677
<g/>
(	
1	bv_doc_id__34_d25e2686
<g/>
)	
Bundesjache	bv_doc_id__34_d25e2691
ist	bv_doc_id__34_d25e2693
die	bv_doc_id__34_d25e2695
Gesetzgebung	bv_doc_id__34_d25e2697
<g/>
,	
Landessache	bv_doc_id__34_d25e2702
die	bv_doc_id__34_d25e2704
Vollziehung	bv_doc_id__34_d25e2706
in	bv_doc_id__34_d25e2708
folgenden	bv_doc_id__34_d25e2710
Angelegenheiten	bv_doc_id__34_d25e2713
<g/>
:	
Staatsbürgerschaft	bv_doc_id__34_d25e2717
und	bv_doc_id__34_d25e2719
Heimarrecht	bv_doc_id__34_d25e2721
<g/>
;	
2.	bv_doc_id__34_d25e2731
Bereins-	bv_doc_id__34_d25e2734
und	bv_doc_id__34_d25e2736
Versammlungerecht	bv_doc_id__34_d25e2738
<g/>
:	
3.	bv_doc_id__34_d25e2747
nicht	bv_doc_id__34_d25e2750
im	bv_doc_id__34_d25e2752
Artitel	bv_doc_id__34_d25e2754
10	bv_doc_id__34_d25e2756
angeführte	bv_doc_id__34_d25e2759
berufliche	bv_doc_id__34_d25e2761
Vertretungen	bv_doc_id__34_d25e2763
<g/>
.	
4.	bv_doc_id__34_d25e2772
Personenstandsangelegenheiten	bv_doc_id__34_d25e2775
einschließlich	bv_doc_id__34_d25e2777
des	bv_doc_id__34_d25e2779
Mairitenwesens	bv_doc_id__34_d25e2781
und	bv_doc_id__34_d25e2784
der	bv_doc_id__34_d25e2786
Namenhänderung	bv_doc_id__34_d25e2788
<g/>
;	
5.	bv_doc_id__34_d25e2797
Vaßwesen	bv_doc_id__34_d25e2800
und	bv_doc_id__34_d25e2802
Iremdenpolizei	bv_doc_id__34_d25e2804
<g/>
;	
6.	bv_doc_id__34_d25e2813
öffentliche	bv_doc_id__34_d25e2816
Agentien	bv_doc_id__34_d25e2818
und	bv_doc_id__34_d25e2820
Brivatgeschäftsvermittlung	bv_doc_id__34_d25e2822
<g/>
;	
7.	bv_doc_id__34_d25e2832
hinsichtlich	bv_doc_id__34_d25e2835
der	bv_doc_id__34_d25e2837
öffentlichen	bv_doc_id__34_d25e2839
Abgaben	bv_doc_id__34_d25e2841
<g/>
,	
die	bv_doc_id__34_d25e2846
nicht	bv_doc_id__34_d25e2848
ausschließlich	bv_doc_id__34_d25e2850
oder	bv_doc_id__34_d25e2852
teilweise	bv_doc_id__34_d25e2854
für	bv_doc_id__34_d25e2857
den	bv_doc_id__34_d25e2859
Bund	bv_doc_id__34_d25e2861
eingehoben	bv_doc_id__34_d25e2863
werden	bv_doc_id__34_d25e2865
<g/>
:	
die	bv_doc_id__34_d25e2870
Anordnungen	bv_doc_id__34_d25e2872
zur	bv_doc_id__34_d25e2874
Verhinderung	bv_doc_id__34_d25e2876
von	bv_doc_id__34_d25e2878
Coppelbesteuerungen	bv_doc_id__34_d25e2880
oder	bv_doc_id__34_d25e2883
sonstigen	bv_doc_id__34_d25e2885
übermäßigen	bv_doc_id__34_d25e2887
Belastungen	bv_doc_id__34_d25e2889
<g/>
,	
zur	bv_doc_id__34_d25e2893
Verhinderung	bv_doc_id__34_d25e2896
von	bv_doc_id__34_d25e2898
brschwerungen	bv_doc_id__34_d25e2900
des	bv_doc_id__34_d25e2902
Vertehres	bv_doc_id__34_d25e2904
oder	bv_doc_id__34_d25e2906
der	bv_doc_id__34_d25e2909
wirtschaftlichen	bv_doc_id__34_d25e2911
Beziehungen	bv_doc_id__34_d25e2913
im	bv_doc_id__34_d25e2915
Berhälinis	bv_doc_id__34_d25e2917
zum	bv_doc_id__34_d25e2919
Ausland	bv_doc_id__34_d25e2922
oder	bv_doc_id__34_d25e2924
zwischen	bv_doc_id__34_d25e2926
den	bv_doc_id__34_d25e2928
Ländern	bv_doc_id__34_d25e2930
uns	bv_doc_id__34_d25e2932
Landesteilen	bv_doc_id__34_d25e2935
<g/>
,	
zur	bv_doc_id__34_d25e2939
Verhinderung	bv_doc_id__34_d25e2941
der	bv_doc_id__34_d25e2943
übermäßigen	bv_doc_id__34_d25e2945
oder	bv_doc_id__34_d25e2948
vertehrgerschwerenden	bv_doc_id__34_d25e2950
Belastung	bv_doc_id__34_d25e2952
der	bv_doc_id__34_d25e2954
Benütung	bv_doc_id__34_d25e2956
öffentlicher	bv_doc_id__34_d25e2958
Verlehrswege	bv_doc_id__34_d25e2961
und	bv_doc_id__34_d25e2963
Einrichtungen	bv_doc_id__34_d25e2965
mit	bv_doc_id__34_d25e2967
Gebühren	bv_doc_id__34_d25e2969
und	bv_doc_id__34_d25e2971
zur	bv_doc_id__34_d25e2974
Verhinderung	bv_doc_id__34_d25e2976
der	bv_doc_id__34_d25e2978
Schädigung	bv_doc_id__34_d25e2980
der	bv_doc_id__34_d25e2982
Bundesfinanzen	bv_doc_id__34_d25e2984
<g/>
.	
8.	bv_doc_id__34_d25e2995
Munitions-	bv_doc_id__34_d25e2998
<g/>
,	
Schieß-	bv_doc_id__34_d25e3002
und	bv_doc_id__34_d25e3004
Sprengmittelwesen	bv_doc_id__34_d25e3007
<g/>
,	
soweit	bv_doc_id__34_d25e3011
es	bv_doc_id__34_d25e3013
nicht	bv_doc_id__34_d25e3015
dem	bv_doc_id__34_d25e3017
Monopol	bv_doc_id__34_d25e3020
unterliegt	bv_doc_id__34_d25e3022
<g/>
,	
sowie	bv_doc_id__34_d25e3026
Waffen	bv_doc_id__34_d25e3028
wesen	bv_doc_id__34_d25e3030
<g/>
;	
betriebstechnische	bv_doc_id__34_d25e3035
Vorschriften	bv_doc_id__34_d25e3037
beim	bv_doc_id__34_d25e3039
Kraftfahrwesen	bv_doc_id__34_d25e3041
<g/>
:	
9.	bv_doc_id__34_d25e3050
Glettrizitätsweien	bv_doc_id__34_d25e3053
<g/>
;	
10.	bv_doc_id__34_d25e3062
Boltzwohnungs-	bv_doc_id__34_d25e3065
und	bv_doc_id__34_d25e3067
Volkspflegestättenwesen	bv_doc_id__34_d25e3069
<g/>
;	
Leichen	bv_doc_id__34_d25e3074
und	bv_doc_id__34_d25e3076
Bestättungswesen	bv_doc_id__34_d25e3078
<g/>
;	
﻿11.	bv_doc_id__34_d25e3082
Verwaltungs-	bv_doc_id__34_d25e3084
und	bv_doc_id__34_d25e3087
Verwaltungsstrafverfahren	bv_doc_id__34_d25e3089
einschliehlich	bv_doc_id__34_d25e3091
der	bv_doc_id__34_d25e3093
zwangsvollstredung	bv_doc_id__34_d25e3095
sowie	bv_doc_id__34_d25e3097
allgemeine	bv_doc_id__34_d25e3100
Bestimmungen	bv_doc_id__34_d25e3102
des	bv_doc_id__34_d25e3104
verwaltungsstrafrechtes	bv_doc_id__34_d25e3106
in	bv_doc_id__34_d25e3108
Angelegenheiten	bv_doc_id__34_d25e3110
<g/>
,	
deren	bv_doc_id__34_d25e3115
Vollziehung	bv_doc_id__34_d25e3117
den	bv_doc_id__34_d25e3119
Ländern	bv_doc_id__34_d25e3121
zu	bv_doc_id__34_d25e3123
steht	bv_doc_id__34_d25e3126
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e3137
<g/>
)	
Die	bv_doc_id__34_d25e3142
Durchführungsverordnungen	bv_doc_id__34_d25e3144
zu	bv_doc_id__34_d25e3146
den	bv_doc_id__34_d25e3148
nach	bv_doc_id__34_d25e3151
dem	bv_doc_id__34_d25e3153
Absat	bv_doc_id__34_d25e3155
iergehenden	bv_doc_id__34_d25e3157
Gesegen	bv_doc_id__34_d25e3159
sind	bv_doc_id__34_d25e3161
<g/>
,	
soweit	bv_doc_id__34_d25e3166
in	bv_doc_id__34_d25e3168
diesen	bv_doc_id__34_d25e3170
Gesetzen	bv_doc_id__34_d25e3172
nichts	bv_doc_id__34_d25e3174
anderes	bv_doc_id__34_d25e3177
bestimmt	bv_doc_id__34_d25e3179
ist	bv_doc_id__34_d25e3181
<g/>
,	
vom	bv_doc_id__34_d25e3185
Bunde	bv_doc_id__34_d25e3187
zu	bv_doc_id__34_d25e3190
erlassen	bv_doc_id__34_d25e3192
<g/>
.	
Artitel	bv_doc_id__34_d25e3196
12.	bv_doc_id__34_d25e3198
Bundessache	bv_doc_id__34_d25e3200
ist	bv_doc_id__34_d25e3203
die	bv_doc_id__34_d25e3205
grundsätzliche	bv_doc_id__34_d25e3207
Gesetzgebung	bv_doc_id__34_d25e3209
<g/>
,	
Landessache	bv_doc_id__34_d25e3213
die	bv_doc_id__34_d25e3216
Erlassung	bv_doc_id__34_d25e3218
von	bv_doc_id__34_d25e3220
Ausführungsgesehen	bv_doc_id__34_d25e3222
und	bv_doc_id__34_d25e3224
die	bv_doc_id__34_d25e3226
Vollziehung	bv_doc_id__34_d25e3229
in	bv_doc_id__34_d25e3231
folgenden	bv_doc_id__34_d25e3233
Angelegenheiten	bv_doc_id__34_d25e3235
<g/>
:	
1.	bv_doc_id__34_d25e3244
Organisation	bv_doc_id__34_d25e3247
der	bv_doc_id__34_d25e3249
Verwaltung	bv_doc_id__34_d25e3251
in	bv_doc_id__34_d25e3253
den	bv_doc_id__34_d25e3256
Ländern	bv_doc_id__34_d25e3258
<g/>
;	
2.	bv_doc_id__34_d25e3267
Armenwesen	bv_doc_id__34_d25e3270
<g/>
;	
Bevöllerungspolitit	bv_doc_id__34_d25e3274
<g/>
;	
Mutterschafts	bv_doc_id__34_d25e3279
<g/>
,	
Säuglings-	bv_doc_id__34_d25e3283
und	bv_doc_id__34_d25e3285
Jugenöfürsorge	bv_doc_id__34_d25e3287
<g/>
;	
Heil-	bv_doc_id__34_d25e3292
und	bv_doc_id__34_d25e3294
Pflegeanstaltenwesen	bv_doc_id__34_d25e3296
einschlieglich	bv_doc_id__34_d25e3298
der	bv_doc_id__34_d25e3300
Umbulatorien	bv_doc_id__34_d25e3302
<g/>
;	
3	bv_doc_id__34_d25e3313
Einrichtungen	bv_doc_id__34_d25e3316
zum	bv_doc_id__34_d25e3318
Schuhe	bv_doc_id__34_d25e3320
der	bv_doc_id__34_d25e3322
Gesellschaft	bv_doc_id__34_d25e3325
gegen	bv_doc_id__34_d25e3327
verbrecherische	bv_doc_id__34_d25e3329
<g/>
,	
verwahrloste	bv_doc_id__34_d25e3333
oder	bv_doc_id__34_d25e3335
sonst	bv_doc_id__34_d25e3338
gefährliche	bv_doc_id__34_d25e3340
Personen	bv_doc_id__34_d25e3342
<g/>
,	
wie	bv_doc_id__34_d25e3346
zwongsarbeits-	bv_doc_id__34_d25e3348
und	bv_doc_id__34_d25e3351
ähnliche	bv_doc_id__34_d25e3353
Anstalten	bv_doc_id__34_d25e3355
<g/>
;	
Abschiebung	bv_doc_id__34_d25e3359
und	bv_doc_id__34_d25e3361
Abschaffung	bv_doc_id__34_d25e3364
aus	bv_doc_id__34_d25e3366
einem	bv_doc_id__34_d25e3368
in	bv_doc_id__34_d25e3370
ein	bv_doc_id__34_d25e3372
anderes	bv_doc_id__34_d25e3374
Land	bv_doc_id__34_d25e3377
<g/>
;	
4.	bv_doc_id__34_d25e3386
öffentliche	bv_doc_id__34_d25e3389
Einrichtungen	bv_doc_id__34_d25e3391
zur	bv_doc_id__34_d25e3393
außergerichtlichen	bv_doc_id__34_d25e3395
Vermittlung	bv_doc_id__34_d25e3398
von	bv_doc_id__34_d25e3400
Streitigleiten	bv_doc_id__34_d25e3402
<g/>
;	
5.	bv_doc_id__34_d25e3411
Arbeuerrecht	bv_doc_id__34_d25e3414
sowie	bv_doc_id__34_d25e3416
Arbeiter-	bv_doc_id__34_d25e3418
und	bv_doc_id__34_d25e3420
Angestelltenschuß	bv_doc_id__34_d25e3423
<g/>
,	
soweit	bv_doc_id__34_d25e3427
es	bv_doc_id__34_d25e3429
sich	bv_doc_id__34_d25e3431
um	bv_doc_id__34_d25e3433
land-	bv_doc_id__34_d25e3436
und	bv_doc_id__34_d25e3438
forstwirtschaftliche	bv_doc_id__34_d25e3440
Arbeiter	bv_doc_id__34_d25e3442
und	bv_doc_id__34_d25e3444
Ungestellte	bv_doc_id__34_d25e3446
händelt	bv_doc_id__34_d25e3449
<g/>
;	
6.	bv_doc_id__34_d25e3458
Forstwesen	bv_doc_id__34_d25e3461
einschließlich	bv_doc_id__34_d25e3463
des	bv_doc_id__34_d25e3465
Triftwesens	bv_doc_id__34_d25e3467
<g/>
;	
Schutz	bv_doc_id__34_d25e3472
der	bv_doc_id__34_d25e3474
Pflanzen	bv_doc_id__34_d25e3476
gegen	bv_doc_id__34_d25e3478
Krantheiten	bv_doc_id__34_d25e3480
und	bv_doc_id__34_d25e3483
Schädlinge	bv_doc_id__34_d25e3485
<g/>
;	
Wasserrecht	bv_doc_id__34_d25e3489
7.	bv_doc_id__34_d25e3496
Regelung	bv_doc_id__34_d25e3499
des	bv_doc_id__34_d25e3501
Bauwesens	bv_doc_id__34_d25e3503
<g/>
;	
8.	bv_doc_id__34_d25e3512
Dienstrecht	bv_doc_id__34_d25e3515
der	bv_doc_id__34_d25e3517
Organe	bv_doc_id__34_d25e3519
der	bv_doc_id__34_d25e3521
Länder	bv_doc_id__34_d25e3524
<g/>
,	
die	bv_doc_id__34_d25e3528
behördliche	bv_doc_id__34_d25e3530
Aufgaben	bv_doc_id__34_d25e3532
zu	bv_doc_id__34_d25e3534
besorgen	bv_doc_id__34_d25e3537
haben	bv_doc_id__34_d25e3539
<g/>
.	
Artikel	bv_doc_id__34_d25e3549
13.	bv_doc_id__34_d25e3551
<g/>
(	
1	bv_doc_id__34_d25e3560
<g/>
)	
Wenn	bv_doc_id__34_d25e3565
eine	bv_doc_id__34_d25e3567
Angelegenheit	bv_doc_id__34_d25e3569
nicht	bv_doc_id__34_d25e3571
ausdrücklich	bv_doc_id__34_d25e3574
durc	bv_doc_id__34_d25e3576
die	bv_doc_id__34_d25e3578
Bundesverfassung	bv_doc_id__34_d25e3580
der	bv_doc_id__34_d25e3582
Gesehgebung	bv_doc_id__34_d25e3584
oder	bv_doc_id__34_d25e3587
auch	bv_doc_id__34_d25e3589
der	bv_doc_id__34_d25e3591
Vollziehung	bv_doc_id__34_d25e3593
des	bv_doc_id__34_d25e3595
Bundes	bv_doc_id__34_d25e3597
überträgen	bv_doc_id__34_d25e3600
ist	bv_doc_id__34_d25e3602
<g/>
,	
verbleibt	bv_doc_id__34_d25e3606
sie	bv_doc_id__34_d25e3608
im	bv_doc_id__34_d25e3610
Wirtungsbereiche	bv_doc_id__34_d25e3613
der	bv_doc_id__34_d25e3615
Länder	bv_doc_id__34_d25e3617
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e3628
<g/>
)	
Insoweit	bv_doc_id__34_d25e3633
der	bv_doc_id__34_d25e3635
Bundesgesehgebung	bv_doc_id__34_d25e3637
bloß	bv_doc_id__34_d25e3639
die	bv_doc_id__34_d25e3642
Regelung	bv_doc_id__34_d25e3644
der	bv_doc_id__34_d25e3646
Grundsage	bv_doc_id__34_d25e3648
vorbehalten	bv_doc_id__34_d25e3650
ist	bv_doc_id__34_d25e3652
<g/>
,	
obliegt	bv_doc_id__34_d25e3657
die	bv_doc_id__34_d25e3659
nähere	bv_doc_id__34_d25e3661
Ausführung	bv_doc_id__34_d25e3663
der	bv_doc_id__34_d25e3665
Landesgesetzgebung	bv_doc_id__34_d25e3668
innerhalb	bv_doc_id__34_d25e3670
des	bv_doc_id__34_d25e3672
bundesgesetzlich	bv_doc_id__34_d25e3674
festgelegten	bv_doc_id__34_d25e3676
Rahmens	bv_doc_id__34_d25e3678
<g/>
.	
Das	bv_doc_id__34_d25e3683
Bundes-	bv_doc_id__34_d25e3685
2	bv_doc_id__34_d25e3689
gesetz	bv_doc_id__34_d25e3694
kann	bv_doc_id__34_d25e3696
für	bv_doc_id__34_d25e3698
die	bv_doc_id__34_d25e3700
Erlassung	bv_doc_id__34_d25e3702
der	bv_doc_id__34_d25e3705
Ausführungsgesetze	bv_doc_id__34_d25e3707
eine	bv_doc_id__34_d25e3709
grist	bv_doc_id__34_d25e3711
bestimmen	bv_doc_id__34_d25e3713
<g/>
,	
die	bv_doc_id__34_d25e3718
nicht	bv_doc_id__34_d25e3720
kürger	bv_doc_id__34_d25e3722
als	bv_doc_id__34_d25e3724
drei	bv_doc_id__34_d25e3726
Monate	bv_doc_id__34_d25e3728
und	bv_doc_id__34_d25e3731
nicht	bv_doc_id__34_d25e3733
länger	bv_doc_id__34_d25e3735
als	bv_doc_id__34_d25e3737
ein	bv_doc_id__34_d25e3739
jahr	bv_doc_id__34_d25e3741
sein	bv_doc_id__34_d25e3744
darf	bv_doc_id__34_d25e3746
<g/>
.	
Wirs	bv_doc_id__34_d25e3750
diese	bv_doc_id__34_d25e3752
Frist	bv_doc_id__34_d25e3754
von	bv_doc_id__34_d25e3757
einer	bv_doc_id__34_d25e3759
Landesgesetgebung	bv_doc_id__34_d25e3761
nicht	bv_doc_id__34_d25e3763
eingehalten	bv_doc_id__34_d25e3765
<g/>
,	
so	bv_doc_id__34_d25e3770
geht	bv_doc_id__34_d25e3772
die	bv_doc_id__34_d25e3774
zuständigkeit	bv_doc_id__34_d25e3776
zur	bv_doc_id__34_d25e3778
Erlassung	bv_doc_id__34_d25e3780
des	bv_doc_id__34_d25e3783
Ausführungsgesetzes	bv_doc_id__34_d25e3785
für	bv_doc_id__34_d25e3787
dieses	bv_doc_id__34_d25e3789
Land	bv_doc_id__34_d25e3791
auf	bv_doc_id__34_d25e3793
den	bv_doc_id__34_d25e3796
Bund	bv_doc_id__34_d25e3798
über	bv_doc_id__34_d25e3800
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e3811
<g/>
)	
