<doc id="bv_doc_id__13_pos" attrs="word lemma type">
Linzer	ADJ	Linzer
.	NOUN	.
19.	NUM	19.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Gemeinden	NOUN	Gemeinde
verwalten	VERB	verwalten
jene	DET	jener
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
welche	PRON	welcher
ihnen	PRON	ihnen
wegen	ADP	wegen
ihrer	DET	ihr
örtlichen	ADJ	örtlich
Natur	NOUN	Natur
vorbehalten	VERB	vorbehalten
sind	AUX	sein
<g/>
,	
selbstständig	ADV	selbstständig
<g/>
.	
<g/>
(	
Vorbehaltene	ADJ	vorbehalten
Gemeindesachen	NOUN	Gemeindesache
<g/>
)	
<g/>
(	
2	NUM	2
<g/>
)	
Sie	PRON	sie
haben	AUX	haben
die	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
Landesgesetze	NOUN	Landesgesetz
nach	ADP	nach
den	DET	der
Weisungen	NOUN	Weisung
ihrer	DET	ihr
Landesregierung	NOUN	Landesregierung
zu	PART	zu
vollziehen	VERB	vollziehen
und	CCONJ	und
unterstehen	VERB	unterstehen
deren	PRON	der
Aufsicht	NOUN	Aufsicht
<g/>
(	
Gemeindeverwaltung	NOUN	Gemeindeverwaltung
im	ADP	in
Auftrag	NOUN	Auftrag
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
Landes	NOUN	Land
<g/>
)	
<g/>
.	
Art	NOUN	Art
.	NOUN	.
20.	NUM	20.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
ist	AUX	sein
dem	DET	der
Bunde	NOUN	Bund
vorbehalten	VERB	vorbehalten
<g/>
,	
sie	PRON	sie
ist	AUX	sein
von	ADP	von
der	DET	der
Vollzugsgewalt	NOUN	Vollzugsgewalt
getrennt	VERB	trennen
und	CCONJ	und
wird	AUX	werden
durch	ADP	durch
unabhängige	ADJ	unabhängig
Richter	NOUN	Richter
ausgeübt	VERB	ausüben
<g/>
.	
7	NUM	7
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Richter	NOUN	Richter
sind	AUX	sein
auf	ADP	auf
Lebenszeit	NOUN	Lebenszeit
bestellt	VERB	bestellen
und	CCONJ	und
nur	ADV	nur
vor	ADP	vor
Gerichten	NOUN	Gericht
ihres	DET	ihr
Standes	NOUN	Stand
verantwortlich	ADV	verantwortlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
21.	NUM	21.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
entscheidet	VERB	entscheiden
über	ADP	über
Krieg	NOUN	Krieg
und	CCONJ	und
Frieden	NOUN	Frieden
<g/>
,	
sie	PRON	sie
verfügt	VERB	verfügen
in	ADP	in
gleicher	ADJ	gleich
Weise	NOUN	Weise
über	ADP	über
die	DET	der
bewaffnete	ADJ	bewaffnet
Macht	NOUN	Macht
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Vacat	PROPN	Vacat
<g/>
,	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
17	NUM	17
<g/>
,	
Al	NOUN	Al
.	NOUN	.
1	NUM	1
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
70	NUM	70
<g/>
(	
2	NUM	2
<g/>
)	
Jeder	DET	jeder
wehrfähige	ADJ	wehrfähig
Bundesangehörige	NOUN	Bundesangehöriger
ist	AUX	sein
verpflichtet	VERB	verpflichten
nach	ADP	nach
den	DET	der
Anordnungen	NOUN	Anordnung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
an	ADP	an
der	DET	der
Verteidigung	NOUN	Verteidigung
der	DET	der
Republik	NOUN	Republik
wider	ADP	wider
den	DET	der
angreifenden	ADJ	angreifend
Feind	NOUN	Feind
teilzunehmen	VERB	teilnehmen
<g/>
.	
Vacat	PROPN	Vacat
<g/>
(	
3	X	3
<g/>
)	
Auf	ADP	auf
dem	DET	der
Bundesgebiete	NOUN	Bundesgebiet
und	CCONJ	und
unter	ADP	unter
dem	DET	der
Bundesvolke	NOUN	Bundesvolke
ist	AUX	sein
ausser	ADP	ausser
den	DET	der
zuständigen	ADJ	zuständig
Bundesbehörden	NOUN	Bundesbehörde
niemand	PRON	niemand
befugt	VERB	befugen
eine	DET	ein
bewaffnete	ADJ	bewaffnet
Macht	NOUN	Macht
zu	PART	zu
werben	VERB	werben
<g/>
,	
zu	PART	zu
halten	VERB	halten
oder	CCONJ	oder
zu	PART	zu
verwenden	VERB	verwenden
<g/>
.	
Vacat	PROPN	Vacat
Art	NOUN	Art
.	NOUN	.
22.	NUM	22.
Sämtliche	DET	sämtlicher
Behörden	NOUN	Behörde
und	CCONJ	und
Aemter	NOUN	Aemter
der	DET	der
Republik	NOUN	Republik
sind	AUX	sein
im	ADP	in
Rahmen	NOUN	Rahmen
ihrer	DET	ihr
gesetzlichen	ADJ	gesetzlich
Befugnisse	NOUN	Befugnis
zur	ADP	zu
wechselseitigen	ADJ	wechselseitig
Hilfeleistung	NOUN	Hilfeleistung
verpflichtet	VERB	verpflichten
<g/>
.	
Art	NOUN	Art
.	NOUN	.
9	NUM	9
Art	NOUN	Art
.	NOUN	.
23.	NUM	23.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
bereit	ADV	bereit
<g/>
,	
dem	DET	der
Völkerbunde	NOUN	Völkerbund
als	ADP	als
freies	ADJ	frei
Mitglied	NOUN	Mitglied
beizutreten	VERB	beitreten
und	CCONJ	und
sich	PRON	sich
den	DET	der
von	ADP	von
ihm	PRON	ihm
geschaffenen	ADJ	geschaffen
Einrichtungen	NOUN	Einrichtung
zu	PART	zu
unterstellen	VERB	unterstellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Vertretung	NOUN	Vertretung
der	DET	der
Republik	NOUN	Republik
vor	ADP	vor
dem	DET	der
Völkerbunde	NOUN	Völkerbund
und	CCONJ	und
gegenüber	ADP	gegenüber
den	DET	der
anderen	ADJ	anderer
Staaten	NOUN	Staat
und	CCONJ	und
der	DET	der
Abschluß	NOUN	Abschluß
von	ADP	von
Staatsanträgen	NOUN	Staatsantrag
ist	AUX	sein
ausschließlich	ADV	ausschließlich
Sache	NOUN	Sache
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
III.	ADJ	III.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Verteilung	NOUN	Verteilung
der	DET	der
Gesetzgebungs-	X	Gesetzgebung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
<g/>
.	
Art	NOUN	Art
.	NOUN	.
24.	NUM	24.
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
<g/>
…	
<g/>
…	
Art	NOUN	Art
.	NOUN	.
25.	NUM	25.
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
Landessache	NOUN	Landessache
die	DET	der
Vollziehung	NOUN	Vollziehung
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
<g/>
…	
<g/>
…	
Art	NOUN	Art
.	NOUN	.
26.	NUM	26.
<g/>
(	
1	NUM	1
<g/>
)	
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
grundsätzliche	ADJ	grundsätzlich
Gesetzgebung	NOUN	Gesetzgebung
<g/>
.	
Landessache	NOUN	Landessache
die	DET	der
Erlassung	NOUN	Erlassung
von	ADP	von
Ausführungsgesetze	NOUN	Ausführungsgesetz
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
<g/>
....	
2.	ADV	2.
<g/>
.....	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Bundesgesetz	NOUN	Bundesgesetz
<g/>
,	
das	PRON	der
die	DET	der
grundsätzliche	ADJ	grundsätzlich
Regelung	NOUN	Regelung
vorschreibt	VERB	vorschreiben
<g/>
,	
kann	AUX	können
für	ADP	für
die	DET	der
Erlassung	NOUN	Erlassung
der	DET	der
Ausführungsgesetze	NOUN	Ausführungsgesetz
eine	DET	ein
Frist	NOUN	Frist
bestimmen	VERB	bestimmen
<g/>
,	
die	PRON	der
drei	NUM	drei
Monate	NOUN	Monat
nicht	PART	nicht
überschreiten	VERB	überschreiten
darf	AUX	dürfen
<g/>
.	
Wird	AUX	werden
diese	DET	dieser
Frist	NOUN	Frist
nicht	PART	nicht
eingehalten	VERB	einhalten
<g/>
,	
so	ADV	so
wird	AUX	werden
die	DET	der
Erlassung	NOUN	Erlassung
des	DET	der
Ausführungsgesetzes	NOUN	Ausführungsgesetz
Bundessache	NOUN	Bundessache
<g/>
.	
Art	NOUN	Art
.	NOUN	.
27.	NUM	27.
<g/>
(	
1	NUM	1
<g/>
)	
Soweit	SCONJ	soweit
Angelegenheiten	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
als	ADP	als
Bundessache	NOUN	Bundessache
erklärt	VERB	erklären
sind	AUX	sein
<g/>
,	
gelten	VERB	gelten
sie	PRON	sie
als	ADP	als
Landessache	NOUN	Landessache
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sofern	SCONJ	Sofern
jedoch	ADV	jedoch
in	ADP	in
solchen	DET	solcher
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Vollzug	NOUN	Vollzug
für	ADP	für
mehrere	DET	mehrere
Bundesländer	NOUN	Bundesland
Rechtswirksemkeit	NOUN	Rechtswirksemkeit
erlangen	VERB	erlangen
soll	AUX	sollen
<g/>
,	
werden	AUX	werden
sie	PRON	sie
als	ADP	als
Bundessache	NOUN	Bundessache
behandelt	VERB	behandeln
<g/>
.	
Art	NOUN	Art
.	NOUN	.
28.	NUM	28.
Die	DET	der
Länder	NOUN	Land
können	AUX	können
im	ADP	in
Bereiche	NOUN	Bereich
ihrer	DET	ihr
Gesetzgebungsbefugnisse	NOUN	Gesetzgebungsbefugnis
auch	ADV	auch
die	DET	der
zur	ADP	zu
Regelung	NOUN	Regelung
des	DET	der
Gegenstandes	NOUN	Gegenstand
erforderlichen	ADJ	erforderlich
Bestimmungen	NOUN	Bestimmung
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
des	DET	der
Zivil-	X	Zivil-
und	CCONJ	und
Strafrechtes	NOUN	Strafrecht
treffen	VERB	treffen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
29.	NUM	29.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
erläßt	VERB	erlässen
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
die	DET	der
Erlassung	NOUN	Erlassung
von	ADP	von
Ausführungsgesetzen	NOUN	Ausführungsgesetz
Landessache	NOUN	Landessache
ist	AUX	sein
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
der	DET	der
Landesgesetze	NOUN	Landesgesetz
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
erlassen	VERB	erlassen
die	DET	der
Landesregierungen	NOUN	Landesregierung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Aufsicht	NOUN	Aufsicht
über	ADP	über
den	DET	der
Vollzug	NOUN	Vollzug
steht	VERB	stehen
der	DET	der
Regierung	NOUN	Regierung
zu	ADP	zu
<g/>
,	
die	PRON	der
zur	ADP	zu
Erlassung	NOUN	Erlassung
der	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
befugt	VERB	befugen
ist	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
30.	NUM	30.
<g/>
(	
1	NUM	1
<g/>
)	
Selbständige	ADJ	Selbständige
Bundesbehörden	NOUN	Bundesbehörde
und	CCONJ	und
Bundesämter	NOUN	Bundesamt
im	ADP	in
Bereiche	NOUN	Bereich
der	DET	der
Länder	NOUN	Land
<g/>
(	
direkte	ADJ	direkt
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
)	
werden	AUX	werden
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
errichtet	VERB	errichten
<g/>
:	
1.	ADV	1.
<g/>
.......	
Art	NOUN	Art
.	NOUN	.
31.	NUM	31.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
jedoch	ADV	jedoch
unbeschadet	ADV	unbeschadet
der	DET	der
gleichen	ADJ	gleich
Befugnisse	NOUN	Befugnis
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
Gemeinden	NOUN	Gemeinde
zur	ADP	zu
Förderung	NOUN	Förderung
des	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
und	CCONJ	und
kulturellen	ADJ	kulturell
Lebens	NOUN	Leben
im	ADP	in
ganzen	ADJ	ganz
Bundesgebiete	NOUN	Bundesgebiet
Bundesanstalten	NOUN	Bundesanstalt
und	CCONJ	und
Bundeseinrichtungen	NOUN	Bundeseinrichtung
schaffen	VERB	schaffen
und	CCONJ	und
erhalten	VERB	erhalten
<g/>
,	
Veranstaltungen	NOUN	Veranstaltung
treffen	VERB	treffen
und	CCONJ	und
finanzielle	ADJ	finanziell
Mit	ADP	mit
tel	NOUN	tel
zur	ADP	zu
Verfügung	NOUN	Verfügung
stellen	VERB	stellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
darf	AUX	dürfen
in	ADP	in
allen	DET	aller
diesen	DET	dieser
Rechtsbeziehungen	NOUN	Rechtsbeziehung
durch	ADP	durch
die	DET	der
Landesgesetzgebund	NOUN	Landesgesetzgebund
niemals	ADV	niemals
ungünstiger	ADV	ungünstig
gestellt	VERB	stellen
werden	AUX	werden
als	ADP	als
das	DET	der
betreffende	ADJ	betreffend
Land	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
32.	NUM	32.
Im	ADP	in
Zweifel	NOUN	Zweifel
geht	VERB	gehen
das	DET	der
Bundesrecht	NOUN	Bundesrecht
dem	DET	der
Landesrechte	NOUN	Landesrecht
vor	ADP	vor
<g/>
.	
IV.	ADJ	IV.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Embleme	NOUN	Embleme
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Art	NOUN	Art
.	NOUN	.
33.	NUM	33.
Das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
stellt	VERB	stellen
einen	DET	ein
freischwebenden	ADJ	freischwebend
einköpfigen	ADJ	einköpfig
<g/>
,	
schwarzen	ADJ	schwarz
golden	ADV	golden
bewaffneten	ADJ	bewaffnet
und	CCONJ	und
rot	ADV	rot
bezungten	ADJ	bezungt
Adler	NOUN	Adler
dar	ADV	dar
dessen	DET	dessen
Brust	NOUN	Brust
mit	ADP	mit
einem	DET	ein
roten	ADJ	rot
<g/>
,	
von	ADP	von
einem	DET	ein
silbernen	ADJ	silbern
Querbalken	NOUN	Querbalken
durchzogenen	ADJ	durchzogen
Schildchen	NOUN	Schildchen
belegt	VERB	belegen
ist	AUX	sein
<g/>
.	
Der	DET	der
Adler	NOUN	Adler
trägt	VERB	tragen
auf	ADP	auf
dem	DET	der
Haupte	NOUN	Haupt
eine	DET	ein
goldene	ADJ	golden
10	NUM	10
Mauerkrone	NOUN	Mauerkrone
mit	ADP	mit
drei	NUM	drei
sichtbaren	ADJ	sichtbar
Zinnen	NOUN	Zinn
<g/>
,	
im	ADP	in
rechten	ADJ	rechter
Fange	NOUN	Fang
eine	DET	ein
goldene	ADJ	golden
Sichel	NOUN	Sichel
mit	ADP	mit
einwärts	ADV	einwärts
gekehrter	ADJ	gekehrt
Schneide	NOUN	Schneide
im	ADP	in
linken	ADJ	linker
Fange	NOUN	Fang
einen	DET	ein
goldenen	ADJ	golden
Hammer	NOUN	Hammer
<g/>
.	
Art	NOUN	Art
.	NOUN	.
34.	NUM	34.
Die	DET	der
Länder	NOUN	Land
bestimmen	VERB	bestimmen
über	ADP	über
ihre	DET	ihr
Embleme	NOUN	Emblem
und	CCONJ	und
Farben	NOUN	Farbe
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
35.	NUM	35.
In	ADP	in
grosser	ADJ	gross
Ausführung	NOUN	Ausführung
als	ADP	als
Bundeswappen	NOUN	Bundeswappen
trägt	VERB	tragen
das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
um	ADP	um
das	DET	der
Mittelschild	NOUN	Mittelschild
neun	NUM	neun
Nebenschilde	NOUN	Nebenschild
auf	ADP	auf
dem	DET	der
Gefieder	NOUN	Gefieder
des	DET	der
Adlers	NOUN	Adler
und	CCONJ	und
zwar	ADV	zwar
zur	ADP	zu
Rechten	ADJ	rechte
Seite	NOUN	Seite
absteigend	ADV	absteigend
die	DET	der
Wappen	NOUN	Wappen
von	ADP	von
Niederösterreich	PROPN	Niederösterreich
Oberösterreich	PROPN	Oberösterreich
Steiermark	PROPN	Steiermark
und	CCONJ	und
Burgenland	PROPN	Burgenland
zur	ADP	zu
linken	ADJ	linker
Seite	NOUN	Seite
absteigend	ADV	absteigend
die	DET	der
Wappen	NOUN	Wappen
von	ADP	von
Kärnten	PROPN	Kärnten
Salzburg	PROPN	Salzburg
<g/>
,	
Tirol	PROPN	Tirol
und	CCONJ	und
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
in	ADP	in
der	DET	der
Mitte	NOUN	Mitte
oben	ADV	oben
das	DET	der
Wappen	NOUN	Wappen
der	DET	der
Stadt	NOUN	Stadt
Wien	PROPN	Wien
Art	NOUN	Art
.	NOUN	.
36.	NUM	36.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Staatssiegel	NOUN	Staatssiegel
weist	VERB	weisen
das	DET	der
Staatswappen	NOUN	Staatswappen
mit	ADP	mit
der	DET	der
Umschrift	NOUN	Umschrift
<g/>
"	
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
<g/>
"	
auf	ADP	auf
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Flagge	NOUN	Flagge
der	DET	der
Republik	NOUN	Republik
besteht	VERB	bestehen
aus	ADP	aus
drei	NUM	drei
gleichbreiten	ADJ	gleichbreit
wagrechten	ADJ	wagrecht
Streifen	NOUN	Streife
von	ADP	von
denen	PRON	der
der	DET	der
mittlere	ADJ	mittlerer
weiss	NOUN	Weiss
<g/>
,	
der	DET	der
obere	ADJ	oberer
und	CCONJ	und
untere	ADJ	unterer
rot	ADV	rot
ist	AUX	sein
<g/>
.	
Zweites	ADJ	zweitesr
Hauptstück	NOUN	Hauptstück
<g/>
.	
Von	ADP	von
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
<g/>
.	
1.	ADJ	1.
Abschnitt	NOUN	Abschnitt
<g/>
:	
Der	DET	der
Bundestag	NOUN	Bundestag
<g/>
.	
Art	NOUN	Art
.	NOUN	.
37.	NUM	37.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Sitz	NOUN	Sitz
des	DET	der
Bundestages	NOUN	Bundestag
ist	AUX	sein
die	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Für	ADP	für
die	DET	der
Dauer	NOUN	Dauer
außerordentlicher	ADJ	außerordentlich
Verhältnisse	NOUN	Verhältnis
kann	AUX	können
der	DET	der
Bundespräsident	NOUN	Bundespräsident
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
den	DET	der
Bundestag	NOUN	Bundestag
in	ADP	in
einen	DET	ein
andern	ADJ	anderer
Ort	NOUN	Ort
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
berufen	VERB	berufen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
38	NUM	38
jedoch	ADV	jedoch
Al	PROPN	Al
.	PROPN	.
4	NUM	4
gestrichen	VERB	streichen
Art	NOUN	Art
.	NOUN	.
39	NUM	39
-	NUM	-
44	NUM	44
neu	ADV	neu
nach	ADP	nach
dem	DET	der
neuen	ADJ	neu
Entwurf	NOUN	Entwurf
Kelsen	PROPN	Kelsen
<g/>
.	
2.	ADJ	2.
Abschnitt	NOUN	Abschnitt
<g/>
:	
Der	DET	der
Bundesrat	NOUN	Bundesrat
<g/>
.	
Art	NOUN	Art
.	NOUN	.
46	NUM	46
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Landtag	NOUN	Landtag
wählt	VERB	wählen
seine	DET	sein
Vertreter	NOUN	Vertreter
in	ADP	in
den	DET	der
Bundesrat	NOUN	Bundesrat
nach	ADP	nach
dem	DET	der
Grundsatz	NOUN	Grundsatz
der	DET	der
Verhältniswahl	NOUN	Verhältniswahl
aus	ADP	aus
seiner	DET	sein
Mitte	NOUN	Mitte
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Jedes	DET	jeder
Bundesland	NOUN	Bundesland
im	ADP	in
Bundesrat	NOUN	Bundesrat
mindestens	ADV	mindestens
durch	ADP	durch
drei	NUM	drei
Mitglieder	NOUN	Mitglied
vertreten	VERB	vertreten
<g/>
.	
Bei	ADP	bei
den	DET	der
Bundesländern	NOUN	Bundesland
mit	ADP	mit
mehr	DET	mehr
als	ADP	als
360.000	NUM	360.000
Einwohnern	NOUN	Einwohner
erhöht	VERB	erhöhen
sich	PRON	sich
die	DET	der
Zahl	NOUN	Zahl
für	ADP	für
je	ADV	je
volle	ADJ	voll
120.000	NUM	120.000
Einwohner	NOUN	Einwohner
um	ADP	um
ein	DET	ein
Mitglied	NOUN	Mitglied
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Mitglieder	NOUN	Mitglied
wird	AUX	werden
nach	ADP	nach
jeder	DET	jeder
allgemeinen	ADJ	allgemein
Volkszählung	NOUN	Volkszählung
durch	ADP	durch
den	DET	der
Bundesrat	NOUN	Bundesrat
festgesetzt	VERB	festsetzen
<g/>
.	
12(4	NUM	12(4
<g/>
)	
Für	ADP	für
jedes	DET	jeder
Mitgleid	NOUN	Mitgleid
wird	AUX	werden
ein	DET	ein
Ersatzmann	NOUN	Ersatzmann
bestellt	VERB	bestellen
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Bei	ADP	bei
der	DET	der
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Mandates	NOUN	Mandat
sind	AUX	sein
die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
an	ADP	an
keinen	DET	kein
Auftrag	NOUN	Auftrag
gebunden	VERB	binden
<g/>
.	
Al	NOUN	Al
.	NOUN	.
6	NUM	6
deleatur	NOUN	deleatur
Art	NOUN	Art
.	NOUN	.
46	NUM	46
unverändert	ADV	unverändert
Art	NOUN	Art
.	NOUN	.
47	NUM	47
Die	DET	der
Sitzungen	NOUN	Sitzung
des	DET	der
Bunderates	NOUN	Bunderat
sind	AUX	sein
nicht	PART	nicht
öffentlich	ADV	öffentlich
<g/>
.	
Die	DET	der
von	ADP	von
seinen	DET	sein
Vorsitzenden	NOUN	vorsitzend
ausgegebenen	ADJ	ausgegeben
Mitteliungenüber	NOUN	Mitteliungenüber
den	DET	der
Verlauf	NOUN	Verlauf
der	DET	der
Beratungen	NOUN	Beratung
und	CCONJ	und
über	ADP	über
die	DET	der
gefaßten	ADJ	gefaßt
Beschlüsse	NOUN	Beschluß
bleiben	VERB	bleiben
von	ADP	von
jeder	DET	jeder
Verantwortung	NOUN	Verantwortung
frei	ADV	frei
<g/>
.	
Art	NOUN	Art
.	NOUN	.
48	NUM	48
III.	ADJ	III.
Abschnitt	NOUN	Abschnitt
<g/>
:	
Der	DET	der
Gang	NOUN	Gang
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
Art	NOUN	Art
.	NOUN	.
49.	NUM	49.
<g/>
(	
1	NUM	1
<g/>
)	
Gesetzesvorschläge	NOUN	Gesetzesvorschlag
werden	AUX	werden
im	ADP	in
Bundestage	NOUN	Bundestag
eingebracht	VERB	einbringen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sie	PRON	sie
gelangen	VERB	gelangen
an	ADP	an
den	DET	der
Bundestag	NOUN	Bundestag
entweder	CCONJ	entweder
als	ADP	als
Vorlage	NOUN	Vorlage
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
als	ADP	als
Anträge	NOUN	Antrag
seiner	DET	sein
Mitglieder	NOUN	Mitglied
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Außerdem	ADV	außerdem
kann	AUX	können
der	DET	der
Bundesrat	NOUN	Bundesrat
im	ADP	in
Wege	NOUN	Weg
der	DET	der
Bundesregierung	NOUN	Bundesregierung
Gesetzesanträge	NOUN	Gesetzesantrag
an	ADP	an
den	DET	der
Bundestag	NOUN	Bundestag
stellen	VERB	stellen
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Endlich	ADV	endlich
ist	AUX	sein
jeder	DET	jeder
von	ADP	von
300.000	NUM	300.000
Stimmberechtigten	NOUN	stimmberechtigte
gestellte	ADJ	gestellt
Antrag	NOUN	Antrag
von	ADP	von
der	DET	der
Bundesregierung	NOUN	Bundesregierung
dem	DET	der
Bundestag	NOUN	Bundestag
zur	ADP	zu
geschäftsordnungsmässigen	ADJ	geschäftsordnungsmässig
Behandlung	NOUN	Behandlung
vorzulegen	VERB	vorlegen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
50.	NUM	50.
<g/>
(	
1	ADV	1
<g/>
)	
Uebereinstimmende	ADJ	Uebereinstimmende
Beschlüsse	NOUN	Beschluß
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
des	DET	der
Bundesrates	NOUN	Bundesrat
sind	AUX	sein
erforderlich	ADV	erforderlich
1.	ADV	1.
bei	ADP	bei
Gesetzen	NOUN	Gesetz
<g/>
,	
welche	PRON	welcher
eine	DET	ein
Aenderung	NOUN	Aenderung
der	DET	der
Verfassung	NOUN	Verfassung
bewirken	VERB	bewirken
<g/>
,	
2.	ADV	2.
bei	ADP	bei
Aenderungen	NOUN	Aenderung
des	DET	der
Wehrgesetzes	NOUN	Wehrgesetz
<g/>
,	
3.	ADV	3.
bei	ADP	bei
Staatsverträgen	NOUN	Staatsvertrag
<g/>
,	
die	PRON	der
sich	PRON	sich
auf	ADP	auf
Gegenstände	NOUN	Gegenstand
beziehen	VERB	beziehen
<g/>
,	
welche	PRON	welcher
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
vorbehalten	VERB	vorbehalten
sind	AUX	sein
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Bedarf	VERB	Bedarf
es	PRON	es
zur	ADP	zu
Durchführung	NOUN	Durchführung
