<doc id="bv_doc_id__23_pos" attrs="word lemma type">
Ergebnis	NOUN	Ergebnis
verkehrserschwerenden	ADJ	verkehrserschwerend
Belastung	NOUN	Belastung
der	DET	der
Benutzung	NOUN	Benutzung
öffentlicher	ADJ	öffentlich
Verkehrswege	NOUN	Verkehrsweg
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
mit	ADP	mit
Gebühren	NOUN	Gebühr
und	CCONJ	und
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
Schädigung	NOUN	Schädigung
der	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
;	
8.	ADV	8.
Munitions=	X	Munitions=
<g/>
,	
Schieß=	X	Schieß=
und	CCONJ	und
Sprengmittelwesen	NOUN	Sprengmittelwesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
nicht	PART	nicht
dem	DET	der
Monopol	NOUN	Monopol
unterliegt	VERB	unterliegen
<g/>
,	
sowie	CCONJ	sowie
Waffenwesen	NOUN	Waffenwesen
<g/>
;	
betriebstechnische	ADJ	betriebstechnisch
Vorschriften	NOUN	Vorschrift
beim	ADP	bei
Kraftfahrwesen	NOUN	Kraftfahrwesen
<g/>
;	
5	NUM	5
9.	ADV	9.
Elektrizitätswesen	NOUN	Elektrizitätswesen
<g/>
;	
10.	ADV	10.
Volkswohnungs=	X	Volkswohnungs=
und	CCONJ	und
Volkspflegestätten=	NOUN	Volkspflegestätten=
wesen	NOUN	wesen
<g/>
;	
Leichen=	X	Leichen=
und	CCONJ	und
Bestattungswesen	NOUN	Bestattungswesen
<g/>
:	
11.	ADV	11.
Verwaltungs=	X	Verwaltungs=
und	CCONJ	und
Verwattungsstrafverfahren	NOUN	Verwattungsstrafverfahren
einschließlich	ADP	einschließlich
der	DET	der
Zwangsvollstreckung	NOUN	Zwangsvollstreckung
sowie	CCONJ	sowie
allgemeine	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
den	DET	der
Ländern	NOUN	Land
zusteht	VERB	zustehen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Durchführungsverordnungen	NOUN	Durchführungsverordnung
zu	ADP	zu
den	DET	der
nach	ADP	nach
dem	DET	der
Absatz	NOUN	Absatz
1	NUM	1
ergehenden	ADJ	ergehend
Gesetzen	NOUN	Gesetz
sind	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
in	ADP	in
diesen	DET	dieser
Gesetzen	NOUN	Gesetz
nicht	PART	nicht
anderes	PRON	anderer
bestimmt	VERB	bestimmen
ist	AUX	sein
<g/>
,	
vom	ADP	von
Bunde	NOUN	Bund
zu	PART	zu
erlassen	VERB	erlassen
<g/>
.	
Artikel	NOUN	Artikel
12.	NUM	12.
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
grundsätzliche	ADJ	grundsätzlich
Gesetzgebung	NOUN	Gesetzgebung
<g/>
,	
Landessache	NOUN	Landessache
die	DET	der
Erlassung	NOUN	Erlassung
von	ADP	von
Ausführungsgesetzen	NOUN	Ausführungsgesetz
und	CCONJ	und
die	DET	der
Vollziehung	NOUN	Vollziehung
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
Organisation	NOUN	Organisation
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
;	
2.	ADV	2.
Armenwesen	NOUN	Armenwesen
<g/>
:	
Bevölkerungspolitik	NOUN	Bevölkerungspolitik
<g/>
;	
Mutterschafts=	X	Mutterschafts=
<g/>
,	
Säuglings=	X	Säuglings=
und	CCONJ	und
Jugendfürsorge	NOUN	Jugendfürsorge
<g/>
;	
Heil-	X	Heil
und	CCONJ	und
Pflegeanstaltenwesen	NOUN	Pflegeanstaltenwesen
einschließlich	ADP	einschließlich
der	DET	der
Ambulatorien	NOUN	Ambulatorium
<g/>
;	
3.	ADV	3.
Einrichtungen	NOUN	Einrichtung
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
Gesellschaft	NOUN	Gesellschaft
gegen	ADP	gegen
verbrecherische	ADJ	verbrecherisch
<g/>
,	
verwahrloste	ADJ	verwahrlost
oder	CCONJ	oder
sonst	ADV	sonst
gefährliche	ADJ	gefährlich
Personen	NOUN	Person
<g/>
,	
wie	ADP	wie
Zwangsarbeits=	X	Zwangsarbeits=
und	CCONJ	und
ähnliche	ADJ	ähnlich
Anstalten	NOUN	Anstalt
<g/>
;	
Abschiebung	NOUN	Abschiebung
und	CCONJ	und
Abschaffung	NOUN	Abschaffung
aus	ADP	aus
einem	PRON	einer
in	ADP	in
ein	DET	ein
anderes	ADJ	anderer
Land	NOUN	Land
<g/>
;	
4.	ADV	4.
öffentliche	ADJ	öffentlich
Einrichtungen	NOUN	Einrichtung
zur	ADP	zu
außergerichtlichen	ADJ	außergerichtlich
Vermittlung	NOUN	Vermittlung
von	ADP	von
Streitigkeiten	NOUN	Streitigkeit
<g/>
;	
5.	ADV	5.
Arbeiterrecht	NOUN	Arbeiterrecht
sowie	CCONJ	sowie
Arbeiter=	X	Arbeiter=
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
um	ADP	um
land=	X	land=
und	CCONJ	und
forstwirtschaftliche	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellte	NOUN	angestellter
handelt	VERB	handeln
<g/>
;	
6.	ADV	6.
Forstwesen	NOUN	Forstwesen
einschließlich	ADP	einschließlich
des	DET	der
Triftwesens	NOUN	Triftwesen
<g/>
;	
der	DET	der
Pflanzen	NOUN	Pflanze
gegen	ADP	gegen
Krankheiten	NOUN	Krankheit
und	CCONJ	und
Schutz	NOUN	Schutz
Schädlinge	NOUN	Schädling
<g/>
;	
Wasserrecht	NOUN	Wasserrecht
<g/>
;	
7.	ADV	7.
Regelung	NOUN	Regelung
des	DET	der
Bauwesens	NOUN	Bauwesen
<g/>
;	
8.	ADV	8.
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Organe	NOUN	Organ
der	DET	der
Länder	NOUN	Land
<g/>
,	
die	PRON	der
behördliche	ADJ	behördlich
Aufgaben	NOUN	Aufgabe
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
.	
Artikel	NOUN	Artikel
13.	NUM	13.
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
eine	DET	ein
Angelegenheit	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
oder	CCONJ	oder
auch	ADV	auch
der	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
übertragen	VERB	übertragen
ist	AUX	sein
<g/>
,	
verbleibt	VERB	verbleiben
sie	PRON	sie
im	ADP	in
Wirkungsbereiche	NOUN	Wirkungsbereich
der	DET	der
Länder	NOUN	Land
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Insoweit	ADV	Insoweit
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
bloß	ADV	bloß
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Grundsätze	NOUN	Grundsatz
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
obliegt	VERB	obliegen
die	DET	der
nähere	ADJ	nah
Ausführung	NOUN	Ausführung
der	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
innerhalb	ADP	innerhalb
des	DET	der
bundesgesetzlich	ADV	bundesgesetzlich
festgelegten	ADJ	festgelegt
Rahmens	NOUN	Rahmen
<g/>
.	
Das	DET	der
Bundesgesetz	NOUN	Bundesgesetz
kann	AUX	können
für	ADP	für
die	DET	der
Erlassung	NOUN	Erlassung
der	DET	der
Ausführungsgesetze	NOUN	Ausführungsgesetz
eine	DET	ein
Frist	NOUN	Frist
bestimmen	VERB	bestimmen
<g/>
,	
die	PRON	der
nicht	PART	nicht
kürzer	ADV	kurz
als	ADP	als
drei	NUM	drei
Monate	NOUN	Monat
und	CCONJ	und
nicht	PART	nicht
länger	ADV	lang
als	ADP	als
ein	DET	ein
Jahr	NOUN	Jahr
sein	AUX	sein
darf	AUX	dürfen
<g/>
.	
Wird	AUX	werden
diese	DET	dieser
Frist	NOUN	Frist
von	ADP	von
einer	DET	ein
Landesgesetzgebung	NOUN	Landesgesetzgebung
nicht	PART	nicht
eingehalten	VERB	einhalten
<g/>
,	
so	ADV	so
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
zur	ADP	zu
Erlassung	NOUN	Erlassung
des	DET	der
Ausführungsgesetzes	NOUN	Ausführungsgesetz
für	ADP	für
dieses	DET	dieser
Land	NOUN	Land
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Soll	AUX	sollen
ein	DET	ein
Akt	NOUN	Akt
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
mehrere	DET	mehrere
Länder	NOUN	Land
Rechtswirksamkeit	NOUN	Rechtswirksamkeit
äußern	VERB	äußern
und	CCONJ	und
ist	AUX	sein
in	ADP	in
dem	DET	der
die	DET	der
Angelegenheit	NOUN	Angelegenheit
regelnden	ADJ	regelnd
Bundesgesetz	NOUN	Bundesgesetz
nicht	PART	nicht
ein	DET	ein
anderer	ADJ	anderer
Vorgang	NOUN	Vorgang
vorgesehen	VERB	vorsehen
<g/>
,	
so	ADV	so
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
für	ADP	für
diesen	DET	dieser
Akt	NOUN	Akt
der	DET	der
Vollziehung	NOUN	Vollziehung
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Artikel	NOUN	Artikel
11	NUM	11
und	CCONJ	und
12	NUM	12
zu	PART	zu
erlassenden	ADJ	erlassend
Bundesgesetze	NOUN	Bundesgesetz
haben	AUX	haben
vorzusehen	VERB	vorsehen
<g/>
,	
ob	SCONJ	ob
und	CCONJ	und
inwiefern	ADV	inwiefern
über	ADP	über
Antrag	NOUN	Antrag
einer	DET	ein
der	DET	der
beteiligten	ADJ	beteiligt
Landesregierungen	NOUN	Landesregierung
der	DET	der
Vollzug	NOUN	Vollzug
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
übergeht	VERB	übergehen
<g/>
,	
wenn	SCONJ	wenn
ein	DET	ein
Akt	NOUN	Akt
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
eines	DET	ein
Landes	NOUN	Land
Rückwirkungen	NOUN	Rückwirkung
auf	ADP	auf
ein	DET	ein
anderes	ADJ	anderer
Land	NOUN	Land
zu	PART	zu
äußern	VERB	äußern
geeignet	VERB	eignen
ist	AUX	sein
<g/>
,	
sofern	SCONJ	sofern
sich	PRON	sich
die	DET	der
beteiligten	ADJ	beteiligt
Länder	NOUN	Land
nicht	PART	nicht
einigen	VERB	einigen
können	AUX	können
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
In	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
die	PRON	der
nach	ADP	nach
Artikel	NOUN	Artikel
11	NUM	11
und	CCONJ	und
12	NUM	12
zur	ADP	zu
Gänze	NOUN	Gänze
oder	CCONJ	oder
nur	ADV	nur
zur	ADP	zu
Regelung	NOUN	Regelung
der	DET	der
Grundsätze	NOUN	Grundsatz
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
vorbehalten	VERB	vorbehalten
sind	AUX	sein
<g/>
,	
steht	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
das	DET	der
Recht	NOUN	Recht
zu	ADP	zu
<g/>
,	
die	DET	der
Einhaltung	NOUN	Einhaltung
der	DET	der
von	ADP	von
ihm	PRON	ihm
erlassenen	ADJ	erlassen
Vorschriften	NOUN	Vorschrift
wahrzunehmen	VERB	wahrnehmen
<g/>
.	
Artikel	NOUN	Artikel
13	NUM	13
a.	X	a.
	SPACE	 
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
zur	ADP	zu
Durchführung	NOUN	Durchführung
von	ADP	von
Staatsverträgen	NOUN	Staatsvertrag
gesetzliche	ADJ	gesetzlich
Maßnahmen	NOUN	Maßnahme
im	ADP	in
Wirkungskreise	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
erforderlich	ADV	erforderlich
sind	AUX	sein
<g/>
,	
sind	AUX	sein
die	DET	der
Länder	NOUN	Land
verpflichtet	VERB	verpflichten
<g/>
,	
die	DET	der
betreffenden	ADJ	betreffend
Gesetze	NOUN	Gesetz
zu	PART	zu
erlassen	VERB	erlassen
<g/>
;	
kommt	VERB	kommen
ein	DET	ein
Land	NOUN	Land
dieser	DET	dieser
Verpflichtung	NOUN	Verpflichtung
nicht	PART	nicht
rechtzeitig	ADV	rechtzeitig
nach	ADP	nach
<g/>
,	
so	ADV	so
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
zur	ADP	zu
Erlassung	NOUN	Erlassung
des	DET	der
Gesetzes	NOUN	Gesetz
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ebenso	ADV	ebenso
hat	VERB	haben
der	DET	der
Bund	NOUN	Bund
in	ADP	in
Durchführung	NOUN	Durchführung
von	ADP	von
Verträgen	NOUN	Vertrag
und	CCONJ	und
Übereinkommen	NOUN	übereinkommen
mit	ADP	mit
fremden	ADJ	fremd
Staaten	NOUN	Staat
das	DET	der
Überwachungsrecht	NOUN	Überwachungsrecht
auch	ADV	auch
in	ADP	in
solchen	DET	solcher
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
die	PRON	der
zum	ADP	zu
selbständigen	ADJ	selbständig
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
gehören	VERB	gehören
<g/>
.	
Hiebei	NOUN	Hiebei
stehen	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
gegenüber	ADP	gegenüber
den	DET	der
Landesverwaltungen	NOUN	Landesverwaltung
zu	ADP	zu
wie	ADP	wie
bei	ADP	bei
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
.	
Artikel	NOUN	Artikel
14.	NUM	14.
<g/>
(	
1	NUM	1
<g/>
)	
Durch	ADP	durch
die	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
Artikel	NOUN	Artikel
bis	ADP	bis
13	NUM	13
über	ADP	über
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
in	ADP	in
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
wird	AUX	werden
die	DET	der
Stellung	NOUN	Stellung
des	DET	der
Bundes	NOUN	Bund
als	ADP	als
Träger	NOUN	Träger
von	ADP	von
Privatrechten	NOUN	Privatrecht
<g/>
(	
Eigentümer	NOUN	Eigentümer
<g/>
,	
Unternehmer	NOUN	Unternehmer
<g/>
,	
Pächter	NOUN	Pächter
usw.	ADV	usw.
<g/>
)	
in	ADP	in
keiner	DET	kein
Weise	NOUN	Weise
berührt	VERB	berühren
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
in	ADP	in
allen	DET	aller
diesen	DET	dieser
Rechtsbeziehungen	NOUN	Rechtsbeziehung
durch	ADP	durch
die	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
niemals	ADV	niemals
ungünstiger	ADV	ungünstig
gestellt	VERB	stellen
werden	AUX	werden
als	ADP	als
das	DET	der
betreffende	ADJ	betreffend
Land	NOUN	Land
selbst	ADV	selbst
<g/>
.	
<g/>
(	
6	NUM	6
<g/>
)	
Das	DET	der
Nähere	NOUN	Nähere
über	ADP	über
das	DET	der
Gendarmeriewesen	NOUN	Gendarmeriewesen
<g/>
,	
insbesondere	ADV	insbesondere
auch	ADV	auch
über	ADP	über
die	DET	der
Dienst=	X	Dienst=
und	CCONJ	und
Rechtsverhältnisse	NOUN	Rechtsverhältnis
der	DET	der
Gendarmerie	NOUN	Gendarmerie
regelt	VERB	regeln
ein	DET	ein
besonderes	ADJ	besonderer
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
<g/>
(	
7	NUM	7
<g/>
)	
Zur	ADP	zu
Unterstützung	NOUN	Unterstützung
der	DET	der
mit	ADP	mit
der	DET	der
Aufrechterhaltung	NOUN	Aufrechterhaltung
der	DET	der
öffentlichen	ADJ	öffentlich
Ordnung	NOUN	Ordnung
<g/>
,	
Ruhe	NOUN	Ruhe
und	CCONJ	und
Sicherheit	NOUN	Sicherheit
im	ADP	in
Gebiete	NOUN	Gebiet
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
und	CCONJ	und
der	DET	der
Landeshauptstädte	NOUN	Landeshauptstadt
betrauten	ADJ	betraut
Behörden1287dient	VERB	Behörden1287dient
die	DET	der
Bundespolizei	NOUN	Bundespolizei
<g/>
.	
Ihre	DET	ihr
Einrichtung	NOUN	Einrichtung
<g/>
,	
Ausbildung	NOUN	Ausbildung
<g/>
,	
Ausrüstung	NOUN	Ausrüstung
und	CCONJ	und
Erhaltung	NOUN	Erhaltung
sowie	CCONJ	sowie
die	DET	der
Leitung	NOUN	Leitung
des	DET	der
inneren	ADJ	innerer
dienstes	NOUN	Dienst
und	CCONJ	und
die	DET	der
Erlassung	NOUN	Erlassung
der	DET	der
Dienstvorschriften	NOUN	Dienstvorschrift
steht	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
zu	ADP	zu
<g/>
.	
Zur	ADP	zu
Verfügung	NOUN	Verfügung
über	ADP	über
die	DET	der
Bundespolizei	NOUN	Bundespolizei
für	ADP	für
den	DET	der
äußeren	ADJ	äußerer
Dienst	NOUN	Dienst
sind	AUX	sein
grundsätzlich	ADV	grundsätzlich
nur	ADV	nur
die	DET	der
zuständigen	ADJ	zuständig
Bürgermeister	NOUN	Bürgermeister
berufen	VERB	berufen
<g/>
.	
Bei	ADP	bei
Notstand	NOUN	Notstand
und	CCONJ	und
Unruhen	NOUN	Unruhe
kann	AUX	können
der	DET	der
Bund	NOUN	Bund
die	DET	der
zeitweilige	ADJ	zeitweilig
Verwendung	NOUN	Verwendung
von	ADP	von
Teilen	NOUN	Teil
der	DET	der
Bundespolizei	NOUN	Bundespolizei
außerhalb	ADP	außerhalb
ihres	DET	ihr
ständigen	ADJ	ständig
Dienstbereiches	NOUN	Dienstbereich
anordnen	VERB	anordnen
<g/>
.	
Artikel	NOUN	Artikel
14	NUM	14
a.	X	a.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Gütererzeugung	NOUN	Gütererzeugung
und	CCONJ	und
der	DET	der
Güterverteilung	NOUN	Güterverteilung
ist	AUX	sein
Aufgabe	NOUN	Aufgabe
des	DET	der
Gemeinwesens	NOUN	Gemeinwesen
Durch	ADP	durch
planmäßigen	ADJ	planmäßig
Aufbau	NOUN	Aufbau
dieser	DET	dieser
Organisation	NOUN	Organisation
ist	AUX	sein
die	DET	der
politische	ADJ	politisch
Demokratie	NOUN	Demokratie
zur	ADP	zu
wirtschaftlichen	ADJ	wirtschaftlich
Demokratie	NOUN	Demokratie
zu	PART	zu
entwickeln	VERB	entwickeln
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Wirtschaftliche	ADJ	wirtschaftlich
Selbstverwaltungskörper	NOUN	Selbstverwaltungskörper
und	CCONJ	und
Berufsorganisationen	NOUN	Berufsorganisation
sind	AUX	sein
zur	ADP	zu
Vorbereitung	NOUN	Vorbereitung
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
zur	ADP	zu
Teilnahme	NOUN	Teilnahme
an	ADP	an
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
wirtschaftlichen	ADJ	wirtschaftlich
und	CCONJ	und
sozialen	ADJ	sozial
Angelegenheiten	NOUN	Angelegenheit
heranzuziehen	VERB	heranziehen
<g/>
.	
Artikel	NOUN	Artikel
14a	NUM	14a
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Gütererzeugung	NOUN	Gütererzeugung
und	CCONJ	und
der	DET	der
Güterverteilung	NOUN	Güterverteilung
ist	AUX	sein
Aufgabe	NOUN	Aufgabe
des	DET	der
Gemeinwesens	NOUN	Gemeinwesen
<g/>
.	
Durch	ADP	durch
planmäßigen	ADJ	planmäßig
Aufbau	NOUN	Aufbau
dieser	DET	dieser
Organisation	NOUN	Organisation
ist	AUX	sein
die	DET	der
politische	ADJ	politisch
Demokratie	NOUN	Demokratie
zur	ADP	zu
wirtschaftlichen	ADJ	wirtschaftlich
Demokratie	NOUN	Demokratie
zu	PART	zu
entwickeln	VERB	entwickeln
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Wirtschaftliche	ADJ	wirtschaftlich
Selbstverwaltungskörper	NOUN	Selbstverwaltungskörper
und	CCONJ	und
Berufsorganisationen	NOUN	Berufsorganisation
sind	AUX	sein
zur	ADP	zu
Vorbereitung	NOUN	Vorbereitung
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
zur	ADP	zu
Teilnahme	NOUN	Teilnahme
an	ADP	an
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
wirtschaftlichen	ADJ	wirtschaftlich
und	CCONJ	und
sozialen	ADJ	sozial
Angelegenheiten	NOUN	Angelegenheit
heranzuziehen	VERB	heranziehen
<g/>
.	
Artikel	NOUN	Artikel
14b	NUM	14b
<g/>
.	
<g/>
(	
1	NUM	1
<g/>
)	
Mit	ADP	mit
der	DET	der
Leitung	NOUN	Leitung
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
sind	AUX	sein
Volksbeauftragte	NOUN	Volksbeauftragter
betraut	VERB	betrauen
<g/>
,	
die	PRON	der
von	ADP	von
den	DET	der
Vertretungen	NOUN	Vertretung
des	DET	der
Volkes	NOUN	Volk
im	ADP	in
Bunde	NOUN	Bund
und	CCONJ	und
in	ADP	in
den	DET	der
Ländern	NOUN	Land
bestellt	VERB	bestellen
werden	AUX	werden
<g/>
.	
Volksbeauftragte	NOUN	Volksbeauftragter
sind	AUX	sein
der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
,	
die	DET	der
Bundesminister	NOUN	Bundesminister
<g/>
,	
die	DET	der
Staatssekretäre	NOUN	Staatssekretär
und	CCONJ	und
die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregierungen	NOUN	Landesregierung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
gesamte	ADJ	gesamt
Geschäftsführung	NOUN	Geschäftsführung
der	DET	der
Volksbeauftragten	NOUN	Volksbeauftragten
unterliegt	VERB	unterliegen
der	DET	der
Aufsicht	NOUN	Aufsicht
der	DET	der
Volksvertretung	NOUN	Volksvertretung
<g/>
,	
von	ADP	von
der	PRON	der
sie	PRON	sie
bestellt	VERB	bestellen
sind	AUX	sein
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Sie	PRON	sie
können	AUX	können
wegen	ADP	wegen
ihrer	DET	ihr
Handlungen	NOUN	Handlung
und	CCONJ	und
Unterlassungen	NOUN	Unterlassung
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
oder	CCONJ	oder
der	DET	der
Landesversassungen	NOUN	Landesversassung
vor	ADP	vor
dem	DET	der
Verfassungsgerichtshofe	NOUN	Verfassungsgerichtshof
zur	ADP	zu
Verantwortung	NOUN	Verantwortung
gezogen	VERB	ziehen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
14c	NUM	14c
<g/>
.	
Unter	ADP	unter
der	DET	der
Leitung	NOUN	Leitung
der	DET	der
Volksbeauftragten	NOUN	Volksbeauftragter
üben	VERB	üben
teils	ADV	teils
auf	ADP	auf
Zeit	NOUN	Zeit
gewählte	ADJ	gewählt
Organe	NOUN	Organ
<g/>
,	
teils	ADV	teils
ernannte	VERB	ernennen
berufsmäßige	ADJ	berufsmäßig
Organe	NOUN	Organ
die	DET	der
Bundes=	X	Bundes=
und	CCONJ	und
die	DET	der
Landesverwaltung	NOUN	Landesverwaltung
nach	ADP	nach
den	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
Gesetze	NOUN	Gesetz
aus	ADP	aus
<g/>
.	
Sie	PRON	sie
sind	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Verfassung	NOUN	Verfassung
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
anderes	PRON	anderer
bestimmt	VERB	bestimmen
wird	AUX	werden
<g/>
,	
an	ADP	an
die	DET	der
Weisungen	NOUN	Weisung
ihrer	DET	ihr
vorgesetzten	ADJ	vorgesetzt
Volksbeauftragten	NOUN	Volksbeauftragter
gebunden	VERB	binden
und	CCONJ	und
diesen	PRON	dieser
für	ADP	für
ihre	DET	ihr
amtliche	ADJ	amtlich
Tätigkeit	NOUN	Tätigkeit
verantwortlich	ADV	verantwortlich
<g/>
.	
Artikel	NOUN	Artikel
14	NUM	14
d.	X	d.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Dienstrecht	NOUN	Dienstrecht
<g/>
-	
einschließlich	ADP	einschließlich
des	DET	der
Besoldungssystems	NOUN	Besoldungssystem
und	CCONJ	und
des	DET	der
Disziplinarrechtes	NOUN	Disziplinarrecht
<g/>
—	
wird	AUX	werden
für	ADP	für
jene	DET	jener
Organe	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
<g/>
,	
die	PRON	der
behördliche	ADJ	behördlich
Aufgaben	NOUN	Aufgabe
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
,	
nach	ADP	nach
einheitlichen	ADJ	einheitlich
Grundsätzen	NOUN	Grundsatz
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
Hiebei	NOUN	Hiebei
wird	AUX	werden
insbesondere	ADV	insbesondere
auch	ADV	auch
festgesetzt	VERB	festsetzen
<g/>
,	
inwieweit	SCONJ	inwieweit
bei	ADP	bei
der	DET	der
Regelung	NOUN	Regelung
der	DET	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
dieser	DET	dieser
Organe	NOUN	Organ
unbeschadet	ADV	unbeschadet
der	DET	der
Diensthoheit	NOUN	Diensthoheit
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
