<doc id="bv_doc_id__14" attrs="word lemma type">
am	bv_doc_id__14_d6e2834
1.	bv_doc_id__14_d6e2836
Jänner	bv_doc_id__14_d6e2839
des	bv_doc_id__14_d6e2841
Jahres	bv_doc_id__14_d6e2843
<g/>
,	
in	bv_doc_id__14_d6e2847
welchem	bv_doc_id__14_d6e2849
die	bv_doc_id__14_d6e2852
Wahl	bv_doc_id__14_d6e2854
stattfindet	bv_doc_id__14_d6e2856
das	bv_doc_id__14_d6e2858
35.	bv_doc_id__14_d6e2860
Lebensjahr	bv_doc_id__14_d6e2862
vollendet	bv_doc_id__14_d6e2865
hat	bv_doc_id__14_d6e2867
<g/>
;	
der	bv_doc_id__14_d6e2871
Bundespräsident	bv_doc_id__14_d6e2873
darf	bv_doc_id__14_d6e2875
während	bv_doc_id__14_d6e2878
seiner	bv_doc_id__14_d6e2880
Amtstätigkeit	bv_doc_id__14_d6e2882
keiner	bv_doc_id__14_d6e2884
politischen	bv_doc_id__14_d6e2886
Körperschaft	bv_doc_id__14_d6e2888
angehören	bv_doc_id__14_d6e2891
und	bv_doc_id__14_d6e2893
keinen	bv_doc_id__14_d6e2895
anderen	bv_doc_id__14_d6e2897
Beruf	bv_doc_id__14_d6e2899
ausüben	bv_doc_id__14_d6e2901
<g/>
;	
die	bv_doc_id__14_d6e2906
Bundesregierung	bv_doc_id__14_d6e2908
besteht	bv_doc_id__14_d6e2910
aus	bv_doc_id__14_d6e2912
dem	bv_doc_id__14_d6e2914
Bundeskanzler	bv_doc_id__14_d6e2917
<g/>
,	
seinem	bv_doc_id__14_d6e2921
Stellvertreter	bv_doc_id__14_d6e2923
<g/>
(	
Vizekanzler	bv_doc_id__14_d6e2927
<g/>
)	
und	bv_doc_id__14_d6e2932
den	bv_doc_id__14_d6e2934
Bundesministern	bv_doc_id__14_d6e2936
<g/>
.	
<g/>
(	
3	bv_doc_id__14_d6e2947
<g/>
)	
Di	bv_doc_id__14_d6e2952
e	bv_doc_id__14_d6e2958
Bundesämter	bv_doc_id__14_d6e2962
werden	bv_doc_id__14_d6e2964
durch	bv_doc_id__14_d6e2967
Bundesgesetz	bv_doc_id__14_d6e2969
eingerichtet	bv_doc_id__14_d6e2971
<g/>
.	
Artikel	bv_doc_id__14_d6e2982
17.	bv_doc_id__14_d6e2984
<g/>
(	
1	bv_doc_id__14_d6e2993
<g/>
)	
Die	bv_doc_id__14_d6e2998
vollziehenden	bv_doc_id__14_d6e3000
Organe	bv_doc_id__14_d6e3002
der	bv_doc_id__14_d6e3004
Länder	bv_doc_id__14_d6e3007
sind	bv_doc_id__14_d6e3009
die	bv_doc_id__14_d6e3011
Landesregierungen	bv_doc_id__14_d6e3013
samt	bv_doc_id__14_d6e3015
den	bv_doc_id__14_d6e3017
ihnen	bv_doc_id__14_d6e3020
unterstehenden	bv_doc_id__14_d6e3022
Ämtern	bv_doc_id__14_d6e3024
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e3035
<g/>
)	
Die	bv_doc_id__14_d6e3040
Landesregierungen	bv_doc_id__14_d6e3042
werden	bv_doc_id__14_d6e3044
von	bv_doc_id__14_d6e3046
den	bv_doc_id__14_d6e3049
Landtagen	bv_doc_id__14_d6e3051
gewählt	bv_doc_id__14_d6e3053
<g/>
;	
sie	bv_doc_id__14_d6e3057
bestehen	bv_doc_id__14_d6e3059
aus	bv_doc_id__14_d6e3062
dem	bv_doc_id__14_d6e3064
Landeshauptmann	bv_doc_id__14_d6e3066
<g/>
,	
seinem	bv_doc_id__14_d6e3070
Stellvertreter	bv_doc_id__14_d6e3072
und	bv_doc_id__14_d6e3075
einer	bv_doc_id__14_d6e3077
angemessenen	bv_doc_id__14_d6e3079
Zahl	bv_doc_id__14_d6e3081
von	bv_doc_id__14_d6e3083
weiteren	bv_doc_id__14_d6e3085
Mitgliedern	bv_doc_id__14_d6e3088
<g/>
.	
<g/>
(	
3	bv_doc_id__14_d6e3099
<g/>
)	
Die	bv_doc_id__14_d6e3104
Landesämter	bv_doc_id__14_d6e3106
werden	bv_doc_id__14_d6e3108
im	bv_doc_id__14_d6e3110
Rahmen	bv_doc_id__14_d6e3113
der	bv_doc_id__14_d6e3115
durch	bv_doc_id__14_d6e3117
Bundesgesetz	bv_doc_id__14_d6e3119
erlassenen	bv_doc_id__14_d6e3121
grundsätzlichen	bv_doc_id__14_d6e3123
Bestimmungen	bv_doc_id__14_d6e3126
durch	bv_doc_id__14_d6e3128
Landesgesetze	bv_doc_id__14_d6e3130
eingerichtet	bv_doc_id__14_d6e3132
<g/>
.	
Artikel	bv_doc_id__14_d6e3142
18.	bv_doc_id__14_d6e3144
<g/>
(	
1	bv_doc_id__14_d6e3153
<g/>
)	
Gemeinden	bv_doc_id__14_d6e3158
und	bv_doc_id__14_d6e3160
Gemeindeverbände	bv_doc_id__14_d6e3162
haben	bv_doc_id__14_d6e3164
das	bv_doc_id__14_d6e3167
Recht	bv_doc_id__14_d6e3169
der	bv_doc_id__14_d6e3171
Selbstverwaltung	bv_doc_id__14_d6e3173
innerhalb	bv_doc_id__14_d6e3175
der	bv_doc_id__14_d6e3177
Schranken	bv_doc_id__14_d6e3180
der	bv_doc_id__14_d6e3182
Gesetze	bv_doc_id__14_d6e3184
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e3197
<g/>
)	
Auch	bv_doc_id__14_d6e3202
ihre	bv_doc_id__14_d6e3204
Vertretungen	bv_doc_id__14_d6e3206
müssen	bv_doc_id__14_d6e3209
auf	bv_doc_id__14_d6e3211
Grund	bv_doc_id__14_d6e3213
des	bv_doc_id__14_d6e3215
gleichen	bv_doc_id__14_d6e3217
<g/>
,	
direkten	bv_doc_id__14_d6e3222
<g/>
,	
geheimen	bv_doc_id__14_d6e3226
und	bv_doc_id__14_d6e3228
persönlichen	bv_doc_id__14_d6e3230
Wahlrechtes	bv_doc_id__14_d6e3232
der	bv_doc_id__14_d6e3235
in	bv_doc_id__14_d6e3237
ihrem	bv_doc_id__14_d6e3239
Bereiche	bv_doc_id__14_d6e3241
wohnhaften	bv_doc_id__14_d6e3243
männlichen	bv_doc_id__14_d6e3245
und	bv_doc_id__14_d6e3248
weiblichen	bv_doc_id__14_d6e3250
Bundesangehörigen	bv_doc_id__14_d6e3252
gewählt	bv_doc_id__14_d6e3254
werden	bv_doc_id__14_d6e3256
<g/>
.	
Artikel	bv_doc_id__14_d6e3266
19.	bv_doc_id__14_d6e3268
Die	bv_doc_id__14_d6e3273
Gerichtsbarkeit	bv_doc_id__14_d6e3275
ist	bv_doc_id__14_d6e3277
von	bv_doc_id__14_d6e3279
der	bv_doc_id__14_d6e3281
vollziehenden	bv_doc_id__14_d6e3284
Gewalt	bv_doc_id__14_d6e3286
getrennt	bv_doc_id__14_d6e3288
und	bv_doc_id__14_d6e3290
wird	bv_doc_id__14_d6e3292
durch	bv_doc_id__14_d6e3294
unabhängige	bv_doc_id__14_d6e3297
Gerichte	bv_doc_id__14_d6e3299
ausgeübt	bv_doc_id__14_d6e3301
<g/>
.	
Artikel	bv_doc_id__14_d6e3311
20.	bv_doc_id__14_d6e3313
Alle	bv_doc_id__14_d6e3318
mit	bv_doc_id__14_d6e3320
der	bv_doc_id__14_d6e3322
Ausübung	bv_doc_id__14_d6e3324
der	bv_doc_id__14_d6e3326
vollziehenden	bv_doc_id__14_d6e3329
Gewalt	bv_doc_id__14_d6e3331
oder	bv_doc_id__14_d6e3333
der	bv_doc_id__14_d6e3335
Gerichtsbarkeit	bv_doc_id__14_d6e3337
betrauten	bv_doc_id__14_d6e3339
Personen	bv_doc_id__14_d6e3342
sind	bv_doc_id__14_d6e3344
für	bv_doc_id__14_d6e3346
jeden	bv_doc_id__14_d6e3348
bei	bv_doc_id__14_d6e3350
Ausübung	bv_doc_id__14_d6e3352
ihrer	bv_doc_id__14_d6e3355
Tätigkeit	bv_doc_id__14_d6e3357
durch	bv_doc_id__14_d6e3359
vorsätzliche	bv_doc_id__14_d6e3361
oder	bv_doc_id__14_d6e3363
grobfahrlässige	bv_doc_id__14_d6e3365
Rechtsverletzung	bv_doc_id__14_d6e3368
wem	bv_doc_id__14_d6e3370
immer	bv_doc_id__14_d6e3372
zugefügten	bv_doc_id__14_d6e3374
Schaden	bv_doc_id__14_d6e3376
nach	bv_doc_id__14_d6e3378
den	bv_doc_id__14_d6e3381
näheren	bv_doc_id__14_d6e3383
Bestimmungen	bv_doc_id__14_d6e3385
eines	bv_doc_id__14_d6e3387
besonderen	bv_doc_id__14_d6e3389
Bundesgesetzes	bv_doc_id__14_d6e3391
haftbar	bv_doc_id__14_d6e3394
<g/>
.	
III	bv_doc_id__14_d6e3405
<g/>
.	
Abschnitt	bv_doc_id__14_d6e3409
<g/>
.	
Die	bv_doc_id__14_d6e3416
Verteilung	bv_doc_id__14_d6e3418
der	bv_doc_id__14_d6e3420
öffentlichen	bv_doc_id__14_d6e3422
Gewalt	bv_doc_id__14_d6e3424
zwischen	bv_doc_id__14_d6e3427
dem	bv_doc_id__14_d6e3429
Bund	bv_doc_id__14_d6e3431
und	bv_doc_id__14_d6e3433
den	bv_doc_id__14_d6e3435
Bundesländern	bv_doc_id__14_d6e3437
<g/>
.	
Artikel	bv_doc_id__14_d6e3447
21.	bv_doc_id__14_d6e3449
Bundessache	bv_doc_id__14_d6e3454
sind	bv_doc_id__14_d6e3456
hinsichtlich	bv_doc_id__14_d6e3458
Gesetzgebung	bv_doc_id__14_d6e3460
und	bv_doc_id__14_d6e3462
Vollziehung	bv_doc_id__14_d6e3465
<g/>
:	
1.	bv_doc_id__14_d6e3473
Die	bv_doc_id__14_d6e3478
Bundesverfassung	bv_doc_id__14_d6e3480
und	bv_doc_id__14_d6e3482
die	bv_doc_id__14_d6e3484
Verfassungsgerichtsbarkeit	bv_doc_id__14_d6e3486
<g/>
;	
die	bv_doc_id__14_d6e3491
Organisation	bv_doc_id__14_d6e3493
der	bv_doc_id__14_d6e3495
Bundesbehörden	bv_doc_id__14_d6e3497
und	bv_doc_id__14_d6e3499
das	bv_doc_id__14_d6e3502
Dienstrecht	bv_doc_id__14_d6e3504
der	bv_doc_id__14_d6e3506
Bundesangestellten	bv_doc_id__14_d6e3508
einschließlich	bv_doc_id__14_d6e3510
der	bv_doc_id__14_d6e3512
Regelung	bv_doc_id__14_d6e3515
des	bv_doc_id__14_d6e3517
im	bv_doc_id__14_d6e3519
Einvernehmen	bv_doc_id__14_d6e3521
mit	bv_doc_id__14_d6e3523
dem	bv_doc_id__14_d6e3525
in	bv_doc_id__14_d6e3528
Betracht	bv_doc_id__14_d6e3530
kommenden	bv_doc_id__14_d6e3532
Land	bv_doc_id__14_d6e3534
zu	bv_doc_id__14_d6e3536
vollziehenden	bv_doc_id__14_d6e3538
Wechsels	bv_doc_id__14_d6e3541
zwischen	bv_doc_id__14_d6e3543
Bundes-	bv_doc_id__14_d6e3545
und	bv_doc_id__14_d6e3547
Landesdienst	bv_doc_id__14_d6e3549
<g/>
;	
das	bv_doc_id__14_d6e3554
Volkszählungswesen	bv_doc_id__14_d6e3556
sowie	bv_doc_id__14_d6e3558
die	bv_doc_id__14_d6e3560
sonstige	bv_doc_id__14_d6e3562
Statistik	bv_doc_id__14_d6e3564
<g/>
,	
soweit	bv_doc_id__14_d6e3569
sie	bv_doc_id__14_d6e3571
nicht	bv_doc_id__14_d6e3573
nur	bv_doc_id__14_d6e3575
den	bv_doc_id__14_d6e3577
Interessen	bv_doc_id__14_d6e3580
eines	bv_doc_id__14_d6e3582
einzelnen	bv_doc_id__14_d6e3584
Landes	bv_doc_id__14_d6e3586
dient	bv_doc_id__14_d6e3588
<g/>
;	
die	bv_doc_id__14_d6e3593
Regelung	bv_doc_id__14_d6e3595
des	bv_doc_id__14_d6e3597
wissenschaftlichen	bv_doc_id__14_d6e3599
und	bv_doc_id__14_d6e3601
sachtechnischen	bv_doc_id__14_d6e3603
Archiv-	bv_doc_id__14_d6e3606
und	bv_doc_id__14_d6e3608
Bibliotheksdienstes	bv_doc_id__14_d6e3610
<g/>
;	
2.	bv_doc_id__14_d6e3617
die	bv_doc_id__14_d6e3622
auswärtigen	bv_doc_id__14_d6e3624
Angelegenheiten	bv_doc_id__14_d6e3626
mit	bv_doc_id__14_d6e3628
Einschluß	bv_doc_id__14_d6e3630
der	bv_doc_id__14_d6e3633
politischen	bv_doc_id__14_d6e3635
und	bv_doc_id__14_d6e3637
wirtschaftlichen	bv_doc_id__14_d6e3639
Vertretung	bv_doc_id__14_d6e3641
gegenüber	bv_doc_id__14_d6e3643
dem	bv_doc_id__14_d6e3646
Auslande	bv_doc_id__14_d6e3648
<g/>
,	
insbesondere	bv_doc_id__14_d6e3652
der	bv_doc_id__14_d6e3654
Abschluß	bv_doc_id__14_d6e3656
aller	bv_doc_id__14_d6e3659
Staatsverträge	bv_doc_id__14_d6e3661
<g/>
;	
die	bv_doc_id__14_d6e3665
Grenzvermarkung	bv_doc_id__14_d6e3667
<g/>
;	
die	bv_doc_id__14_d6e3672
Regelung	bv_doc_id__14_d6e3674
des	bv_doc_id__14_d6e3676
Waren-	bv_doc_id__14_d6e3678
und	bv_doc_id__14_d6e3680
Viehverkehres	bv_doc_id__14_d6e3682
mit	bv_doc_id__14_d6e3685
dem	bv_doc_id__14_d6e3687
Auslande	bv_doc_id__14_d6e3689
<g/>
;	
das	bv_doc_id__14_d6e3693
Zollwesen	bv_doc_id__14_d6e3695
<g/>
;	
3.	bv_doc_id__14_d6e3703
die	bv_doc_id__14_d6e3709
militärischen	bv_doc_id__14_d6e3711
Angelegenheiten	bv_doc_id__14_d6e3713
mit	bv_doc_id__14_d6e3715
Einschluß	bv_doc_id__14_d6e3717
der	bv_doc_id__14_d6e3720
Kriegsschadenangelegenheiten	bv_doc_id__14_d6e3722
<g/>
;	
4.	bv_doc_id__14_d6e3729
Die	bv_doc_id__14_d6e3734
Bundesfinanzen	bv_doc_id__14_d6e3736
<g/>
,	
insbesondere	bv_doc_id__14_d6e3740
die	bv_doc_id__14_d6e3742
öffentlichen	bv_doc_id__14_d6e3745
Abgaben	bv_doc_id__14_d6e3747
<g/>
,	
die	bv_doc_id__14_d6e3751
ausschließlich	bv_doc_id__14_d6e3753
oder	bv_doc_id__14_d6e3755
teilweise	bv_doc_id__14_d6e3758
für	bv_doc_id__14_d6e3760
den	bv_doc_id__14_d6e3762
Bund	bv_doc_id__14_d6e3764
einzuheben	bv_doc_id__14_d6e3766
sind	bv_doc_id__14_d6e3768
<g/>
;	
das	bv_doc_id__14_d6e3773
Monopolwesen	bv_doc_id__14_d6e3775
<g/>
.	
Die	bv_doc_id__14_d6e3779
Regelung	bv_doc_id__14_d6e3781
<g/>
,	
welche	bv_doc_id__14_d6e3786
Abgaben	bv_doc_id__14_d6e3788
dem	bv_doc_id__14_d6e3790
Bunde	bv_doc_id__14_d6e3792
und	bv_doc_id__14_d6e3794
den	bv_doc_id__14_d6e3797
Ländern	bv_doc_id__14_d6e3799
zustehen	bv_doc_id__14_d6e3801
<g/>
;	
die	bv_doc_id__14_d6e3805
Regelung	bv_doc_id__14_d6e3807
der	bv_doc_id__14_d6e3810
Anteilnahme	bv_doc_id__14_d6e3812
der	bv_doc_id__14_d6e3816
Länder	bv_doc_id__14_d6e3818
an	bv_doc_id__14_d6e3820
den	bv_doc_id__14_d6e3823
Einnahmen	bv_doc_id__14_d6e3825
des	bv_doc_id__14_d6e3827
Bundes	bv_doc_id__14_d6e3829
und	bv_doc_id__14_d6e3831
die	bv_doc_id__14_d6e3833
Regelung	bv_doc_id__14_d6e3836
der	bv_doc_id__14_d6e3838
Beiträge	bv_doc_id__14_d6e3840
und	bv_doc_id__14_d6e3842
Zuschüsse	bv_doc_id__14_d6e3844
aus	bv_doc_id__14_d6e3846
Bundesmitteln	bv_doc_id__14_d6e3849
zu	bv_doc_id__14_d6e3851
den	bv_doc_id__14_d6e3853
Ausgaben	bv_doc_id__14_d6e3855
der	bv_doc_id__14_d6e3857
Länder	bv_doc_id__14_d6e3859
erfolgt	bv_doc_id__14_d6e3862
durch	bv_doc_id__14_d6e3864
Bundesgesetz	bv_doc_id__14_d6e3866
<g/>
.	
5.	bv_doc_id__14_d6e3873
Die	bv_doc_id__14_d6e3878
innere	bv_doc_id__14_d6e3880
Einrichtung	bv_doc_id__14_d6e3882
<g/>
,	
Ausrüstung	bv_doc_id__14_d6e3886
und	bv_doc_id__14_d6e3889
Ausbildung	bv_doc_id__14_d6e3891
der	bv_doc_id__14_d6e3893
Gendarmerie	bv_doc_id__14_d6e3895
<g/>
,	
einschließlich	bv_doc_id__14_d6e3899
der	bv_doc_id__14_d6e3902
Dienstvorschriften	bv_doc_id__14_d6e3904
<g/>
,	
das	bv_doc_id__14_d6e3908
Verfügungsrecht	bv_doc_id__14_d6e3910
über	bv_doc_id__14_d6e3912
die	bv_doc_id__14_d6e3915
Gendarmerie	bv_doc_id__14_d6e3917
<g/>
,	
jedoch	bv_doc_id__14_d6e3921
nur	bv_doc_id__14_d6e3923
insoweit	bv_doc_id__14_d6e3925
<g/>
,	
als	bv_doc_id__14_d6e3930
es	bv_doc_id__14_d6e3932
sich	bv_doc_id__14_d6e3934
bei	bv_doc_id__14_d6e3936
Notstand	bv_doc_id__14_d6e3938
und	bv_doc_id__14_d6e3941
Unruhen	bv_doc_id__14_d6e3943
um	bv_doc_id__14_d6e3945
die	bv_doc_id__14_d6e3947
zeitweilige	bv_doc_id__14_d6e3949
Verwendung	bv_doc_id__14_d6e3951
von	bv_doc_id__14_d6e3954
Teilen	bv_doc_id__14_d6e3956
der	bv_doc_id__14_d6e3958
Gendarmerie	bv_doc_id__14_d6e3960
außerhalb	bv_doc_id__14_d6e3962
des	bv_doc_id__14_d6e3964
Landesbereiches	bv_doc_id__14_d6e3967
handelt	bv_doc_id__14_d6e3969
<g/>
;	
die	bv_doc_id__14_d6e3973
Sicherheitspolizei	bv_doc_id__14_d6e3975
in	bv_doc_id__14_d6e3977
der	bv_doc_id__14_d6e3980
Bundeshauptstadt	bv_doc_id__14_d6e3982
Wien	bv_doc_id__14_d6e3984
und	bv_doc_id__14_d6e3986
in	bv_doc_id__14_d6e3988
den	bv_doc_id__14_d6e3990
Landeshauptstädten	bv_doc_id__14_d6e3993
<g/>
;	
die	bv_doc_id__14_d6e3997
Regelung	bv_doc_id__14_d6e3999
und	bv_doc_id__14_d6e4001
Überwachung	bv_doc_id__14_d6e4003
des	bv_doc_id__14_d6e4006
Eintrittes	bv_doc_id__14_d6e4008
in	bv_doc_id__14_d6e4010
das	bv_doc_id__14_d6e4012
Bundesgebiet	bv_doc_id__14_d6e4014
und	bv_doc_id__14_d6e4016
des	bv_doc_id__14_d6e4019
Austrittes	bv_doc_id__14_d6e4021
aus	bv_doc_id__14_d6e4023
diesem	bv_doc_id__14_d6e4025
<g/>
;	
das	bv_doc_id__14_d6e4029
Ein-	bv_doc_id__14_d6e4032
und	bv_doc_id__14_d6e4034
Auswanderungswesen	bv_doc_id__14_d6e4036
<g/>
,	
die	bv_doc_id__14_d6e4040
Abschiebung	bv_doc_id__14_d6e4042
<g/>
,	
Abschaffung	bv_doc_id__14_d6e4047
<g/>
,	
Ausweisung	bv_doc_id__14_d6e4051
und	bv_doc_id__14_d6e4053
Auslieferung	bv_doc_id__14_d6e4055
aus	bv_doc_id__14_d6e4058
dem	bv_doc_id__14_d6e4060
Bundesgebiet	bv_doc_id__14_d6e4062
<g/>
,	
sowie	bv_doc_id__14_d6e4066
die	bv_doc_id__14_d6e4068
Durchlieferung	bv_doc_id__14_d6e4071
<g/>
;	
das	bv_doc_id__14_d6e4075
Stiftungs-	bv_doc_id__14_d6e4077
und	bv_doc_id__14_d6e4079
Fondswesen	bv_doc_id__14_d6e4081
<g/>
,	
soweit	bv_doc_id__14_d6e4086
es	bv_doc_id__14_d6e4088
sich	bv_doc_id__14_d6e4090
um	bv_doc_id__14_d6e4092
Stiftungen	bv_doc_id__14_d6e4094
und	bv_doc_id__14_d6e4097
Fonds	bv_doc_id__14_d6e4099
handelt	bv_doc_id__14_d6e4101
<g/>
,	
die	bv_doc_id__14_d6e4105
nach	bv_doc_id__14_d6e4107
ihren	bv_doc_id__14_d6e4110
Zwecken	bv_doc_id__14_d6e4112
über	bv_doc_id__14_d6e4114
den	bv_doc_id__14_d6e4116
Interessenbereich	bv_doc_id__14_d6e4118
eines	bv_doc_id__14_d6e4120
Landes	bv_doc_id__14_d6e4123
hinausgehen	bv_doc_id__14_d6e4125
und	bv_doc_id__14_d6e4127
nicht	bv_doc_id__14_d6e4129
schon	bv_doc_id__14_d6e4131
bisher	bv_doc_id__14_d6e4133
von	bv_doc_id__14_d6e4136
den	bv_doc_id__14_d6e4138
Ländern	bv_doc_id__14_d6e4140
autonom	bv_doc_id__14_d6e4142
verwaltet	bv_doc_id__14_d6e4144
wurden	bv_doc_id__14_d6e4146
<g/>
;	
6.	bv_doc_id__14_d6e4154
das	bv_doc_id__14_d6e4160
Zivil-	bv_doc_id__14_d6e4162
und	bv_doc_id__14_d6e4164
Strafrechtswesen	bv_doc_id__14_d6e4166
einschließlich	bv_doc_id__14_d6e4168
des	bv_doc_id__14_d6e4171
Verwaltungsstrafrechtes	bv_doc_id__14_d6e4173
in	bv_doc_id__14_d6e4175
Angelegenheiten	bv_doc_id__14_d6e4177
<g/>
,	
deren	bv_doc_id__14_d6e4181
Vollziehung	bv_doc_id__14_d6e4184
dem	bv_doc_id__14_d6e4186
Bunde	bv_doc_id__14_d6e4188
zusteht	bv_doc_id__14_d6e4190
<g/>
;	
die	bv_doc_id__14_d6e4194
Verwaltungsgerichtsbarkeit	bv_doc_id__14_d6e4197
<g/>
;	
die	bv_doc_id__14_d6e4201
Enteignung	bv_doc_id__14_d6e4203
<g/>
,	
soweit	bv_doc_id__14_d6e4207
sie	bv_doc_id__14_d6e4210
nicht	bv_doc_id__14_d6e4212
Angelegenheiten	bv_doc_id__14_d6e4214
betrifft	bv_doc_id__14_d6e4216
<g/>
,	
die	bv_doc_id__14_d6e4220
in	bv_doc_id__14_d6e4223
den	bv_doc_id__14_d6e4225
Wirkungskreis	bv_doc_id__14_d6e4227
der	bv_doc_id__14_d6e4229
Länder	bv_doc_id__14_d6e4231
fallen	bv_doc_id__14_d6e4233
<g/>
;	
die	bv_doc_id__14_d6e4238
Angelegenheiten	bv_doc_id__14_d6e4240
der	bv_doc_id__14_d6e4242
Notare	bv_doc_id__14_d6e4244
<g/>
,	
der	bv_doc_id__14_d6e4249
Rechtsanwälte	bv_doc_id__14_d6e4251
und	bv_doc_id__14_d6e4253
verwandter	bv_doc_id__14_d6e4255
Berufe	bv_doc_id__14_d6e4257
<g/>
;	
7.	bv_doc_id__14_d6e4264
das	bv_doc_id__14_d6e4269
Hochschulwesen	bv_doc_id__14_d6e4271
<g/>
;	
die	bv_doc_id__14_d6e4275
fachlichen	bv_doc_id__14_d6e4277
Zentrallehranstalten	bv_doc_id__14_d6e4280
<g/>
;	
die	bv_doc_id__14_d6e4284
Angelegenheiten	bv_doc_id__14_d6e4286
der	bv_doc_id__14_d6e4288
künstlerischen	bv_doc_id__14_d6e4290
und	bv_doc_id__14_d6e4293
wissenschaftlichen	bv_doc_id__14_d6e4295
Sammlungen	bv_doc_id__14_d6e4297
und	bv_doc_id__14_d6e4299
Einrichtungen	bv_doc_id__14_d6e4301
<g/>
;	
den	bv_doc_id__14_d6e4306
Denkmalschutz	bv_doc_id__14_d6e4308
<g/>
;	
die	bv_doc_id__14_d6e4312
Angelegenheiten	bv_doc_id__14_d6e4314
des	bv_doc_id__14_d6e4316
Kultus	bv_doc_id__14_d6e4319
<g/>
;	
8.	bv_doc_id__14_d6e4326
das	bv_doc_id__14_d6e4331
Bergwesen	bv_doc_id__14_d6e4333
<g/>
;	
die	bv_doc_id__14_d6e4337
Ausführung	bv_doc_id__14_d6e4339
der	bv_doc_id__14_d6e4342
Regulierung	bv_doc_id__14_d6e4344
und	bv_doc_id__14_d6e4346
die	bv_doc_id__14_d6e4348
Instandhaltung	bv_doc_id__14_d6e4350
der	bv_doc_id__14_d6e4352
schiffbaren	bv_doc_id__14_d6e4355
und	bv_doc_id__14_d6e4357
flößbaren	bv_doc_id__14_d6e4359
Gewässer	bv_doc_id__14_d6e4361
<g/>
,	
dann	bv_doc_id__14_d6e4365
solcher	bv_doc_id__14_d6e4368
Gewässer	bv_doc_id__14_d6e4370
<g/>
,	
welche	bv_doc_id__14_d6e4374
die	bv_doc_id__14_d6e4376
Grenze	bv_doc_id__14_d6e4378
gegen	bv_doc_id__14_d6e4381
das	bv_doc_id__14_d6e4383
Ausland	bv_doc_id__14_d6e4385
oder	bv_doc_id__14_d6e4387
zwischen	bv_doc_id__14_d6e4389
Ländern	bv_doc_id__14_d6e4391
bilden	bv_doc_id__14_d6e4394
oder	bv_doc_id__14_d6e4396
die	bv_doc_id__14_d6e4398
zwei	bv_doc_id__14_d6e4400
oder	bv_doc_id__14_d6e4402
mehrere	bv_doc_id__14_d6e4404
Länder	bv_doc_id__14_d6e4407
durchfließen	bv_doc_id__14_d6e4409
<g/>
,	
den	bv_doc_id__14_d6e4413
Bau	bv_doc_id__14_d6e4415
derjenigen	bv_doc_id__14_d6e4417
Wasserstraßen	bv_doc_id__14_d6e4420
<g/>
,	
die	bv_doc_id__14_d6e4424
das	bv_doc_id__14_d6e4426
Inland	bv_doc_id__14_d6e4428
mit	bv_doc_id__14_d6e4430
dem	bv_doc_id__14_d6e4433
Ausland	bv_doc_id__14_d6e4435
oder	bv_doc_id__14_d6e4437
die	bv_doc_id__14_d6e4439
mehrere	bv_doc_id__14_d6e4441
Länder	bv_doc_id__14_d6e4443
verbinden	bv_doc_id__14_d6e4446
<g/>
;	
die	bv_doc_id__14_d6e4450
Bekämpfung	bv_doc_id__14_d6e4452
übertragbarer	bv_doc_id__14_d6e4454
Krankheiten	bv_doc_id__14_d6e4456
von	bv_doc_id__14_d6e4459
Tieren	bv_doc_id__14_d6e4461
<g/>
;	
9.	bv_doc_id__14_d6e4468
das	bv_doc_id__14_d6e4474
Gewerbewesen	bv_doc_id__14_d6e4476
<g/>
,	
die	bv_doc_id__14_d6e4480
öffentlichen	bv_doc_id__14_d6e4482
Agentien	bv_doc_id__14_d6e4485
und	bv_doc_id__14_d6e4487
die	bv_doc_id__14_d6e4489
Privatgeschäftsvermittlung	bv_doc_id__14_d6e4491
<g/>
;	
das	bv_doc_id__14_d6e4495
Dampfkessel-	bv_doc_id__14_d6e4498
und	bv_doc_id__14_d6e4500
Kraftmaschinenwesen	bv_doc_id__14_d6e4502
<g/>
;	
das	bv_doc_id__14_d6e4506
Vermessungswesen	bv_doc_id__14_d6e4508
<g/>
;	
das	bv_doc_id__14_d6e4513
Ingenieur-	bv_doc_id__14_d6e4515
und	bv_doc_id__14_d6e4517
Ziviltechnikerwesen	bv_doc_id__14_d6e4519
<g/>
;	
dass	bv_doc_id__14_d6e4524
Maß-	bv_doc_id__14_d6e4526
<g/>
,	
Gewichts-	bv_doc_id__14_d6e4530
<g/>
,	
Normen-	bv_doc_id__14_d6e4534
und	bv_doc_id__14_d6e4537
Punzierungswesen	bv_doc_id__14_d6e4539
<g/>
;	
das	bv_doc_id__14_d6e4543
Urheberrecht	bv_doc_id__14_d6e4545
<g/>
;	
die	bv_doc_id__14_d6e4550
Bekämpfung	bv_doc_id__14_d6e4552
des	bv_doc_id__14_d6e4554
unlauteren	bv_doc_id__14_d6e4556
Wettbewerbes	bv_doc_id__14_d6e4558
<g/>
;	
das	bv_doc_id__14_d6e4563
Patentwesen	bv_doc_id__14_d6e4565
<g/>
,	
sowie	bv_doc_id__14_d6e4569
den	bv_doc_id__14_d6e4571
Marken-	bv_doc_id__14_d6e4573
und	bv_doc_id__14_d6e4576
