<doc id="bv_doc_id__22" attrs="word lemma type">
Fassung	bv_doc_id__22_d13e346
Schul-	bv_doc_id__22_d13e20621
und	bv_doc_id__22_d13e20623
Erziehungswesen	bv_doc_id__22_d13e20626
<g/>
,	
Volksbildungswesen	bv_doc_id__22_d13e20630
<g/>
,	
Denkmalschutz	bv_doc_id__22_d13e20634
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e20645
<g/>
)	
Dem	bv_doc_id__22_d13e20650
Bunde	bv_doc_id__22_d13e20652
beibt	bv_doc_id__22_d13e20654
es	bv_doc_id__22_d13e20656
vorbehalten	bv_doc_id__22_d13e20659
<g/>
,	
auch	bv_doc_id__22_d13e20663
in	bv_doc_id__22_d13e20665
den	bv_doc_id__22_d13e20667
im	bv_doc_id__22_d13e20669
Absatz	bv_doc_id__22_d13e20672
2	bv_doc_id__22_d13e20674
aufgezählten	bv_doc_id__22_d13e20676
Angelegenheiten	bv_doc_id__22_d13e20678
den	bv_doc_id__22_d13e20680
Landeshauptmann	bv_doc_id__22_d13e20682
mit	bv_doc_id__22_d13e20685
der	bv_doc_id__22_d13e20687
Vollziehung	bv_doc_id__22_d13e20689
des	bv_doc_id__22_d13e20691
Bundes	bv_doc_id__22_d13e20693
zu	bv_doc_id__22_d13e20695
beauftragen	bv_doc_id__22_d13e20698
<g/>
.	
<g/>
(	
4	bv_doc_id__22_d13e20709
<g/>
)	
Die	bv_doc_id__22_d13e20714
Errichtung	bv_doc_id__22_d13e20716
von	bv_doc_id__22_d13e20718
eigenen	bv_doc_id__22_d13e20720
Bundesbehörden	bv_doc_id__22_d13e20723
für	bv_doc_id__22_d13e20725
andere	bv_doc_id__22_d13e20727
als	bv_doc_id__22_d13e20729
die	bv_doc_id__22_d13e20731
im	bv_doc_id__22_d13e20733
Absatz	bv_doc_id__22_d13e20736
2	bv_doc_id__22_d13e20738
bezeichneten	bv_doc_id__22_d13e20740
Angelegen¬	bv_doc_id__22_d13e20742
heiten	bv_doc_id__22_d13e20746
kann	bv_doc_id__22_d13e20749
nur	bv_doc_id__22_d13e20751
mit	bv_doc_id__22_d13e20753
Zustimmung	bv_doc_id__22_d13e20755
der	bv_doc_id__22_d13e20757
beteiligten	bv_doc_id__22_d13e20759
Länder	bv_doc_id__22_d13e20762
erfolgen	bv_doc_id__22_d13e20764
<g/>
.	
<g/>
(	
5	bv_doc_id__22_d13e20776
<g/>
)	
Inwieweit	bv_doc_id__22_d13e20781
die	bv_doc_id__22_d13e20783
Landeshauptmänner	bv_doc_id__22_d13e20785
über	bv_doc_id__22_d13e20787
die	bv_doc_id__22_d13e20790
Bundespolizei	bv_doc_id__22_d13e20792
und	bv_doc_id__22_d13e20794
die	bv_doc_id__22_d13e20796
Bundesgendarmerie	bv_doc_id__22_d13e20798
verfügen	bv_doc_id__22_d13e20800
<g/>
,	
wird	bv_doc_id__22_d13e20805
durch	bv_doc_id__22_d13e20807
das	bv_doc_id__22_d13e20809
im	bv_doc_id__22_d13e20811
Artikel	bv_doc_id__22_d13e20813
97	bv_doc_id__22_d13e20816
t	bv_doc_id__22_d13e20818
<g/>
,	
Absatz	bv_doc_id__22_d13e20822
1	bv_doc_id__22_d13e20824
<g/>
,	
bezeichnete	bv_doc_id__22_d13e20829
Bundesgesetz	bv_doc_id__22_d13e20831
geregelt	bv_doc_id__22_d13e20833
<g/>
.	
Artikel	bv_doc_id__22_d13e20843
92	bv_doc_id__22_d13e20845
a	bv_doc_id__22_d13e20847
<g/>
.	
In	bv_doc_id__22_d13e20854
den	bv_doc_id__22_d13e20856
Angelegenheiten	bv_doc_id__22_d13e20858
der	bv_doc_id__22_d13e20860
mittelbaren	bv_doc_id__22_d13e20862
Bundesverwaltung	bv_doc_id__22_d13e20865
ist	bv_doc_id__22_d13e20867
der	bv_doc_id__22_d13e20869
Landeshauptmann	bv_doc_id__22_d13e20871
an	bv_doc_id__22_d13e20873
die	bv_doc_id__22_d13e20875
Weisungen	bv_doc_id__22_d13e20878
der	bv_doc_id__22_d13e20880
Bundesregierung	bv_doc_id__22_d13e20882
sowie	bv_doc_id__22_d13e20884
der	bv_doc_id__22_d13e20886
einzelnen	bv_doc_id__22_d13e20888
Bundesministerien	bv_doc_id__22_d13e20891
gebunden	bv_doc_id__22_d13e20893
<g/>
;	
der	bv_doc_id__22_d13e20897
administrative	bv_doc_id__22_d13e20899
Instanzenzug	bv_doc_id__22_d13e20901
geht	bv_doc_id__22_d13e20904
in	bv_doc_id__22_d13e20906
diesen	bv_doc_id__22_d13e20908
Angelegenheiten	bv_doc_id__22_d13e20910
—	bv_doc_id__22_d13e20912
wenn	bv_doc_id__22_d13e20914
nicht	bv_doc_id__22_d13e20917
durch	bv_doc_id__22_d13e20919
Bundesgesetz	bv_doc_id__22_d13e20921
ausdrücklich	bv_doc_id__22_d13e20923
anders	bv_doc_id__22_d13e20925
bestimmt	bv_doc_id__22_d13e20927
ist	bv_doc_id__22_d13e20930
—	bv_doc_id__22_d13e20932
bis	bv_doc_id__22_d13e20934
zu	bv_doc_id__22_d13e20936
den	bv_doc_id__22_d13e20938
zuständigen	bv_doc_id__22_d13e20940
Bundesministerien	bv_doc_id__22_d13e20943
<g/>
.	
Artikel	bv_doc_id__22_d13e20953
92	bv_doc_id__22_d13e20955
b	bv_doc_id__22_d13e20957
<g/>
.	
Die	bv_doc_id__22_d13e20964
Bestimmungen	bv_doc_id__22_d13e20966
des	bv_doc_id__22_d13e20968
Artikels	bv_doc_id__22_d13e20970
92	bv_doc_id__22_d13e20972
sind	bv_doc_id__22_d13e20975
auf	bv_doc_id__22_d13e20977
Einrichtungen	bv_doc_id__22_d13e20979
zur	bv_doc_id__22_d13e20981
Besorgung	bv_doc_id__22_d13e20983
der	bv_doc_id__22_d13e20985
im	bv_doc_id__22_d13e20988
Artikel	bv_doc_id__22_d13e20990
14	bv_doc_id__22_d13e20992
bezeichneten	bv_doc_id__22_d13e20994
Geschäfte	bv_doc_id__22_d13e20996
des	bv_doc_id__22_d13e20998
Bundes	bv_doc_id__22_d13e21001
nicht	bv_doc_id__22_d13e21003
anzuwenden	bv_doc_id__22_d13e21005
<g/>
.	
Artikel	bv_doc_id__22_d13e21016
93.	bv_doc_id__22_d13e21018
<g/>
(	
1	bv_doc_id__22_d13e21027
<g/>
)	
Der	bv_doc_id__22_d13e21032
Landeshauptmann	bv_doc_id__22_d13e21034
vertritt	bv_doc_id__22_d13e21036
das	bv_doc_id__22_d13e21038
Land	bv_doc_id__22_d13e21041
<g/>
.	
Er	bv_doc_id__22_d13e21045
trägt	bv_doc_id__22_d13e21047
in	bv_doc_id__22_d13e21049
den	bv_doc_id__22_d13e21051
Angelegenheiten	bv_doc_id__22_d13e21054
der	bv_doc_id__22_d13e21056
mittelbaren	bv_doc_id__22_d13e21058
Bundesverwaltung	bv_doc_id__22_d13e21060
die	bv_doc_id__22_d13e21062
Verantwortung	bv_doc_id__22_d13e21064
gegenüber	bv_doc_id__22_d13e21067
der	bv_doc_id__22_d13e21069
Bundesregierung	bv_doc_id__22_d13e21071
gemäß	bv_doc_id__22_d13e21073
Artikel	bv_doc_id__22_d13e21075
152.	bv_doc_id__22_d13e21077
Der	bv_doc_id__22_d13e21080
Geltendmachung	bv_doc_id__22_d13e21082
dieser	bv_doc_id__22_d13e21084
Verantwortung	bv_doc_id__22_d13e21086
steht	bv_doc_id__22_d13e21088
die	bv_doc_id__22_d13e21090
Immunität	bv_doc_id__22_d13e21093
nicht	bv_doc_id__22_d13e21095
im	bv_doc_id__22_d13e21097
Wege	bv_doc_id__22_d13e21099
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e21110
<g/>
)	
Die	bv_doc_id__22_d13e21115
Mitglieder	bv_doc_id__22_d13e21117
der	bv_doc_id__22_d13e21119
Landesregierung	bv_doc_id__22_d13e21121
sind	bv_doc_id__22_d13e21124
dem	bv_doc_id__22_d13e21126
Landtage	bv_doc_id__22_d13e21128
gemäß	bv_doc_id__22_d13e21130
Artikel	bv_doc_id__22_d13e21132
152	bv_doc_id__22_d13e21134
verantwortlich	bv_doc_id__22_d13e21137
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e21148
<g/>
)	
Zu	bv_doc_id__22_d13e21153
einem	bv_doc_id__22_d13e21155
Beschlusse	bv_doc_id__22_d13e21157
<g/>
,	
mit	bv_doc_id__22_d13e21162
dem	bv_doc_id__22_d13e21164
eine	bv_doc_id__22_d13e21166
Anklage	bv_doc_id__22_d13e21168
im	bv_doc_id__22_d13e21170
Sinne	bv_doc_id__22_d13e21172
des	bv_doc_id__22_d13e21175
Artikels	bv_doc_id__22_d13e21177
152	bv_doc_id__22_d13e21179
erhoben	bv_doc_id__22_d13e21181
wird	bv_doc_id__22_d13e21183
<g/>
,	
bedarf	bv_doc_id__22_d13e21188
es	bv_doc_id__22_d13e21190
der	bv_doc_id__22_d13e21192
Anwesenheit	bv_doc_id__22_d13e21194
der	bv_doc_id__22_d13e21196
Hälfte	bv_doc_id__22_d13e21198
der	bv_doc_id__22_d13e21201
Mitglieder	bv_doc_id__22_d13e21203
<g/>
.	
Artikel	bv_doc_id__22_d13e21213
94	bv_doc_id__22_d13e21215
Zur	bv_doc_id__22_d13e21220
Leitung	bv_doc_id__22_d13e21222
des	bv_doc_id__22_d13e21224
gesamten	bv_doc_id__22_d13e21226
inneren	bv_doc_id__22_d13e21228
Dienstes	bv_doc_id__22_d13e21231
des	bv_doc_id__22_d13e21233
Amtes	bv_doc_id__22_d13e21235
der	bv_doc_id__22_d13e21237
Landesregierung	bv_doc_id__22_d13e21239
wird	bv_doc_id__22_d13e21241
ein	bv_doc_id__22_d13e21244
rechtskundiger	bv_doc_id__22_d13e21246
Verwaltungsbeamter	bv_doc_id__22_d13e21248
als	bv_doc_id__22_d13e21250
Landesamtsdirektor	bv_doc_id__22_d13e21252
bestellt	bv_doc_id__22_d13e21254
<g/>
.	
Er	bv_doc_id__22_d13e21259
ist	bv_doc_id__22_d13e21261
auch	bv_doc_id__22_d13e21263
in	bv_doc_id__22_d13e21265
den	bv_doc_id__22_d13e21267
Angelegenheiten	bv_doc_id__22_d13e21270
der	bv_doc_id__22_d13e21272
mittelbaren	bv_doc_id__22_d13e21274
Bundesverwaltung	bv_doc_id__22_d13e21276
das	bv_doc_id__22_d13e21278
Hilfsorgan	bv_doc_id__22_d13e21280
des	bv_doc_id__22_d13e21283
Landeshauptmannes	bv_doc_id__22_d13e21285
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__22_d13e21297
95	bv_doc_id__22_d13e21299
und	bv_doc_id__22_d13e21301
96	bv_doc_id__22_d13e21303
fallen	bv_doc_id__22_d13e21306
aus	bv_doc_id__22_d13e21308
<g/>
.)	
Artikel	bv_doc_id__22_d13e21318
97.	bv_doc_id__22_d13e21320
Vereinbarungen	bv_doc_id__22_d13e21325
der	bv_doc_id__22_d13e21327
Länder	bv_doc_id__22_d13e21329
untereinander	bv_doc_id__22_d13e21331
können	bv_doc_id__22_d13e21333
nur	bv_doc_id__22_d13e21336
über	bv_doc_id__22_d13e21338
Angelegenheiten	bv_doc_id__22_d13e21340
ihres	bv_doc_id__22_d13e21342
selbständigen	bv_doc_id__22_d13e21344
Wirkungsbereiches	bv_doc_id__22_d13e21346
getroffen	bv_doc_id__22_d13e21349
werden	bv_doc_id__22_d13e21351
und	bv_doc_id__22_d13e21353
sind	bv_doc_id__22_d13e21355
der	bv_doc_id__22_d13e21357
Bundesregierung	bv_doc_id__22_d13e21359
unverzüglich	bv_doc_id__22_d13e21362
zur	bv_doc_id__22_d13e21364
Kenntnis	bv_doc_id__22_d13e21366
zu	bv_doc_id__22_d13e21368
bringen	bv_doc_id__22_d13e21370
<g/>
.	
B	bv_doc_id__22_d13e21381
<g/>
.	
Die	bv_doc_id__22_d13e21385
Bundeshauptstadt	bv_doc_id__22_d13e21387
Wien	bv_doc_id__22_d13e21389
und	bv_doc_id__22_d13e21392
das	bv_doc_id__22_d13e21394
Land	bv_doc_id__22_d13e21396
Niederösterreich	bv_doc_id__22_d13e21398
<g/>
.	
Artikel	bv_doc_id__22_d13e21407
97	bv_doc_id__22_d13e21409
<g/>
/	
I	bv_doc_id__22_d13e21413
<g/>
.	
<g/>
(	
1	bv_doc_id__22_d13e21424
<g/>
)	
Der	bv_doc_id__22_d13e21429
Landtag	bv_doc_id__22_d13e21431
von	bv_doc_id__22_d13e21433
Niederösterreich	bv_doc_id__22_d13e21435
gliedert	bv_doc_id__22_d13e21438
sich	bv_doc_id__22_d13e21440
in	bv_doc_id__22_d13e21442
zwei	bv_doc_id__22_d13e21444
Kurien	bv_doc_id__22_d13e21446
<g/>
.	
Die	bv_doc_id__22_d13e21451
eine	bv_doc_id__22_d13e21453
<g/>
(	
Kurie	bv_doc_id__22_d13e21457
Land	bv_doc_id__22_d13e21459
<g/>
)	
wird	bv_doc_id__22_d13e21464
gebildet	bv_doc_id__22_d13e21466
von	bv_doc_id__22_d13e21468
den	bv_doc_id__22_d13e21470
Abgeordneten	bv_doc_id__22_d13e21472
des	bv_doc_id__22_d13e21474
Landes	bv_doc_id__22_d13e21477
ausschließlich	bv_doc_id__22_d13e21479
Wien	bv_doc_id__22_d13e21481
<g/>
.	
Die	bv_doc_id__22_d13e21485
Wahl	bv_doc_id__22_d13e21487
der	bv_doc_id__22_d13e21490
anderen	bv_doc_id__22_d13e21492
Abgeordneten	bv_doc_id__22_d13e21494
<g/>
(	
Kurie	bv_doc_id__22_d13e21498
Stadt	bv_doc_id__22_d13e21500
<g/>
)	
wird	bv_doc_id__22_d13e21505
durch	bv_doc_id__22_d13e21507
die	bv_doc_id__22_d13e21509
Verfassung	bv_doc_id__22_d13e21511
der	bv_doc_id__22_d13e21513
Bundeshauptstadt	bv_doc_id__22_d13e21516
Wien	bv_doc_id__22_d13e21518
geregelt	bv_doc_id__22_d13e21520
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e21531
<g/>
)	
Die	bv_doc_id__22_d13e21536
Zahl	bv_doc_id__22_d13e21538
der	bv_doc_id__22_d13e21540
Abgeordneten	bv_doc_id__22_d13e21542
ist	bv_doc_id__22_d13e21545
auf	bv_doc_id__22_d13e21547
die	bv_doc_id__22_d13e21549
beiden	bv_doc_id__22_d13e21551
Kurien	bv_doc_id__22_d13e21553
im	bv_doc_id__22_d13e21555
Verhältnis	bv_doc_id__22_d13e21558
der	bv_doc_id__22_d13e21560
Bürgerzahl	bv_doc_id__22_d13e21562
zu	bv_doc_id__22_d13e21564
verteilen	bv_doc_id__22_d13e21566
<g/>
.	
Artikel	bv_doc_id__22_d13e21576
97	bv_doc_id__22_d13e21578
<g/>
/	
II	bv_doc_id__22_d13e21582
<g/>
.	
Als	bv_doc_id__22_d13e21589
Landtag	bv_doc_id__22_d13e21591
von	bv_doc_id__22_d13e21593
Niederösterreich	bv_doc_id__22_d13e21595
treten	bv_doc_id__22_d13e21597
beide	bv_doc_id__22_d13e21600
Kurien	bv_doc_id__22_d13e21602
zur	bv_doc_id__22_d13e21604
Gesetzgebung	bv_doc_id__22_d13e21606
in	bv_doc_id__22_d13e21608
allen	bv_doc_id__22_d13e21610
Angelegenheiten	bv_doc_id__22_d13e21613
des	bv_doc_id__22_d13e21615
selbständigen	bv_doc_id__22_d13e21617
Wirkungsbereiches	bv_doc_id__22_d13e21619
zusammen	bv_doc_id__22_d13e21621
<g/>
,	
die	bv_doc_id__22_d13e21626
von	bv_doc_id__22_d13e21628
der	bv_doc_id__22_d13e21630
gemeinsamen	bv_doc_id__22_d13e21632
Landesverfassung	bv_doc_id__22_d13e21634
für	bv_doc_id__22_d13e21636
gemeinsam	bv_doc_id__22_d13e21639
erklärt	bv_doc_id__22_d13e21641
werden	bv_doc_id__22_d13e21643
<g/>
.	
Zu	bv_doc_id__22_d13e21647
diesen	bv_doc_id__22_d13e21649
Angelegenheiten	bv_doc_id__22_d13e21652
gehört	bv_doc_id__22_d13e21654
insbesondere	bv_doc_id__22_d13e21656
die	bv_doc_id__22_d13e21658
gemeinsame	bv_doc_id__22_d13e21660
Landesverfassung	bv_doc_id__22_d13e21662
selbst	bv_doc_id__22_d13e21665
<g/>
.	
Artikel	bv_doc_id__22_d13e21675
97	bv_doc_id__22_d13e21677
<g/>
/	
III	bv_doc_id__22_d13e21681
<g/>
.	
<g/>
(	
1	bv_doc_id__22_d13e21692
<g/>
)	
In	bv_doc_id__22_d13e21697
den	bv_doc_id__22_d13e21699
nicht	bv_doc_id__22_d13e21701
gemeinsamen	bv_doc_id__22_d13e21703
Angelegenheiten	bv_doc_id__22_d13e21706
hat	bv_doc_id__22_d13e21708
jeder	bv_doc_id__22_d13e21710
der	bv_doc_id__22_d13e21712
beiden	bv_doc_id__22_d13e21714
Landesteile	bv_doc_id__22_d13e21716
die	bv_doc_id__22_d13e21719
Stellung	bv_doc_id__22_d13e21721
eines	bv_doc_id__22_d13e21723
selbständigen	bv_doc_id__22_d13e21725
Landes	bv_doc_id__22_d13e21727
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e21738
<g/>
)	
In	bv_doc_id__22_d13e21743
diesen	bv_doc_id__22_d13e21745
Angelegenheiten	bv_doc_id__22_d13e21747
hat	bv_doc_id__22_d13e21749
für	bv_doc_id__22_d13e21752
Wien	bv_doc_id__22_d13e21754
der	bv_doc_id__22_d13e21756
Gemeinderat	bv_doc_id__22_d13e21758
der	bv_doc_id__22_d13e21760
Stadt	bv_doc_id__22_d13e21762
Wien	bv_doc_id__22_d13e21765
<g/>
,	
für	bv_doc_id__22_d13e21769
Niederösterreich-Land	bv_doc_id__22_d13e21771
die	bv_doc_id__22_d13e21775
Kurie	bv_doc_id__22_d13e21778
Land	bv_doc_id__22_d13e21780
die	bv_doc_id__22_d13e21782
Stellung	bv_doc_id__22_d13e21784
des	bv_doc_id__22_d13e21786
Landtages	bv_doc_id__22_d13e21788
<g/>
.	
Die	bv_doc_id__22_d13e21793
Bestimmungen	bv_doc_id__22_d13e21795
des	bv_doc_id__22_d13e21797
Artikels	bv_doc_id__22_d13e21799
43	bv_doc_id__22_d13e21801
gelten	bv_doc_id__22_d13e21804
sinngemäß	bv_doc_id__22_d13e21806
auch	bv_doc_id__22_d13e21808
für	bv_doc_id__22_d13e21810
die	bv_doc_id__22_d13e21812
Mitglieder	bv_doc_id__22_d13e21814
des	bv_doc_id__22_d13e21817
Wiener	bv_doc_id__22_d13e21819
Gemeinderates	bv_doc_id__22_d13e21821
<g/>
.	
Artikel	bv_doc_id__22_d13e21831
97	bv_doc_id__22_d13e21833
<g/>
/	
IV	bv_doc_id__22_d13e21837
<g/>
(	
1	bv_doc_id__22_d13e21846
<g/>
)	
Zu	bv_doc_id__22_d13e21851
den	bv_doc_id__22_d13e21853
nicht	bv_doc_id__22_d13e21855
gemeinsamen	bv_doc_id__22_d13e21857
Angelegenheiten	bv_doc_id__22_d13e21860
gehört	bv_doc_id__22_d13e21862
die	bv_doc_id__22_d13e21864
Verfassung	bv_doc_id__22_d13e21866
jedes	bv_doc_id__22_d13e21868
der	bv_doc_id__22_d13e21870
beiden	bv_doc_id__22_d13e21873
Landesteile	bv_doc_id__22_d13e21875
<g/>
,	
sowie	bv_doc_id__22_d13e21879
die	bv_doc_id__22_d13e21881
Wahl	bv_doc_id__22_d13e21883
der	bv_doc_id__22_d13e21886
Mitglieder	bv_doc_id__22_d13e21888
zum	bv_doc_id__22_d13e21890
Bundesrate	bv_doc_id__22_d13e21892
(Art.	bv_doc_id__22_d13e21894
26	bv_doc_id__22_d13e21896
<g/>
).	
<g/>
(	
2	bv_doc_id__22_d13e21908
<g/>
)	
Ebenso	bv_doc_id__22_d13e21913
steht	bv_doc_id__22_d13e21915
die	bv_doc_id__22_d13e21917
Gesetzgebung	bv_doc_id__22_d13e21919
hinsichtlich	bv_doc_id__22_d13e21922
der	bv_doc_id__22_d13e21924
Abgaben	bv_doc_id__22_d13e21926
<g/>
,	
soweit	bv_doc_id__22_d13e21930
sie	bv_doc_id__22_d13e21932
in	bv_doc_id__22_d13e21935
den	bv_doc_id__22_d13e21937
Wirkungsbereich	bv_doc_id__22_d13e21939
der	bv_doc_id__22_d13e21941
Länder	bv_doc_id__22_d13e21943
fällt	bv_doc_id__22_d13e21945
<g/>
,	
dem	bv_doc_id__22_d13e21950
Gemeinderat	bv_doc_id__22_d13e21952
der	bv_doc_id__22_d13e21954
Stadt	bv_doc_id__22_d13e21956
Wien	bv_doc_id__22_d13e21958
und	bv_doc_id__22_d13e21961
dem	bv_doc_id__22_d13e21963
Landtag	bv_doc_id__22_d13e21965
<g/>
(	
Kurie	bv_doc_id__22_d13e21969
Land	bv_doc_id__22_d13e21971
<g/>
)	
zu	bv_doc_id__22_d13e21976
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e21987
<g/>
)	
Die	bv_doc_id__22_d13e21992
Aufbringung	bv_doc_id__22_d13e21994
der	bv_doc_id__22_d13e21996
Kosten	bv_doc_id__22_d13e21998
für	bv_doc_id__22_d13e22001
die	bv_doc_id__22_d13e22003
gemeinsamen	bv_doc_id__22_d13e22005
Angelegenheiten	bv_doc_id__22_d13e22007
regelt	bv_doc_id__22_d13e22009
die	bv_doc_id__22_d13e22011
gemeinsame	bv_doc_id__22_d13e22014
Landesverfassung	bv_doc_id__22_d13e22016
<g/>
.	
Artikel	bv_doc_id__22_d13e22027
97	bv_doc_id__22_d13e22029
<g/>
/	
V	bv_doc_id__22_d13e22033
<g/>
.	
Für	bv_doc_id__22_d13e22040
beide	bv_doc_id__22_d13e22042
Landesteile	bv_doc_id__22_d13e22044
gelten	bv_doc_id__22_d13e22046
die	bv_doc_id__22_d13e22048
allgemeinen	bv_doc_id__22_d13e22051
Bestimmungen	bv_doc_id__22_d13e22053
dieses	bv_doc_id__22_d13e22055
Hauptstückes	bv_doc_id__22_d13e22057
<g/>
.	
Für	bv_doc_id__22_d13e22061
Wien	bv_doc_id__22_d13e22064
hat	bv_doc_id__22_d13e22066
dabei	bv_doc_id__22_d13e22068
der	bv_doc_id__22_d13e22070
vom	bv_doc_id__22_d13e22072
Gemeinderat	bv_doc_id__22_d13e22074
gewählte	bv_doc_id__22_d13e22077
Bürgermeister	bv_doc_id__22_d13e22079
auch	bv_doc_id__22_d13e22081
die	bv_doc_id__22_d13e22083
Stellung	bv_doc_id__22_d13e22085
eines	bv_doc_id__22_d13e22087
Landeshauptmannes	bv_doc_id__22_d13e22090
<g/>
,	
der	bv_doc_id__22_d13e22094
vom	bv_doc_id__22_d13e22096
Gemeinderat	bv_doc_id__22_d13e22098
gewählte	bv_doc_id__22_d13e22100
Stadtsenat	bv_doc_id__22_d13e22103
auch	bv_doc_id__22_d13e22105
die	bv_doc_id__22_d13e22107
Stellung	bv_doc_id__22_d13e22109
einer	bv_doc_id__22_d13e22111
Landesregierung	bv_doc_id__22_d13e22113
und	bv_doc_id__22_d13e22116
der	bv_doc_id__22_d13e22118
Magistratsdirektor	bv_doc_id__22_d13e22120
der	bv_doc_id__22_d13e22122
Stadt	bv_doc_id__22_d13e22124
Wien	bv_doc_id__22_d13e22126
auch	bv_doc_id__22_d13e22129
die	bv_doc_id__22_d13e22131
Stellung	bv_doc_id__22_d13e22133
eines	bv_doc_id__22_d13e22135
Landesamtsdirektors	bv_doc_id__22_d13e22137
<g/>
.	
Artikel	bv_doc_id__22_d13e22147
97	bv_doc_id__22_d13e22149
<g/>
/	
VI	bv_doc_id__22_d13e22153
<g/>
.	
<g/>
(	
1	bv_doc_id__22_d13e22164
<g/>
)	
Die	bv_doc_id__22_d13e22169
gemeinsamen	bv_doc_id__22_d13e22171
Angelegenheiten	bv_doc_id__22_d13e22173
werden	bv_doc_id__22_d13e22175
durch	bv_doc_id__22_d13e22178
eine	bv_doc_id__22_d13e22180
vom	bv_doc_id__22_d13e22182
Landtage	bv_doc_id__22_d13e22184
von	bv_doc_id__22_d13e22186
Niederösterreich	bv_doc_id__22_d13e22188
aus	bv_doc_id__22_d13e22191
seiner	bv_doc_id__22_d13e22193
Mitte	bv_doc_id__22_d13e22195
nach	bv_doc_id__22_d13e22197
dem	bv_doc_id__22_d13e22199
Verhältniswahlrecht	bv_doc_id__22_d13e22201
zu	bv_doc_id__22_d13e22204
wählende	bv_doc_id__22_d13e22206
Verwaltungskommission	bv_doc_id__22_d13e22208
verwaltet	bv_doc_id__22_d13e22210
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e22221
<g/>
)	
Der	bv_doc_id__22_d13e22226
Bürgermeister	bv_doc_id__22_d13e22228
der	bv_doc_id__22_d13e22230
Stadt	bv_doc_id__22_d13e22232
Wien	bv_doc_id__22_d13e22235
und	bv_doc_id__22_d13e22237
der	bv_doc_id__22_d13e22239
Landeshauptmann	bv_doc_id__22_d13e22241
von	bv_doc_id__22_d13e22243
Niederösterreich-Land	bv_doc_id__22_d13e22245
gehören	bv_doc_id__22_d13e22248
der	bv_doc_id__22_d13e22250
Verwaltungskommission	bv_doc_id__22_d13e22252
an	bv_doc_id__22_d13e22254
und	bv_doc_id__22_d13e22256
führen	bv_doc_id__22_d13e22258
abwechselnd	bv_doc_id__22_d13e22261
den	bv_doc_id__22_d13e22263
Vorsitz	bv_doc_id__22_d13e22265
<g/>
.	
Artikel	bv_doc_id__22_d13e22275
97	bv_doc_id__22_d13e22277
<g/>
/	
VII	bv_doc_id__22_d13e22281
<g/>
.	
Ein	bv_doc_id__22_d13e22288
selbständiges	bv_doc_id__22_d13e22290
Land	bv_doc_id__22_d13e22292
Wien	bv_doc_id__22_d13e22294
kann	bv_doc_id__22_d13e22296
durch	bv_doc_id__22_d13e22299
übereinstimmende	bv_doc_id__22_d13e22301
Gesetze	bv_doc_id__22_d13e22303
des	bv_doc_id__22_d13e22305
Wiener	bv_doc_id__22_d13e22307
Gemeinderates	bv_doc_id__22_d13e22309
und	bv_doc_id__22_d13e22312
des	bv_doc_id__22_d13e22314
Landtages	bv_doc_id__22_d13e22316
von	bv_doc_id__22_d13e22318
Niederösterreich-Land	bv_doc_id__22_d13e22320
gebildet	bv_doc_id__22_d13e22322
werden	bv_doc_id__22_d13e22325
<g/>
.	
C	bv_doc_id__22_d13e22336
<g/>
.	
Gemeinden	bv_doc_id__22_d13e22340
<g/>
.	
Artikel	bv_doc_id__22_d13e22349
97	bv_doc_id__22_d13e22351
a	bv_doc_id__22_d13e22353
<g/>
.	
Die	bv_doc_id__22_d13e22360
allgemeine	bv_doc_id__22_d13e22362
staatliche	bv_doc_id__22_d13e22364
Verwaltung	bv_doc_id__22_d13e22366
in	bv_doc_id__22_d13e22368
den	bv_doc_id__22_d13e22371
Ländern	bv_doc_id__22_d13e22373
wird	bv_doc_id__22_d13e22375
gemäß	bv_doc_id__22_d13e22377
den	bv_doc_id__22_d13e22379
nachfolgenden	bv_doc_id__22_d13e22381
Bestimmungen	bv_doc_id__22_d13e22384
nach	bv_doc_id__22_d13e22386
dem	bv_doc_id__22_d13e22388
Grundsatze	bv_doc_id__22_d13e22390
der	bv_doc_id__22_d13e22392
Selbstverwaltung	bv_doc_id__22_d13e22394
eingerichtet	bv_doc_id__22_d13e22397
<g/>
.	
Artikel	bv_doc_id__22_d13e22407
97	bv_doc_id__22_d13e22409
b	bv_doc_id__22_d13e22411
<g/>
.	
<g/>
(	
1	bv_doc_id__22_d13e22422
<g/>
)	
Verwaltungssprengel	bv_doc_id__22_d13e22427
und	bv_doc_id__22_d13e22429
Selbstverwaltuugskörper	bv_doc_id__22_d13e22431
<g/>
,	
in	bv_doc_id__22_d13e22436
welche	bv_doc_id__22_d13e22438
sich	bv_doc_id__22_d13e22440
die	bv_doc_id__22_d13e22442
Länder	bv_doc_id__22_d13e22444
gliedern	bv_doc_id__22_d13e22446
<g/>
,	
