<doc id="bv_doc_id__55_pos" attrs="word lemma type">
Stenographische	ADJ	stenographisch
vom	ADP	von
3.	ADJ	3.
April	NOUN	April
1919	NUM	1919
geradewegs	ADV	geradewegs
widerspricht	VERB	widersprechen
<g/>
.	
Dieses	DET	dieser
Gesetz	NOUN	Gesetz
vom	ADP	von
April	NOUN	April
1919	NUM	1919
hat	AUX	haben
den	DET	der
Adel	NOUN	Adel
abgeschafft	VERB	abschaffen
<g/>
.	
und	CCONJ	und
hat	AUX	haben
auzdrücklich	ADV	auzdrücklich
feftgeftellt	VERB	feftgeftellt
<g/>
,	
daß	SCONJ	daß
ein	DET	ein
Adelstitel	NOUN	Adelstitel
nicht	PART	nicht
mehr	ADV	mehr
geführt	VERB	führen
werden	AUX	werden
darf	AUX	dürfen
<g/>
.	
Der	DET	der
Herr	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
bringt	VERB	bringen
hier	ADV	hier
im	ADP	in
Artitel	NOUN	Artitel
108	NUM	108
eine	DET	ein
milde	ADJ	mild
Fajjung	NOUN	Fajjung
<g/>
,	
daß	SCONJ	daß
Adelsbezeichnungen	NOUN	Adelsbezeichnung
nur	ADV	nur
als	ADP	als
ein	DET	ein
Titel	NOUN	Titel
des	DET	der
Namens	NOUN	Namen
gelten	VERB	gelten
und	CCONJ	und
nicht	PART	nicht
mehr	ADV	mehr
verliehen	VERB	verleihen
werden	AUX	werden
dürfen	AUX	dürfen
<g/>
.	
Das	PRON	der
ist	AUX	sein
nicht	PART	nicht
das	PRON	der
<g/>
,	
was	PRON	wer
im	ADP	in
Adelsabschaffungsgesetz	NOUN	Adelsabschaffungsgesetz
steht	VERB	stehen
<g/>
,	
am	PART	am
allerbesten	ADJ	allerbester
aber	ADV	aber
das	PRON	der
<g/>
,	
was	PRON	wer
wir	PRON	wir
brauchen	VERB	brauchen
<g/>
,	
weil	SCONJ	weil
die	DET	der
Praxis	NOUN	Praxis
24662	NUM	24662
im	ADP	in
leßzten	ADJ	leßzt
Jahre	NOUN	Jahr
zeigte	VERB	zeigen
<g/>
,	
daß	SCONJ	daß
auch	ADV	auch
dieses	DET	dieser
Geset	NOUN	Geset
nicht	PART	nicht
zureicht	VERB	zureichen
<g/>
,	
das	PRON	der
im	ADP	in
April	NOUN	April
1919	NUM	1919
gemacht	VERB	machen
worden	AUX	werden
<g/>
.	
ist	AUX	sein
<g/>
,	
sondern	CCONJ	sondern
daß	SCONJ	daß
es	PRON	es
verschärft	VERB	verschärfen
werden	AUX	werden
muß	AUX	müssen
<g/>
,	
weil	SCONJ	weil
die	DET	der
Aldeligen	NOUN	Aldelige
alle	DET	aller
möglichen	ADJ	möglich
Methoden	NOUN	Methode
zur	ADP	zu
Führung	NOUN	Führung
ihres	DET	ihr
Namens	NOUN	Name
anwenden	VERB	anwenden
<g/>
,	
was	PRON	was
für	ADP	für
eine	DET	ein
demotratische	ADJ	demotratisch
Republik	NOUN	Republik
nicht	PART	nicht
paßzt	VERB	paßzen
<g/>
.	
Es	PRON	es
möchte	AUX	möchten
manchem	PRON	mancher
das	PRON	der
vielleicht	ADV	vielleicht
als	ADP	als
Kleinigkeit	NOUN	Kleinigkeit
erscheinen	VERB	erscheinen
<g/>
.	
Gs	PROPN	Gs
erscheint	VERB	erscheinen
uns	PRON	uns
nicht	PART	nicht
als	ADP	als
Kleinigkeit	NOUN	Kleinigkeit
<g/>
,	
weil	SCONJ	weil
wir	PRON	wir
auf	ADP	auf
dem	DET	der
Standpunkt	NOUN	Standpunkt
völliger	ADJ	völlig
Gleichheit	NOUN	Gleichheit
in	ADP	in
jeder	DET	jeder
politischen	ADJ	politisch
Beziehung	NOUN	Beziehung
stehen	VERB	stehen
und	CCONJ	und
darum	ADV	darum
ist	AUX	sein
der	DET	der
ganze	ADJ	ganz
Artikel	NOUN	Artikel
108	NUM	108
<g/>
,	
wie	SCONJ	wie
ihn	PRON	ihn
Herr	NOUN	Herr
Staatsfefretär	NOUN	Staatsfefretär
verfaft	VERB	verfafen
hat	AUX	haben
<g/>
,	
nicht	PART	nicht
sympathisch	ADV	sympathisch
und	CCONJ	und
wir	PRON	wir
sind	AUX	sein
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
man	PRON	man
die	DET	der
Abschaffung	NOUN	Abschaffung
jedweden	ADJ	jedweder
Vorrechtes	NOUN	Vorrecht
auch	ADV	auch
noch	ADV	noch
in	ADP	in
viel	ADV	viel
präziserer	ADJ	präzis
und	CCONJ	und
schärferer	ADJ	schärfeer
Weise	NOUN	Weise
zum	ADP	zu
Ausdrucke	NOUN	Ausdruck
bringen	VERB	bringen
müßte	AUX	müssen
<g/>
.	
Dann	ADV	dann
<g/>
,	
meine	DET	mein
Herren	NOUN	Herr
<g/>
,	
vermissen	VERB	vermissen
wir	PRON	wir
in	ADP	in
dem	DET	der
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatssekretärs	NOUN	Staatssekretär
Dr.	NOUN	Dr.
Mayr	PROPN	Mayr
eine	DET	ein
Bestimmung	NOUN	Bestimmung
über	ADP	über
das	DET	der
Afylrecht	NOUN	Afylrecht
<g/>
,	
die	PRON	der
in	ADP	in
unerer	ADJ	uner
Zeit	NOUN	Zeit
eine	DET	ein
außzerordentlich	ADV	außzerordentlich
große	ADJ	groß
Kolle	NOUN	Kolle
spielt	VERB	spielen
<g/>
.	
Es	PRON	es
handelt	VERB	handeln
sich	PRON	sich
hier	ADV	hier
nicht	PART	nicht
um	ADP	um
eine	DET	ein
fozialdemotratische	ADJ	fozialdemotratisch
Forderung	NOUN	Forderung
<g/>
,	
sondern	CCONJ	sondern
um	ADP	um
eine	DET	ein
alte	ADJ	alt
Forderung	NOUN	Forderung
der	DET	der
bürgerlichen	ADJ	bürgerlich
Demokratie	NOUN	Demokratie
<g/>
.	
Ich	PRON	ich
weiß	VERB	wissen
schon	ADV	schon
<g/>
,	
daß	SCONJ	daß
das	DET	der
Bürgertum	NOUN	Bürgertum
in	ADP	in
Deutschöfterreich	PROPN	Deutschöfterreich
der	DET	der
Herr	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
Dr.	NOUN	Dr.
Steinwender	PROPN	Steinwender
hat	AUX	haben
einen	DET	ein
Zwischenruf	NOUN	Zwischenruf
gemacht	VERB	machen
<g/>
—	
seine	DET	sein
politischen	ADJ	politisch
Grundrechte	NOUN	Grundrecht
längit	ADV	längit
vergessen	VERB	vergessen
hat	AUX	haben
<g/>
.	
Das	PRON	der
ist	AUX	sein
uns	PRON	uns
ja	ADV	ja
bekannt	ADV	bekannt
<g/>
,	
Es	PRON	es
ist	AUX	sein
ja	ADV	ja
in	ADP	in
vielen	DET	vieler
Dingen	NOUN	Ding
so	ADV	so
<g/>
,	
daß	SCONJ	daß
die	DET	der
Arbeiterchaft	NOUN	Arbeiterchaft
und	CCONJ	und
die	DET	der
Sozialdemokraten	NOUN	Sozialdemokrat
die	DET	der
alten	ADJ	alt
Forderungen	NOUN	Forderung
der	DET	der
politischen	ADJ	politisch
Demokratie	NOUN	Demokratie
des	DET	der
Vürgertume	NOUN	Vürgertum
heute	ADV	heute
vertreten	VERB	vertreten
müffen	VERB	müffen
<g/>
.	
Wir	PRON	wir
werden	AUX	werden
das	PRON	der
auch	ADV	auch
ferner	ADV	ferner
tun	VERB	tun
und	CCONJ	und
sind	AUX	sein
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
das	DET	der
Asylrecht	NOUN	Asylrecht
ein	DET	ein
verfassungsmäßig	ADV	verfassungsmäßig
garantiertes	ADJ	garantiert
Recht	NOUN	Recht
sein	AUX	sein
muß	AUX	müssen
<g/>
,	
für	ADP	für
wen	PRON	wen
immer	ADV	immer
es	PRON	es
in	ADP	in
Anwendung	NOUN	Anwendung
zu	PART	zu
kommen	VERB	kommen
hat	AUX	haben
<g/>
,	
daß	SCONJ	daß
das	DET	der
Afhlrecht	NOUN	Afhlrecht
so	ADV	so
formuliert	VERB	formulieren
sein	AUX	sein
soll	AUX	sollen
wie	ADP	wie
die	DET	der
berühmte	ADJ	berühmt
belgische	ADJ	belgisch
Formel	NOUN	Formel
<g/>
.	
Was	PRON	was
die	DET	der
anderen	ADJ	anderer
politischen	ADJ	politisch
Fragen	NOUN	Frage
anlangt	VERB	anlangen
<g/>
,	
so	ADV	so
könnte	AUX	können
man	PRON	man
sich	PRON	sich
in	ADP	in
bezug	NOUN	Bezug
auf	ADP	auf
Vereinsrecht	NOUN	Vereinsrecht
und	CCONJ	und
Versammlungsrecht	NOUN	Versammlungsrecht
mit	ADP	mit
dem	DET	der
Entwurfe	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatssekretärs	NOUN	Staatssekretär
im	ADP	in
wesentlichen	ADJ	wesentliche
einvertanden	VERB	einvertehen
erflären	VERB	erflären
<g/>
.	
Alferdings	ADV	Alferdings
meinen	VERB	meinen
wir	PRON	wir
<g/>
,	
daß	SCONJ	daß
auch	ADV	auch
in	ADP	in
diesem	DET	dieser
Punkte	NOUN	Punkt
andere	ADJ	anderer
Formutierungen	NOUN	Formutierung
flaren	VERB	flaren
und	CCONJ	und
beffer	ADV	beffer
wären	AUX	sein
als	ADP	als
die	PRON	der
<g/>
,	
die	PRON	der
uns	PRON	uns
hier	ADV	hier
vorliegen	VERB	vorliegen
<g/>
.	
Was	PRON	was
die	DET	der
wichtige	ADJ	wichtig
Frage	NOUN	Frage
der	DET	der
Pressefreiheit	NOUN	Pressefreiheit
und	CCONJ	und
der	DET	der
Zenfur	PROPN	Zenfur
im	ADP	in
allgemeinen	ADJ	allgemein
anbelangt	VERB	anbelangen
<g/>
,	
hat	AUX	haben
der	DET	der
Herr	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
die	DET	der
Fassung	NOUN	Fassung
seines	DET	sein
ersten	ADJ	erster
Entwurfes	NOUN	Entwurf
<g/>
,	
wenn	SCONJ	wenn
ich	PRON	ich
nicht	PART	nicht
irre	VERB	irre
<g/>
,	
einigermaßen	ADV	einigermaßen
geändert	VERB	ändern
<g/>
.	
Auch	ADV	auch
wir	PRON	wir
<g/>
—	
das	PRON	der
möchte	AUX	möchten
ich	PRON	ich
bei	ADP	bei
dieser	DET	dieser
Gelegenheit	NOUN	Gelegenheit
betonensind	VERB	betonensind
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
die	DET	der
Möglichkeit	NOUN	Möglichkeit
der	DET	der
Bekämpfung	NOUN	Bekämpfung
der	DET	der
Schund-	X	Schund
und	CCONJ	und
Schmubliteratur	NOUN	Schmubliteratur
als	CCONJ	als
auch	ADV	auch
die	DET	der
Möglichkeit	NOUN	Möglichkeit
des	DET	der
Zugendschutzes	NOUN	Zugendschutz
in	ADP	in
allen	DET	aller
diesen	DET	dieser
Dingen	NOUN	Ding
gegeben	VERB	geben
ein	AUX	ein
mußz	AUX	mußz
und	CCONJ	und
daß	SCONJ	daß
insoweit	ADV	insoweit
die	DET	der
Möglichkeit	NOUN	Möglichkeit
zur	ADP	zu
Einschränkung	NOUN	Einschränkung
der	DET	der
Pressefreiheit	NOUN	Pressefreiheit
und	CCONJ	und
der	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Meinungsäußerung	NOUN	Meinungsäußerung
überhaupt	ADV	überhaupt
da	ADV	da
sein	AUX	sein
muß	AUX	müssen
<g/>
.	
Aber	CCONJ	aber
jede	DET	jeder
weitergehende	ADJ	weitergehend
Einschränkung	NOUN	Einschränkung
der	DET	der
Meinungsäußerung	NOUN	Meinungsäußerung
erscheint	VERB	erscheinen
uns	PRON	uns
von	ADP	von
Übel	NOUN	Übel
und	CCONJ	und
von	ADP	von
diesem	DET	dieser
Gesichtspunkte	NOUN	Gesichtspunkt
aus	ADP	aus
werden	AUX	werden
die	DET	der
Destimmungen	NOUN	Destimmung
in	ADP	in
den	DET	der
betreffenden	ADJ	betreffend
Artikeln	NOUN	Artikel
auch	ADV	auch
zu	PART	zu
überprüfen	VERB	überprüfen
sein	AUX	sein
<g/>
.	
Die	DET	der
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Gleichberechtigung	NOUN	Gleichberechtigung
der	DET	der
Staatsbürger	NOUN	Staatsbürger
ohne	ADP	ohne
Unterschied	NOUN	Unterschied
der	DET	der
Nationalität	NOUN	Nationalität
erscheinen	VERB	erscheinen
in	ADP	in
dem	DET	der
Entwurfe	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatssekretärs	NOUN	Staatssekretär
nicht	PART	nicht
entsprechend	ADV	entsprechend
herausgearbeitet	VERB	herausarbeiten
<g/>
.	
Ich	PRON	ich
glaube	VERB	glauben
<g/>
,	
daß	SCONJ	daß
hier	ADV	hier
das	DET	der
einfachste	ADJ	einfach
wohl	ADV	wohl
sein	AUX	sein
wird	AUX	werden
<g/>
,	
wenn	SCONJ	wenn
wir	PRON	wir
die	DET	der
Bestimmung	NOUN	Bestimmung
des	DET	der
Friedensvertrages	NOUN	Friedensvertrag
im	ADP	in
allgemeinen	ADJ	allgemein
herübernehmen	VERB	herübernehmen
<g/>
.	
in	ADP	in
unsere	DET	unser
Verfassung	NOUN	Verfassung
<g/>
.	
Sehr	ADV	sehr
wichtig	ADV	wichtig
ist	AUX	sein
besonders	ADV	besonders
in	ADP	in
den	DET	der
heutigen	ADJ	heutig
Verhältnissen	NOUN	Verhältnis
das	DET	der
Kapitel	NOUN	Kapitel
der	DET	der
Freizügigkeit	NOUN	Freizügigkeit
<g/>
.	
Der	DET	der
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatssekretärs	NOUN	Staatssekretär
enthält	VERB	enthalten
darüber	ADV	darüber
eine	DET	ein
Bestimmung	NOUN	Bestimmung
<g/>
,	
mit	ADP	mit
der	PRON	der
wir	PRON	wir
uns	PRON	sich
im	ADP	in
allgemeinen	ADJ	allgemein
zufrieden	ADV	zufrieden
geben	VERB	geben
können	AUX	können
<g/>
.	
Gs	PROPN	Gs
wird	AUX	werden
nur	ADV	nur
mit	ADP	mit
besonderem	ADJ	besonderer
Nachdrucke	NOUN	Nachdruck
auf	ADP	auf
fie	NOUN	fie
hingewiesen	VERB	hinweisen
werden	AUX	werden
<g/>
,	
weil	SCONJ	weil
Bestimmungen	NOUN	Bestimmung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
bestehen	VERB	bestehen
<g/>
,	
die	DET	der
Freizügigkeit	NOUN	Freizügigkeit
der	DET	der
Personen	NOUN	Person
durch	ADP	durch
besondere	ADJ	besonderer
Bestimmungen	NOUN	Bestimmung
einzuschränken	VERB	einschränken
in	ADP	in
einer	DET	ein
Weise	NOUN	Weise
<g/>
,	
die	PRON	der
dem	DET	der
Wirtschaftsverkehr	NOUN	Wirtschaftsverkehr
des	DET	der
Staates	NOUN	Staat
heute	ADV	heute
schon	ADV	schon
sehrabträglich	ADV	sehrabträglich
geworden	AUX	werden
ist	AUX	sein
<g/>
.	
Was	PRON	was
die	DET	der
Wirtschaftsfrage	NOUN	Wirtschaftsfrage
anbelangt	VERB	anbelangen
<g/>
,	
jo	X	jo
ift	NOUN	ift
der	DET	der
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatsekretärs	NOUN	Staatsekretär
in	ADP	in
dieser	DET	dieser
Richtung	NOUN	Richtung
außerordentlich	ADV	außerordentlich
dürftig	ADV	dürftig
<g/>
.	
Gerade	ADV	gerade
hier	ADV	hier
scheint	VERB	scheinen
es	PRON	es
notwendig	ADV	notwendig
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
verassungsmäßige	ADJ	verassungsmäßig
Sicherung	NOUN	Sicherung
geschaffen	VERB	schaffen
wird	AUX	werden
<g/>
.	
Ich	PRON	ich
möchte	AUX	möchten
zunächst	ADV	zunächst
nur	ADV	nur
das	PRON	der
erwähnen	VERB	erwähnen
<g/>
,	
verehrte	ADJ	verehrt
Herren	NOUN	Herr
<g/>
.	
Wir	PRON	wir
haben	AUX	haben
vorgestern	ADV	vorgestern
schon	ADV	schon
vom	ADP	von
Sozialisierungsparagraphen	NOUN	Sozialisierungsparagraph
gesprochen	VERB	sprechen
<g/>
,	
dessen	DET	dessen
Aufnahme	NOUN	Aufnahme
in	ADP	in
die	DET	der
Verfassung	NOUN	Verfassung
uns	PRON	uns
notwendig	ADV	notwendig
erscheint	VERB	erscheinen
<g/>
,	
da	SCONJ	da
wir	PRON	wir
vom	ADP	von
Begriff	NOUN	Begriff
Eigentumsrecht	NOUN	Eigentumsrecht
eine	DET	ein
andere	ADJ	anderer
Auffassung	NOUN	Auffassung
haben	VERB	haben
als	ADP	als
die	DET	der
Herren	NOUN	Herr
und	CCONJ	und
daß	SCONJ	daß
diese	DET	dieser
grundlegende	ADJ	grundlegend
Auffasjung	NOUN	Auffasjung
vom	ADP	von
Gigentum	NOUN	Gigentum
unserer	DET	unser
Meinung	NOUN	Meinung
nach	ADP	nach
aufgenommen	VERB	aufnehmen
werden	AUX	werden
muß	AUX	müssen
in	ADP	in
die	DET	der
Verfassung	NOUN	Verfassung
<g/>
.	
Das	DET	der
Eigentum	NOUN	Eigentum
ift	X	ift
durch	ADP	durch
staatliche	ADJ	staatlich
Rechtsordnung	NOUN	Rechtsordnung
verliehen	VERB	verleihen
und	CCONJ	und
muß	AUX	müssen
durch	ADP	durch
sie	PRON	sie
entzogen	VERB	entziehen
werden	AUX	werden
können	AUX	können
<g/>
.	
Wenn	SCONJ	wenn
dieser	DET	dieser
Grundsat	NOUN	Grundsat
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
steht	VERB	stehen
<g/>
,	
folgt	VERB	folgen
daraus	ADV	daraus
die	DET	der
Möglichkeit	NOUN	Möglichkeit
einer	DET	ein
Gesetzgebung	NOUN	Gesetzgebung
für	ADP	für
den	DET	der
Staat	NOUN	Staat
<g/>
,	
der	PRON	der
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Entwicklung	NOUN	Entwicklung
der	DET	der
neuen	ADJ	neu
Zeit	NOUN	Zeit
Rechnung	NOUN	Rechnung
zu	PART	zu
tragen	VERB	tragen
vermag	VERB	vermögen
<g/>
.	
Was	PRON	was
die	DET	der
Rechte	NOUN	Recht
der	DET	der
Arbeiterschaft	NOUN	Arbeiterschaft
anbelangt,-fo	VERB	anbelangt,-fo
erscheint	VERB	erscheinen
es	PRON	es
uns	PRON	uns
außerordentlich	ADV	außerordentlich
dringend	ADV	dringend
<g/>
,	
daß	SCONJ	daß
die	DET	der
Verassung	NOUN	Verassung
hierüber	ADV	hierüber
mehr	PRON	mehr
sagen	VERB	sagen
muß	AUX	müssen
<g/>
,	
als	SCONJ	als
der	DET	der
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatssekretärs	NOUN	Staatssekretär
Mahr	PROPN	Mahr
bietet	VERB	bieten
<g/>
.	
Der	DET	der
Herr	NOUN	Herr
Staätssekretär	PROPN	Staätssekretär
hat	VERB	haben
im	ADP	in
Artikel	NOUN	Artikel
124	NUM	124
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Sonntagsruhe	NOUN	Sonntagsruhe
<g/>
.	
Das	PRON	der
ist	AUX	sein
eine	DET	ein
sehr	ADV	sehr
nütliche	ADJ	nütlich
Bestimmung	NOUN	Bestimmung
<g/>
.	
Man	PRON	man
könnte	AUX	können
sie	PRON	sie
sich	PRON	sich
auch	ADV	auch
anders	ADV	anders
gefaßt	VERB	fassen
denken	VERB	denken
<g/>
.	
Vor	ADP	vor
allem	PRON	alle
genügen	VERB	genügen
diese	DET	dieser
Bestimmungen	NOUN	Bestimmung
nicht	PART	nicht
<g/>
,	
sondern	CCONJ	sondern
sie	PRON	sie
müssen	AUX	müssen
ergänzt	VERB	ergänzen
werden	AUX	werden
durch	ADP	durch
eine	DET	ein
Reihe	NOUN	Reihe
von	ADP	von
Bestimmungen	NOUN	Bestimmung
<g/>
,	
welche	PRON	welcher
diese	DET	dieser
Materie	NOUN	Materie
grundlegend	ADV	grundlegend
behandelt	VERB	behandeln
<g/>
.	
Vor	ADP	vor
allem	PRON	alle
mußz	AUX	mußz
der	DET	der
Arbeiterchuß	NOUN	Arbeiterchuß
<g/>
,	
soweit	SCONJ	soweit
er	PRON	er
heute	ADV	heute
schon	ADV	schon
besteht	VERB	bestehen
<g/>
,	
verfassungumäßig	ADV	verfassungumäßig
gesichert	VERB	sichern
werden	AUX	werden
<g/>
,	
eine	DET	ein
Forderung	NOUN	Forderung
<g/>
,	
die	PRON	der
überhaupt	ADV	überhaupt
<g/>
,	
wenn	SCONJ	wenn
ich	PRON	ich
nicht	PART	nicht
sehr	ADV	sehr
irre	VERB	irre
<g/>
,	
auch	ADV	auch
einmal	ADV	einmal
von	ADP	von
der	DET	der
geehrten	ADJ	geehrt
Gegenseite	NOUN	Gegenseite
erhoben	VERB	erheben
worden	AUX	werden
ist	AUX	sein
<g/>
.	
Wenn	SCONJ	wenn
ich	PRON	ich
mich	PRON	sich
nicht	PART	nicht
sehr	ADV	sehr
täusche	VERB	täuschen
<g/>
,	
habe	AUX	haben
ich	PRON	ich
im	ADP	in
Wahlaufruf	NOUN	Wahlaufruf
der	DET	der
christlichsozialen	ADJ	christlichsozial
Partei	NOUN	Partei
bei	ADP	bei
der	DET	der
Wahl	NOUN	Wahl
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
im	ADP	in
Ffebruar	NOUN	Ffebruar
des	DET	der
vergangenen	ADJ	vergangen
Jahres	NOUN	Jahr
gelesen	VERB	lesen
<g/>
,	
daß	SCONJ	daß
der	DET	der
Arbeiterschutz	NOUN	Arbeiterschutz
verfassungsmäßig	ADV	verfassungsmäßig
gesichert	VERB	sichern
werden	AUX	werden
müsse	AUX	müssen
<g/>
.	
Das	PRON	der
ist	AUX	sein
auch	ADV	auch
unsere	DET	unser
Meinung	NOUN	Meinung
und	CCONJ	und
wir	PRON	wir
werden	AUX	werden
uns	PRON	sich
erlauben	VERB	erlauben
<g/>
,	
entsprechende	ADJ	entsprechend
Vorschläge	NOUN	Vorschlag
in	ADP	in
dieser	DET	dieser
Richtung	NOUN	Richtung
zu	PART	zu
machen	VERB	machen
<g/>
.	
Der	DET	der
Herr	NOUN	Herr
Staatsfekretär	NOUN	Staatsfekretär
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
hat	VERB	haben
dann	ADV	dann
noch	ADV	noch
einen	DET	ein
Passus	NOUN	Passus
im	ADP	in
Entwurfe	NOUN	Entwurf
über	ADP	über
die	DET	der
Koalitionsfreiheit	NOUN	Koalitionsfreiheit
<g/>
.	
Das	PRON	der
ist	AUX	sein
sehr	ADV	sehr
nützlich	ADV	nützlich
<g/>
,	
nur	ADV	nur
sind	AUX	sein
wir	PRON	wir
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
auch	ADV	auch
dieser	DET	dieser
Passus	NOUN	Passus
schärfer	ADV	scharf
und	CCONJ	und
deutlicher	ADV	deutlich
gefaßt	VERB	fassen
werden	AUX	werden
müsse	AUX	müssen
<g/>
.	
Dann	ADV	dann
scheint	VERB	scheinen
es	PRON	es
mir	PRON	mir
sich	PRON	sich
zu	PART	zu
empfehlen	VERB	empfehlen
<g/>
,	
die	DET	der
verfassungsmäßigen	ADJ	verfassungsmäßig
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Einrichtungen	NOUN	Einrichtung
des	DET	der
Versicherungswesens	NOUN	Versicherungswesen
auszubauen	VERB	ausbauen
<g/>
.	
Das	DET	der
Versicherungswesen	NOUN	Versicherungswesen
ist	AUX	sein
etwas	ADV	etwas
so	ADV	so
außerordentlich	ADV	außerordentlich
Wichtiges	NOUN	wichtige
und	CCONJ	und
Grundlegendes	NOUN	grundlegende
<g/>
,	
daß	SCONJ	daß
die	DET	der
Schaffung	NOUN	Schaffung
eines	DET	ein
solchen	DET	solcher
Versicherungswesens	NOUN	Versicherungswesen
verfassungsmäßig	ADV	verfassungsmäßig
wenigstens	ADV	wenigstens
angekündigt	VERB	ankündigen
werden	AUX	werden
muß	AUX	müssen
<g/>
.	
Ehenso	ADV	ehenso
fehlt	VERB	fehlen
eine	DET	ein
Bestimmung	NOUN	Bestimmung
über	ADP	über
das	DET	der
Recht	NOUN	Recht
auf	ADP	auf
Arbeit	NOUN	Arbeit
und	CCONJ	und
die	DET	der
daraus	ADV	daraus
entspringende	ADJ	entspringend
Notwendigkeit	NOUN	Notwendigkeit
einer	DET	ein
Arbeitslosenunterstützung	NOUN	Arbeitslosenunterstützung
durch	ADP	durch
den	DET	der
Staat	NOUN	Staat
<g/>
.	
Dieses	DET	dieser
Recht	NOUN	Recht
ist	AUX	sein
schon	ADV	schon
durch	ADP	durch
ein	DET	ein
Gesetz	NOUN	Gesetz
anerkannt	VERB	anerkennen
und	CCONJ	und
die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
hat	AUX	haben
vor	ADP	vor
nicht	PART	nicht
langer	ADJ	lang
Zeit	NOUN	Zeit
ein	DET	ein
endgültiges	ADJ	endgültig
Gesetz	NOUN	Gesetz
über	ADP	über
die	DET	der
Arbeitslosenversicherung	NOUN	Arbeitslosenversicherung
beschlossen	VERB	beschließen
<g/>
.	
Auch	ADV	auch
hierüber	ADV	hierüber
gehörten	VERB	gehören
unserer	DET	unser
Meinung	NOUN	Meinung
nach	ADP	nach
prinzipielle	ADJ	prinzipiell
Bestimmungen	NOUN	Bestimmung
in	ADP	in
die	DET	der
Verfassung	NOUN	Verfassung
hinein	ADV	hinein
<g/>
.	
Dann	ADV	dann
erscheint	VERB	erscheinen
uns	PRON	uns
noch	ADV	noch
auf	ADP	auf
Grund	NOUN	Grund
praktischer	ADJ	praktisch
Erfahrung	NOUN	Erfahrung
folgendes	ADJ	folgender
sehr	ADV	sehr
wichtig	ADV	wichtig
<g/>
.	
Die	DET	der
Demotratie	NOUN	Demotratie
hat	AUX	haben
alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
zur	ADP	zu
Teilnahme	NOUN	Teilnahme
an	ADP	an
der	DET	der
allgemeinen	ADJ	allgemein
öffentlichen	ADJ	öffentlich
Verwaltung	NOUN	Verwaltung
berufen	VERB	berufen
<g/>
.	
Wir	PRON	wir
erwarten	VERB	erwarten
ganz	ADV	ganz
bestimmt	ADV	bestimmt
die	DET	der
Demokratisierung	NOUN	Demokratisierung
des	DET	der
Wahlrechtes	NOUN	Wahlrecht
in	ADP	in
Land	NOUN	Land
und	CCONJ	und
Gemeinde	NOUN	Gemeinde
und	CCONJ	und
auch	ADV	auch
die	DET	der
Demokratisierung	NOUN	Demokratisierung
der	DET	der
Verwaltungsbehörden	NOUN	Verwaltungsbehörde
erster	ADJ	erster
Instanz	NOUN	Instanz
<g/>
.	
Dadurch	ADV	dadurch
werden	AUX	werden
Tausende	NOUN	Tausend
und	CCONJ	und
Abertaufende	NOUN	abertaufend
von	ADP	von
Männern	NOUN	Mann
zu	ADP	zu
Geschäften	NOUN	Geschäft
der	DET	der
öffentlichen	ADJ	öffentlich
Verwaltung	NOUN	Verwaltung
berufen	VERB	berufen
<g/>
,	
ohne	ADP	ohne
daßz	SCONJ	daßz
ihnen	PRON	ihnen
heute	ADV	heute
praktisch	ADV	praktisch
die	DET	der
Möglichkeit	NOUN	Möglichkeit
geboten	VERB	bieten
würde	AUX	werden
<g/>
,	
das	PRON	der
<g/>
,	
wozu	SCONJ	wozu
sie	PRON	sie
berufen	VERB	berufen
werden	AUX	werden
<g/>
,	
auch	ADV	auch
wirklich	ADV	wirklich
auszuüben	VERB	ausüben
<g/>
.	
Wir	PRON	wir
wissen	VERB	wissen
<g/>
,	
