<doc id="bv_doc_id__5_pos" attrs="word lemma type">
Erster	ADJ	Erster
der	DET	der
Bundestage	NOUN	Bundestag
teilzunehmen	VERB	teilnehmen
<g/>
.	
Sie	PRON	sie
müssen	AUX	müssen
auf	ADP	auf
ihr	DET	ihr
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Der	DET	der
Bundestag	NOUN	Bundestag
kann	AUX	können
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
verlangen	VERB	verlangen
<g/>
.	
B	X	--
<g/>
)	
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
und	CCONJ	und
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
25.	NUM	25.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
wird	AUX	werden
unmittelbar	ADV	unmittelbar
durch	ADP	durch
das	DET	der
Bundesvolk	NOUN	Bundesvolk
gewählt	VERB	wählen
<g/>
.	
Die	DET	der
Wahl	NOUN	Wahl
erfolgt	VERB	erfolgen
zugleich	ADV	zugleich
mit	ADP	mit
der	DET	der
Hauptwahl	NOUN	Hauptwahl
zum	ADP	zu
Bundestag	NOUN	Bundestag
und	CCONJ	und
für	ADP	für
die	DET	der
Dauer	NOUN	Dauer
ihrer	DET	ihr
Legislaturperiode	NOUN	Legislaturperiode
<g/>
.	
Wird	AUX	werden
der	DET	der
Bundestag	NOUN	Bundestag
vor	ADP	vor
Ablauf	NOUN	Ablauf
der	DET	der
<g/>
.	
<g/>
.	
<g/>
.	
jährigen	ADJ	jährig
Legislaturperiode	NOUN	Legislaturperiode
aufgelöst	VERB	auflösen
<g/>
,	
hat	AUX	haben
auch	ADV	auch
eine	DET	ein
Neuwahl	NOUN	Neuwahl
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
zu	PART	zu
erfolgen	VERB	erfolgen
<g/>
.	
-	NUM	-
9	NUM	9
-Eine	DET	-Eine
Neuwahl	NOUN	Neuwahl
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
hat	AUX	haben
auch	ADV	auch
dann	ADV	dann
zu	PART	zu
erfolgen	VERB	erfolgen
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Stelle	NOUN	Stelle
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
durch	ADP	durch
Tod	NOUN	Tod
<g/>
,	
Amtsverzicht	NOUN	Amtsverzicht
oder	CCONJ	oder
aus	ADP	aus
anderen	ADJ	anderer
gesetzlichen	ADJ	gesetzlich
Gründen	NOUN	Grund
erledigt	VERB	erledigen
wird	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
26.	NUM	26.
Zum	ADP	zu
Bundespräsidenten	NOUN	Bundespräsident
kann	AUX	können
nur	ADV	nur
derjenige	DET	derjenige
deutschösterreichische	ADJ	deutschösterreichisch
Bundesbürger	NOUN	Bundesbürger
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
der	PRON	der
das	DET	der
aktive	ADJ	aktiv
Wahlrecht	NOUN	Wahlrecht
zum	ADP	zu
Bundestag	NOUN	Bundestag
hat	VERB	haben
und	CCONJ	und
am	ADP	an
1.	ADJ	1.
Jänner	PROPN	Jänner
des	DET	der
Jahres	NOUN	Jahr
<g/>
,	
in	ADP	in
welchem	PRON	welcher
die	DET	der
Wahl	NOUN	Wahl
stattfindet	VERB	stattfinden
<g/>
,	
das	DET	der
40.	ADJ	40.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
27.	NUM	27.
Der	DET	der
Stimmzettel	NOUN	Stimmzettel
für	ADP	für
die	DET	der
Präsidentschaftswahl	NOUN	Präsidentschaftswahl
ist	AUX	sein
im	ADP	in
Falle	NOUN	Fall
des	DET	der
Art	NOUN	Art
.	NOUN	.
40	NUM	40
<g/>
,	
Abs.	NOUN	Abs.
2	NUM	2
<g/>
,	
gleichzeitig	ADV	gleichzeitig
jedoch	ADV	jedoch
gesondert	ADV	gesondert
von	ADP	von
dem	DET	der
Stimmzettel	NOUN	Stimmzettel
für	ADP	für
die	DET	der
Wahl	NOUN	Wahl
zum	ADP	zu
Bundestag	NOUN	Bundestag
abgegeben	VERB	abgeben
<g/>
.	
Jeder	DET	jeder
Wähler	NOUN	Wähler
darf	AUX	dürfen
nur	ADV	nur
einen	DET	ein
Kandidaten	NOUN	Kandidat
für	ADP	für
die	DET	der
Präsidentschaft	NOUN	Präsidentschaft
bezeichnen	VERB	bezeichnen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
28.	NUM	28.
Als	ADP	als
zum	ADP	zu
Bundespräsidenten	NOUN	Bundespräsident
gewählt	VERB	wählen
gilt	VERB	gelten
derjenige	DET	derjenige
Kandidat	NOUN	Kandidat
<g/>
,	
der	PRON	der
die	DET	der
meisten	DET	meister
Stimmen	NOUN	Stimme
erhalten	VERB	erhalten
hat	AUX	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
29.	NUM	29.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
leistet	VERB	leisten
bei	ADP	bei
Antritt	NOUN	Antritt
seines	DET	sein
Amtes	NOUN	Amt
vor	ADP	vor
dem	DET	der
gemeinsam	ADV	gemeinsam
versammelten	ADJ	versammelt
Bundestag	NOUN	Bundestag
und	CCONJ	und
Bundesrat	NOUN	Bundesrat
das	DET	der
folgende	ADJ	folgend
Gelöbnis:-	NOUN	Gelöbnis:-
10	NUM	10
<g/>
-"Ich	
gelobe	VERB	geloben
<g/>
,	
daß	SCONJ	daß
ich	PRON	ich
die	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
alle	DET	aller
Gesetze	NOUN	Gesetz
der	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
getreulich	ADV	getreulich
beobachten	VERB	beobachten
und	CCONJ	und
meine	DET	mein
Pflicht	NOUN	Pflicht
nach	ADP	nach
bestem	ADJ	bestem
Wissen	NOUN	Wissen
und	CCONJ	und
Gewissen	NOUN	Gewissen
erfüllen	VERB	erfüllen
werde	AUX	werden
<g/>
.	
<g/>
