<doc id="bv_doc_id__13" attrs="word lemma type">
Linzer	bv_doc_id__13_d5e342
<g/>
)	
Mit	bv_doc_id__13_d5e2312
dem	bv_doc_id__13_d5e2314
Vollzuge	bv_doc_id__13_d5e2316
der	bv_doc_id__13_d5e2318
Gesetze	bv_doc_id__13_d5e2321
sind	bv_doc_id__13_d5e2323
Volksbeauftragte	bv_doc_id__13_d5e2325
betraut	bv_doc_id__13_d5e2327
die	bv_doc_id__13_d5e2329
von	bv_doc_id__13_d5e2331
den	bv_doc_id__13_d5e2334
Volksvertretungen	bv_doc_id__13_d5e2336
auf	bv_doc_id__13_d5e2338
jederzeitigen	bv_doc_id__13_d5e2340
Widerruf	bv_doc_id__13_d5e2342
bestellt	bv_doc_id__13_d5e2344
und	bv_doc_id__13_d5e2347
diesen	bv_doc_id__13_d5e2349
unmittelbar	bv_doc_id__13_d5e2351
und	bv_doc_id__13_d5e2353
vor	bv_doc_id__13_d5e2355
dem	bv_doc_id__13_d5e2357
Verfassungsgerichtshof	bv_doc_id__13_d5e2362
verantwortlich	bv_doc_id__13_d5e2364
sind	bv_doc_id__13_d5e2366
<g/>
.	
Der	bv_doc_id__13_d5e2370
Geltendmachung	bv_doc_id__13_d5e2373
dieser	bv_doc_id__13_d5e2375
Verantwortung	bv_doc_id__13_d5e2377
steht	bv_doc_id__13_d5e2379
die	bv_doc_id__13_d5e2381
Nichtverantwort	bv_doc_id__13_d5e2383
lichkeit	bv_doc_id__13_d5e2386
des	bv_doc_id__13_d5e2388
Volksvertreters	bv_doc_id__13_d5e2390
(Art.	bv_doc_id__13_d5e2392
12	bv_doc_id__13_d5e2394
<g/>
,	
Al	bv_doc_id__13_d5e2399
2	bv_doc_id__13_d5e2401
<g/>
)	
nicht	bv_doc_id__13_d5e2405
im	bv_doc_id__13_d5e2407
Wege	bv_doc_id__13_d5e2409
<g/>
.	
Vacat	bv_doc_id__13_d5e2416
<g/>
(	
2	bv_doc_id__13_d5e2426
<g/>
)	
An	bv_doc_id__13_d5e2431
der	bv_doc_id__13_d5e2433
Vollzugsgewalt	bv_doc_id__13_d5e2435
nehmen	bv_doc_id__13_d5e2437
nach	bv_doc_id__13_d5e2440
Maßgabe	bv_doc_id__13_d5e2442
dieser	bv_doc_id__13_d5e2444
Verfassung	bv_doc_id__13_d5e2446
der	bv_doc_id__13_d5e2448
Bund	bv_doc_id__13_d5e2450
und	bv_doc_id__13_d5e2453
die	bv_doc_id__13_d5e2455
Bundesländer	bv_doc_id__13_d5e2457
und	bv_doc_id__13_d5e2459
auf	bv_doc_id__13_d5e2461
Grund	bv_doc_id__13_d5e2463
der	bv_doc_id__13_d5e2466
Bundes-	bv_doc_id__13_d5e2468
und	bv_doc_id__13_d5e2470
Landesgesetze	bv_doc_id__13_d5e2472
die	bv_doc_id__13_d5e2474
Gemeinden	bv_doc_id__13_d5e2476
teil	bv_doc_id__13_d5e2479
<g/>
.	
Vacat	bv_doc_id__13_d5e2485
Art.	bv_doc_id__13_d5e2494
15.	bv_doc_id__13_d5e2496
<g/>
(	
1	bv_doc_id__13_d5e2505
<g/>
)	
Die	bv_doc_id__13_d5e2510
vom	bv_doc_id__13_d5e2512
Bunde	bv_doc_id__13_d5e2514
oder	bv_doc_id__13_d5e2516
den	bv_doc_id__13_d5e2519
Bundesländern	bv_doc_id__13_d5e2521
bestellten	bv_doc_id__13_d5e2523
<g/>
,	
an	bv_doc_id__13_d5e2527
dem	bv_doc_id__13_d5e2529
Vollzuge	bv_doc_id__13_d5e2532
der	bv_doc_id__13_d5e2534
Gesetze	bv_doc_id__13_d5e2536
mitwirkenden	bv_doc_id__13_d5e2538
Beamten	bv_doc_id__13_d5e2540
der	bv_doc_id__13_d5e2542
Republik	bv_doc_id__13_d5e2545
leisten	bv_doc_id__13_d5e2547
den	bv_doc_id__13_d5e2549
Eid	bv_doc_id__13_d5e2551
auf	bv_doc_id__13_d5e2553
die	bv_doc_id__13_d5e2555
Verfassung	bv_doc_id__13_d5e2558
sind	bv_doc_id__13_d5e2560
die	bv_doc_id__13_d5e2562
Weisungen	bv_doc_id__13_d5e2564
der	bv_doc_id__13_d5e2566
Volksbeauftragten	bv_doc_id__13_d5e2568
zu	bv_doc_id__13_d5e2571
erfüllen	bv_doc_id__13_d5e2573
gehalten	bv_doc_id__13_d5e2575
und	bv_doc_id__13_d5e2577
diesen	bv_doc_id__13_d5e2579
verantwortlich	bv_doc_id__13_d5e2581
<g/>
.	
<g/>
(	
Diensthoheit	bv_doc_id__13_d5e2588
<g/>
)	
Vacat	bv_doc_id__13_d5e2594
<g/>
(	
2	bv_doc_id__13_d5e2604
<g/>
)	
Die	bv_doc_id__13_d5e2609
Beamten	bv_doc_id__13_d5e2611
der	bv_doc_id__13_d5e2613
Republik	bv_doc_id__13_d5e2615
sind	bv_doc_id__13_d5e2618
grundsätzlich	bv_doc_id__13_d5e2620
auf	bv_doc_id__13_d5e2622
Lebenszeit	bv_doc_id__13_d5e2624
bestellt	bv_doc_id__13_d5e2626
<g/>
.	
Ihr	bv_doc_id__13_d5e2631
Dienstverhältnis	bv_doc_id__13_d5e2633
zum	bv_doc_id__13_d5e2635
Bund	bv_doc_id__13_d5e2637
oder	bv_doc_id__13_d5e2639
zu	bv_doc_id__13_d5e2641
den	bv_doc_id__13_d5e2644
Bundesländern	bv_doc_id__13_d5e2646
<g/>
(	
Dienstrecht	bv_doc_id__13_d5e2650
Dienstordnung	bv_doc_id__13_d5e2652
<g/>
)	
und	bv_doc_id__13_d5e2657
ihre	bv_doc_id__13_d5e2659
Besoldung	bv_doc_id__13_d5e2661
<g/>
(	
Besoldungsordnung	bv_doc_id__13_d5e2665
<g/>
)	
sind	bv_doc_id__13_d5e2670
gesetzlich	bv_doc_id__13_d5e2672
geregelt	bv_doc_id__13_d5e2674
Streitigkeiten	bv_doc_id__13_d5e2676
aus	bv_doc_id__13_d5e2678
dem	bv_doc_id__13_d5e2680
Dienstverhältnis	bv_doc_id__13_d5e2683
werden	bv_doc_id__13_d5e2685
durch	bv_doc_id__13_d5e2687
ein	bv_doc_id__13_d5e2689
besonderes	bv_doc_id__13_d5e2691
Schiedsverfahren	bv_doc_id__13_d5e2693
erledigt	bv_doc_id__13_d5e2696
<g/>
.	
Vacat	bv_doc_id__13_d5e2702
<g/>
(	
3	bv_doc_id__13_d5e2712
<g/>
)	
Sonst	bv_doc_id__13_d5e2717
herangezogene	bv_doc_id__13_d5e2719
Hilfskräfte	bv_doc_id__13_d5e2721
unterstehen	bv_doc_id__13_d5e2723
dem	bv_doc_id__13_d5e2726
bürgerlichen	bv_doc_id__13_d5e2728
Rechte	bv_doc_id__13_d5e2730
und	bv_doc_id__13_d5e2732
den	bv_doc_id__13_d5e2734
bürgerleichen	bv_doc_id__13_d5e2736
Gerichten	bv_doc_id__13_d5e2739
<g/>
.	
Art.	bv_doc_id__13_d5e2749
16.	bv_doc_id__13_d5e2751
<g/>
(	
1	bv_doc_id__13_d5e2760
<g/>
)	
Das	bv_doc_id__13_d5e2765
vollziehende	bv_doc_id__13_d5e2767
Organ	bv_doc_id__13_d5e2769
des	bv_doc_id__13_d5e2771
Bundes	bv_doc_id__13_d5e2774
sind	bv_doc_id__13_d5e2776
der	bv_doc_id__13_d5e2778
Bundespräsident	bv_doc_id__13_d5e2780
und	bv_doc_id__13_d5e2782
die	bv_doc_id__13_d5e2784
Bundesregierung	bv_doc_id__13_d5e2787
<g/>
.	
Siehe	bv_doc_id__13_d5e2793
Art.	bv_doc_id__13_d5e2795
49	bv_doc_id__13_d5e2797
<g/>
,	
58	bv_doc_id__13_d5e2801
<g/>
(	
2	bv_doc_id__13_d5e2811
<g/>
)	
Der	bv_doc_id__13_d5e2816
Bundespräsident	bv_doc_id__13_d5e2818
wird	bv_doc_id__13_d5e2820
von	bv_doc_id__13_d5e2822
der	bv_doc_id__13_d5e2825
Bundesversammlung	bv_doc_id__13_d5e2827
auf	bv_doc_id__13_d5e2829
Zeit	bv_doc_id__13_d5e2831
bestellt	bv_doc_id__13_d5e2833
und	bv_doc_id__13_d5e2835
ist	bv_doc_id__13_d5e2838
der	bv_doc_id__13_d5e2840
oberste	bv_doc_id__13_d5e2842
Volksbeauftragte	bv_doc_id__13_d5e2844
der	bv_doc_id__13_d5e2846
Republik	bv_doc_id__13_d5e2848
<g/>
.	
Siehe	bv_doc_id__13_d5e2855
Art.	bv_doc_id__13_d5e2857
49	bv_doc_id__13_d5e2859
<g/>
(	
3	bv_doc_id__13_d5e2869
<g/>
)	
Die	bv_doc_id__13_d5e2874
Bundesregierung	bv_doc_id__13_d5e2876
wird	bv_doc_id__13_d5e2878
vom	bv_doc_id__13_d5e2880
Bundestag	bv_doc_id__13_d5e2883
gewählt	bv_doc_id__13_d5e2885
und	bv_doc_id__13_d5e2887
besteht	bv_doc_id__13_d5e2889
aus	bv_doc_id__13_d5e2891
dem	bv_doc_id__13_d5e2893
Bundeskanzler	bv_doc_id__13_d5e2896
seinem	bv_doc_id__13_d5e2898
Stellwertreter	bv_doc_id__13_d5e2900
<g/>
(	
Vizekanzler	bv_doc_id__13_d5e2904
<g/>
)	
und	bv_doc_id__13_d5e2909
den	bv_doc_id__13_d5e2911
Bundesministern	bv_doc_id__13_d5e2913
<g/>
.	
Siehe	bv_doc_id__13_d5e2919
Art.	bv_doc_id__13_d5e2921
60	bv_doc_id__13_d5e2923
<g/>
(	
4	bv_doc_id__13_d5e2933
<g/>
)	
Die	bv_doc_id__13_d5e2938
den	bv_doc_id__13_d5e2940
Mitgliedern	bv_doc_id__13_d5e2942
der	bv_doc_id__13_d5e2944
Bundesregierung	bv_doc_id__13_d5e2947
zustehen	bv_doc_id__13_d5e2949
den	bv_doc_id__13_d5e2951
Aufträge	bv_doc_id__13_d5e2953
und	bv_doc_id__13_d5e2955
Vollmachten	bv_doc_id__13_d5e2957
werden	bv_doc_id__13_d5e2960
durch	bv_doc_id__13_d5e2962
Verfassungsge-	bv_doc_id__13_d5e2964
Siehe	bv_doc_id__13_d5e2968
Art.	bv_doc_id__13_d5e2970
64	bv_doc_id__13_d5e2972
<g/>
,	
Al	bv_doc_id__13_d5e2976
<g/>
.	
2	bv_doc_id__13_d5e2981
setz	bv_doc_id__13_d5e2986
des	bv_doc_id__13_d5e2989
Bundes	bv_doc_id__13_d5e2991
bestimmt	bv_doc_id__13_d5e2993
und	bv_doc_id__13_d5e2995
abgegrenzt	bv_doc_id__13_d5e2997
<g/>
.	
Art.	bv_doc_id__13_d5e3007
17.	bv_doc_id__13_d5e3009
<g/>
(	
1	bv_doc_id__13_d5e3018
<g/>
)	
Das	bv_doc_id__13_d5e3023
vollziehende	bv_doc_id__13_d5e3025
Organ	bv_doc_id__13_d5e3027
der	bv_doc_id__13_d5e3029
Bundesländer	bv_doc_id__13_d5e3032
sind	bv_doc_id__13_d5e3034
die	bv_doc_id__13_d5e3036
von	bv_doc_id__13_d5e3038
den	bv_doc_id__13_d5e3040
Landtagen	bv_doc_id__13_d5e3042
gewählten	bv_doc_id__13_d5e3045
Landesregierungen	bv_doc_id__13_d5e3047
<g/>
.	
Sie	bv_doc_id__13_d5e3051
bestehen	bv_doc_id__13_d5e3053
aus	bv_doc_id__13_d5e3055
dem	bv_doc_id__13_d5e3058
Landeshauptmann	bv_doc_id__13_d5e3060
<g/>
,	
dessen	bv_doc_id__13_d5e3064
Stellvertreter	bv_doc_id__13_d5e3066
und	bv_doc_id__13_d5e3068
einer	bv_doc_id__13_d5e3071
angemessenen	bv_doc_id__13_d5e3073
Zahl	bv_doc_id__13_d5e3075
von	bv_doc_id__13_d5e3077
weiteren	bv_doc_id__13_d5e3079
Mitgliedern	bv_doc_id__13_d5e3081
<g/>
.	
Siehe	bv_doc_id__13_d5e3088
Art.	bv_doc_id__13_d5e3090
91	bv_doc_id__13_d5e3092
Art.	bv_doc_id__13_d5e3101
18.	bv_doc_id__13_d5e3103
<g/>
(	
1	bv_doc_id__13_d5e3112
<g/>
)	
Die	bv_doc_id__13_d5e3117
Bundesregierung	bv_doc_id__13_d5e3119
vollzieht	bv_doc_id__13_d5e3121
ihre	bv_doc_id__13_d5e3123
Aufträge	bv_doc_id__13_d5e3126
entweder	bv_doc_id__13_d5e3128
direkt	bv_doc_id__13_d5e3130
durch	bv_doc_id__13_d5e3132
Bundesbehörden	bv_doc_id__13_d5e3134
Bundesämter	bv_doc_id__13_d5e3136
und	bv_doc_id__13_d5e3139
Bundes-Anstalten	bv_doc_id__13_d5e3141
<g/>
(	
direkte	bv_doc_id__13_d5e3145
Bundesverwaltung	bv_doc_id__13_d5e3147
<g/>
)	
oder	bv_doc_id__13_d5e3152
vermittels	bv_doc_id__13_d5e3154
der	bv_doc_id__13_d5e3156
Landesregierung	bv_doc_id__13_d5e3158
<g/>
(	
mittelbare	bv_doc_id__13_d5e3162
Bundesverwaltung	bv_doc_id__13_d5e3165
<g/>
,	
Landesverwaltung	bv_doc_id__13_d5e3169
in	bv_doc_id__13_d5e3171
Bundesauftrag	bv_doc_id__13_d5e3173
<g/>
)	
und	bv_doc_id__13_d5e3178
deren	bv_doc_id__13_d5e3180
Organe	bv_doc_id__13_d5e3182
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e3193
<g/>
)	
Soweit	bv_doc_id__13_d5e3198
die	bv_doc_id__13_d5e3200
Landesorgane	bv_doc_id__13_d5e3202
<g/>
(	
Landesregierung	bv_doc_id__13_d5e3207
und	bv_doc_id__13_d5e3209
nach	bv_doc_id__13_d5e3211
deren	bv_doc_id__13_d5e3213
Weisungen	bv_doc_id__13_d5e3215
Landesbehörden	bv_doc_id__13_d5e3217
Landesämter	bv_doc_id__13_d5e3220
<g/>
,	
Landesanstalten	bv_doc_id__13_d5e3224
<g/>
)	
Bundesangelegenheiten	bv_doc_id__13_d5e3228
führen	bv_doc_id__13_d5e3230
<g/>
,	
sind	bv_doc_id__13_d5e3235
sie	bv_doc_id__13_d5e3237
an	bv_doc_id__13_d5e3239
die	bv_doc_id__13_d5e3241
Weisungen	bv_doc_id__13_d5e3243
der	bv_doc_id__13_d5e3246
Bundesregierung	bv_doc_id__13_d5e3248
gebunden	bv_doc_id__13_d5e3250
und	bv_doc_id__13_d5e3252
dieser	bv_doc_id__13_d5e3254
verantwortlich	bv_doc_id__13_d5e3256
Siehe	bv_doc_id__13_d5e3261
Art.	bv_doc_id__13_d5e3263
92	bv_doc_id__13_d5e3265
Art.	bv_doc_id__13_d5e3274
19.	bv_doc_id__13_d5e3276
<g/>
(	
1	bv_doc_id__13_d5e3285
<g/>
)	
Die	bv_doc_id__13_d5e3290
Gemeinden	bv_doc_id__13_d5e3292
verwalten	bv_doc_id__13_d5e3294
jene	bv_doc_id__13_d5e3296
Angelegenheiten	bv_doc_id__13_d5e3299
<g/>
,	
welche	bv_doc_id__13_d5e3303
ihnen	bv_doc_id__13_d5e3305
wegen	bv_doc_id__13_d5e3307
ihrer	bv_doc_id__13_d5e3309
örtlichen	bv_doc_id__13_d5e3312
Natur	bv_doc_id__13_d5e3314
vorbehalten	bv_doc_id__13_d5e3316
sind	bv_doc_id__13_d5e3318
<g/>
,	
selbstständig	bv_doc_id__13_d5e3322
<g/>
.	
<g/>
(	
Vorbehaltene	bv_doc_id__13_d5e3329
Gemeindesachen	bv_doc_id__13_d5e3331
<g/>
)	
<g/>
(	
2	bv_doc_id__13_d5e3342
<g/>
)	
Sie	bv_doc_id__13_d5e3347
haben	bv_doc_id__13_d5e3349
die	bv_doc_id__13_d5e3351
Bundes	bv_doc_id__13_d5e3353
und	bv_doc_id__13_d5e3356
Landesgesetze	bv_doc_id__13_d5e3358
nach	bv_doc_id__13_d5e3360
den	bv_doc_id__13_d5e3362
Weisungen	bv_doc_id__13_d5e3364
ihrer	bv_doc_id__13_d5e3366
Landesregierung	bv_doc_id__13_d5e3369
zu	bv_doc_id__13_d5e3371
vollziehen	bv_doc_id__13_d5e3373
und	bv_doc_id__13_d5e3375
unterstehen	bv_doc_id__13_d5e3377
deren	bv_doc_id__13_d5e3379
Aufsicht	bv_doc_id__13_d5e3382
<g/>
(	
Gemeindeverwaltung	bv_doc_id__13_d5e3386
im	bv_doc_id__13_d5e3388
Auftrag	bv_doc_id__13_d5e3390
des	bv_doc_id__13_d5e3392
Bundes	bv_doc_id__13_d5e3395
oder	bv_doc_id__13_d5e3397
Landes	bv_doc_id__13_d5e3399
<g/>
).	
Vacat	bv_doc_id__13_d5e3406
Art.	bv_doc_id__13_d5e3414
20.	bv_doc_id__13_d5e3416
<g/>
(	
1	bv_doc_id__13_d5e3425
<g/>
)	
Alle	bv_doc_id__13_d5e3430
Gerichtsbarkeit	bv_doc_id__13_d5e3432
ist	bv_doc_id__13_d5e3434
dem	bv_doc_id__13_d5e3436
Bunde	bv_doc_id__13_d5e3439
vorbehalten	bv_doc_id__13_d5e3441
<g/>
,	
sie	bv_doc_id__13_d5e3445
ist	bv_doc_id__13_d5e3447
von	bv_doc_id__13_d5e3449
der	bv_doc_id__13_d5e3452
Vollzugsgewalt	bv_doc_id__13_d5e3454
getrennt	bv_doc_id__13_d5e3456
und	bv_doc_id__13_d5e3458
wird	bv_doc_id__13_d5e3460
durch	bv_doc_id__13_d5e3462
unabhängige	bv_doc_id__13_d5e3465
Richter	bv_doc_id__13_d5e3467
ausgeübt	bv_doc_id__13_d5e3469
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e3482
<g/>
)	
Die	bv_doc_id__13_d5e3487
Richter	bv_doc_id__13_d5e3489
sind	bv_doc_id__13_d5e3491
auf	bv_doc_id__13_d5e3494
Lebenszeit	bv_doc_id__13_d5e3496
bestellt	bv_doc_id__13_d5e3498
und	bv_doc_id__13_d5e3500
nur	bv_doc_id__13_d5e3502
vor	bv_doc_id__13_d5e3504
Gerichten	bv_doc_id__13_d5e3507
ihres	bv_doc_id__13_d5e3509
Standes	bv_doc_id__13_d5e3511
verantwortlich	bv_doc_id__13_d5e3513
<g/>
.	
Siehe	bv_doc_id__13_d5e3520
Art.	bv_doc_id__13_d5e3522
92	bv_doc_id__13_d5e3524
Art.	bv_doc_id__13_d5e3532
21.	bv_doc_id__13_d5e3534
<g/>
(	
1	bv_doc_id__13_d5e3543
<g/>
)	
Die	bv_doc_id__13_d5e3548
Bundesversammlung	bv_doc_id__13_d5e3550
entscheidet	bv_doc_id__13_d5e3552
über	bv_doc_id__13_d5e3554
Krieg	bv_doc_id__13_d5e3557
und	bv_doc_id__13_d5e3559
Frieden	bv_doc_id__13_d5e3561
<g/>
,	
sie	bv_doc_id__13_d5e3565
verfügt	bv_doc_id__13_d5e3567
in	bv_doc_id__13_d5e3570
gleicher	bv_doc_id__13_d5e3572
Weise	bv_doc_id__13_d5e3574
über	bv_doc_id__13_d5e3576
die	bv_doc_id__13_d5e3578
bewaffnete	bv_doc_id__13_d5e3580
Macht	bv_doc_id__13_d5e3583
der	bv_doc_id__13_d5e3585
Republik	bv_doc_id__13_d5e3587
<g/>
.	
Vacat	bv_doc_id__13_d5e3593
<g/>
,	
Siehe	bv_doc_id__13_d5e3597
Art.	bv_doc_id__13_d5e3599
17	bv_doc_id__13_d5e3601
<g/>
,	
Al	bv_doc_id__13_d5e3606
<g/>
.	
1	bv_doc_id__13_d5e3610
Siehe	bv_doc_id__13_d5e3612
Art.	bv_doc_id__13_d5e3614
70	bv_doc_id__13_d5e3617
<g/>
(	
2	bv_doc_id__13_d5e3627
<g/>
)	
Jeder	bv_doc_id__13_d5e3632
wehrfähige	bv_doc_id__13_d5e3634
Bundesangehörige	bv_doc_id__13_d5e3636
ist	bv_doc_id__13_d5e3638
verpflichtet	bv_doc_id__13_d5e3641
nach	bv_doc_id__13_d5e3643
den	bv_doc_id__13_d5e3645
Anordnungen	bv_doc_id__13_d5e3647
der	bv_doc_id__13_d5e3649
Bundesversammlung	bv_doc_id__13_d5e3651
an	bv_doc_id__13_d5e3654
der	bv_doc_id__13_d5e3656
Verteidigung	bv_doc_id__13_d5e3658
der	bv_doc_id__13_d5e3660
Republik	bv_doc_id__13_d5e3662
wider	bv_doc_id__13_d5e3664
den	bv_doc_id__13_d5e3667
angreifenden	bv_doc_id__13_d5e3669
Feind	bv_doc_id__13_d5e3671
teilzunehmen	bv_doc_id__13_d5e3673
<g/>
.	
Vacat	bv_doc_id__13_d5e3679
<g/>
(	
3	bv_doc_id__13_d5e3689
<g/>
)	
Auf	bv_doc_id__13_d5e3694
dem	bv_doc_id__13_d5e3696
Bundesgebiete	bv_doc_id__13_d5e3698
und	bv_doc_id__13_d5e3700
unter	bv_doc_id__13_d5e3703
dem	bv_doc_id__13_d5e3705
Bundesvolke	bv_doc_id__13_d5e3707
ist	bv_doc_id__13_d5e3709
ausser	bv_doc_id__13_d5e3711
den	bv_doc_id__13_d5e3713
zuständigen	bv_doc_id__13_d5e3716
Bundesbehörden	bv_doc_id__13_d5e3718
niemand	bv_doc_id__13_d5e3720
befugt	bv_doc_id__13_d5e3722
eine	bv_doc_id__13_d5e3724
bewaffnete	bv_doc_id__13_d5e3726
Macht	bv_doc_id__13_d5e3729
zu	bv_doc_id__13_d5e3731
werben	bv_doc_id__13_d5e3733
<g/>
,	
zu	bv_doc_id__13_d5e3737
halten	bv_doc_id__13_d5e3739
oder	bv_doc_id__13_d5e3742
zu	bv_doc_id__13_d5e3744
verwenden	bv_doc_id__13_d5e3746
<g/>
.	
Vacat	bv_doc_id__13_d5e3752
Art.	bv_doc_id__13_d5e3761
22.	bv_doc_id__13_d5e3763
Sämtliche	bv_doc_id__13_d5e3768
Behörden	bv_doc_id__13_d5e3770
und	bv_doc_id__13_d5e3772
Aemter	bv_doc_id__13_d5e3774
der	bv_doc_id__13_d5e3776
Republik	bv_doc_id__13_d5e3779
sind	bv_doc_id__13_d5e3781
im	bv_doc_id__13_d5e3783
Rahmen	bv_doc_id__13_d5e3785
ihrer	bv_doc_id__13_d5e3787
gesetzlichen	bv_doc_id__13_d5e3789
Befugnisse	bv_doc_id__13_d5e3792
zur	bv_doc_id__13_d5e3794
wechselseitigen	bv_doc_id__13_d5e3796
Hilfeleistung	bv_doc_id__13_d5e3798
verpflichtet	bv_doc_id__13_d5e3800
<g/>
.	
Art.	bv_doc_id__13_d5e3807
9	bv_doc_id__13_d5e3809
Art.	bv_doc_id__13_d5e3818
23.	bv_doc_id__13_d5e3820
<g/>
(	
1	bv_doc_id__13_d5e3829
<g/>
)	
Die	bv_doc_id__13_d5e3834
Republik	bv_doc_id__13_d5e3836
Oesterreich	bv_doc_id__13_d5e3838
ist	bv_doc_id__13_d5e3840
bereit	bv_doc_id__13_d5e3843
<g/>
,	
dem	bv_doc_id__13_d5e3847
Völkerbunde	bv_doc_id__13_d5e3849
als	bv_doc_id__13_d5e3851
freies	bv_doc_id__13_d5e3853
Mitglied	bv_doc_id__13_d5e3856
beizutreten	bv_doc_id__13_d5e3858
und	bv_doc_id__13_d5e3860
sich	bv_doc_id__13_d5e3862
den	bv_doc_id__13_d5e3864
von	bv_doc_id__13_d5e3866
ihm	bv_doc_id__13_d5e3869
geschaffenen	bv_doc_id__13_d5e3871
Einrichtungen	bv_doc_id__13_d5e3873
zu	bv_doc_id__13_d5e3875
unterstellen	bv_doc_id__13_d5e3877
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e3888
<g/>
)	
Die	bv_doc_id__13_d5e3893
Vertretung	bv_doc_id__13_d5e3895
der	bv_doc_id__13_d5e3897
Republik	bv_doc_id__13_d5e3899
vor	bv_doc_id__13_d5e3902
dem	bv_doc_id__13_d5e3904
Völkerbunde	bv_doc_id__13_d5e3906
und	bv_doc_id__13_d5e3908
gegenüber	bv_doc_id__13_d5e3910
den	bv_doc_id__13_d5e3912
anderen	bv_doc_id__13_d5e3915
Staaten	bv_doc_id__13_d5e3917
und	bv_doc_id__13_d5e3919
der	bv_doc_id__13_d5e3921
Abschluß	bv_doc_id__13_d5e3923
von	bv_doc_id__13_d5e3925
Staatsanträgen	bv_doc_id__13_d5e3928
ist	bv_doc_id__13_d5e3930
ausschließlich	bv_doc_id__13_d5e3932
Sache	bv_doc_id__13_d5e3934
des	bv_doc_id__13_d5e3936
Bundes	bv_doc_id__13_d5e3938
<g/>
.	
Vacat	bv_doc_id__13_d5e3946
III	bv_doc_id__13_d5e3955
<g/>
.	
Abschnitt	bv_doc_id__13_d5e3959
<g/>
.	
Die	bv_doc_id__13_d5e3966
Verteilung	bv_doc_id__13_d5e3968
der	bv_doc_id__13_d5e3970
Gesetzgebungs-	bv_doc_id__13_d5e3972
und	bv_doc_id__13_d5e3974
Vollzugsgewalt	bv_doc_id__13_d5e3977
<g/>
.	
Art.	bv_doc_id__13_d5e3986
24.	bv_doc_id__13_d5e3988
Bundessache	bv_doc_id__13_d5e3993
ist	bv_doc_id__13_d5e3995
die	bv_doc_id__13_d5e3997
Gesetzgebung	bv_doc_id__13_d5e3999
und	bv_doc_id__13_d5e4001
Vollziehung	bv_doc_id__13_d5e4004
in	bv_doc_id__13_d5e4006
folgenden	bv_doc_id__13_d5e4008
Angelegenheiten	bv_doc_id__13_d5e4010
<g/>
:	
Art.	bv_doc_id__13_d5e4017
10.	bv_doc_id__13_d5e4019
1.	bv_doc_id__13_d5e4029
……	bv_doc_id__13_d5e4031
Art.	bv_doc_id__13_d5e4036
25.	bv_doc_id__13_d5e4038
Bundessache	bv_doc_id__13_d5e4043
ist	bv_doc_id__13_d5e4045
die	bv_doc_id__13_d5e4047
Gesetzgebung	bv_doc_id__13_d5e4049
Landessache	bv_doc_id__13_d5e4051
die	bv_doc_id__13_d5e4054
Vollziehung	bv_doc_id__13_d5e4056
in	bv_doc_id__13_d5e4058
folgenden	bv_doc_id__13_d5e4060
Angelegenheiten	bv_doc_id__13_d5e4062
<g/>
:	
1.	bv_doc_id__13_d5e4069
……	bv_doc_id__13_d5e4071
Artl	bv_doc_id__13_d5e4077
<g/>
.	
11	bv_doc_id__13_d5e4081
Art.	bv_doc_id__13_d5e4089
26.	bv_doc_id__13_d5e4091
<g/>
(	
1	bv_doc_id__13_d5e4100
<g/>
)	
Bundessache	bv_doc_id__13_d5e4105
ist	bv_doc_id__13_d5e4107
die	bv_doc_id__13_d5e4109
grundsätzliche	bv_doc_id__13_d5e4111
Gesetzgebung	bv_doc_id__13_d5e4114
<g/>
.	
Landessache	bv_doc_id__13_d5e4118
die	bv_doc_id__13_d5e4120
Erlassung	bv_doc_id__13_d5e4122
von	bv_doc_id__13_d5e4124
Ausführungsgesetze	bv_doc_id__13_d5e4127
in	bv_doc_id__13_d5e4129
folgenden	bv_doc_id__13_d5e4131
Angelegenheiten	bv_doc_id__13_d5e4133
<g/>
:	
1.	bv_doc_id__13_d5e4137
....	bv_doc_id__13_d5e4140
2.	bv_doc_id__13_d5e4142
.....	bv_doc_id__13_d5e4144
<g/>
(	
2	bv_doc_id__13_d5e4153
<g/>
)	
Das	bv_doc_id__13_d5e4158
Bundesgesetz	bv_doc_id__13_d5e4160
<g/>
,	
das	bv_doc_id__13_d5e4164
die	bv_doc_id__13_d5e4167
grundsätzliche	bv_doc_id__13_d5e4169
Regelung	bv_doc_id__13_d5e4171
vorschreibt	bv_doc_id__13_d5e4173
<g/>
,	
kann	bv_doc_id__13_d5e4177
für	bv_doc_id__13_d5e4180
die	bv_doc_id__13_d5e4182
Erlassung	bv_doc_id__13_d5e4184
der	bv_doc_id__13_d5e4186
Ausführungsgesetze	bv_doc_id__13_d5e4188
eine	bv_doc_id__13_d5e4190
Frist	bv_doc_id__13_d5e4193
bestimmen	bv_doc_id__13_d5e4195
<g/>
,	
die	bv_doc_id__13_d5e4199
drei	bv_doc_id__13_d5e4201
Monate	bv_doc_id__13_d5e4203
nicht	bv_doc_id__13_d5e4206
