<doc id="bv_doc_id__65" attrs="word lemma type">
Kl	bv_doc_id__65_d49e271
in	bv_doc_id__65_d49e660
der	bv_doc_id__65_d49e662
Gemeinde	bv_doc_id__65_d49e665
eines	bv_doc_id__65_d49e667
Landes	bv_doc_id__65_d49e669
gebunden	bv_doc_id__65_d49e671
(Art.4,	bv_doc_id__65_d49e673
Abs	bv_doc_id__65_d49e675
<g/>
.	
21.	bv_doc_id__65_d49e680
nie	bv_doc_id__65_d49e682
Kerpetengen	bv_doc_id__65_d49e684
des	bv_doc_id__65_d49e686
Bundes	bv_doc_id__65_d49e688
ver	bv_doc_id__65_d49e691
gen	bv_doc_id__65_d49e693
dienem	bv_doc_id__65_d49e695
von	bv_doc_id__65_d49e697
den	bv_doc_id__65_d49e699
Landern	bv_doc_id__65_d49e701
übertragen	bv_doc_id__65_d49e704
fart	bv_doc_id__65_d49e706
<g/>
.	
2.	bv_doc_id__65_d49e710
erpter	bv_doc_id__65_d49e712
Batz	bv_doc_id__65_d49e714
vpl	bv_doc_id__65_d49e717
<g/>
.	
auch	bv_doc_id__65_d49e721
Art.	bv_doc_id__65_d49e723
13.	bv_doc_id__65_d49e725
Abp	bv_doc_id__65_d49e727
<g/>
.	
1	bv_doc_id__65_d49e732
<g/>
).	
et	bv_doc_id__65_d49e736
<g/>
(	
soz	bv_doc_id__65_d49e743
<g/>
.	
dem	bv_doc_id__65_d49e747
<g/>
,)	
Zur	bv_doc_id__65_d49e751
Gesetzrebung	bv_doc_id__65_d49e753
und	bv_doc_id__65_d49e756
Vollzien	bv_doc_id__65_d49e758
hung	bv_doc_id__65_d49e760
werden	bv_doc_id__65_d49e762
dem	bv_doc_id__65_d49e764
Bunde	bv_doc_id__65_d49e766
noch	bv_doc_id__65_d49e769
zugewiegen	bv_doc_id__65_d49e771
fart	bv_doc_id__65_d49e773
<g/>
.	
8	bv_doc_id__65_d49e777
<g/>
),	
die	bv_doc_id__65_d49e782
Arbeiterkammern	bv_doc_id__65_d49e784
P.81.	bv_doc_id__65_d49e786
das	bv_doc_id__65_d49e788
emte	bv_doc_id__65_d49e790
Wasserracht	bv_doc_id__65_d49e792
und	bv_doc_id__65_d49e795
Elektrizitätswesen	bv_doc_id__65_d49e797
<g/>
(	
P	bv_doc_id__65_d49e801
<g/>
.	
S	bv_doc_id__65_d49e805
<g/>
.),	
das	bv_doc_id__65_d49e810
Arbeiterrecht	bv_doc_id__65_d49e812
<g/>
,	
der	bv_doc_id__65_d49e816
Arbeiter-	bv_doc_id__65_d49e818
und	bv_doc_id__65_d49e821
Angestelltenschutz	bv_doc_id__65_d49e823
auch	bv_doc_id__65_d49e825
bezüglich	bv_doc_id__65_d49e827
der	bv_doc_id__65_d49e829
land-	bv_doc_id__65_d49e831
und	bv_doc_id__65_d49e834
forstwirtschaftlichen	bv_doc_id__65_d49e836
Arbeiter	bv_doc_id__65_d49e838
nne	bv_doc_id__65_d49e840
Angestellten	bv_doc_id__65_d49e842
soeie	bv_doc_id__65_d49e844
der	bv_doc_id__65_d49e847
Hausne	bv_doc_id__65_d49e849
hilfen	bv_doc_id__65_d49e851
<g/>
(	
P	bv_doc_id__65_d49e855
<g/>
.	
8	bv_doc_id__65_d49e860
<g/>
).	
das	bv_doc_id__65_d49e864
gesante	bv_doc_id__65_d49e866
Schul-und	bv_doc_id__65_d49e868
Erziehungswesen	bv_doc_id__65_d49e870
sowie	bv_doc_id__65_d49e873
die	bv_doc_id__65_d49e875
Pflege	bv_doc_id__65_d49e877
von	bv_doc_id__65_d49e879
Kunst	bv_doc_id__65_d49e881
und	bv_doc_id__65_d49e883
Eissenschaft	bv_doc_id__65_d49e886
überhaupt	bv_doc_id__65_d49e888
<g/>
(	
P	bv_doc_id__65_d49e892
<g/>
.	
10	bv_doc_id__65_d49e896
<g/>
).	
das	bv_doc_id__65_d49e901
Vereineund	bv_doc_id__65_d49e903
Versammlunge	bv_doc_id__65_d49e905
recht	bv_doc_id__65_d49e907
soele	bv_doc_id__65_d49e909
die	bv_doc_id__65_d49e912
Anzelezenheiten	bv_doc_id__65_d49e914
der	bv_doc_id__65_d49e916
Presse	bv_doc_id__65_d49e918
fP	bv_doc_id__65_d49e920
<g/>
.	
11	bv_doc_id__65_d49e925
<g/>
),	
und	bv_doc_id__65_d49e929
die	bv_doc_id__65_d49e931
Angelenenheizen	bv_doc_id__65_d49e933
der	bv_doc_id__65_d49e935
Gendermerie	bv_doc_id__65_d49e938
ohne	bv_doc_id__65_d49e940
jede	bv_doc_id__65_d49e942
Ein	bv_doc_id__65_d49e944
schränkung	bv_doc_id__65_d49e946
<g/>
(	
P	bv_doc_id__65_d49e951
<g/>
.	
12	bv_doc_id__65_d49e955
<g/>
).	
Die	bv_doc_id__65_d49e959
orxanisation	bv_doc_id__65_d49e961
der	bv_doc_id__65_d49e964
Gllterer	bv_doc_id__65_d49e966
zeuenne	bv_doc_id__65_d49e968
und	bv_doc_id__65_d49e970
der	bv_doc_id__65_d49e972
Glterverteilung	bv_doc_id__65_d49e974
mit	bv_doc_id__65_d49e977
dem	bv_doc_id__65_d49e979
Ziele	bv_doc_id__65_d49e981
des	bv_doc_id__65_d49e983
Ausbaues	bv_doc_id__65_d49e985
der	bv_doc_id__65_d49e987
politischen	bv_doc_id__65_d49e990
Demokratie	bv_doc_id__65_d49e992
zur	bv_doc_id__65_d49e994
wirtschaftlichen	bv_doc_id__65_d49e996
Demokratie	bv_doc_id__65_d49e998
<g/>
(	
Sozialisierunglwird	bv_doc_id__65_d49e1003
als	bv_doc_id__65_d49e1005
Aurrabe	bv_doc_id__65_d49e1007
des	bv_doc_id__65_d49e1009
Bundes	bv_doc_id__65_d49e1011
erklärt	bv_doc_id__65_d49e1013
<g/>
.(	
Art	bv_doc_id__65_d49e1018
<g/>
,	
16	bv_doc_id__65_d49e1022
<g/>
).	
Der	bv_doc_id__65_d49e1026
Grundsatz	bv_doc_id__65_d49e1029
Bunderrecht	bv_doc_id__65_d49e1031
bricht	bv_doc_id__65_d49e1033
Landesrecht"	bv_doc_id__65_d49e1035
wird	bv_doc_id__65_d49e1037
ausdrücklich	bv_doc_id__65_d49e1039
in	bv_doc_id__65_d49e1042
die	bv_doc_id__65_d49e1044
Verfassung	bv_doc_id__65_d49e1046
aufgenommen	bv_doc_id__65_d49e1048
<g/>
.	
(Art.16).	bv_doc_id__65_d49e1052
fehr	bv_doc_id__65_d49e1058
<g/>
.	
soz	bv_doc_id__65_d49e1062
<g/>
.	
Die	bv_doc_id__65_d49e1066
nebenstehend	bv_doc_id__65_d49e1069
bezeichneten	bv_doc_id__65_d49e1071
Angelegenheiten	bv_doc_id__65_d49e1073
sind	bv_doc_id__65_d49e1075
dem	bv_doc_id__65_d49e1077
Bunde	bv_doc_id__65_d49e1079
teils	bv_doc_id__65_d49e1082
nur	bv_doc_id__65_d49e1084
uzneichtlich	bv_doc_id__65_d49e1086
der	bv_doc_id__65_d49e1088
Gesetznebung	bv_doc_id__65_d49e1090
<g/>
,	
teils	bv_doc_id__65_d49e1095
nur	bv_doc_id__65_d49e1097
hinrichtlich	bv_doc_id__65_d49e1099
der	bv_doc_id__65_d49e1101
prundsätzlichen	bv_doc_id__65_d49e1103
Gesetz	bv_doc_id__65_d49e1105
gebung	bv_doc_id__65_d49e1108
zugewiesen	bv_doc_id__65_d49e1110
<g/>
.	
<g/>
(	
Art	bv_doc_id__65_d49e1116
10	bv_doc_id__65_d49e1118
<g/>
,	
11	bv_doc_id__65_d49e1123
und	bv_doc_id__65_d49e1125
12	bv_doc_id__65_d49e1127
<g/>
)	
Andererseite	bv_doc_id__65_d49e1131
werden	bv_doc_id__65_d49e1134
dem	bv_doc_id__65_d49e1136
Bunde	bv_doc_id__65_d49e1138
sowohl	bv_doc_id__65_d49e1140
hinsichtlich	bv_doc_id__65_d49e1142
Gesetzgebung	bv_doc_id__65_d49e1144
als	bv_doc_id__65_d49e1147
auch	bv_doc_id__65_d49e1149
Vollziehung	bv_doc_id__65_d49e1151
noch	bv_doc_id__65_d49e1153
zugesprochen	bv_doc_id__65_d49e1155
(Art.	bv_doc_id__65_d49e1157
10	bv_doc_id__65_d49e1160
<g/>
);	
die	bv_doc_id__65_d49e1164
Einrichtung	bv_doc_id__65_d49e1166
und	bv_doc_id__65_d49e1168
Uührung	bv_doc_id__65_d49e1170
der	bv_doc_id__65_d49e1173
Bürgerlisten	bv_doc_id__65_d49e1175
<g/>
(	
P	bv_doc_id__65_d49e1179
<g/>
.	
31v42	bv_doc_id__65_d49e1183
<g/>
,	
auch	bv_doc_id__65_d49e1188
Art.	bv_doc_id__65_d49e1190
19.Abs.4)	bv_doc_id__65_d49e1192
und	bv_doc_id__65_d49e1194
die	bv_doc_id__65_d49e1196
Sicherheitspolizei	bv_doc_id__65_d49e1199
in	bv_doc_id__65_d49e1201
der	bv_doc_id__65_d49e1203
Bundeshauptstadt	bv_doc_id__65_d49e1205
Blen	bv_doc_id__65_d49e1207
<g/>
(	
P	bv_doc_id__65_d49e1212
<g/>
.	
12	bv_doc_id__65_d49e1216
<g/>
).	
Diesbezülgliche	bv_doc_id__65_d49e1220
Bestimmungen	bv_doc_id__65_d49e1222
fehlen	bv_doc_id__65_d49e1225
<g/>
.	
zne	bv_doc_id__65_d49e1229
nähere	bv_doc_id__65_d49e1231
Vorschrift	bv_doc_id__65_d49e1233
über	bv_doc_id__65_d49e1235
den	bv_doc_id__65_d49e1238
Fall	bv_doc_id__65_d49e1240
der	bv_doc_id__65_d49e1242
Konkurrenz	bv_doc_id__65_d49e1244
zwischen	bv_doc_id__65_d49e1246
Bundesrecht	bv_doc_id__65_d49e1248
und	bv_doc_id__65_d49e1251
Landskrecht	bv_doc_id__65_d49e1253
ist	bv_doc_id__65_d49e1255
für	bv_doc_id__65_d49e1257
die	bv_doc_id__65_d49e1259
Verfarung	bv_doc_id__65_d49e1261
nicht	bv_doc_id__65_d49e1264
vorgesehen	bv_doc_id__65_d49e1266
<g/>
.	
1	bv_doc_id__65_d49e1270
<g/>
(	
soz	bv_doc_id__65_d49e1277
<g/>
.	
dem	bv_doc_id__65_d49e1281
<g/>
.)	
Der	bv_doc_id__65_d49e1285
Schwerpunkt	bv_doc_id__65_d49e1287
der	bv_doc_id__65_d49e1290
gesetznebenden	bv_doc_id__65_d49e1292
amalt	bv_doc_id__65_d49e1294
des	bv_doc_id__65_d49e1296
Bundes	bv_doc_id__65_d49e1298
wird	bv_doc_id__65_d49e1300
ganz	bv_doc_id__65_d49e1303
in	bv_doc_id__65_d49e1305
den	bv_doc_id__65_d49e1307
Bundestag	bv_doc_id__65_d49e1309
verlegt	bv_doc_id__65_d49e1311
und	bv_doc_id__65_d49e1313
dieser	bv_doc_id__65_d49e1316
augnwicklich	bv_doc_id__65_d49e1318
und	bv_doc_id__65_d49e1320
allein	bv_doc_id__65_d49e1322
als	bv_doc_id__65_d49e1324
das	bv_doc_id__65_d49e1326
höchste	bv_doc_id__65_d49e1329
orzan	bv_doc_id__65_d49e1331
des	bv_doc_id__65_d49e1333
Bundes	bv_doc_id__65_d49e1335
erklärt	bv_doc_id__65_d49e1337
(Art.1e	bv_doc_id__65_d49e1339
und	bv_doc_id__65_d49e1342
20.	bv_doc_id__65_d49e1344
Abs	bv_doc_id__65_d49e1346
<g/>
.	
1	bv_doc_id__65_d49e1350
<g/>
).	
Bez	bv_doc_id__65_d49e1355
Bitz	bv_doc_id__65_d49e1357
des	bv_doc_id__65_d49e1359
Bundestanes	bv_doc_id__65_d49e1361
ist	bv_doc_id__65_d49e1363
aux	bv_doc_id__65_d49e1365
schließlich	bv_doc_id__65_d49e1368
Blen	bv_doc_id__65_d49e1370
<g/>
(	
Art	bv_doc_id__65_d49e1374
<g/>
,	
19	bv_doc_id__65_d49e1378
<g/>
)	
Die	bv_doc_id__65_d49e1383
Fahlbarkeit	bv_doc_id__65_d49e1385
zum	bv_doc_id__65_d49e1387
Bundestag	bv_doc_id__65_d49e1389
ist	bv_doc_id__65_d49e1391
schon	bv_doc_id__65_d49e1394
mit	bv_doc_id__65_d49e1396
der	bv_doc_id__65_d49e1398
Ueberschreitung	bv_doc_id__65_d49e1400
des	bv_doc_id__65_d49e1402
24.	bv_doc_id__65_d49e1404
Lebensjahres	bv_doc_id__65_d49e1407
gegeben	bv_doc_id__65_d49e1409
(Art.22.	bv_doc_id__65_d49e1411
Abe	bv_doc_id__65_d49e1413
<g/>
.	
31	bv_doc_id__65_d49e1417
Die	bv_doc_id__65_d49e1420
Gesetznebungsperiode	bv_doc_id__65_d49e1422
des	bv_doc_id__65_d49e1424
Bundestaxes	bv_doc_id__65_d49e1426
betränt	bv_doc_id__65_d49e1428
2	bv_doc_id__65_d49e1430
Jahre	bv_doc_id__65_d49e1433
(krt.23.	bv_doc_id__65_d49e1435
Ab3.	bv_doc_id__65_d49e1437
29	bv_doc_id__65_d49e1439
den	bv_doc_id__65_d49e1441
Bundestan	bv_doc_id__65_d49e1443
kann	bv_doc_id__65_d49e1446
nur	bv_doc_id__65_d49e1448
durch	bv_doc_id__65_d49e1450
einen	bv_doc_id__65_d49e1452
Beschluß	bv_doc_id__65_d49e1454
des	bv_doc_id__65_d49e1456
Hausen	bv_doc_id__65_d49e1459
selbst	bv_doc_id__65_d49e1461
verzant	bv_doc_id__65_d49e1463
(Art.24.Abs.1)	bv_doc_id__65_d49e1465
und	bv_doc_id__65_d49e1467
aufzelöst	bv_doc_id__65_d49e1469
überhaupt	bv_doc_id__65_d49e1472
nicht	bv_doc_id__65_d49e1474
werden	bv_doc_id__65_d49e1476
<g/>
.	
Der	bv_doc_id__65_d49e1480
Bundesrat	bv_doc_id__65_d49e1482
ist	bv_doc_id__65_d49e1485
nach	bv_doc_id__65_d49e1487
dem	bv_doc_id__65_d49e1489
Verhältnis	bv_doc_id__65_d49e1491
der	bv_doc_id__65_d49e1493
Einrohrerzahl	bv_doc_id__65_d49e1495
der	bv_doc_id__65_d49e1498
Länder	bv_doc_id__65_d49e1500
zu	bv_doc_id__65_d49e1502
bilden	bv_doc_id__65_d49e1504
<g/>
.	
wobei	bv_doc_id__65_d49e1508
auf	bv_doc_id__65_d49e1511
das	bv_doc_id__65_d49e1513
klelnele	bv_doc_id__65_d49e1515
<g/>
(	
ehr	bv_doc_id__65_d49e1522
<g/>
.	
sc2.)	bv_doc_id__65_d49e1526
Zir	bv_doc_id__65_d49e1528
Aualbung	bv_doc_id__65_d49e1531
der	bv_doc_id__65_d49e1533
gesetzgebenden	bv_doc_id__65_d49e1535
Gewalt	bv_doc_id__65_d49e1537
wird	bv_doc_id__65_d49e1539
der	bv_doc_id__65_d49e1541
Bundestaggemeinsam	bv_doc_id__65_d49e1544
mit	bv_doc_id__65_d49e1546
dem	bv_doc_id__65_d49e1548
Bunderrat	bv_doc_id__65_d49e1550
berufen	bv_doc_id__65_d49e1552
(Art.28).	bv_doc_id__65_d49e1554
Bei	bv_doc_id__65_d49e1557
außerordentlichen	bv_doc_id__65_d49e1559
Verhalt	bv_doc_id__65_d49e1561
nissen	bv_doc_id__65_d49e1563
kann	bv_doc_id__65_d49e1565
der	bv_doc_id__65_d49e1567
Bundestan	bv_doc_id__65_d49e1570
auch	bv_doc_id__65_d49e1572
an	bv_doc_id__65_d49e1574
einen	bv_doc_id__65_d49e1576
anderen	bv_doc_id__65_d49e1578
Ort	bv_doc_id__65_d49e1580
verlent	bv_doc_id__65_d49e1583
werden	bv_doc_id__65_d49e1585
(Art.16,	bv_doc_id__65_d49e1587
Abe	bv_doc_id__65_d49e1589
<g/>
,	
2	bv_doc_id__65_d49e1593
<g/>
)	
me	bv_doc_id__65_d49e1598
Fälharkeit	bv_doc_id__65_d49e1600
zum	bv_doc_id__65_d49e1602
Bundestan	bv_doc_id__65_d49e1604
ist	bv_doc_id__65_d49e1606
erst	bv_doc_id__65_d49e1609
nach	bv_doc_id__65_d49e1611
erfolgter	bv_doc_id__65_d49e1613
Ueberschreitung	bv_doc_id__65_d49e1615
des	bv_doc_id__65_d49e1617
20.Lebensjahres	bv_doc_id__65_d49e1619
zulüssig	bv_doc_id__65_d49e1622
(Art.	bv_doc_id__65_d49e1624
19.	bv_doc_id__65_d49e1626
Abs	bv_doc_id__65_d49e1628
<g/>
.	
3	bv_doc_id__65_d49e1632
<g/>
).	
Die	bv_doc_id__65_d49e1637
Gesetzgebunnsperiode	bv_doc_id__65_d49e1639
des	bv_doc_id__65_d49e1641
Bun	bv_doc_id__65_d49e1643
gestagen	bv_doc_id__65_d49e1645
umfaßt	bv_doc_id__65_d49e1648
4	bv_doc_id__65_d49e1650
Jahre	bv_doc_id__65_d49e1652
<g/>
(	
Rrt	bv_doc_id__65_d49e1656
<g/>
.	
20	bv_doc_id__65_d49e1661
<g/>
,	
Abs	bv_doc_id__65_d49e1665
<g/>
.	
Der	bv_doc_id__65_d49e1669
Bundestag	bv_doc_id__65_d49e1671
kann	bv_doc_id__65_d49e1674
auch	bv_doc_id__65_d49e1676
vom	bv_doc_id__65_d49e1678
Bundesbrdeidenten	bv_doc_id__65_d49e1680
Ober	bv_doc_id__65_d49e1682
Verschlag	bv_doc_id__65_d49e1684
der	bv_doc_id__65_d49e1687
Kundesrenierung	bv_doc_id__65_d49e1689
vertagt	bv_doc_id__65_d49e1691
werden	bv_doc_id__65_d49e1693
(Art.	bv_doc_id__65_d49e1695
21.	bv_doc_id__65_d49e1697
Abs	bv_doc_id__65_d49e1700
<g/>
.	
1	bv_doc_id__65_d49e1704
<g/>
),	
ebense	bv_doc_id__65_d49e1708
kann	bv_doc_id__65_d49e1710
der	bv_doc_id__65_d49e1713
Bunder	bv_doc_id__65_d49e1715
prasident	bv_doc_id__65_d49e1717
über	bv_doc_id__65_d49e1719
Antran	bv_doc_id__65_d49e1721
der	bv_doc_id__65_d49e1723
Bundearexie	bv_doc_id__65_d49e1726
rann	bv_doc_id__65_d49e1728
den	bv_doc_id__65_d49e1730
Bundestan	bv_doc_id__65_d49e1732
auch	bv_doc_id__65_d49e1734
auflösen	bv_doc_id__65_d49e1736
<g/>
.	
(Art.	bv_doc_id__65_d49e1741
22	bv_doc_id__65_d49e1743
und	bv_doc_id__65_d49e1745
361.	bv_doc_id__65_d49e1747
Im	bv_doc_id__65_d49e1749
Bundeprat	bv_doc_id__65_d49e1752
sind	bv_doc_id__65_d49e1754
grundsätzlich	bv_doc_id__65_d49e1756
alls	bv_doc_id__65_d49e1758
Länder	bv_doc_id__65_d49e1760
paritatiach	bv_doc_id__65_d49e1762
durch	bv_doc_id__65_d49e1765
3	bv_doc_id__65_d49e1767
VerEreter-	bv_doc_id__65_d49e1769
die	bv_doc_id__65_d49e1771
gräDeren	bv_doc_id__65_d49e1773
LAnder	bv_doc_id__65_d49e1775
aller	bv_doc_id__65_d49e1778
a	bv_doc_id__65_d49e1780
<g/>
(	
soz	bv_doc_id__65_d49e1786
<g/>
.	
gem	bv_doc_id__65_d49e1791
<g/>
.)	
Land	bv_doc_id__65_d49e1795
nur	bv_doc_id__65_d49e1797
1	bv_doc_id__65_d49e1799
Vertreter	bv_doc_id__65_d49e1801
entfällt	bv_doc_id__65_d49e1804
(Art.	bv_doc_id__65_d49e1806
28	bv_doc_id__65_d49e1808
<g/>
,	
Abs	bv_doc_id__65_d49e1812
<g/>
.	
1	bv_doc_id__65_d49e1817
<g/>
).	
Die	bv_doc_id__65_d49e1821
Stellvertratung	bv_doc_id__65_d49e1823
des	bv_doc_id__65_d49e1825
Vornitzenden	bv_doc_id__65_d49e1827
den	bv_doc_id__65_d49e1830
Bunderrates	bv_doc_id__65_d49e1832
pblient	bv_doc_id__65_d49e1834
dem	bv_doc_id__65_d49e1836
an	bv_doc_id__65_d49e1838
ersler	bv_doc_id__65_d49e1840
Stelle	bv_doc_id__65_d49e1843
gewahlten	bv_doc_id__65_d49e1845
Vertreter	bv_doc_id__65_d49e1847
des	bv_doc_id__65_d49e1849
nach	bv_doc_id__65_d49e1851
der	bv_doc_id__65_d49e1853
alphabetischen	bv_doc_id__65_d49e1856
Reihen	bv_doc_id__65_d49e1858
folze	bv_doc_id__65_d49e1860
als	bv_doc_id__65_d49e1862
nächsten	bv_doc_id__65_d49e1864
für	bv_doc_id__65_d49e1866
den	bv_doc_id__65_d49e1869
Vorsitz	bv_doc_id__65_d49e1871
in	bv_doc_id__65_d49e1873
Betracht	bv_doc_id__65_d49e1875
kommenden	bv_doc_id__65_d49e1877
Landes	bv_doc_id__65_d49e1879
(Art.28,	bv_doc_id__65_d49e1882
Abs	bv_doc_id__65_d49e1884
<g/>
.	
2	bv_doc_id__65_d49e1888
<g/>
).	
Die	bv_doc_id__65_d49e1892
Sitzungen	bv_doc_id__65_d49e1895
den	bv_doc_id__65_d49e1897
Bundesrates	bv_doc_id__65_d49e1899
sind	bv_doc_id__65_d49e1901
nicht	bv_doc_id__65_d49e1903
öffentlich	bv_doc_id__65_d49e1905
(Art.30.Abs.3).	bv_doc_id__65_d49e1908
Das	bv_doc_id__65_d49e1910
Recht	bv_doc_id__65_d49e1912
der	bv_doc_id__65_d49e1914
Valksinitialive	bv_doc_id__65_d49e1916
sicht	bv_doc_id__65_d49e1918
200.000	bv_doc_id__65_d49e1921
stimmherechtigten	bv_doc_id__65_d49e1923
zu	bv_doc_id__65_d49e1925
(Art.	bv_doc_id__65_d49e1927
32.	bv_doc_id__65_d49e1929
Abs	bv_doc_id__65_d49e1931
<g/>
.	
2	bv_doc_id__65_d49e1936
<g/>
).	
kenderungen	bv_doc_id__65_d49e1940
der	bv_doc_id__65_d49e1942
Bundesverfassung	bv_doc_id__65_d49e1944
sind	bv_doc_id__65_d49e1947
von	bv_doc_id__65_d49e1949
der	bv_doc_id__65_d49e1951
Aneesenheit	bv_doc_id__65_d49e1953
der	bv_doc_id__65_d49e1955
Hältle	bv_doc_id__65_d49e1957
aller	bv_doc_id__65_d49e1960
Mitglieder	bv_doc_id__65_d49e1962
des	bv_doc_id__65_d49e1964
Bundestanes	bv_doc_id__65_d49e1966
und	bv_doc_id__65_d49e1968
von	bv_doc_id__65_d49e1970
einer	bv_doc_id__65_d49e1973
Zeeidrittel-Hajorität	bv_doc_id__65_d49e1975
ab	bv_doc_id__65_d49e1977
hangia	bv_doc_id__65_d49e1979
(Art.	bv_doc_id__65_d49e1981
33.	bv_doc_id__65_d49e1983
Abs	bv_doc_id__65_d49e1986
<g/>
.	
2	bv_doc_id__65_d49e1990
<g/>
).	
Eine	bv_doc_id__65_d49e1994
derartine	bv_doc_id__65_d49e1996
Bestimmung	bv_doc_id__65_d49e1999
fehlt	bv_doc_id__65_d49e2001
<g/>
.	
4	bv_doc_id__65_d49e2008
ehr	bv_doc_id__65_d49e2013
<g/>
.	
802.)	bv_doc_id__65_d49e2017
dings	bv_doc_id__65_d49e2019
mit	bv_doc_id__65_d49e2021
Zusatzvertretern	bv_doc_id__65_d49e2024
<g/>
,	
jedoch	bv_doc_id__65_d49e2028
unker	bv_doc_id__65_d49e2030
Rmntelen	bv_doc_id__65_d49e2032
gegen	bv_doc_id__65_d49e2034
eine	bv_doc_id__65_d49e2037
Maforleie	bv_doc_id__65_d49e2039
rann	bv_doc_id__65_d49e2041
der	bv_doc_id__65_d49e2043
kleineren	bv_doc_id__65_d49e2045
Lander	bv_doc_id__65_d49e2047
<g/>
-	
vertreten	bv_doc_id__65_d49e2052
ert.Z6.	bv_doc_id__65_d49e2054
Abs	bv_doc_id__65_d49e2056
<g/>
.	
2	bv_doc_id__65_d49e2060
und	bv_doc_id__65_d49e2063
B	bv_doc_id__65_d49e2065
<g/>
.).	
Ale	bv_doc_id__65_d49e2069
Stellvertreter	bv_doc_id__65_d49e2071
des	bv_doc_id__65_d49e2073
Vorsitzenden	bv_doc_id__65_d49e2076
des	bv_doc_id__65_d49e2078
Bundesrates	bv_doc_id__65_d49e2080
fungiert	bv_doc_id__65_d49e2082
ger	bv_doc_id__65_d49e2084
en	bv_doc_id__65_d49e2086
zweiter	bv_doc_id__65_d49e2089
stelle	bv_doc_id__65_d49e2091
gewählte	bv_doc_id__65_d49e2093
Vertreter	bv_doc_id__65_d49e2095
des	bv_doc_id__65_d49e2097
jeweils	bv_doc_id__65_d49e2099
für	bv_doc_id__65_d49e2102
den	bv_doc_id__65_d49e2104
Voraitz	bv_doc_id__65_d49e2106
in	bv_doc_id__65_d49e2108
Betracht	bv_doc_id__65_d49e2110
kommenden	bv_doc_id__65_d49e2112
Landes	bv_doc_id__65_d49e2115
<g/>
(	
art	bv_doc_id__65_d49e2119
<g/>
.	
27.	bv_doc_id__65_d49e2123
Abe	bv_doc_id__65_d49e2125
<g/>
,	
2	bv_doc_id__65_d49e2130
<g/>
).	
Die	bv_doc_id__65_d49e2134
sitzunnen	bv_doc_id__65_d49e2136
des	bv_doc_id__65_d49e2138
Bundesraten	bv_doc_id__65_d49e2141
sind	bv_doc_id__65_d49e2143
grundsätzlich	bv_doc_id__65_d49e2145
Offentlich	bv_doc_id__65_d49e2147
(Art.	bv_doc_id__65_d49e2149
RB	bv_doc_id__65_d49e2151
<g/>
.	
Abs	bv_doc_id__65_d49e2156
<g/>
.	
31.	bv_doc_id__65_d49e2160
Das	bv_doc_id__65_d49e2162
Recht	bv_doc_id__65_d49e2164
der	bv_doc_id__65_d49e2167
Volksinitiative	bv_doc_id__65_d49e2169
kann	bv_doc_id__65_d49e2171
entweder	bv_doc_id__65_d49e2173
von	bv_doc_id__65_d49e2175
300.000	bv_doc_id__65_d49e2177
Stimmbe	bv_doc_id__65_d49e2180
rechtigten	bv_doc_id__65_d49e2182
oder	bv_doc_id__65_d49e2184
auch	bv_doc_id__65_d49e2186
von	bv_doc_id__65_d49e2188
der	bv_doc_id__65_d49e2190
Hlfle	bv_doc_id__65_d49e2193
der	bv_doc_id__65_d49e2195
Stimmberechtinten	bv_doc_id__65_d49e2197
dreier	bv_doc_id__65_d49e2199
Länder	bv_doc_id__65_d49e2201
geltend	bv_doc_id__65_d49e2203
gemacht	bv_doc_id__65_d49e2206
werden	bv_doc_id__65_d49e2208
(Art.30.Abs.2).	bv_doc_id__65_d49e2210
Aenderunnen	bv_doc_id__65_d49e2212
der	bv_doc_id__65_d49e2214
Bundesverfab	bv_doc_id__65_d49e2216
sung	bv_doc_id__65_d49e2219
setzen	bv_doc_id__65_d49e2221
die	bv_doc_id__65_d49e2223
Anwesenheit	bv_doc_id__65_d49e2225
von	bv_doc_id__65_d49e2227
zwel	bv_doc_id__65_d49e2229
Drittol	bv_doc_id__65_d49e2232
aller	bv_doc_id__65_d49e2234
Mitglieder	bv_doc_id__65_d49e2236
und	bv_doc_id__65_d49e2238
eine	bv_doc_id__65_d49e2240
Dreivrtel-Majoritai	bv_doc_id__65_d49e2242
voraus	bv_doc_id__65_d49e2245
<g/>
(	
Arl	bv_doc_id__65_d49e2249
<g/>
.	
81	bv_doc_id__65_d49e2253
<g/>
,	
Abs	bv_doc_id__65_d49e2258
<g/>
.	
29.	bv_doc_id__65_d49e2262
Einer	bv_doc_id__65_d49e2264
Volkaabstimmung	bv_doc_id__65_d49e2266
ist	bv_doc_id__65_d49e2268
auch	bv_doc_id__65_d49e2271
jedes	bv_doc_id__65_d49e2273
bereits	bv_doc_id__65_d49e2275
kundgemachte	bv_doc_id__65_d49e2277
Bundearesetr	bv_doc_id__65_d49e2279
<g/>
(	
aoz	bv_doc_id__65_d49e2286
<g/>
.	
dem	bv_doc_id__65_d49e2290
<g/>
.)	
Den	bv_doc_id__65_d49e2294
Bunderat	bv_doc_id__65_d49e2297
steht	bv_doc_id__65_d49e2299
lediglich	bv_doc_id__65_d49e2301
das	bv_doc_id__65_d49e2303
Recht	bv_doc_id__65_d49e2305
der	bv_doc_id__65_d49e2307
Enepruches	bv_doc_id__65_d49e2310
