<doc id="bv_doc_id__69" document_title="Großdeutsch Sonderdruck Textvariante 2" created_not_before="1920-01-01" created_not_after="1920-05-18" creation_year="1920" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<head>
Entwurf	Entwurf
denselben	derselbe
ausschließlich	ausschließlich
durch	durch
militärische	militärisch
Befehlshaber	Befehlshaber
aus	aus
<g/>
.
</p>
<p>
Die	der
Verwaltung	Verwaltung
des	der
Heeres	Heer
steht	stehen
der	der
Bundesregierung	Bundesregierung
und	und
soweit	soweit
sie	sie
sich	sich
auf	auf
einzelne	einzeln
Länder	Land
bezieht	beziehen
<g/>
,
der	der
Bundesregierung	Bundesregierung
im	in
Einvernehmen	Einvernehmen
mit	mit
der	der
Landesregierung	Landesregierung
zu	zu
<g/>
.
</p>
<p>
Durch	durch
das	der
Wehrgesetz	Wehrgesetz
kann	können
für	für
Angehörige	angehörige
des	der
Bundesheeres	Bundesheer
zur	zu
Aufrechterhaltung	Aufrechterhaltung
der	der
Manneszucht	Manneszucht
eine	ein
Einschränkung	Einschränkung
der	der
Grundrechte	Grundrecht
erfolgen	erfolgen
<g/>
.
</p>
<head>
Art	Art
.	.
81	81
</head>
<p>
Die	der
Aufstellung	Aufstellung
<g/>
,
Organisation	Organisation
<g/>
,
Leitung	Leitung
und	und
Verwaltung	Verwaltung
der	der
Gendarmerie	Gendarmerie
<g/>
(
Landjägertruppe	Landjägertruppe
<g/>
)
und	und
der	der
Polizei	Polizei
steht	stehen
der	der
Landesregierung	Landesregierung
zu	zu
<g/>
.
</p>
<head>
III.	III.
Rechtspflege	Rechtspflege
<g/>
.
</head>
<head>
Art	Art
.	.
82.	82.
</head>
<p>
Alle	aller
Gerichtsbarkeit	Gerichtsbarkeit
geht	gehen
vom	von
Bund	Bund
aus	aus
<g/>
.
</p>
<p>
Die	der
Urteile	Urteil
und	und
Erkenntnisse	Erkenntnis
werden	werden
im	in
Namen	Name
der	der
Republik	Republik
Österreich	Österreich
verkündet	verkünden
und	und
ausgefertigt	ausfertigen
<g/>
.
</p>
<p>
Die	der
Rechtspflege	Rechtspflege
wird	werden
von	von
der	der
Verwaltung	Verwaltung
in	in
allen	aller
Instanzen	Instanz
getrennt	trennen
<g/>
.
</p>
<head>
Art	Art
.	.
83.	83.
</head>
<p>
Die	der
ordentliche	ordentlich
Gerichtsbarkeit	Gerichtsbarkeit
wird	werden
vom	von
Bundesgerichte	Bundesgericht
und	und
den	der
Gerichten	Gericht
der	der
Länder	Land
ausgeübt	ausüben
<g/>
.
</p>
<p>
In	in
jedem	jeder
Lande	Land
ist	sein
ein	ein
Landesgericht	Landesgericht
zu	zu
errichten	errichten
<g/>
.
Der	der
Rechtszug	Rechtszug
in	in
Angelegenheiten	Angelegenheit
der	der
Rechtssprechung	Rechtssprechung
geht	gehen
von	von
den	der
Gerichten	Gericht
des	der
Landes	Land
an	an
das	der
Landesgericht	Landesgericht
und	und
von	von
diesem	dieser
an	an
den	der
Obersten	Obersten
Gerichtshof	Gerichtshof
<g/>
.
</p>
<p>
In	in
Justizverwaltungssachen	Justizverwaltungssach
unterstehen	unterstehen
die	der
Gerichte	Gericht
des	der
Landes	Land
dem	der
Landesgerichte	Landesgericht
und	und
dieses	dieser
unmittelbar	unmittelbar
der	der
Bundesregierung	Bundesregierung
<g/>
.
</p>
<p>
Die	der
nähere	näh
Verfassung	Verfassung
und	und
Zuständigkeit	Zuständigkeit
der	der
Gerichte	Gericht
wird	werden
durch	durch
Bundesgesetz	Bundesgesetz
festgestellt	feststellen
<g/>
.
</p>
<head>
Art	Art
.	.
84.	84.
</head>
<p>
Niemand	niemand
darf	dürfen
seinem	sein
ordentlichen	ordentlich
Richter	Richter
entzogen	entziehen
werden	werden
<g/>
.
Ausnahmsgerichte	Ausnahmsgericht
sind	sein
<g/>
,
abgesehen	absehen
von	von
den	der
Fällen	Fall
der	der
St.=P.=O.	St.=P.=O.
<g/>
,
nur	nur
unter	unter
den	der
Voraussetzungen	Voraussetzung
des	der
Artikels	Artikel
40	40
zulässig	zulässig
<g/>
.
Die	der
Militärgerichtsbarkeit	Militärgerichtsbarkeit
ist	sein
nur	nur
in	in
Kriegszeiten	Kriegszeit
statthaft	statthaft
</p>
<head>
Art	Art
.	.
85.	85.
</head>
<p>
Die	der
Richter	Richter
sind	sein
in	in
Ausübung	Ausübung
ihres	ihr
Amtes	Amt
<g/>
,
außer	außer
bei	bei
Besorgung	Besorgung
der	der
Justizverwaltungssachen	Justizverwaltungssach
<g/>
,
unabhängig	unabhängig
<g/>
.
</p>
<p>
Die	der
Prüfung	Prüfung
der	der
Gültigkeit	Gültigkeit
gehörig	gehörig
kundgemachter	kundgemacht
Gesetze	Gesetz
steht	stehen
ihnen	ihnen
nicht	nicht
zu	zu
<g/>
.
</p>
<p>
Hat	haben
aber	aber
ein	ein
Gericht	Gericht
gegen	gegen
die	der
Anwendung	Anwendung
eines	ein
Landesgesetzes	Landesgesetz
aus	aus
dem	der
Grunde	Grund
der	der
Bundesgesetzwidrigkeit	Bundesgesetzwidrigkeit
oder	oder
einer	ein
Verordnung	Verordnung
aus	aus
dem	der
Grunde	Grund
der	der
Gesetzwidrigkeit	Gesetzwidrigkeit
Bedenken	Bedenken
<g/>
,
so	so
kann	können
es	es
das	der
Verfahren	Verfahren
unterbrechen	unterbrechen
und	und
die	der
Akten	Akte
dem	der
Landesgerichte	Landesgericht
vorlegen	vorlegen
<g/>
,
welches	welcher
nach	nach
Anhörung	Anhörung
des	der
Staatsanwaltes	Staatsanwalt
über	über
die	der
Stellung	Stellung
eines	ein
Antrages	Antrag
auf	auf
Aufhebung	Aufhebung
dieses	dieser
Gesetzes	Gesetz
oder	oder
dieser	dieser
Verordnung	Verordnung
beim	bei
Bundesverfassungsgericht	Bundesverfassungsgericht
zu	zu
entscheiden	entscheiden
hat	haben
<g/>
.
</p>
<p>
Die	der
Unterbrechung	Unterbrechung
des	der
Verfahrens	Verfahren
hemmt	hemmen
den	der
Lauf	Lauf
der	der
Verjährung	Verjährung
<g/>
.
</p>
<head>
Art	Art
.	.
86.	86.
</head>
<p>
Die	der
Richter	Richter
werden	werden
vom	von
Bundespräsidenten	Bundespräsident
über	über
Vorschlag	Vorschlag
der	der
Landesgerichte	Landesgericht
nach	nach
den	der
durch	durch
die	der
Gerichtsverfassung	Gerichtsverfassung
zu	zu
bestimmenden	bestimmend
Grundsätzen	Grundsätz
ernannt	ernennen
<g/>
.
</p>
<p>
Der	der
Oberste	oberer
Gerichtshof	Gerichtshof
ist	sein
mit	mit
Richtern	Richter
aller	aller
Länder	Land
zu	zu
besetzen	besetzen
<g/>
.
</p>
<p>
Die	der
Richter	Richter
werden	werden
in	in
die	der
für	für
die	der
übrigen	übrig
Staatsbeamten	Staatsbeamter
bestehenden	bestehend
Rangsklassen	Rangsklasse
nicht	nicht
eingeteilt	einteilen
<g/>
;
ihre	ihr
dienstliche	dienstlich
Verwendung	Verwendung
ist	sein
von	von
ihrer	ihr
Einteilung	Einteilung
in	in
Gehaltsklassen	Gehaltsklasse
unabhängig	unabhängig
<g/>
.
</p>
<head>
Art	Art
.	.
87.	87.
</head>
<p>
Die	der
Ernennung	Ernennung
der	der
Richter	Richter
erfolgt	erfolgen
auf	auf
Lebenszeit	Lebenszeit
<g/>
.
</p>
<p>
Durch	durch
Gesetz	Gesetz
wird	werden
eine	ein
Altersgrenze	Altersgrenze
bestimmt	bestimmen
<g/>
,
bei	bei
deren	der
Erreichung	Erreichung
der	der
Richter	Richter
in	in
den	der
Ruhestand	Ruhestand
tritt	treten
<g/>
.
Vorher	vorher
dürfen	dürfen
Richter	Richter
gegen	gegen
ihren	ihr
Willen	Wille
nur	nur
auf	auf
Grund	Grund
eines	ein
richterlichen	richterlich
Erkenntnisses	Erkenntnis
des	der
Amtes	Amt
enthoben	enthieben
<g/>
,
an	an
eine	ein
andere	anderer
Stelle	Stelle
oder	oder
in	in
den	der
Ruhestand	Ruhestand
versetzt	versetzen
werden	werden
<g/>
.
Nur	nur
die	der
vorläufige	vorläufig
Amtsenthebung	Amtsenthebung
ist	sein
bei	bei
gleichzeitiger	gleichzeitig
Verweisung	Verweisung
der	der
Sache	Sache
an	an
das	der
zuständige	zuständig
Gericht	Gericht
zulässig	zulässig
<g/>
.
</p>
<p>
Wird	werden
die	der
Einrichtung	Einrichtung
der	der
Gerichte	Gericht
oder	oder
die	der
Einteilung	Einteilung
der	der
Gerichtsbezirke	Gerichtsbezirk
geändert	ändern
<g/>
,
so	so
können	können
Richter	Richter
auch	auch
ohne	ohne
gerichtliches	gerichtlich
Erkenntnis	Erkenntnis
an	an
eine	ein
andere	anderer
Stelle	Stelle
oder	oder
in	in
den	der
Ruhestand	Ruhestand
versetzt	versetzen
werden	werden
<g/>
.
</p>
<head>
Art	Art
.	.
88.	88.
</head>
<p>
Die	der
Verhandlungen	Verhandlung
vor	vor
dem	der
erkennenden	erkennend
Gericht	Gericht
sind	sein
mündlich	mündlich
und	und
öffentlich	öffentlich
<g/>
.
Ausnahmen	Ausnahme
bestimmt	bestimmen
das	der
Gesetz	Gesetz
<g/>
.
</p>
<p>
Im	in
Strafverfahren	Strafverfahren
gilt	gelten
der	der
Anklageprozeß	Anklageprozeß
<g/>
.
</p>
<p>
Die	der
Todesstrafe	Todesstrafe
ist	sein
nur	nur
wegen	wegen
Mordes	Mord
und	und
räuberischer	räuberisch
Tötung	Tötung
zulässig	zulässig
<g/>
.
</p>
<p>
Die	der
Gerichtsbarkeit	Gerichtsbarkeit
in	in
erster	erster
Instanz	Instanz
wird	werden
von	von
Einzelrichtern	Einzelrichter
Schöffengerichten	Schöffengericht
und	und
Geschwornengerichten	Geschwornengericht
ausgeübt	ausüben
<g/>
.
Die	der
Geschwornen	Geschwornen
haben	haben
über	über
die	der
Schuld	Schuld
der	der
Angeklagten	angeklagter
zu	zu
entscheiden	entscheiden
und	und
bei	bei
Bemessung	Bemessung
der	der
Strafe	Strafe
mitzuwirken	mitwirken
<g/>
.
Über	über
politische	politisch
Verbrechen	Verbrechen
und	und
Vergehen	Vergehen
können	können
nur	nur
Geschwornengerichte	Geschwornengericht
entscheiden	entscheiden
<g/>
.
</p>
<head>
Art	Art
.	.
89.	89.
</head>
<p>
Allgemeine	Allgemeine
Amnestien	Amnestie
wegen	wegen
gerichtlich	gerichtlich
strafbarer	strafbar
Handlungen	Handlung
können	können
nur	nur
durch	durch
Bundesgesetz	Bundesgesetz
erteilt	erteilen
werden	werden
<g/>
.
Das	der
Recht	Recht
<g/>
,
im	in
Einzelfalle	Einzelfall
zu	zu
begnadigen	begnadigen
<g/>
,
steht	stehen
dem	der
Bundespräsidenten	Bundespräsident
zu	zu
<g/>
.
</p>
<head>
VII	VII
.	.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Die	der
Obersten	Obersten
Bundesgerichte	Bundesgericht
<g/>
.
</head>
<head>
Art	Art
.	.
90.	90.
</head>
<head>
Der	der
Oberste	oberer
Gerichtshof	Gerichtshof
<g/>
.
</head>
<p>
In	in
allen	aller
ordentlichen	ordentlich
Rechtssachen	Rechtssache
ist	sein
der	der
Oberste	oberer
Gerichtshof	Gerichtshof
die	der
letzte	letzter
Instanz	Instanz
<g/>
.
Er	er
entscheidet	entscheiden
in	in
der	der
Sache	Sache
selbst	selbst
<g/>
.
Das	der
Nähere	Nähere
bestimmt	bestimmen
ein	ein
besonderes	besonderer
Gesetz	Gesetz
<g/>
.
</p>
<head>
Art	Art
.	.
91.	91.
</head>
<head>
Das	der
Bundesverwaltungsgericht	Bundesverwaltungsgericht
<g/>
.
</head>
<p>
Das	der
Bundesverwaltungsgericht	Bundesverwaltungsgericht
hat	haben
als	als
letzte	letzter
Instanz	Instanz
in	in
Verwaltungssachen	Verwaltungssach
<g/>
,
sofern	sofern
Rechte	Recht
der	der
Partei	Partei
verletzt	verletzen
werden	werden
<g/>
,
zu	zu
entscheiden	entscheiden
<g/>
.
Es	es
entscheidet	entscheiden
über	über
Beschwerden	Beschwerde
gegen	gegen
die	der
Erkenntnisse	Erkenntnis
der	der
Landesverwaltungsgerichte	Landesverwaltungsgericht
und	und
über	über
Beschwerden	Beschwerde
gegen	gegen
Verfügungen	Verfügung
der	der
Bundesbehörden	Bundesbehörde
<g/>
.
</p>
<p>
Die	der
Organisation	Organisation
erfolgt	erfolgen
durch	durch
besonderes	besonderer
Gesetz	Gesetz
nach	nach
dem	der
Grundsatz	Grundsatz
<g/>
,
daß	daß
das	der
Bundesverwaltungsgericht	Bundesverwaltungsgericht
in	in
der	der
Sache	Sache
selbst	selbst
entscheiden	entscheiden
kann	können
und	und
aus	aus
Richtern	Richter
<g/>
,
Verwaltungsbeamten	Verwaltungsbeamter
und	und
Personen	Person
<g/>
,
welche	welcher
die	der
Reichswirtschaftskammer	Reichswirtschaftskammer
vorschlägt	vorschlagen
<g/>
,
zusammenzusetzen	zusammensetzen
ist	sein
<g/>
.
</p>
<head>
Art	Art
.	.
92.	92.
</head>
<head>
Das	der
Bundesverfassungsgericht	Bundesverfassungsgericht
<g/>
.
</head>
<p>
Das	der
Bundesverfassungsgericht	Bundesverfassungsgericht
besteht	bestehen
aus	aus
einem	ein
Präsidenten	Präsident
und	und
einem	ein
Stellvertreter	Stellvertreter
<g/>
,
die	der
vom	von
Bundespräsidenten	Bundespräsident
ernannt	ernennen
werden	werden
und	und
aus	aus
14	14
Mitglieder	Mitglied
<g/>
,
die	der
zur	zu
Hälfte	Hälfte
vom	von
Bundestag	Bundestag
<g/>
,
zur	zu
Hälfte	Hälfte
vom	von
Bundesrat	Bundesrat
gewählt	wählen
werden	werden
<g/>
.
</p>
<head>
Art	Art
.	.
93.	93.
</head>
<p>
Das	der
Bundesverfassungsgericht	Bundesverfassungsgericht
hat	haben
zu	zu
entscheiden:1.Über	entscheiden:1.Über
Kompetenzkonflikte	Kompetenzkonflikt
zwischen	zwischen
den	der
ordentlichen	ordentlich
Gerichten	Gericht
und	und
den	der
Verwaltungsbehörden	Verwaltungsbehörde
<g/>
,
bezw	bezw
.	.
Verwattungsgerichten.2.Über	Verwattungsgerichten.2.Über
Kompetenzkonflikte	Kompetenzkonflikt
zwischen	zwischen
der	der
Bundesregierung	Bundesregierung
und	und
einer	ein
Landesregierung	Landesregierung
oder	oder
zwischen	zwischen
Landesnegierungen	Landesnegierung
untereinander.3.Über	untereinander.3.Über
die	der
Frage	Frage
<g/>
,
ob	ob
Landesgesetze	Landesgesetz
<g/>
,
Bundes-	Bunde
oder	oder
Landesverordnungen	Landesverordnung
gesetzwidrig	gesetzwidrig
sind.4.Über	sind.4.Über
die	der
Anfechtung	Anfechtung
von	von
Wahlen	Wahl
und	und
über	über
die	der
Frage	Frage
des	der
Mandatsverlustes	Mandatsverlust
bei	bei
öffentlichen	öffentlich
Vertretungskörpern.5.Über	Vertretungskörpern.5.Über
die	der
Anklage	Anklage
gegen	gegen
den	der
Bundespräsidenten	Bundespräsident
<g/>
,
die	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
und	und
der	der
Landesregirungen	Landesregirung
wegen	wegen
Verletzung	Verletzung
der	der
Verfassung	Verfassung
<g/>
.
</p>
<head>
Art	Art
.	.
94.	94.
</head>
<p>
Das	der
Bundesverfassungsgericht	Bundesverfassungsgericht
entscheidet	entscheiden
in	in
den	der
Fällen	Fall
3	3
<g/>
,
4	4
und	und
5	5
in	in
der	der
Sache	Sache
selbst	selbst
<g/>
.
</p>
<head>
Art	Art
.	.
95.	95.
</head>
<p>
Die	der
nähere	näh
Organisation	Organisation
und	und
das	der
Verfahren	Verfahren
wird	werden
durch	durch
Bundesgesetz	Bundesgesetz
geregelt	regeln
<g/>
.
</p>
<head>
VIII	VIII
.	.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Die	der
Rechnungskontrolle	Rechnungskontrolle
im	in
Bunde	Bund
<g/>
.
</head>
<head>
Art	Art
.	.
96.	96.
</head>
<p>
Zur	zu
Überprüfung	Überprüfung
der	der
Gebarung	Gebarung
in	in
der	der
gesamten	gesamt
Staatswirtschaft	Staatswirtschaft
des	der
Bundes	Bund
und	und
der	der
Länder	Land
wird	werden
ein	ein
Rechnungshof	Rechnungshof
berufen	berufen
<g/>
.
</p>
<head>
Art	Art
.	.
97.	97.
</head>
<p>
Der	der
Präsident	Präsident
des	der
Rechnungshofes	Rechnungshof
wird	werden
vom	von
Bundespräsidenten	Bundespräsident
über	über
Vorschlag	Vorschlag
des	der
Bundestages	Bundestag
ernannt	ernennen
<g/>
.
Er	er
darf	dürfen
keiner	kein
politischen	politisch
Körperschaft	Körperschaft
angehören	angehören
und	und
in	in
den	der
letzten	letzter
fünf	fünf
Jahren	Jahr
weder	weder
Mitglied	Mitglied
der	der
Bundesregierung	Bundesregierung
noch	noch
einer	ein
Landesregirung	Landesregirung
gewesen	sein
sein	sein
<g/>
.
</p>
<p>
Er	er
kann	können
ebenso	ebenso
wie	wie
ein	ein
Mitglied	Mitglied
der	der
Bundesregierung	Bundesregierung
zur	zu
Verantwortung	Verantwortung
gezogen	ziehen
werden	werden
<g/>
.
Über	über
Antrag	Antrag
des	der
Bundestages	Bundestag
ist	sein
er	er
vom	von
Bundespräsidenten	Bundespräsident
abzusetzen	absetzen
<g/>
.
</p>
<head>
Art	Art
.	.
98.	98.
</head>
<p>
Die	der
erforderlichen	erforderlich
Angestellten	angestellter
des	der
Rechnungshofes	Rechnungshof
werden	werden
über	über
Vorschlag	Vorschlag
des	der
Präsidenten	Präsident
des	der
Rechnungshofes	Rechnungshof
vom	von
Bundespräsidenten	Bundespräsident
ernannt	ernennen
<g/>
.
Sie	sie
dürfen	dürfen
an	an
der	der
Leitung	Leitung
oder	oder
Verwaltung	Verwaltung
von	von
Unternehmungen	Unternehmung
nicht	nicht
beteiligt	beteiligen
sein	sein
<g/>
,
an	an
denen	der
der	der
Bund	Bund
oder	oder
ein	ein
Land	Land
finanziell	finanziell
beteiligt	beteiligen
ist	sein
<g/>
.
</p>
<head>
Art	Art
.	.
99.	99.
</head>
<p>
Zum	zu
Wirkungskreis	Wirkungskreis
des	der
Rechnungshofes	Rechnungshof
gehört:1.Die	gehört:1.Die
Gegenzeichnung	Gegenzeichnung
aller	aller
Urkunden	Urkund
über	über
Staatsschulden	Staatsschuld
<g/>
,
insoweit	insoweit
sie	sie
eine	ein
Verpflichtung	Verpflichtung
des	der
Bundes	Bund
beinhalten	beinhalten
<g/>
.
Die	der
Gegenzeichnung	Gegenzeichnung
ist	sein
nur	nur
der	der
Ausdruck	Ausdruck
der	der
Gesetzmäßigkeit	Gesetzmäßigkeit
und	und
rechnungsmäßigen	rechnungsmäßig
Richtigkeit	Richtigkeit
der	der
Gebarung.2.Die	Gebarung.2.Die
Abfassung	Abfassung
des	der
Bundesrechnungsabschlusses	Bundesrechnungsabschluss
und	und
der	der
Landesrechnungsabschlüsse	Landesrechnungsabschluß
<g/>
.
</p>
<head>
Art	Art
.	.
100.	100.
</head>
<p>
Über	über
Meinungsverschiedenheiten	Meinungsverschiedenheit
zwischen	zwischen
dem	der
Rechnungshof	Rechnungshof
und	und
der	der
Bundesregierung	Bundesregierung
<g/>
,
bezw	bezw
.	.
den	der
Landesregirungen	Landesregirung
entscheidet	entscheiden
der	der
Bundespräsident	Bundespräsident
nach	nach
Anhörung	Anhörung
des	der
Bundesrates	Bundesrat
<g/>
.
</p>
<head>
Art	Art
.	.
101.	101.
</head>
<p>
Die	der
näheren	näh
Bestimmungen	Bestimmung
über	über
die	der
Einrichtung	Einrichtung
des	der
Rechnungshofes	Rechnungshof
erfolgen	erfolgen
durch	durch
Bundesgesetz	Bundesgesetz
<g/>
.
</p>
</doc>
