<doc id="bv_doc_id__66_pos" attrs="word lemma type">
Räteorganisationen	NOUN	Räteorganisation
insgesamt	ADV	insgesamt
die	DET	der
gleiche	ADJ	gleich
Zahl	NOUN	Zahl
von	ADP	von
Rätevertretern	NOUN	Rätevertreter
in	ADP	in
das	DET	der
Ständehaus	NOUN	Ständehaus
zu	PART	zu
entsenden	VERB	entsenden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Ständehauses	NOUN	Ständehaus
darf	AUX	dürfen
einschließlich	ADP	einschließlich
der	DET	der
Vertreter	NOUN	Vertreter
der	DET	der
Landtage	NOUN	Landtag
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitgliederzahl	NOUN	Mitgliederzahl
des	DET	der
Volkshauses	NOUN	Volkshaus
nicht	PART	nicht
überschreiten	VERB	überschreiten
<g/>
.	
Artikel	NOUN	Artikel
20.	NUM	20.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Ständehaus	NOUN	Ständehaus
setzt	VERB	setzen
sich	PRON	sich
wie	SCONJ	wie
folgt	VERB	folgen
zusammen	ADV	zusammen
<g/>
:	
1.	ADV	1.
Die	DET	der
Landtage	NOUN	Landtag
entsenden	VERB	entsenden
je	ADV	je
drei	NUM	drei
Landesvertreter	NOUN	Landesvertreter
auf	ADP	auf
sechs	NUM	sechs
Jahre	NOUN	Jahr
im	ADP	in
Verhältniswahlverfahren	NOUN	Verhältniswahlverfahren
in	ADP	in
das	DET	der
Ständehaus	NOUN	Ständehaus
<g/>
.	
Wahlberechtigt	ADV	Wahlberechtigt
ist	AUX	sein
jede	DET	jeder
Mitglied	NOUN	Mitglied
des	DET	der
Landtages	NOUN	Landtag
<g/>
.	
Wählbar	ADV	Wählbar
ist	AUX	sein
jeder	PRON	jeder
zum	ADP	zu
Landtage	NOUN	Landtag
Wahlberechtigte	NOUN	Wahlberechtigte
<g/>
,	
der	PRON	der
das	DET	der
30.	ADJ	30.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
.	
2.	ADV	2.
Ebenso	ADV	ebenso
entsenden	VERB	entsenden
die	DET	der
Räteorganisationen	NOUN	Räteorganisation
als	ADP	als
Berufsorganisationen	NOUN	Berufsorganisation
entsprechend	ADP	entsprechend
ihrer	DET	ihr
Mitgliederzahl	NOUN	Mitgliederzahl
ihre	DET	ihr
Vertreter	NOUN	Vertreter
im	ADP	in
Verhältniswahlverfahren	NOUN	Verhältniswahlverfahren
auf	ADP	auf
sechs	NUM	sechs
Jahre	NOUN	Jahr
in	ADP	in
das	DET	der
Ständehaus	NOUN	Ständehaus
<g/>
.	
Vertreter	NOUN	Vertreter
müssen	AUX	müssen
der	DET	der
betreffenden	ADJ	betreffend
Räteorgani	NOUN	Räteorgani
angehören	VERB	angehören
<g/>
,	
zum	ADP	zu
Volkshause	NOUN	Volkshaus
wahlberechtigt	ADV	wahlberechtigt
sein	AUX	sein
und	CCONJ	und
das	DET	der
30.	ADJ	30.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
haben	AUX	haben
<g/>
.	
Das	DET	der
Wahlverfahren	NOUN	Wahlverfahren
und	CCONJ	und
die	DET	der
Mandatsverteilung	NOUN	Mandatsverteilung
sowie	CCONJ	sowie
die	DET	der
Organisation	NOUN	Organisation
des	DET	der
Rätesystems	NOUN	Rätesystem
selbst	ADV	selbst
werden	AUX	werden
durch	ADP	durch
ein	DET	ein
besonderes	ADJ	besonderer
Gesetz	NOUN	Gesetz
geregelt	VERB	regeln
<g/>
.	
Jedes	DET	jeder
Land	NOUN	Land
hat	VERB	haben
aus	ADP	aus
den	DET	der
verschiedenen	ADJ	verschieden
Räteorganisationen	NOUN	Räteorganisation
insgesamt	ADV	insgesamt
die	DET	der
gleiche	ADJ	gleich
Zahl	NOUN	Zahl
von	ADP	von
Rätevertretern	NOUN	Rätevertreter
in	ADP	in
das	DET	der
Ständehaus	NOUN	Ständehaus
zu	PART	zu
entsenden	VERB	entsenden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Ständehauses	NOUN	Ständehaus
darf	AUX	dürfen
einschließlich	ADP	einschließlich
der	DET	der
Vertreter	NOUN	Vertreter
der	DET	der
Landtage	NOUN	Landtag
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitgliederzahl	NOUN	Mitgliederzahl
des	DET	der
Volkshauses	NOUN	Volkshaus
nicht	PART	nicht
überschreiten	VERB	überschreiten
<g/>
.	
Artikel	NOUN	Artikel
21	NUM	21
	SPACE	
      
Volkshaus	NOUN	Volkshaus
und	CCONJ	und
Ständehaus	NOUN	Ständehaus
treten	VERB	treten
gesondert	ADV	gesondert
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
ihres	DET	ihr
Ältesten	NOUN	Ältesten
zusammen	ADV	zusammen
<g/>
.	
Jede	DET	jeder
Kammer	NOUN	Kammer
wählt	VERB	wählen
nach	ADP	nach
Verhältniswahl	NOUN	Verhältniswahl
sofort	ADV	sofort
auf	ADP	auf
ein	DET	ein
Jahr	NOUN	Jahr
ihre	DET	ihr
Leitung	NOUN	Leitung
<g/>
,	
die	PRON	der
aus	ADP	aus
einem	DET	ein
Vorsitzenden	NOUN	vorsitzend
und	CCONJ	und
zwei	NUM	zwei
Stellvertretern	NOUN	Stellvertreter
<g/>
,	
drei	NUM	drei
Schriftführern	NOUN	Schriftführer
und	CCONJ	und
dreie	NUM	drei
Ordnern	NOUN	Ordner
besteht	VERB	bestehen
<g/>
.	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
<g/>
—	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
Artikel	NOUN	Artikel
21	NUM	21
	SPACE	
      
Volkshaus	NOUN	Volkshaus
und	CCONJ	und
Ständehaus	NOUN	Ständehaus
treten	VERB	treten
gesondert	ADV	gesondert
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
ihres	DET	ihr
Ältesten	NOUN	Ältesten
zusammen	ADV	zusammen
<g/>
.	
Jede	DET	jeder
Kammer	NOUN	Kammer
wählt	VERB	wählen
nach	ADP	nach
Verhältniswahl	NOUN	Verhältniswahl
sofort	ADV	sofort
auf	ADP	auf
ein	DET	ein
Jahr	NOUN	Jahr
ihre	DET	ihr
Leitung	NOUN	Leitung
<g/>
,	
die	PRON	der
aus	ADP	aus
einem	DET	ein
Vorsitzenden	NOUN	vorsitzend
und	CCONJ	und
zwei	NUM	zwei
Stellvertretern	NOUN	Stellvertreter
<g/>
,	
drei	NUM	drei
Schriftführern	NOUN	Schriftführer
und	CCONJ	und
dreie	NUM	drei
Ordnern	NOUN	Ordner
besteht	VERB	bestehen
<g/>
.	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
<g/>
—	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
Artikel	NOUN	Artikel
22.	NUM	22.
	SPACE	
      
In	ADP	in
den	DET	der
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Volksvertretung	NOUN	Volksvertretung
fällt	VERB	fallen
der	DET	der
gesetzgeberische	ADJ	gesetzgeberisch
Teil	NOUN	Teil
aller	DET	aller
in	ADP	in
Artikel	NOUN	Artikel
13	NUM	13
erwähnten	ADJ	erwähnt
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Wirkungskreises	NOUN	Wirkungskreis
der	DET	der
Bundesgewalt	NOUN	Bundesgewalt
<g/>
,	
insbesondere	ADV	insbesondere
a	X	a
<g/>
)	
die	DET	der
Prüfung	NOUN	Prüfung
und	CCONJ	und
Genehmigung	NOUN	Genehmigung
der	DET	der
Staats-	X	Staat
und	CCONJ	und
Handelsverträge	NOUN	Handelsvertrag
b	X	b
<g/>
)	
die	DET	der
jährliche	ADJ	jährlich
Bewilligung	NOUN	Bewilligung
des	DET	der
Rekrutenkontingentes	NOUN	Rekrutenkontingent
c	X	c
<g/>
)	
die	DET	der
jährliche	ADJ	jährlich
Prüfung	NOUN	Prüfung
und	CCONJ	und
Genehmigung	NOUN	Genehmigung
der	DET	der
Führung	NOUN	Führung
des	DET	der
Bundeshaushaltes	NOUN	Bundeshaushalt
und	CCONJ	und
der	DET	der
Rechnungsabschlüsse	NOUN	Rechnungsabschluß
<g/>
;	
die	DET	der
jährliche	ADJ	jährlich
Bewilligung	NOUN	Bewilligung
der	DET	der
Steuern	NOUN	Steuer
und	CCONJ	und
Abgaben	NOUN	Abgabe
<g/>
;	
d	X	d
<g/>
)	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
Errichtung	NOUN	Errichtung
<g/>
,	
Einrichtug	NOUN	Einrichtug
und	CCONJ	und
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Obersten	ADJ	oberer
Gerichtshöfe	NOUN	Gerichtshof
<g/>
(	
Art	NOUN	Art
.	NOUN	.
55	NUM	55
<g/>
)	
<g/>
;	
e	X	e
<g/>
)	
die	DET	der
Gewährleistung	NOUN	Gewährleistung
der	DET	der
Landesverfassungen	NOUN	Landesverfassung
<g/>
(	
Art	NOUN	Art
.	NOUN	.
7	NUM	7
<g/>
)	
<g/>
;	
f	X	f
<g/>
)	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
des	DET	der
Präsidenten	NOUN	Präsident
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise
Vizepräsidenten	NOUN	Vizepräsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
sowie	CCONJ	sowie
der	DET	der
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
ihrer	DET	ihr
Mitglieder	NOUN	Mitglied
<g/>
;	
die	DET	der
Erhebung	NOUN	Erhebung
der	DET	der
Staatsanklage	NOUN	Staatsanklage
<g/>
;	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Rechtsstellung	NOUN	Rechtsstellung
der	DET	der
Bundesangestellten	NOUN	Bundesangestellten
und	CCONJ	und
über	ADP	über
die	DET	der
Haftung	NOUN	Haftung
des	DET	der
Bundes	NOUN	Bund
für	ADP	für
seine	DET	sein
Organe	NOUN	Organ
<g/>
;	
g	X	g
<g/>
)	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Formen	NOUN	Form
des	DET	der
bundesstaatlichen	ADJ	bundesstaatlich
Wahlverfahrens	NOUN	Wahlverfahren
und	CCONJ	und
der	DET	der
Volksabstimmung	NOUN	Volksabstimmung
1	NUM	1
<g/>
)	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Geschäfts=	X	Geschäfts=
und	CCONJ	und
Hausordnung	NOUN	Hausordnung
<g/>
;	
die	DET	der
Wahl	NOUN	Wahl
der	DET	der
Leitung	NOUN	Leitung
<g/>
;	
i	X	i
<g/>
)	
die	DET	der
Wahl	NOUN	Wahl
des	DET	der
Präsidenten	NOUN	Präsident
und	CCONJ	und
des	DET	der
Vizepräsidenten	NOUN	Vizepräsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
<g/>
,	
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
;	
ferner	ADV	ferner
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
und	CCONJ	und
des	DET	der
Obersten	ADJ	oberer
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
<g/>
;	
endlich	ADV	endlich
des	DET	der
Herzogs	NOUN	Herzog
der	DET	der
Bundesarmee	NOUN	Bundesarmee
<g/>
;	
k	X	k
<g/>
)	
jene	DET	jener
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
<g/>
,	
welche	PRON	welcher
ein	DET	ein
Landtag	NOUN	Landtag
fallweise	ADV	fallweise
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
überläßt	VERB	überlassen
<g/>
,	
jedoch	ADV	jedoch
nur	ADV	nur
rücksichtlich	ADV	rücksichtlich
des	DET	der
betreffenden	ADJ	betreffend
Landtages	NOUN	Landtag
Artikel	NOUN	Artikel
22.	NUM	22.
	SPACE	
      
In	ADP	in
den	DET	der
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Volksvertretung	NOUN	Volksvertretung
fällt	VERB	fallen
der	DET	der
gesetzgeberische	ADJ	gesetzgeberisch
Teil	NOUN	Teil
aller	DET	aller
in	ADP	in
Artikel	NOUN	Artikel
13	NUM	13
erwähnten	ADJ	erwähnt
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Wirkungskreises	NOUN	Wirkungskreis
der	DET	der
Bundesgewalt	NOUN	Bundesgewalt
<g/>
,	
insbesondere	ADV	insbesondere
a	X	a
<g/>
)	
die	DET	der
Prüfung	NOUN	Prüfung
und	CCONJ	und
Genehmigung	NOUN	Genehmigung
der	DET	der
Staats-	X	Staat
und	CCONJ	und
Handelsverträge	NOUN	Handelsvertrag
b	X	b
<g/>
)	
die	DET	der
jährliche	ADJ	jährlich
Bewilligung	NOUN	Bewilligung
des	DET	der
Rekrutenkontingentes	NOUN	Rekrutenkontingent
c	X	c
<g/>
)	
die	DET	der
jährliche	ADJ	jährlich
Prüfung	NOUN	Prüfung
und	CCONJ	und
Genehmigung	NOUN	Genehmigung
der	DET	der
Führung	NOUN	Führung
des	DET	der
Bundeshaushaltes	NOUN	Bundeshaushalt
und	CCONJ	und
der	DET	der
Rechnungsabschlüsse	NOUN	Rechnungsabschluß
<g/>
;	
die	DET	der
jährliche	ADJ	jährlich
Bewilligung	NOUN	Bewilligung
der	DET	der
Steuern	NOUN	Steuer
und	CCONJ	und
Abgaben	NOUN	Abgabe
<g/>
;	
d	X	d
<g/>
)	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
Errichtung	NOUN	Errichtung
<g/>
,	
Einrichtug	NOUN	Einrichtug
und	CCONJ	und
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Obersten	ADJ	oberer
Gerichtshöfe	NOUN	Gerichtshof
<g/>
(	
Art	NOUN	Art
.	NOUN	.
55	NUM	55
<g/>
)	
<g/>
;	
e	X	e
<g/>
)	
die	DET	der
Gewährleistung	NOUN	Gewährleistung
der	DET	der
Landesverfassungen	NOUN	Landesverfassung
<g/>
(	
Art	NOUN	Art
.	NOUN	.
7	NUM	7
<g/>
)	
<g/>
;	
f	X	f
<g/>
)	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
des	DET	der
Präsidenten	NOUN	Präsident
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise
Vizepräsidenten	NOUN	Vizepräsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
sowie	CCONJ	sowie
der	DET	der
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
ihrer	DET	ihr
Mitglieder	NOUN	Mitglied
<g/>
;	
die	DET	der
Erhebung	NOUN	Erhebung
der	DET	der
Staatsanklage	NOUN	Staatsanklage
<g/>
;	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Rechtsstellung	NOUN	Rechtsstellung
der	DET	der
Bundesangestellten	NOUN	Bundesangestellten
und	CCONJ	und
über	ADP	über
die	DET	der
Haftung	NOUN	Haftung
des	DET	der
Bundes	NOUN	Bund
für	ADP	für
seine	DET	sein
Organe	NOUN	Organ
<g/>
;	
g	X	g
<g/>
)	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Formen	NOUN	Form
des	DET	der
bundesstaatlichen	ADJ	bundesstaatlich
Wahlverfahrens	NOUN	Wahlverfahren
und	CCONJ	und
der	DET	der
Volksabstimmung	NOUN	Volksabstimmung
1	NUM	1
<g/>
)	
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
die	DET	der
Geschäfts=	X	Geschäfts=
und	CCONJ	und
Hausordnung	NOUN	Hausordnung
<g/>
;	
die	DET	der
Wahl	NOUN	Wahl
der	DET	der
Leitung	NOUN	Leitung
<g/>
;	
i	X	i
<g/>
)	
die	DET	der
Wahl	NOUN	Wahl
des	DET	der
Präsidenten	NOUN	Präsident
und	CCONJ	und
des	DET	der
Vizepräsidenten	NOUN	Vizepräsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
<g/>
,	
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
;	
ferner	ADV	ferner
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
und	CCONJ	und
des	DET	der
Obersten	ADJ	oberer
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
<g/>
;	
endlich	ADV	endlich
des	DET	der
Herzogs	NOUN	Herzog
der	DET	der
Bundesarmee	NOUN	Bundesarmee
<g/>
;	
k	X	k
<g/>
)	
jene	DET	jener
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
<g/>
,	
welche	PRON	welcher
ein	DET	ein
Landtag	NOUN	Landtag
fallweise	ADV	fallweise
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
überläßt	VERB	überlassen
<g/>
,	
jedoch	ADV	jedoch
nur	ADV	nur
rücksichtlich	ADV	rücksichtlich
des	DET	der
betreffenden	ADJ	betreffend
Landtages	NOUN	Landtag
Artikel	NOUN	Artikel
23.	NUM	23.
	SPACE	
      
1	NUM	1
<g/>
)	
Das	DET	der
Vorschlagsrecht	NOUN	Vorschlagsrecht
<g/>
(	
die	DET	der
Initiative	NOUN	Initiative
<g/>
)	
steht	VERB	stehen
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
<g/>
,	
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
jeder	PRON	jeder
der	DET	der
beiden	DET	beide
Kammern	NOUN	Kammer
der	DET	der
Volks=	NOUN	Volks=
vertretung	NOUN	vertretung
und	CCONJ	und
jedem	DET	jeder
einzelnen	ADJ	einzeln
Mitgliede	NOUN	Mitglied
derselben	PRON	derselbe
zu	ADP	zu
<g/>
;	
das	DET	der
Vorschlagsrecht	NOUN	Vorschlagsrecht
der	DET	der
Landtage	NOUN	Landtag
ist	AUX	sein
schriftlich	ADV	schriftlich
auszuüben	VERB	ausüben
<g/>
.	
Wenn	SCONJ	wenn
100.000	NUM	100.000
stimmberechtigte	ADJ	stimmberechtigt
Staatsbürger	NOUN	Staatsbürger
oder	CCONJ	oder
die	DET	der
absoluten	ADJ	absolut
Mehrheiten	NOUN	Mehrheit
zweier	ADJ	zwei
Länder	NOUN	Land
es	PRON	es
verlangen	VERB	verlangen
<g/>
,	
sieht	VERB	sehen
diebringing	NOUN	diebringing
auch	ADV	auch
beim	ADP	bei
Volke	NOUN	Volk
231.	NUM	231.
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
10	NUM	10
Artikel	NOUN	Artikel
23.	NUM	23.
	SPACE	
      
1	NUM	1
<g/>
)	
Das	DET	der
Vorschlagsrecht	NOUN	Vorschlagsrecht
<g/>
(	
die	DET	der
Initiative	NOUN	Initiative
<g/>
)	
steht	VERB	stehen
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
<g/>
,	
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
jeder	PRON	jeder
der	DET	der
beiden	DET	beide
Kammern	NOUN	Kammer
der	DET	der
Volks=	NOUN	Volks=
vertretung	NOUN	vertretung
und	CCONJ	und
jedem	DET	jeder
einzelnen	ADJ	einzeln
Mitgliede	NOUN	Mitglied
derselben	PRON	derselbe
zu	ADP	zu
<g/>
;	
das	DET	der
Vorschlagsrecht	NOUN	Vorschlagsrecht
der	DET	der
Landtage	NOUN	Landtag
ist	AUX	sein
schriftlich	ADV	schriftlich
auszuüben	VERB	ausüben
<g/>
.	
Wenn	SCONJ	wenn
100.000	NUM	100.000
stimmberechtigte	ADJ	stimmberechtigt
Staatsbürger	NOUN	Staatsbürger
oder	CCONJ	oder
die	DET	der
absoluten	ADJ	absolut
Mehrheiten	NOUN	Mehrheit
zweier	ADJ	zwei
Länder	NOUN	Land
es	PRON	es
verlangen	VERB	verlangen
<g/>
,	
sieht	VERB	sehen
diebringing	NOUN	diebringing
auch	ADV	auch
beim	ADP	bei
Volke	NOUN	Volk
231.	NUM	231.
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
10	NUM	10
Artikel	NOUN	Artikel
24.	NUM	24.
	SPACE	
      
Vorlagen	NOUN	Vorlage
der	DET	der
Bundesregierung	NOUN	Bundesregierung
können	AUX	können
in	ADP	in
jeder	PRON	jeder
der	DET	der
beiden	DET	beide
Kammern	NOUN	Kammer
eingebracht	VERB	einbringen
werden	AUX	werden
<g/>
;	
nur	ADV	nur
Finanz	NOUN	Finanz
vorlagen	NOUN	vorlage
sind	AUX	sein
in	ADP	in
allen	DET	aller
Fällen	NOUN	Fall
zuerst	ADV	zuerst
dem	DET	der
Volkshause	NOUN	Volkshaus
zur	ADP	zu
Beratung	NOUN	Beratung
und	CCONJ	und
Beschlußfassung	NOUN	Beschlußfassung
zu	PART	zu
unterbreiten	VERB	unterbreiten
<g/>
.	
Artikel	NOUN	Artikel
24.	NUM	24.
	SPACE	
      
Vorlagen	NOUN	Vorlage
der	DET	der
Bundesregierung	NOUN	Bundesregierung
können	AUX	können
in	ADP	in
jeder	PRON	jeder
der	DET	der
beiden	DET	beide
Kammern	NOUN	Kammer
eingebracht	VERB	einbringen
werden	AUX	werden
<g/>
;	
nur	ADV	nur
Finanz	NOUN	Finanz
vorlagen	NOUN	vorlage
sind	AUX	sein
in	ADP	in
allen	DET	aller
Fällen	NOUN	Fall
zuerst	ADV	zuerst
dem	DET	der
Volkshause	NOUN	Volkshaus
zur	ADP	zu
Beratung	NOUN	Beratung
und	CCONJ	und
Beschlußfassung	NOUN	Beschlußfassung
zu	PART	zu
unterbreiten	VERB	unterbreiten
<g/>
.	
Artikel	NOUN	Artikel
25.	NUM	25.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Beide	DET	beide
Kammern	NOUN	Kammer
verhandeln	VERB	verhandeln
in	ADP	in
der	DET	der
Regel	NOUN	Regel
getrennt	ADV	getrennt
unter	ADP	unter
Führung	NOUN	Führung
ihrer	DET	ihr
Leitung	NOUN	Leitung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Folgende	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Wirkungskreises	NOUN	Wirkungskreis
der	DET	der
Volksvertretung	NOUN	Volksvertretung
sind	AUX	sein
in	ADP	in
gemeinsamen	ADJ	gemeinsam
Sitzungen	NOUN	Sitzung
beider	DET	beide
Kammern	NOUN	Kammer
verfassungsmäßig	ADV	verfassungsmäßig
zu	PART	zu
erledigen	VERB	erledigen
<g/>
:	
1.	ADV	1.
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
<g/>
,	
betreffend	ADP	betreffend
die	DET	der
Geschäftsorduung	NOUN	Geschäftsorduung
und	CCONJ	und
die	DET	der
Hausordnung	NOUN	Hausordnung
<g/>
,	
welche	PRON	welcher
für	ADP	für
beide	DET	beide
Kammern	NOUN	Kammer
Geltung	NOUN	Geltung
haben	VERB	haben
<g/>
;	
2.	ADV	2.
die	DET	der
Wahlen	NOUN	Wahl
des	DET	der
Präsidenten	NOUN	Präsident
und	CCONJ	und
des	DET	der
Vizepräsidenten	NOUN	Vizepräsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
auf	ADP	auf
zwei	NUM	zwei
Jahre	NOUN	Jahr
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
;	
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Verfassungsberichtshofes	NOUN	Verfassungsberichtshof
und	CCONJ	und
des	DET	der
Obersten	ADJ	oberer
Verwaltungsgerichts¬	NOUN	Verwaltungsgerichts¬
hofes	NOUN	Hofes
auf	ADP	auf
sechs	NUM	sechs
Jahre	NOUN	Jahr
<g/>
;	
im	ADP	in
Mobilisierungsfalle	NOUN	Mobilisierungsfall
der	DET	der
Herzogs	NOUN	Herzog
der	DET	der
Bundesarmee	NOUN	Bundesarmee
<g/>
(	
Artikel	NOUN	Artikel
22	NUM	22
<g/>
,	
lit	NOUN	lit
.	X	.
i.	X	i.
<g/>
)	
3.	ADV	3.
die	DET	der
Gewährleistung	NOUN	Gewährleistung
der	DET	der
Landesverfassungen	NOUN	Landesverfassung
<g/>
(	
Artikel	NOUN	Artikel
7	NUM	7
<g/>
)	
4.	ADV	4.
die	DET	der
Erhebung	NOUN	Erhebung
der	DET	der
Staatsanklage	NOUN	Staatsanklage
gegen	ADP	gegen
den	DET	der
Präsidenten	NOUN	Präsident
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise
Vizepräsistenten	NOUN	Vizepräsistenter
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
sowie	CCONJ	sowie
gegen	ADP	gegen
alle	DET	aller
oder	CCONJ	oder
einzelne	ADJ	einzeln
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
;	
5.	ADV	5.
die	DET	der
Fälle	NOUN	Fall
des	DET	der
Artikels	NOUN	Artikel
27	NUM	27
<g/>
,	
3.	ADJ	3.
Absatz	NOUN	Absatz
3	NUM	3
<g/>
)	
Gemeinsame	ADJ	gemeinsam
Sitzungen	NOUN	Sitzung
beider	DET	beide
Kammern	NOUN	Kammer
führt	VERB	führen
die	DET	der
Leitung	NOUN	Leitung
des	DET	der
Volkshauses	NOUN	Volkshaus
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Alle	DET	aller
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Wirkungskreises	NOUN	Wirkungskreis
der	DET	der
Volksvertretung	NOUN	Volksvertretung
<g/>
,	
welche	PRON	welcher
nicht	PART	nicht
in	ADP	in
gemeinsamer	ADJ	gemeinsam
Sitzung	NOUN	Sitzung
beider	DET	beide
Kammern	NOUN	Kammer
erledigt	VERB	erledigen
werden	AUX	werden
<g/>
,	
sind	AUX	sein
von	ADP	von
der	DET	der
erstberatenden	ADJ	erstberatend
Kammer	NOUN	Kammer
der	DET	der
anderen	PRON	anderer
zu	ADP	zu
eigener	ADJ	eigen
Behandlung	NOUN	Behandlung
zu	PART	zu
übermitteln	VERB	übermitteln
<g/>
.	
Artikel	NOUN	Artikel
25.	NUM	25.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Beide	DET	beide
Kammern	NOUN	Kammer
verhandeln	VERB	verhandeln
in	ADP	in
der	DET	der
Regel	NOUN	Regel
getrennt	ADV	getrennt
unter	ADP	unter
Führung	NOUN	Führung
ihrer	DET	ihr
Leitung	NOUN	Leitung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
