<doc id="bv_doc_id__46_pos" attrs="word lemma type">
erovototl	NOUN	Erovototl
"	
Ai	X	Ai
<g/>
«	
Artikel	NOUN	Artikel
l4	X	l4
s	PROPN	s
werden	AUX	werden
die	DET	der
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Gendarworis	NOUN	Gendarwori
eingeraiht	VERB	einraihen
<g/>
.	
Artikol	NOUN	Artikol
14	NUM	14
c	X	c
lautste	ADJ	lautst
Alls	PRON	Alls
Behörden	NOUN	Behörde
und	CCONJ	und
denter	NOUN	Denter
in	ADP	in
Kundssgebiets	PROPN	Kundssgebiets
sind	AUX	sein
in	ADP	in
Rahnen	NOUN	Rahne
ihres	DET	ihr
gesstznädigen	ADJ	gesstznädig
Wirkungekrstses	NOUN	Wirkungekrstses
zur	ADP	zu
nachselseitigen	ADJ	nachselseitig
Milfeletstung	NOUN	Milfeletstung
verpflichtst	VERB	verpflichtsen
<g/>
.	
Der	DET	der
Unterausschuf	NOUN	Unterausschuf
berät	VERB	beraten
sodann	ADV	sodann
über	ADP	über
die	DET	der
Schadenshaftung	NOUN	Schadenshaftung
der	DET	der
öffentlichen	ADJ	öffentlich
Angestellten	NOUN	angestellter
und	CCONJ	und
der	DET	der
supplstorischen	ADJ	supplstorisch
Freatepflicht	NOUN	Freatepflicht
des	DET	der
Bundes	NOUN	Bund
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
der	DET	der
Gemeinden	NOUN	Gemeinde
<g/>
.	
Abgeofdnater	NOUN	Abgeofdnater
Oless	PROPN	Oless
In	ADP	in
vertritt	VERB	vertreten
die	DET	der
Auffassung	NOUN	Auffassung
<g/>
,	
daß	SCONJ	daß
auch	ADV	auch
für	ADP	für
culpa	X	Culpa
levis	X	Levis
zu	PART	zu
haften	VERB	haften
närs	ADV	närs
<g/>
.	
Der	DET	der
Vorsitzende	NOUN	vorsitzend
erklärt	VERB	erklären
<g/>
,	
das	SCONJ	das
dies	PRON	dieser
eine	DET	ein
Bestinnung	NOUN	Bestinnung
von	ADP	von
grösseer	ADJ	grösseer
Tragweite	NOUN	Tragweite
wäre	AUX	sein
und	CCONJ	und
unter	ADP	unter
Unstanden	NOUN	Unstanden
der	DET	der
Staat	NOUN	Staat
mit	ADP	mit
schneren	ADJ	schneren
finanztellen	NOUN	Finanztelle
lasten	NOUN	lasten
für	ADP	für
jede	DET	jeder
rechteitrtünliche	ADJ	rechteitrtünlich
Entscheidung	NOUN	Entscheidung
Sohadenervatz	PROPN	Sohadenervatz
letsten	X	letsten
wicts	X	wicts
<g/>
.	
Zu	ADP	zu
errägen	NOUN	errägen
sei	AUX	sein
auchf	ADV	auchf
ser	NOUN	ser
hafte	NOUN	Hafte
<g/>
,	
wenn	SCONJ	wenn
ein	DET	ein
Landesorgan	NOUN	Landesorgan
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
mittelbaren	ADJ	mittelbar
Bundesvergaltung	NOUN	Bundesvergaltung
seine	DET	sein
Pflicht	NOUN	Pflicht
verletzt	VERB	verletzen
<g/>
.	
Enngemän	PROPN	Enngemän
haftet	VERB	haften
das	DET	der
Land	NOUN	Land
<g/>
,	
weil	SCONJ	weil
ihm	PRON	ihm
zulpe	PROPN	zulpe
in	ADP	in
eligende	NOUN	Eligende
zur	ADP	zu
Last	NOUN	Last
falle	VERB	fallen
<g/>
.	
Viel	ADV	viel
schwieriger	ADV	schwierig
sei	AUX	sein
in	ADP	in
Fällen	NOUN	Fall
zu	PART	zu
entscheiden	VERB	entscheiden
<g/>
,	
in	ADP	in
denen	PRON	der
es	PRON	es
sich	PRON	sich
um	ADP	um
eine	DET	ein
bewurte	ADJ	bewurt
Rechtsverletzung	NOUN	Rechtsverletzung
in	ADP	in
Auftrage	NOUN	Auftrag
des	DET	der
Landsshauptmannes	NOUN	Landsshauptmann
handle	VERB	handeln
<g/>
.	
Dann	ADV	dann
mükte	VERB	mükte
die	DET	der
Stalle	NOUN	Stall
haften	VERB	haften
<g/>
,	
die	PRON	der
die	DET	der
Diensthoheit	NOUN	Diensthoheit
ausübt	VERB	ausüben
<g/>
.	
Ais	PROPN	Ais
Grundsatz	NOUN	Grundsatz
wird	AUX	werden
festgestellt	VERB	feststellen
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
Schadenshaftung	NOUN	Schadenshaftung
nur	ADV	nur
für	ADP	für
vorsetrlichs	ADJ	vorsetrlich
<g/>
,	
groffahrlessige	ADJ	groffahrlessig
Rechtsverletzung	NOUN	Rechtsverletzung
zunlassen	VERB	zunlassen
sei	AUX	sein
und	CCONJ	und
das	PRON	der
des	DET	der
Staat	NOUN	Staat
subsidier	ADV	subsidier
hafte	VERB	haften
<g/>
.	
Miniaterialret	NOUN	Miniaterialret
Dr.	NOUN	Dr.
Fr	PROPN	Fr
oek	PROPN	oek
ii	PROPN	ii
oh	PROPN	oh
hebt	VERB	heben
den	DET	der
moralischen	ADJ	moralisch
Zwack	NOUN	Zwack
einer	DET	ein
solchen	DET	solcher
Bestinnung	NOUN	Bestinnung
herror	ADV	herror
<g/>
,	
die	PRON	der
geeignet	VERB	eignen
sein	AUX	sein
musss	AUX	musss
<g/>
,	
das	DET	der
Verantsortlichtsttsgefthl	NOUN	Verantsortlichtsttsgefthl
zu	PART	zu
stärken	VERB	stärken
<g/>
.	
Nach	ADP	nach
den	DET	der
Erfahrungen	NOUN	Erfahrung
bei	ADP	bei
vielen	DET	vieler
Prozessen	NOUN	Prozeß
<g/>
,	
die	PRON	der
die	DET	der
Einanzprokuratur	NOUN	Einanzprokuratur
zu	PART	zu
führen	VERB	führen
hat	AUX	haben
<g/>
,	
wird	AUX	werden
dies	PRON	dieser
nicht	PART	nicht
erreicht	VERB	erreichen
<g/>
,	
vemn	NOUN	vemn
der	DET	der
Staat	NOUN	Staat
allein	ADV	allein
in	ADP	in
Betracht	NOUN	Betracht
konnt	VERB	konnen
<g/>
,	
der	DET	der
Beante	NOUN	Beante
aber	ADV	aber
aur	NOUN	aur
subnidäur	NOUN	subnidäur
durch	ADP	durch
die	DET	der
Streitverkündigung	NOUN	Streitverkündigung
<g/>
.	
Als	ADP	als
Retsptel	NOUN	Retsptel
der	DET	der
heltsanen	ADJ	heltsan
Werkung	NOUN	Werkung
und	CCONJ	und
der	DET	der
vorbeugenden	ADJ	vorbeugend
Natur	NOUN	Natur
von	ADP	von
Vorschriften	NOUN	Vorschrift
über	ADP	über
die	DET	der
Schadenes	NOUN	Schadenes
haftung	NOUN	Haftung
der	DET	der
Beanten	NOUN	Beant
exruhittlektionerat	NOUN	exruhittlektionerat
Fr.	PROPN	Fr.
Hannlicher	ADJ	Hannlicher
Prausen	PROPN	Prausen
<g/>
,	
wo	SCONJ	wo
ss	PRON	ss
sehr	ADV	sehr
selten	ADV	selten
zur	ADP	zu
Erhebung	NOUN	Erhebung
solcher	DET	solcher
Flagen	NOUN	Flagen
konnt	VERB	konnen
<g/>
.	
Din	X	Din
Staatskanzlat	NOUN	Staatskanzlat
wird	AUX	werden
mit	ADP	mit
der	DET	der
Formulterung	NOUN	Formulterung
eines	DET	ein
Ggestzartiksle	NOUN	Ggestzartiksle
betraut	VERB	betrauen
<g/>
.	
an16.	X	an16.
Der	DET	der
Oreraunems	PROPN	Oreraunem
sorit	VERB	sorien
die	DET	der
an	ADP	an
Vortage	NOUN	Vortag
abgsbrochen	ADJ	abgsbroch
deratungen	NOUN	deratung
fort	ADV	fort
und	CCONJ	und
behandelt	VERB	behandeln
den	DET	der
Abschnitt-	NOUN	Abschnitt-
3.	ADV	3.
Des	DET	der
Kundschser	PROPN	Kundschser
<g/>
.	
Abgeordnater	NOUN	Abgeordnater
olgsein	PROPN	Olgsein
verteitt	VERB	verteitt
die	DET	der
Forierung	NOUN	Forierung
einer	DET	ein
Pariet	NOUN	Pariet
nach	ADP	nach
Aufstellung	NOUN	Aufstellung
sines	PROPN	sines
Miltzjeeres	PROPN	Miltzjeere
<g/>
.	
Das	DET	der
Derufehser	NOUN	Derufehser
müsse	AUX	müssen
derzett	NOUN	Derzett
auf	ADP	auf
stand	NOUN	Stand
das	DET	der
Friedersvertriges	NOUN	Friedersvertriges
gehalten	VERB	halten
worden	AUX	werden
<g/>
.	
Dieterreich	PROPN	Dieterreich
set	VERB	Set
jedoch	ADV	jedoch
richt	PROPN	richt
verpflichtet	VERB	verpflichten
<g/>
,	
eine	DET	ein
solche	DET	solcher
Bestimung	NOUN	Bestimung
sie	PRON	sie
sie	PRON	sie
Aitiksl	PROPN	Aitiksl
ss	PROPN	ss
ertheit	NOUN	Ertheit
<g/>
,	
in	ADP	in
seine	DET	sein
Verfassung	NOUN	Verfassung
aufzunehnen	VERB	aufnehnen
und	CCONJ	und
sich	PRON	sich
aus	ADP	aus
tresen	NOUN	Trese
tillen	NOUN	Tille
nur	ADV	nur
Aufstellung	NOUN	Aufstellung
des	DET	der
Reaufshuarss	NOUN	Reaufshuars
zu	PART	zu
verpflichten	VERB	verpflichten
<g/>
.	
In	ADP	in
Sinne	NOUN	Sinn
seines	DET	sein
Antrages	NOUN	Antrag
wird	AUX	werden
Artikel	NOUN	Artikel
sd	PROPN	sd
des	DET	der
Elnzer	ADJ	Elnzer
Entmffes	NOUN	Entmffes
gestrichen	VERB	streichen
<g/>
.	
Der	DET	der
Voreitzends	NOUN	Voreitzend
findet	VERB	finden
auch	ADV	auch
hisbst	PROPN	Hisbst
den	DET	der
felgenden	ADJ	felgend
Artiket	NOUN	Artiket
unnötig	ADV	unnötig
<g/>
,	
da	SCONJ	da
disse	X	Disse
Uateris	X	Uateris
berefis	X	berefis
in	ADP	in
Fehrgesatz	PROPN	Fehrgesatz
gersgelt	VERB	gersgeln
det	X	det
<g/>
.	
Mzaistertaltat	NOUN	Mzaistertaltat
Tr	PROPN	Tr
.	PROPN	.
Froehlioh	PROPN	Froehlioh
gibt	VERB	geben
jedoch	ADV	jedoch
zu	PART	zu
bedanken	VERB	bedanken
<g/>
,	
das	SCONJ	das
diess	PRON	dies
Fragen	NOUN	Frage
in	ADP	in
den	DET	der
Artikein	NOUN	Artikein
über	ADP	über
die	DET	der
Kompstenz	NOUN	Kompstenz
nicht	PART	nicht
geregelt	VERB	regeln
ssten	VERB	ssten
<g/>
,	
und	CCONJ	und
das	DET	der
Mehrgssetz	NOUN	Mehrgssetz
durch	ADP	durch
das	DET	der
Gesstz	NOUN	Gesstz
derogiert	VERB	derogieren
würde	AUX	werden
<g/>
.	
Auch	ADV	auch
Dr.	NOUN	Dr.
Danneberg	PROPN	Danneberg
halt	ADV	halt
Artikel	NOUN	Artikel
59	NUM	59
für	ADP	für
vegentlich	ADV	vegentlich
<g/>
.	
Ehenso	ADV	ehenso
müsss	AUX	müsss
nach	ADP	nach
Anschanung	NOUN	Anschanung
Prof.	NOUN	Prof.
Nr.	NOUN	Nr.
F	PROPN	F
eI	X	eI
s	X	s
s	X	s
ni	X	ni
<g/>
«	
jede	DET	jeder
Verfassung	NOUN	Verfassung
des	DET	der
Verhältnie	NOUN	Verhältnie
zrischen	ADJ	zrisch
bürgerlichet	NOUN	bürgerlichet
und	CCONJ	und
pilitärischer	ADJ	pilitärisch
Genalt	NOUN	Genalt
Hlerstellen	VERB	Hlerstellen
<g/>
.	
Artitel	NOUN	Artitel
70	NUM	70
und	CCONJ	und
71	NUM	71
werden	AUX	werden
in	ADP	in
Fortlente	PROPN	Fortlente
des	DET	der
Eineer	ADJ	Eine
Eitnrfes	PROPN	Eitnrfes
aagenanen	PROPN	aagenanen
<g/>
.	
Adgsordnster	NOUN	Adgsordnster
Dr.	NOUN	Dr.
Dannebergethecht	PROPN	Dannebergethecht
in	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Artikels	NOUN	Artikel
68	NUM	68
das	DET	der
sostaldenokratiochen	ADJ	sostaldenokratioch
Eernurfes	PROPN	Eernurfes
<g/>
(	
t04	NUM	t04
d.	DET	d.
B.	NOUN	B.
<g/>
)	
das	DET	der
Recht	NOUN	Recht
der	DET	der
Heeresangshörigen	NOUN	Heeresangshöriger
zur	ADP	zu
ungeschmälerten	ADJ	ungeschmälert
Ausübung	NOUN	Ausübung
ihhes	PROPN	ihhes
politischen	ADJ	politisch
Rechte	NOUN	Recht
unter	ADP	unter
verfasaungenädigen	ADJ	verfasaungenädig
Schutz	NOUN	Schutz
zu	PART	zu
stellen	VERB	stellen
<g/>
.	
Dengemin	ADV	Dengemin
wird	AUX	werden
Abéranttag	PROPN	Abéranttag
den	DET	der
Varsitzenden	NOUN	Varsitzenden
ein	DET	ein
zmeiter	ADJ	zmeit
Abeatz	NOUN	Abeatz
zu	ADP	zu
Artizel	NOUN	Artizel
4	NUM	4
&	CCONJ	&
forundiert	VERB	forundieren
<g/>
,	
der	PRON	der
folgenden	ADJ	folgend
Vortlant	NOUN	Vortlant
hat	AUX	haben
<g/>
"	
Art	NOUN	Art
.	NOUN	.
4	NUM	4
a.	X	a.
<g/>
(	
2	NUM	2
<g/>
)	
Den	DET	der
öffentlichen	ADJ	öffentlich
Angestellten	NOUN	angestellter
und	CCONJ	und
dunktiondren	NOUN	dunktiondren
einschlisslich	ADV	einschlisslich
der	DET	der
Angehörigen	NOUN	angehörige
des	DET	der
Bundecheores	NOUN	Bundecheor
iat	PROPN	iat
die	DET	der
ungesohnäierte	ADJ	ungesohnäiert
Ausübung	NOUN	Ausübung
ihrer	DET	ihr
politischen	ADJ	politisch
Rechts	NOUN	Recht
genährleietet	VERB	nährleieten
<g/>
.	
<g/>
"	
Die	DET	der
Ueberschrift	NOUN	Ueberschrift
das	DET	der
nichsten	ADJ	nich
Abschnittet	NOUN	Abschnittet
hat	VERB	haben
zu	PART	zu
lautenB	VERB	lautenB
<g/>
)	
Von	ADP	von
der	DET	der
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
das	DET	dar
Bundes	NOUN	Bund
<g/>
.	
Artikel	NOUN	Artikel
12	NUM	12
wird	AUX	werden
in	ADP	in
Vortlaute	NOUN	Vortlaut
des	DET	der
Einzer	ADJ	Einzer
Entrrfes	NOUN	Entrrfe
angenomnen	VERB	angenomnen
<g/>
,	
des	DET	der
Fort	NOUN	Fort
<g/>
,	
destorreioh	ADV	destorreioh
jedoch	ADV	jedoch
da	ADV	da
zweiten	ADJ	zweiter
labsatze	NOUN	Labsatze
gestrichen	VERB	streichen
<g/>
.	
1	ADV	1
..	ADV	..
zu	ADP	zu
Artizol	PROPN	Artizol
is	X	--
benorkt	PROPN	Benorkt
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
E	PROPN	E
<g/>
«	
I	X	--
s	X	s
s	X	s
n	X	n
<g/>
,	
das	PRON	der
diese	DET	dieser
Passung	NOUN	Passung
von	ADP	von
Stactsante	PROPN	Stactsante
für	ADP	für
Justiz	NOUN	Justiz
gewäuscht	VERB	wäuschen
und	CCONJ	und
vorgeschlagen	VERB	vorschlagen
worden	AUX	werden
<g/>
.	
sst	X	sst
<g/>
.	
Der	DET	der
Veraitzente	NOUN	Veraitzente
wnscht	VERB	wnschen
die	DET	der
Ausnahnsgerichtsbarkett	NOUN	Ausnahnsgerichtsbarkett
mur	PROPN	Mur
auf	ADP	auf
die	DET	der
Felle	NOUN	Fell
der	DET	der
Stresfrozssordrung	NOUN	Stresfrozssordrung
beschrändt	NOUN	beschrändt
<g/>
.	
Sollten	AUX	sollen
soch	DET	soch
meitergehende	ADJ	meitergehend
Meftahnen	NOUN	Meftahnen
erforderlich	ADV	erforderlich
ernelden	VERB	ernelden
<g/>
,	
so	ADV	so
kann	AUX	können
dieses	DET	dieser
beeetz	NOUN	Beeetz
eovelliert	VERB	eovellieren
werden	AUX	werden
<g/>
.	
Der	DET	der
dreihsl	NOUN	Dreihsl
wird	AUX	werden
hierauf	ADV	hierauf
in	ADP	in
der	DET	der
Verfasaung	NOUN	Verfasaung
dse	PROPN	dse
Einzer	ADJ	Einzer
Entrurfes	NOUN	Entrurfes
augenoanen	NOUN	Augenoanen
<g/>
,	
sedoch	NOUN	Sedoch
auf	ADP	auf
intrag	NOUN	Intrag
des	DET	der
Vorsitzenden	NOUN	vorsitzend
in	ADP	in
Jetzten	PROPN	Jetzten
Absatze	NOUN	Absatz
des	DET	der
Fort	NOUN	Fort
<g/>
„	
detikte	NOUN	Detikt
<g/>
"	
äuren	ADJ	äuer
Verlstzungen	NOUN	Verlstzungen
<g/>
"	
erretzt	VERB	erretzen
<g/>
.	
Fer	PROPN	Fer
4.Absatz	ADJ	4.Absatz
wurde	AUX	werden
<g/>
,	
eie	NOUN	Eie
Prof.Tr.else	PROPN	Prof.Tr.else
naitteilt	PROPN	Naitteilt
<g/>
,	
von	ADP	von
Naatante	PROPN	Naatante
fir	PROPN	Fir
fauderes	PROPN	Fauderes
gemünseht	VERB	münsehen
<g/>
,	
bedürfts	VERB	bedürfts
jedoch	ADV	jedoch
der	DET	der
Schaffung	NOUN	Schaffung
eines	DET	ein
efgenen	ADJ	efgen
seestzss	PROPN	Seestzss
<g/>
.	
Mintstersalrat	NOUN	Mintstersalrat
tr.rochlich	ADV	tr.rochlich
errihnt	VERB	errihnen
<g/>
,	
das	DET	der
eie	NOUN	Eie
Schnstz	PROPN	Schnstz
für	ADP	für
Verletzungen	NOUN	Verletzung
des	DET	der
Völkerrechte	NOUN	Völkerrechte
einen	DET	ein
sigenen	ADJ	sigen
Serichtshof	NOUN	Serichtshof
gesshaffen	VERB	gesshaffen
habs	AUX	habs
<g/>
.	
<g/>
„	
trtikel	NOUN	Trtikel
i4	NUM	i4
wird	AUX	werden
in	ADP	in
folgender	ADJ	folgend
Fassung	NOUN	Fassung
angenonnen	VERB	angenonnen
<g/>
:	
Die	DET	der
Milittrgerichtebarkalt	NOUN	Milittrgerichtebarkalt
ist	AUX	sein
<g/>
-	
ander	ADV	ander
für	ADP	für
Frisgezetsen	NOUN	Frisgezetse
<g/>
-	
aufgehoben	VERB	aufheben
<g/>
.	
<g/>
“	
Artikel	NOUN	Artikel
15e	NUM	15e
Die	DET	der
Todesstrafe	NOUN	Todesstrafe
iu	NUM	iu
ordertlichen	ADJ	ordertlich
Verfahren	NOUN	Verfahren
ist	AUX	sein
abgeschafft	VERB	abschaffen
<g/>
.	
<g/>
“	
Der	DET	der
Vereitzande	NOUN	Vereitzander
verliost	VERB	verliosen
überauf	ADV	überauf
eine	DET	ein
Anzahl	NOUN	Anzahl
von	ADP	von
Antragen	NOUN	Antragen
der	DET	der
Richterrereintgung	NOUN	Richterrereintgung
<g/>
,	
zu	ADP	zu
derstrtr	PROPN	derstrtr
<g/>
.	
Danneber	PROPN	Danneber
strinziptelle	VERB	strinziptelle
Farstellung	NOUN	Farstellung
das	DET	der
gegehnartigen	ADJ	gegehnartig
Zustandss	NOUN	Zustands
münscht	NOUN	münschen
<g/>
.	
Prof.	NOUN	Prof.
Pr	PROPN	Pr
.	PROPN	.
Kels	PROPN	Kels
s	X	s
n	X	n
neint	X	Neint
<g/>
,	
das	DET	der
Artiksi	NOUN	Artiksi
75	NUM	75
des	DET	der
Entnrfes	NOUN	Entnrfes
den	DET	der
gegennärtigen	ADJ	gegennärtig
Zustands	NOUN	Zustand
vollkonnen	VERB	vollkonnen
entspreche	VERB	entsprechen
<g/>
.	
Eimetwaige	ADJ	Eimetwaige
Uebertragung	NOUN	Uebertragung
des	DET	der
Ernernungsrochtes	NOUN	Ernernungsrocht
an	ADP	an
den	DET	der
Winister	NOUN	Winister
für	ADP	für
Justiz	NOUN	Justiz
durchbräche	VERB	durchbräche
ein	DET	ein
Grundprinzip	NOUN	Grundprinzip
der	DET	der
Verfaseung	NOUN	Verfaseung
<g/>
,	
nach	ADP	nach
den	PRON	der
inner	NOUN	inner
die	DET	der
Gesantregierung	NOUN	Gesantregierung
den	DET	der
dundesprasidenten	NOUN	dundesprasidenter
die	DET	der
Ernennungsvorschlägs	NOUN	Ernennungsvorschläg
zu	PART	zu
erstatten	VERB	erstatten
habe	AUX	haben
<g/>
.	
Die	DET	der
kritischen	ADJ	kritisch
Benerkungen	NOUN	Benerkung
in	ADP	in
den	DET	der
Ausführungen	NOUN	Ausführung
der	DET	der
Richterversiaegung	NOUN	Richterversiaegung
bezögen	VERB	bezögen
sich	PRON	sich
vorrisgend	ADV	vorrisgend
auf	ADP	auf
den	DET	der
Entnurf	NOUN	Entnurf
Dr.	NOUN	Dr.
Penner	PROPN	Penner
Dr.	NOUN	Dr.
Ka	PROPN	Ka
y	PROPN	y
F	PROPN	F
und	CCONJ	und
naren	VERB	naren
in	ADP	in
übrigen	ADJ	übrig
nicht	PART	nicht
zu	PART	zu
berücksichtigen	VERB	berücksichtigen
<g/>
.	
Der	DET	der
Voreitzende	NOUN	Voreitzende
benerkt	VERB	benerken
<g/>
,	
hiezu	ADV	hiezu
<g/>
,	
in	ADP	in
einer	DET	ein
Richtung	NOUN	Richtung
herreche	VERB	herrechen
Zittgkeit	NOUN	Zittgkeit
<g/>
,	
daß	SCONJ	daß
man	PRON	man
der	DET	der
Reglsrung	NOUN	Reglsrung
nicht	PART	nicht
vollkonnene	ADJ	vollkonnen
Frelheft	NOUN	Frelheft
lassen	VERB	lassen
dürfe	AUX	dürfen
<g/>
.	
Es	PRON	es
zehe	VERB	zehen
aber	ADV	aber
nicht	PART	nicht
an	ADP	an
<g/>
,	
daß	SCONJ	daß
die	DET	der
Richterversindgung	NOUN	Richterversindgung
ausschlierlich	ADV	ausschlierlich
den	DET	der
Standpankt	NOUN	Standpankt
vortrete	VERB	vortreten
<g/>
,	
ihr	DET	ihr
Stand	NOUN	Stand
dürfe	AUX	dürfen
aus	ADP	aus
keiten	NOUN	Keit
anderen	PRON	anderer
erganet	VERB	erganeen
werden	AUX	werden
<g/>
.	
Dieser	DET	dieser
Auffasdung	NOUN	Auffasdung
steht	VERB	stehen
die	DET	der
andere	PRON	anderer
gegenüber	ADP	gegenüber
<g/>
,	
das	PRON	der
wis	PROPN	wis
in	ADP	in
der	DET	der
Schweiz	PROPN	Schweiz
des	DET	der
Voik	NOUN	Voik
entscheiden	VERB	entscheiden
soll	AUX	sollen
<g/>
.	
Derzeit	ADV	derzeit
ssi	PROPN	ssi
allerdinge	VERB	allerding
eine	DET	ein
Fahl	NOUN	Fahl
der	DET	der
Richter	NOUN	Richter
durch	ADP	durch
das	DET	der
Volk	NOUN	Volk
in	ADP	in
1.8.	NUM	1.8.
Oosterreich	PROPN	Oosterreich
niebt	VERB	nieben
wöglich	ADV	wöglich
<g/>
.	
Er	PRON	er
bespricht	VERB	besprechen
die	DET	der
kritische	ADJ	kritisch
stellung	NOUN	Stellung
<g/>
.	
als	SCONJ	als
seitens	ADP	seitens
der	DET	der
Berölkerung	NOUN	Berölkerung
den	DET	der
berichten	NOUN	berichten
und	CCONJ	und
nauentlich	ADV	nauentlich
den	DET	der
Obereten	NOUN	Obereten
Gerichtstofe	NOUN	Gerichtstofe
gegenühet	ADV	gegenühet
eirgenomnen	VERB	eirgenomnen
wird	AUX	werden
<g/>
.	
Wan	PROPN	Wan
nusss	PROPN	Nusss
auch	ADV	auch
den	DET	der
gewöhlten	ADJ	gewöhlt
Faktoren	NOUN	Faktor
ein	DET	ein
Witwirtungsrecht	NOUN	Witwirtungsrecht
tei	X	tei
der	DET	der
Richtsrernenningen	NOUN	Richtsrernenningen
sichern	VERB	sichern
<g/>
.	
Dann	ADV	dann
näre	VERB	näre
das	DET	der
bericht	NOUN	Bericht
nicht	PART	nicht
ausschliealten	ADJ	ausschliealt
Bundesorgan	NOUN	Bundesorgan
<g/>
,	
sondern	CCONJ	sondern
auch	ADV	auch
die	DET	der
finder	NOUN	finder
wären	AUX	sein
entsprechend	ADP	entsprechend
den	DET	der
föderelistischen	ADJ	föderelistisch
Frinzige	NOUN	Frinzige
bstelligt	VERB	bstelligen
<g/>
.	
Da	SCONJ	da
Aögeordester	PROPN	Aögeordester
Nr.	NOUN	Nr.
de	PROPN	de
i	PROPN	i
pel	PROPN	Pel
gegen	ADP	gegen
diesen	DET	dieser
Vorschlag	NOUN	Vorschlag
wegen	ADP	wegen
das	DET	der
Prinzipe	NOUN	Prinzip
der	DET	der
Unabhängigkeit	NOUN	Unabhängigkeit
der	DET	der
Richter	NOUN	Richter
Aas	PROPN	Aas
derzen	PROPN	derzen
änfert	VERB	änfern
<g/>
,	
weint	VERB	weinen
der	DET	der
Vorattgande	NOUN	Vorattgande
<g/>
,	
das	PRON	der
den	DET	der
Forts	NOUN	Fort
<g/>
,	
Nnabhängige	ADJ	Nnabhängig
keit	NOUN	Keit
der	DET	der
Richtsr	NOUN	Richtsr
<g/>
"	
in	ADP	in
Ossterreich	PROPN	Ossterreich
ein	DET	ein
Dinn	NOUN	Dinn
betgelegt	VERB	betlegen
werde	AUX	werden
nie	ADV	nie
in	ADP	in
keinen	DET	kein
anderen	ADJ	anderer
Lande	NOUN	Land
<g/>
.	
Kannkönne	VERB	Kannkönne
darunter	ADV	darunter
nicht	PART	nicht
verstehen	VERB	verstehen
<g/>
,	
das	SCONJ	das
die	DET	der
Richter	NOUN	Richter
selbst	ADV	selbst
dis	ADJ	dis
sretwerdenden	ADJ	sretwerdend
Stellen	NOUN	Stelle
besetzen	VERB	besetzen
<g/>
.	
Abgsorineter	NOUN	Abgsorineter
Lsuéner	PROPN	Lsuéner
meint	VERB	meinen
<g/>
,	
daß	SCONJ	daß
nach	ADP	nach
Anschauung	NOUN	Anschauung
seiner	DET	sein
Partel	NOUN	Partel
von	ADP	von
Seite	NOUN	Seite
der	DET	der
Richter	NOUN	Richter
nicht	PART	nicht
zu	PART	zu
befürchten	VERB	befürchten
ssi	PROPN	ssi
<g/>
,	
sie	PRON	sie
könnten	AUX	können
als	ADP	als
Verkzeuge	NOUN	Verkzeug
der	DET	der
Regierung	NOUN	Regierung
das	DET	der
Recht	NOUN	Recht
beugen	VERB	beugen
<g/>
,	
wohl	ADV	wohl
aber	ADV	aber
musss	AUX	musss
man	PRON	man
in	ADP	in
iänen	NOUN	iänen
die	DET	der
Vertreter	NOUN	Vertreter
eines	DET	ein
eng	ADV	eng
ungrenzten	ADJ	ungrenzt
Flassenstanspunktes	NOUN	Flassenstanspunkt
sehen	VERB	sehen
<g/>
.	
Abgsordester	PROPN	Abgsordester
OIsss	PROPN	OIsss
in	ADP	in
widerspricht	VERB	widersprechen
einer	DET	ein
Anschauung	NOUN	Anschauung
des	DET	der
Vorstzzenden	NOUN	Vorstzzender
<g/>
,	
das	PRON	der
ais	X	ais
Fortbligung	NOUN	Fortbligung
des	DET	der
Rechtes	NOUN	Rechtes
durch	ADP	durch
die	DET	der
Voltsstlatungngror	NOUN	Voltsstlatungngror
sich	PRON	sich
gehe	VERB	gehen
<g/>
.	
Disss	PROPN	Disss
könne	AUX	können
höchstene	VERB	höchstene
auf	ADP	auf
das	DET	der
Staafrecht	NOUN	Staafrecht
Einflud	NOUN	Einflud
nehnen	VERB	nehnen
<g/>
.	
Dierauf	PROPN	Dierauf
wird	AUX	werden
pkinzipfell	NOUN	Pkinzipfell
entschleden	VERB	entschleden
<g/>
,	
das	PRON	der
nicht	PART	nicht
die	DET	der
Fassung	NOUN	Fassung
des	DET	der
Entnurfes	NOUN	Entnurfe
Dr.	NOUN	Dr.
Eenner-tr	PROPN	Eenner-tr
.	PROPN	.
Wayr	PROPN	Wayr
sondern	CCONJ	sondern
lie	PROPN	Lie
des	DET	der
Linzer	ADJ	Linzer
Entrurfes	NOUN	Entrurfe
zugrunds	ADV	zugrund
zu	PART	zu
legen	VERB	legen
set	PROPN	set
<g/>
.	
dis	X	dis
Sitzung	NOUN	Sitzung
wird	AUX	werden
un	PROPN	un
21	NUM	21
anterbrochen	VERB	anterbrochen
<g/>
.	
det	X	det
Fiederaukammne	NOUN	Fiederaukammne
