<doc id="bv_doc_id__8" attrs="word lemma type">
Entwurf	bv_doc_id__8_d56e296
Monaten	bv_doc_id__8_d56e2033
erfliessen	bv_doc_id__8_d56e2036
muß	bv_doc_id__8_d56e2038
<g/>
,	
widrigens	bv_doc_id__8_d56e2042
die	bv_doc_id__8_d56e2044
Gewährleistung	bv_doc_id__8_d56e2046
als	bv_doc_id__8_d56e2049
vom	bv_doc_id__8_d56e2051
Bunde	bv_doc_id__8_d56e2053
übernommen	bv_doc_id__8_d56e2055
gilt	bv_doc_id__8_d56e2057
<g/>
.	
Lehnt	bv_doc_id__8_d56e2062
die	bv_doc_id__8_d56e2064
Bundesversammlung	bv_doc_id__8_d56e2066
die	bv_doc_id__8_d56e2068
Uebernahme	bv_doc_id__8_d56e2070
der	bv_doc_id__8_d56e2072
Gewährleistung	bv_doc_id__8_d56e2075
ab	bv_doc_id__8_d56e2077
<g/>
,	
so	bv_doc_id__8_d56e2081
kann	bv_doc_id__8_d56e2083
der	bv_doc_id__8_d56e2085
davon	bv_doc_id__8_d56e2088
betroffene	bv_doc_id__8_d56e2090
Teil	bv_doc_id__8_d56e2092
der	bv_doc_id__8_d56e2094
Landesverfassung	bv_doc_id__8_d56e2096
<g/>
(	
des	bv_doc_id__8_d56e2101
Statutes	bv_doc_id__8_d56e2103
der	bv_doc_id__8_d56e2105
Stadt	bv_doc_id__8_d56e2107
Wien	bv_doc_id__8_d56e2109
<g/>
)	
nicht	bv_doc_id__8_d56e2114
in	bv_doc_id__8_d56e2116
Kraft	bv_doc_id__8_d56e2118
treten	bv_doc_id__8_d56e2120
<g/>
.	
Artikel	bv_doc_id__8_d56e2132
VII	bv_doc_id__8_d56e2134
<g/>
.	
Die	bv_doc_id__8_d56e2141
Glaubens-	bv_doc_id__8_d56e2143
und	bv_doc_id__8_d56e2145
Gewissensfreiheit	bv_doc_id__8_d56e2147
ist	bv_doc_id__8_d56e2149
unverletzlich	bv_doc_id__8_d56e2152
<g/>
.	
Niemand	bv_doc_id__8_d56e2156
darf	bv_doc_id__8_d56e2158
zur	bv_doc_id__8_d56e2160
Teilnahme	bv_doc_id__8_d56e2162
an	bv_doc_id__8_d56e2165
einer	bv_doc_id__8_d56e2167
Religionsgesellschaft	bv_doc_id__8_d56e2169
oder	bv_doc_id__8_d56e2171
an	bv_doc_id__8_d56e2173
einem	bv_doc_id__8_d56e2175
religiösen	bv_doc_id__8_d56e2178
Unterrichte	bv_doc_id__8_d56e2180
oder	bv_doc_id__8_d56e2182
zur	bv_doc_id__8_d56e2184
Vornahme	bv_doc_id__8_d56e2186
einer	bv_doc_id__8_d56e2188
religiösen	bv_doc_id__8_d56e2191
Handlung	bv_doc_id__8_d56e2193
gezwungen	bv_doc_id__8_d56e2195
werden	bv_doc_id__8_d56e2197
<g/>
.	
1	bv_doc_id__8_d56e2201
<g/>
)	
Ueber	bv_doc_id__8_d56e2209
die	bv_doc_id__8_d56e2211
religiöse	bv_doc_id__8_d56e2213
Erziehung	bv_doc_id__8_d56e2215
der	bv_doc_id__8_d56e2217
Kinder	bv_doc_id__8_d56e2220
verfügt	bv_doc_id__8_d56e2222
bis	bv_doc_id__8_d56e2224
zum	bv_doc_id__8_d56e2226
vollendeten	bv_doc_id__8_d56e2228
16.	bv_doc_id__8_d56e2230
Lebensjahre	bv_doc_id__8_d56e2233
der	bv_doc_id__8_d56e2235
Inhaber	bv_doc_id__8_d56e2237
der	bv_doc_id__8_d56e2239
väterlichen	bv_doc_id__8_d56e2241
oder	bv_doc_id__8_d56e2243
vormundschaftlichen	bv_doc_id__8_d56e2246
Gewalt	bv_doc_id__8_d56e2248
<g/>
.	
Die	bv_doc_id__8_d56e2255
öffentlichen	bv_doc_id__8_d56e2257
Unterrichtsanstalten	bv_doc_id__8_d56e2259
sind	bv_doc_id__8_d56e2261
den	bv_doc_id__8_d56e2263
Angehörigen	bv_doc_id__8_d56e2266
aller	bv_doc_id__8_d56e2268
Religionsgesellschaften	bv_doc_id__8_d56e2270
ohne	bv_doc_id__8_d56e2272
Beeinträchtigung	bv_doc_id__8_d56e2274
der	bv_doc_id__8_d56e2276
Glaubens-	bv_doc_id__8_d56e2279
und	bv_doc_id__8_d56e2281
Gewissensfreiheit	bv_doc_id__8_d56e2283
zugänglich	bv_doc_id__8_d56e2285
<g/>
.	
Niemand	bv_doc_id__8_d56e2292
ist	bv_doc_id__8_d56e2294
gehalten	bv_doc_id__8_d56e2296
<g/>
,	
Abgaben	bv_doc_id__8_d56e2300
zu	bv_doc_id__8_d56e2303
leisten	bv_doc_id__8_d56e2305
<g/>
,	
welche	bv_doc_id__8_d56e2309
speziell	bv_doc_id__8_d56e2311
für	bv_doc_id__8_d56e2313
Kultuszwecke	bv_doc_id__8_d56e2316
einer	bv_doc_id__8_d56e2318
Religionsgesellschaft	bv_doc_id__8_d56e2320
<g/>
,	
der	bv_doc_id__8_d56e2324
er	bv_doc_id__8_d56e2326
nicht	bv_doc_id__8_d56e2329
angehört	bv_doc_id__8_d56e2331
<g/>
,	
auferlegt	bv_doc_id__8_d56e2335
werden	bv_doc_id__8_d56e2337
vorbehaltlich	bv_doc_id__8_d56e2339
der	bv_doc_id__8_d56e2342
bereits	bv_doc_id__8_d56e2344
bestehenden	bv_doc_id__8_d56e2346
rechtlichen	bv_doc_id__8_d56e2348
Verpflichtungen	bv_doc_id__8_d56e2350
des	bv_doc_id__8_d56e2352
Staates	bv_doc_id__8_d56e2355
<g/>
,	
der	bv_doc_id__8_d56e2359
Länder	bv_doc_id__8_d56e2361
oder	bv_doc_id__8_d56e2363
einzelner	bv_doc_id__8_d56e2365
Personen	bv_doc_id__8_d56e2368
<g/>
.	
Die	bv_doc_id__8_d56e2376
freie	bv_doc_id__8_d56e2378
Ausübung	bv_doc_id__8_d56e2380
gottesdienstlicher	bv_doc_id__8_d56e2382
Handlungen	bv_doc_id__8_d56e2384
ist	bv_doc_id__8_d56e2387
innerhalb	bv_doc_id__8_d56e2389
der	bv_doc_id__8_d56e2391
Schranken	bv_doc_id__8_d56e2393
der	bv_doc_id__8_d56e2395
Sittlichkeit	bv_doc_id__8_d56e2397
und	bv_doc_id__8_d56e2400
der	bv_doc_id__8_d56e2402
öffentlichen	bv_doc_id__8_d56e2404
Ordnung	bv_doc_id__8_d56e2406
gewährleistet	bv_doc_id__8_d56e2408
<g/>
.	
1	bv_doc_id__8_d56e2415
<g/>
)	
Zu	bv_doc_id__8_d56e2419
Artikel	bv_doc_id__8_d56e2421
VII	bv_doc_id__8_d56e2423
<g/>
:	
Gegen	bv_doc_id__8_d56e2428
den	bv_doc_id__8_d56e2430
Satz	bv_doc_id__8_d56e2432
<g/>
:	
„Niemand	bv_doc_id__8_d56e2436
darf	bv_doc_id__8_d56e2439
.......	bv_doc_id__8_d56e2441
gezwungen	bv_doc_id__8_d56e2443
werden"	bv_doc_id__8_d56e2445
bestehen	bv_doc_id__8_d56e2447
bei	bv_doc_id__8_d56e2449
der	bv_doc_id__8_d56e2452
Mehrheit	bv_doc_id__8_d56e2454
des	bv_doc_id__8_d56e2456
Ausschusses	bv_doc_id__8_d56e2458
Bedenken	bv_doc_id__8_d56e2460
<g/>
.	
Artikel	bv_doc_id__8_d56e2470
VIII	bv_doc_id__8_d56e2472
<g/>
.	
Jede	bv_doc_id__8_d56e2479
Religionsgesellschaft	bv_doc_id__8_d56e2481
ordnet	bv_doc_id__8_d56e2483
innerhalb	bv_doc_id__8_d56e2485
der	bv_doc_id__8_d56e2487
gesetzlichen	bv_doc_id__8_d56e2490
Schranken	bv_doc_id__8_d56e2492
ihre	bv_doc_id__8_d56e2494
Angelegenheiten	bv_doc_id__8_d56e2496
selbständig	bv_doc_id__8_d56e2498
<g/>
.	
Artikel	bv_doc_id__8_d56e2508
IX	bv_doc_id__8_d56e2510
<g/>
.	
Die	bv_doc_id__8_d56e2517
Pressfreiheit	bv_doc_id__8_d56e2519
ist	bv_doc_id__8_d56e2521
gewährleistet	bv_doc_id__8_d56e2523
<g/>
;	
durch	bv_doc_id__8_d56e2528
ein	bv_doc_id__8_d56e2530
Bundesgesetz	bv_doc_id__8_d56e2532
sind	bv_doc_id__8_d56e2534
Bestimmungen	bv_doc_id__8_d56e2536
gegen	bv_doc_id__8_d56e2538
den	bv_doc_id__8_d56e2541
Mißbrauch	bv_doc_id__8_d56e2543
dieses	bv_doc_id__8_d56e2545
Rechtes	bv_doc_id__8_d56e2547
zu	bv_doc_id__8_d56e2549
treffen	bv_doc_id__8_d56e2551
<g/>
.	
Artikel	bv_doc_id__8_d56e2562
X	bv_doc_id__8_d56e2564
<g/>
.	
Die	bv_doc_id__8_d56e2571
Bürger	bv_doc_id__8_d56e2573
haben	bv_doc_id__8_d56e2575
das	bv_doc_id__8_d56e2577
Recht	bv_doc_id__8_d56e2579
Vereine	bv_doc_id__8_d56e2582
zu	bv_doc_id__8_d56e2584
bilden	bv_doc_id__8_d56e2586
<g/>
,	
soferne	bv_doc_id__8_d56e2590
diese	bv_doc_id__8_d56e2592
weder	bv_doc_id__8_d56e2595
in	bv_doc_id__8_d56e2597
ihren	bv_doc_id__8_d56e2599
Zwecken	bv_doc_id__8_d56e2601
noch	bv_doc_id__8_d56e2603
in	bv_doc_id__8_d56e2605
den	bv_doc_id__8_d56e2608
Mitteln	bv_doc_id__8_d56e2610
rechtswidrig	bv_doc_id__8_d56e2612
oder	bv_doc_id__8_d56e2614
staatsgefährlich	bv_doc_id__8_d56e2616
sind	bv_doc_id__8_d56e2618
<g/>
.	
Ueber	bv_doc_id__8_d56e2623
den	bv_doc_id__8_d56e2625
Mißbrauch	bv_doc_id__8_d56e2627
dieses	bv_doc_id__8_d56e2629
Rechtes	bv_doc_id__8_d56e2631
und	bv_doc_id__8_d56e2634
über	bv_doc_id__8_d56e2636
das	bv_doc_id__8_d56e2638
Versammlungsrecht	bv_doc_id__8_d56e2640
trifft	bv_doc_id__8_d56e2642
die	bv_doc_id__8_d56e2644
Bundesgesetzgebung	bv_doc_id__8_d56e2647
die	bv_doc_id__8_d56e2649
notwendigen	bv_doc_id__8_d56e2651
Bestimmungen	bv_doc_id__8_d56e2653
<g/>
.	
Artikel	bv_doc_id__8_d56e2666
XI	bv_doc_id__8_d56e2668
<g/>
.	
Niemand	bv_doc_id__8_d56e2675
darf	bv_doc_id__8_d56e2677
seinem	bv_doc_id__8_d56e2679
verfassungsmässigen	bv_doc_id__8_d56e2681
Richter	bv_doc_id__8_d56e2683
entzogen	bv_doc_id__8_d56e2686
werden	bv_doc_id__8_d56e2688
<g/>
;	
es	bv_doc_id__8_d56e2692
dürfen	bv_doc_id__8_d56e2694
keine	bv_doc_id__8_d56e2696
Ausnahmsgerichte	bv_doc_id__8_d56e2699
eingeführt	bv_doc_id__8_d56e2701
werden	bv_doc_id__8_d56e2703
<g/>
.	
Die	bv_doc_id__8_d56e2710
Militärgerichtsbarkeit	bv_doc_id__8_d56e2712
bleibt	bv_doc_id__8_d56e2714
nur	bv_doc_id__8_d56e2716
für	bv_doc_id__8_d56e2718
rein	bv_doc_id__8_d56e2721
militärische	bv_doc_id__8_d56e2723
Vergehen	bv_doc_id__8_d56e2725
bestehen	bv_doc_id__8_d56e2727
und	bv_doc_id__8_d56e2729
ist	bv_doc_id__8_d56e2731
durch	bv_doc_id__8_d56e2734
Bundesgesetz	bv_doc_id__8_d56e2736
zu	bv_doc_id__8_d56e2738
regeln	bv_doc_id__8_d56e2740
<g/>
.	
Artikel	bv_doc_id__8_d56e2750
XII	bv_doc_id__8_d56e2752
<g/>
.	
Alle	bv_doc_id__8_d56e2759
Bundesglieder	bv_doc_id__8_d56e2761
sind	bv_doc_id__8_d56e2763
verpflichtet	bv_doc_id__8_d56e2765
<g/>
,	
die	bv_doc_id__8_d56e2770
Angehörigen	bv_doc_id__8_d56e2772
des	bv_doc_id__8_d56e2774
Bundesstaates	bv_doc_id__8_d56e2776
sowohl	bv_doc_id__8_d56e2778
in	bv_doc_id__8_d56e2780
der	bv_doc_id__8_d56e2783
Gesetzgebung	bv_doc_id__8_d56e2785
als	bv_doc_id__8_d56e2787
auch	bv_doc_id__8_d56e2789
in	bv_doc_id__8_d56e2791
der	bv_doc_id__8_d56e2793
Verwaltung	bv_doc_id__8_d56e2796
und	bv_doc_id__8_d56e2798
vor	bv_doc_id__8_d56e2800
den	bv_doc_id__8_d56e2802
Gerichten	bv_doc_id__8_d56e2804
ohne	bv_doc_id__8_d56e2806
Rücksicht	bv_doc_id__8_d56e2809
auf	bv_doc_id__8_d56e2811
ihre	bv_doc_id__8_d56e2813
Landes-	bv_doc_id__8_d56e2815
und	bv_doc_id__8_d56e2817
Gemeindezuständigkeit	bv_doc_id__8_d56e2819
den	bv_doc_id__8_d56e2822
eigenen	bv_doc_id__8_d56e2824
Angehörigen	bv_doc_id__8_d56e2826
gleichzustellen	bv_doc_id__8_d56e2828
<g/>
.	
Die	bv_doc_id__8_d56e2832
Freizügigkeit	bv_doc_id__8_d56e2835
ist	bv_doc_id__8_d56e2837
allen	bv_doc_id__8_d56e2839
Angehörigen	bv_doc_id__8_d56e2841
des	bv_doc_id__8_d56e2843
Bundesstaates	bv_doc_id__8_d56e2845
innerhalb	bv_doc_id__8_d56e2848
seiner	bv_doc_id__8_d56e2850
Grenzen	bv_doc_id__8_d56e2852
gewährleistet	bv_doc_id__8_d56e2854
<g/>
.	
Vorübergehende	bv_doc_id__8_d56e2858
allgemeine	bv_doc_id__8_d56e2861
Beschränkung	bv_doc_id__8_d56e2863
der	bv_doc_id__8_d56e2865
Freizügigkeit	bv_doc_id__8_d56e2867
ist	bv_doc_id__8_d56e2869
mit	bv_doc_id__8_d56e2871
Zustimmung	bv_doc_id__8_d56e2874
des	bv_doc_id__8_d56e2876
Bundesrates	bv_doc_id__8_d56e2878
zulässig	bv_doc_id__8_d56e2880
<g/>
.	
Niemand	bv_doc_id__8_d56e2884
kann	bv_doc_id__8_d56e2887
in	bv_doc_id__8_d56e2889
mehr	bv_doc_id__8_d56e2891
als	bv_doc_id__8_d56e2893
einem	bv_doc_id__8_d56e2895
Gebiete	bv_doc_id__8_d56e2897
eines	bv_doc_id__8_d56e2900
Bundesgliedes	bv_doc_id__8_d56e2902
politische	bv_doc_id__8_d56e2904
Rechte	bv_doc_id__8_d56e2906
ausüben	bv_doc_id__8_d56e2908
<g/>
.	
Artikel	bv_doc_id__8_d56e2918
XIII	bv_doc_id__8_d56e2920
<g/>
.	
Die	bv_doc_id__8_d56e2927
Freiheit	bv_doc_id__8_d56e2929
des	bv_doc_id__8_d56e2931
Handels	bv_doc_id__8_d56e2933
und	bv_doc_id__8_d56e2935
der	bv_doc_id__8_d56e2938
Gewerbe	bv_doc_id__8_d56e2940
ist	bv_doc_id__8_d56e2942
im	bv_doc_id__8_d56e2944
ganzen	bv_doc_id__8_d56e2946
Umfange	bv_doc_id__8_d56e2948
des	bv_doc_id__8_d56e2951
Bundesstaates	bv_doc_id__8_d56e2953
gewährleistet	bv_doc_id__8_d56e2955
<g/>
,	
soweit	bv_doc_id__8_d56e2959
nicht	bv_doc_id__8_d56e2961
Bundesgesetze	bv_doc_id__8_d56e2964
oder	bv_doc_id__8_d56e2966
auf	bv_doc_id__8_d56e2968
Grund	bv_doc_id__8_d56e2970
von	bv_doc_id__8_d56e2972
Bundesgesetzen	bv_doc_id__8_d56e2974
erlassene	bv_doc_id__8_d56e2977
Verordnungen	bv_doc_id__8_d56e2979
eine	bv_doc_id__8_d56e2981
Einschränkung	bv_doc_id__8_d56e2983
bedingen	bv_doc_id__8_d56e2985
<g/>
.	
Artikel	bv_doc_id__8_d56e2995
XIV	bv_doc_id__8_d56e2997
<g/>
.	
In	bv_doc_id__8_d56e3004
die	bv_doc_id__8_d56e3006
Zuständigkeit	bv_doc_id__8_d56e3008
des	bv_doc_id__8_d56e3010
Bundes	bv_doc_id__8_d56e3012
fallen	bv_doc_id__8_d56e3015
<g/>
:	
1	bv_doc_id__8_d56e3023
<g/>
)	
die	bv_doc_id__8_d56e3030
auswärtigen	bv_doc_id__8_d56e3032
Angelegenheiten	bv_doc_id__8_d56e3034
mit	bv_doc_id__8_d56e3036
Einschluß	bv_doc_id__8_d56e3038
der	bv_doc_id__8_d56e3041
diplomatischen	bv_doc_id__8_d56e3043
und	bv_doc_id__8_d56e3045
kommerziellen	bv_doc_id__8_d56e3047
Vertretung	bv_doc_id__8_d56e3049
<g/>
,	
dem	bv_doc_id__8_d56e3054
Auslande	bv_doc_id__8_d56e3056
gegenüber	bv_doc_id__8_d56e3058
<g/>
,	
die	bv_doc_id__8_d56e3062
Zollgesetzgebung	bv_doc_id__8_d56e3064
<g/>
,	
die	bv_doc_id__8_d56e3069
Prüfung	bv_doc_id__8_d56e3071
und	bv_doc_id__8_d56e3073
Genehmigung	bv_doc_id__8_d56e3075
der	bv_doc_id__8_d56e3077
Handelsverträge	bv_doc_id__8_d56e3080
und	bv_doc_id__8_d56e3082
jener	bv_doc_id__8_d56e3084
Staatsverträge	bv_doc_id__8_d56e3086
<g/>
,	
die	bv_doc_id__8_d56e3090
den	bv_doc_id__8_d56e3093
Bundesstaat	bv_doc_id__8_d56e3095
oder	bv_doc_id__8_d56e3097
Teile	bv_doc_id__8_d56e3099
des	bv_doc_id__8_d56e3101
Bundesstaates	bv_doc_id__8_d56e3103
belasten	bv_doc_id__8_d56e3106
oder	bv_doc_id__8_d56e3108
eine	bv_doc_id__8_d56e3110
Gebietsänderung	bv_doc_id__8_d56e3112
des	bv_doc_id__8_d56e3114
Bundes	bv_doc_id__8_d56e3116
oder	bv_doc_id__8_d56e3119
seiner	bv_doc_id__8_d56e3121
Bundesglieder	bv_doc_id__8_d56e3123
zum	bv_doc_id__8_d56e3125
Gegenstande	bv_doc_id__8_d56e3127
haben	bv_doc_id__8_d56e3129
<g/>
;	
Grenzverschiebungen	bv_doc_id__8_d56e3134
zwischen	bv_doc_id__8_d56e3136
den	bv_doc_id__8_d56e3138
einzelnen	bv_doc_id__8_d56e3140
Bundesgliedern	bv_doc_id__8_d56e3142
sind	bv_doc_id__8_d56e3145
<g/>
,	
wenn	bv_doc_id__8_d56e3149
dadurch	bv_doc_id__8_d56e3151
die	bv_doc_id__8_d56e3153
Auslandsgrenzen	bv_doc_id__8_d56e3155
nicht	bv_doc_id__8_d56e3158
berührt	bv_doc_id__8_d56e3160
werden	bv_doc_id__8_d56e3162
<g/>
,	
dem	bv_doc_id__8_d56e3166
Bundesrate	bv_doc_id__8_d56e3168
lediglich	bv_doc_id__8_d56e3171
zur	bv_doc_id__8_d56e3173
Kenntnis	bv_doc_id__8_d56e3175
zu	bv_doc_id__8_d56e3177
bringen	bv_doc_id__8_d56e3179
<g/>
.	
2	bv_doc_id__8_d56e3186
<g/>
)	
Die	bv_doc_id__8_d56e3193
Entscheidung	bv_doc_id__8_d56e3195
über	bv_doc_id__8_d56e3197
Krieg	bv_doc_id__8_d56e3199
und	bv_doc_id__8_d56e3201
Frieden	bv_doc_id__8_d56e3204
<g/>
.	
3	bv_doc_id__8_d56e3211
<g/>
)	
Die	bv_doc_id__8_d56e3219
Gesetzgebung	bv_doc_id__8_d56e3221
über	bv_doc_id__8_d56e3223
das	bv_doc_id__8_d56e3225
Heerwesen	bv_doc_id__8_d56e3227
in	bv_doc_id__8_d56e3230
den	bv_doc_id__8_d56e3232
Schranken	bv_doc_id__8_d56e3234
des	bv_doc_id__8_d56e3236
Artikel	bv_doc_id__8_d56e3238
IV	bv_doc_id__8_d56e3240
über	bv_doc_id__8_d56e3245
die	bv_doc_id__8_d56e3247
militärische	bv_doc_id__8_d56e3249
Befehlsgewalt	bv_doc_id__8_d56e3251
<g/>
,	
über	bv_doc_id__8_d56e3256
Vorspannleistungen	bv_doc_id__8_d56e3258
<g/>
,	
Verpflegung	bv_doc_id__8_d56e3262
und	bv_doc_id__8_d56e3264
Einquartierung	bv_doc_id__8_d56e3266
des	bv_doc_id__8_d56e3269
Heeres	bv_doc_id__8_d56e3271
<g/>
,	
ferner	bv_doc_id__8_d56e3275
die	bv_doc_id__8_d56e3277
Regelung	bv_doc_id__8_d56e3279
der	bv_doc_id__8_d56e3282
Militärgerichtsbarkeit	bv_doc_id__8_d56e3284
in	bv_doc_id__8_d56e3286
den	bv_doc_id__8_d56e3288
Schranken	bv_doc_id__8_d56e3290
des	bv_doc_id__8_d56e3292
Artikels	bv_doc_id__8_d56e3295
XI	bv_doc_id__8_d56e3297
<g/>
.	
4	bv_doc_id__8_d56e3304
<g/>
)	
Das	bv_doc_id__8_d56e3311
Finanzwesen	bv_doc_id__8_d56e3313
<g/>
,	
soweit	bv_doc_id__8_d56e3317
es	bv_doc_id__8_d56e3319
die	bv_doc_id__8_d56e3322
gemeinschaftlich	bv_doc_id__8_d56e3324
zu	bv_doc_id__8_d56e3326
verwaltenden	bv_doc_id__8_d56e3328
Einnahmen	bv_doc_id__8_d56e3330
und	bv_doc_id__8_d56e3332
Ausgaben	bv_doc_id__8_d56e3335
betrifft	bv_doc_id__8_d56e3337
<g/>
,	
also	bv_doc_id__8_d56e3341
die	bv_doc_id__8_d56e3343
Feststellung	bv_doc_id__8_d56e3345
der	bv_doc_id__8_d56e3348
Voranschläge	bv_doc_id__8_d56e3350
des	bv_doc_id__8_d56e3352
Bundeshaushaltes	bv_doc_id__8_d56e3354
<g/>
,	
die	bv_doc_id__8_d56e3358
Prüfung	bv_doc_id__8_d56e3361
der	bv_doc_id__8_d56e3363
Staatsrechnungsabschlüsse	bv_doc_id__8_d56e3365
und	bv_doc_id__8_d56e3367
die	bv_doc_id__8_d56e3369
Erteilung	bv_doc_id__8_d56e3371
der	bv_doc_id__8_d56e3374
Entlastung	bv_doc_id__8_d56e3376
<g/>
,	
die	bv_doc_id__8_d56e3380
Aufnahme	bv_doc_id__8_d56e3382
von	bv_doc_id__8_d56e3384
Bundesanlehen	bv_doc_id__8_d56e3387
<g/>
,	
die	bv_doc_id__8_d56e3391
Umwandlung	bv_doc_id__8_d56e3393
der	bv_doc_id__8_d56e3395
bestehenden	bv_doc_id__8_d56e3397
Staatsschulden	bv_doc_id__8_d56e3400
<g/>
,	
die	bv_doc_id__8_d56e3404
Verwaltung	bv_doc_id__8_d56e3406
<g/>
,	
Veräußerung	bv_doc_id__8_d56e3410
oder	bv_doc_id__8_d56e3413
Belastung	bv_doc_id__8_d56e3415
des	bv_doc_id__8_d56e3417
Bundesvermögens	bv_doc_id__8_d56e3419
<g/>
,	
die	bv_doc_id__8_d56e3423
Gesetzgebung	bv_doc_id__8_d56e3426
über	bv_doc_id__8_d56e3428
Monopole	bv_doc_id__8_d56e3430
ferner	bv_doc_id__8_d56e3432
die	bv_doc_id__8_d56e3434
Festsetzung	bv_doc_id__8_d56e3436
des	bv_doc_id__8_d56e3439
Geld-	bv_doc_id__8_d56e3441
Münz-	bv_doc_id__8_d56e3443
und	bv_doc_id__8_d56e3445
Zettelbankwesens	bv_doc_id__8_d56e3447
<g/>
,	
endlich	bv_doc_id__8_d56e3452
die	bv_doc_id__8_d56e3454
Gesetzgebung	bv_doc_id__8_d56e3456
über	bv_doc_id__8_d56e3458
Steuern	bv_doc_id__8_d56e3460
<g/>
,	
Abgaben	bv_doc_id__8_d56e3465
<g/>
,	
Gefälle	bv_doc_id__8_d56e3469
<g/>
,	
diese	bv_doc_id__8_d56e3473
jedoch	bv_doc_id__8_d56e3475
mit	bv_doc_id__8_d56e3478
der	bv_doc_id__8_d56e3480
Einschränkung	bv_doc_id__8_d56e3482
<g/>
,	
dass	bv_doc_id__8_d56e3486
das	bv_doc_id__8_d56e3488
Recht	bv_doc_id__8_d56e3491
der	bv_doc_id__8_d56e3493
Besteuerung	bv_doc_id__8_d56e3495
von	bv_doc_id__8_d56e3497
Grund	bv_doc_id__8_d56e3499
und	bv_doc_id__8_d56e3501
Boden	bv_doc_id__8_d56e3504
und	bv_doc_id__8_d56e3506
von	bv_doc_id__8_d56e3508
Hausbesitz	bv_doc_id__8_d56e3510
ausschließend	bv_doc_id__8_d56e3512
den	bv_doc_id__8_d56e3514
Bundesgliedern	bv_doc_id__8_d56e3517
zukommt	bv_doc_id__8_d56e3519
<g/>
.	
Inwieweit	bv_doc_id__8_d56e3523
die	bv_doc_id__8_d56e3525
übrigen	bv_doc_id__8_d56e3527
öffentlichen	bv_doc_id__8_d56e3530
Steuern	bv_doc_id__8_d56e3532
<g/>
,	
Abgaben	bv_doc_id__8_d56e3536
und	bv_doc_id__8_d56e3538
Gefälle	bv_doc_id__8_d56e3540
zwischen	bv_doc_id__8_d56e3543
dem	bv_doc_id__8_d56e3545
Bunde	bv_doc_id__8_d56e3547
und	bv_doc_id__8_d56e3549
seinen	bv_doc_id__8_d56e3551
einzelnen	bv_doc_id__8_d56e3553
Bundesgliedern	bv_doc_id__8_d56e3556
aufzuteilen	bv_doc_id__8_d56e3558
sind	bv_doc_id__8_d56e3560
<g/>
,	
wird	bv_doc_id__8_d56e3564
durch	bv_doc_id__8_d56e3566
ein	bv_doc_id__8_d56e3569
eigenes	bv_doc_id__8_d56e3571
Bundesgesetz	bv_doc_id__8_d56e3573
bestimmt	bv_doc_id__8_d56e3575
<g/>
.	
5	bv_doc_id__8_d56e3582
<g/>
)	
Die	bv_doc_id__8_d56e3589
Zivil-	bv_doc_id__8_d56e3591
und	bv_doc_id__8_d56e3593
Strafgesetzgebung	bv_doc_id__8_d56e3595
mit	bv_doc_id__8_d56e3597
Einschluß	bv_doc_id__8_d56e3600
des	bv_doc_id__8_d56e3602
Handels-	bv_doc_id__8_d56e3604
<g/>
,	
Wechsel-	bv_doc_id__8_d56e3608
<g/>
,	
Berg-	bv_doc_id__8_d56e3613
und	bv_doc_id__8_d56e3615
Lehenrechtes	bv_doc_id__8_d56e3617
<g/>
,	
dann	bv_doc_id__8_d56e3621
des	bv_doc_id__8_d56e3623
Zivil-	bv_doc_id__8_d56e3626
und	bv_doc_id__8_d56e3628
Strafprozeßrechtes	bv_doc_id__8_d56e3630
und	bv_doc_id__8_d56e3632
des	bv_doc_id__8_d56e3634
Polizeistrafrechtes	bv_doc_id__8_d56e3636
jedoch	bv_doc_id__8_d56e3639
mit	bv_doc_id__8_d56e3641
Ausnahme	bv_doc_id__8_d56e3643
der	bv_doc_id__8_d56e3645
Gesetzgebung	bv_doc_id__8_d56e3647
über	bv_doc_id__8_d56e3649
die	bv_doc_id__8_d56e3652
öffentlichen	bv_doc_id__8_d56e3654
Bücher	bv_doc_id__8_d56e3656
und	bv_doc_id__8_d56e3658
über	bv_doc_id__8_d56e3660
die	bv_doc_id__8_d56e3662
Bildung	bv_doc_id__8_d56e3665
der	bv_doc_id__8_d56e3667
Gerichts-	bv_doc_id__8_d56e3669
und	bv_doc_id__8_d56e3671
Verwaltungsbezirke	bv_doc_id__8_d56e3673
innerhalb	bv_doc_id__8_d56e3675
des	bv_doc_id__8_d56e3678
Gebietes	bv_doc_id__8_d56e3680
der	bv_doc_id__8_d56e3682
einzelnen	bv_doc_id__8_d56e3684
Glieder	bv_doc_id__8_d56e3686
des	bv_doc_id__8_d56e3688
Bundes	bv_doc_id__8_d56e3691
<g/>
.	
Die	bv_doc_id__8_d56e3695
Gesetzgebung	bv_doc_id__8_d56e3697
über	bv_doc_id__8_d56e3699
die	bv_doc_id__8_d56e3701
Erlangung	bv_doc_id__8_d56e3704
öffentlicher	bv_doc_id__8_d56e3706
Aemter	bv_doc_id__8_d56e3708
<g/>
,	
steht	bv_doc_id__8_d56e3712
dem	bv_doc_id__8_d56e3714
Bunde	bv_doc_id__8_d56e3717
nur	bv_doc_id__8_d56e3719
insoweit	bv_doc_id__8_d56e3721
zu	bv_doc_id__8_d56e3723
<g/>
,	
als	bv_doc_id__8_d56e3727
