<doc id="bv_doc_id__29" attrs="word lemma type">
Übernahme	bv_doc_id__29_d19e385
Ausland	bv_doc_id__29_d19e2239
oder	bv_doc_id__29_d19e2241
mehrere	bv_doc_id__29_d19e2243
Länder	bv_doc_id__29_d19e2245
verbinden	bv_doc_id__29_d19e2247
oder	bv_doc_id__29_d19e2250
an	bv_doc_id__29_d19e2252
denen	bv_doc_id__29_d19e2254
sich	bv_doc_id__29_d19e2256
ein	bv_doc_id__29_d19e2258
anderes	bv_doc_id__29_d19e2260
Land	bv_doc_id__29_d19e2263
interessiert	bv_doc_id__29_d19e2265
erklärt	bv_doc_id__29_d19e2267
<g/>
;	
auf	bv_doc_id__29_d19e2271
dem	bv_doc_id__29_d19e2273
Gebiete	bv_doc_id__29_d19e2276
des	bv_doc_id__29_d19e2278
Forstrechtes	bv_doc_id__29_d19e2280
das	bv_doc_id__29_d19e2282
Triftwesen	bv_doc_id__29_d19e2284
<g/>
,	
soweit	bv_doc_id__29_d19e2289
es	bv_doc_id__29_d19e2291
sich	bv_doc_id__29_d19e2293
um	bv_doc_id__29_d19e2295
Triften	bv_doc_id__29_d19e2297
auf	bv_doc_id__29_d19e2299
den	bv_doc_id__29_d19e2302
vorbezeichneten	bv_doc_id__29_d19e2304
Gewässern	bv_doc_id__29_d19e2306
handelt	bv_doc_id__29_d19e2308
<g/>
;	
7.	bv_doc_id__29_d19e2318
die	bv_doc_id__29_d19e2321
Inspektion	bv_doc_id__29_d19e2325
zur	bv_doc_id__29_d19e2328
Wahrnehmung	bv_doc_id__29_d19e2330
des	bv_doc_id__29_d19e2333
Arbeiter-	bv_doc_id__29_d19e2337
und	bv_doc_id__29_d19e2339
Angestelltenschutzes	bv_doc_id__29_d19e2341
<g/>
,	
das	bv_doc_id__29_d19e2346
Sozial-	bv_doc_id__29_d19e2348
und	bv_doc_id__29_d19e2350
Privatversicherungswesen	bv_doc_id__29_d19e2353
<g/>
;	
8.	bv_doc_id__29_d19e2362
das	bv_doc_id__29_d19e2365
Hochschulwesen	bv_doc_id__29_d19e2367
<g/>
;	
die	bv_doc_id__29_d19e2371
Angelegenheiten	bv_doc_id__29_d19e2374
des	bv_doc_id__29_d19e2376
Kultus	bv_doc_id__29_d19e2380
<g/>
;	
das	bv_doc_id__29_d19e2385
Archiv-	bv_doc_id__29_d19e2387
sowie	bv_doc_id__29_d19e2390
Bibliothekswesen	bv_doc_id__29_d19e2392
sowie	bv_doc_id__29_d19e2394
die	bv_doc_id__29_d19e2396
Angelegenheiten	bv_doc_id__29_d19e2398
der	bv_doc_id__29_d19e2400
künstlerischen	bv_doc_id__29_d19e2405
und	bv_doc_id__29_d19e2407
Gesetzgebung	bv_doc_id__29_d19e2413
<g/>
?!	
4	bv_doc_id__29_d19e2419
wissenschaftlichen	bv_doc_id__29_d19e2424
Sammlungen	bv_doc_id__29_d19e2426
<g/>
;	
die	bv_doc_id__29_d19e2430
Statistik	bv_doc_id__29_d19e2432
<g/>
,	
soweit	bv_doc_id__29_d19e2437
sie	bv_doc_id__29_d19e2439
nicht	bv_doc_id__29_d19e2441
nur	bv_doc_id__29_d19e2443
den	bv_doc_id__29_d19e2445
Interessen	bv_doc_id__29_d19e2448
eines	bv_doc_id__29_d19e2450
einzelnen	bv_doc_id__29_d19e2452
Landes	bv_doc_id__29_d19e2454
dient	bv_doc_id__29_d19e2456
<g/>
,	
ferner	bv_doc_id__29_d19e2461
das	bv_doc_id__29_d19e2463
Volkszählungswesen	bv_doc_id__29_d19e2465
und	bv_doc_id__29_d19e2467
die	bv_doc_id__29_d19e2469
Viehzählung	bv_doc_id__29_d19e2471
<g/>
;	
das	bv_doc_id__29_d19e2476
Stiftungswesen	bv_doc_id__29_d19e2478
<g/>
,	
soweit	bv_doc_id__29_d19e2482
es	bv_doc_id__29_d19e2484
sich	bv_doc_id__29_d19e2487
um	bv_doc_id__29_d19e2489
Stiftungen	bv_doc_id__29_d19e2491
handelt	bv_doc_id__29_d19e2493
<g/>
,	
die	bv_doc_id__29_d19e2497
nach	bv_doc_id__29_d19e2500
ihren	bv_doc_id__29_d19e2502
Zwecken	bv_doc_id__29_d19e2504
über	bv_doc_id__29_d19e2506
den	bv_doc_id__29_d19e2508
Interessenbereich	bv_doc_id__29_d19e2510
eines	bv_doc_id__29_d19e2513
Landes	bv_doc_id__29_d19e2515
hinausgehen	bv_doc_id__29_d19e2517
<g/>
;	
9.	bv_doc_id__29_d19e2526
die	bv_doc_id__29_d19e2529
militärischen	bv_doc_id__29_d19e2531
Angelegenheiten	bv_doc_id__29_d19e2533
<g/>
;	
die	bv_doc_id__29_d19e2538
Organisation	bv_doc_id__29_d19e2540
der	bv_doc_id__29_d19e2542
Gendarmerie-	bv_doc_id__29_d19e2544
und	bv_doc_id__29_d19e2546
des	bv_doc_id__29_d19e2548
Gendarmeriedienstes	bv_doc_id__29_d19e2551
<g/>
;	
die	bv_doc_id__29_d19e2555
Sicherheitspolizei	bv_doc_id__29_d19e2557
in	bv_doc_id__29_d19e2559
der	bv_doc_id__29_d19e2561
Bundeshauptstadt	bv_doc_id__29_d19e2564
Wien	bv_doc_id__29_d19e2566
<g/>
;	
die	bv_doc_id__29_d19e2570
Kriegsschadensangelegenheiten	bv_doc_id__29_d19e2572
und	bv_doc_id__29_d19e2574
die	bv_doc_id__29_d19e2577
Fürsorge	bv_doc_id__29_d19e2579
für	bv_doc_id__29_d19e2581
Kriegsteilnehmer	bv_doc_id__29_d19e2583
und	bv_doc_id__29_d19e2585
deren	bv_doc_id__29_d19e2587
Hinterbliebene	bv_doc_id__29_d19e2590
<g/>
;	
ferner	bv_doc_id__29_d19e2594
die	bv_doc_id__29_d19e2596
durch	bv_doc_id__29_d19e2598
einen	bv_doc_id__29_d19e2600
Krieg	bv_doc_id__29_d19e2603
veranlaßten	bv_doc_id__29_d19e2605
<g/>
,	
sich	bv_doc_id__29_d19e2609
nicht	bv_doc_id__29_d19e2611
bloß	bv_doc_id__29_d19e2613
auf	bv_doc_id__29_d19e2616
ein	bv_doc_id__29_d19e2618
Land	bv_doc_id__29_d19e2620
beziehenden	bv_doc_id__29_d19e2622
Maßnahmen	bv_doc_id__29_d19e2624
auf	bv_doc_id__29_d19e2626
wirtschaftlichem	bv_doc_id__29_d19e2629
Gebiete	bv_doc_id__29_d19e2631
<g/>
,	
insbesondere	bv_doc_id__29_d19e2635
auch	bv_doc_id__29_d19e2637
hinsichtlich	bv_doc_id__29_d19e2639
der	bv_doc_id__29_d19e2642
Versorgung	bv_doc_id__29_d19e2644
der	bv_doc_id__29_d19e2646
Bevölkerung	bv_doc_id__29_d19e2648
mit	bv_doc_id__29_d19e2650
Nahrungs-	bv_doc_id__29_d19e2652
und	bv_doc_id__29_d19e2655
Bedarfsartikeln	bv_doc_id__29_d19e2657
<g/>
;	
10.	bv_doc_id__29_d19e2666
die	bv_doc_id__29_d19e2669
Organisation	bv_doc_id__29_d19e2671
der	bv_doc_id__29_d19e2673
Bundesbehörden	bv_doc_id__29_d19e2675
und	bv_doc_id__29_d19e2678
das	bv_doc_id__29_d19e2680
Dienstrecht	bv_doc_id__29_d19e2682
der	bv_doc_id__29_d19e2684
Bundesangestellten	bv_doc_id__29_d19e2686
einschließlich	bv_doc_id__29_d19e2688
der	bv_doc_id__29_d19e2691
Regelung	bv_doc_id__29_d19e2693
des	bv_doc_id__29_d19e2695
Wechsels	bv_doc_id__29_d19e2697
zwischen	bv_doc_id__29_d19e2699
Bundes-	bv_doc_id__29_d19e2701
und	bv_doc_id__29_d19e2704
Landesdienst	bv_doc_id__29_d19e2706
<g/>
.	
Artikel	bv_doc_id__29_d19e2716
11.	bv_doc_id__29_d19e2718
Der	bv_doc_id__29_d19e2723
Gesetzgebung	bv_doc_id__29_d19e2725
des	bv_doc_id__29_d19e2727
Bundes	bv_doc_id__29_d19e2729
wird	bv_doc_id__29_d19e2731
übertragen	bv_doc_id__29_d19e2734
<g/>
:	
1.	bv_doc_id__29_d19e2743
Die	bv_doc_id__29_d19e2746
Staatsbürgerschaft	bv_doc_id__29_d19e2748
und	bv_doc_id__29_d19e2750
das	bv_doc_id__29_d19e2752
Heimatsrecht	bv_doc_id__29_d19e2755
<g/>
;	
2.	bv_doc_id__29_d19e2764
die	bv_doc_id__29_d19e2767
Berufsorganisationen	bv_doc_id__29_d19e2769
<g/>
;	
3.	bv_doc_id__29_d19e2778
Personenstandsangelegenheiten	bv_doc_id__29_d19e2781
<g/>
,	
einschließlich	bv_doc_id__29_d19e2785
des	bv_doc_id__29_d19e2787
Matrikenwesens	bv_doc_id__29_d19e2790
und	bv_doc_id__29_d19e2792
der	bv_doc_id__29_d19e2794
Namensänderung	bv_doc_id__29_d19e2796
<g/>
;	
4.	bv_doc_id__29_d19e2806
das	bv_doc_id__29_d19e2809
Paßwesen	bv_doc_id__29_d19e2811
und	bv_doc_id__29_d19e2813
die	bv_doc_id__29_d19e2815
Fremdenpolizei	bv_doc_id__29_d19e2818
<g/>
;	
5.	bv_doc_id__29_d19e2827
das	bv_doc_id__29_d19e2830
Gewerbewesen	bv_doc_id__29_d19e2832
<g/>
,	
die	bv_doc_id__29_d19e2836
öffentlichen	bv_doc_id__29_d19e2839
Agentien	bv_doc_id__29_d19e2841
und	bv_doc_id__29_d19e2843
die	bv_doc_id__29_d19e2845
Privatgeschäftsvermittlung	bv_doc_id__29_d19e2847
<g/>
;	
6.	bv_doc_id__29_d19e2856
hinsichtlich	bv_doc_id__29_d19e2859
derjenigen	bv_doc_id__29_d19e2861
öffentlichen	bv_doc_id__29_d19e2863
Abgaben	bv_doc_id__29_d19e2865
<g/>
,	
die	bv_doc_id__29_d19e2870
der	bv_doc_id__29_d19e2872
Bund	bv_doc_id__29_d19e2874
nicht	bv_doc_id__29_d19e2876
für	bv_doc_id__29_d19e2878
sich	bv_doc_id__29_d19e2881
in	bv_doc_id__29_d19e2883
Anspruch	bv_doc_id__29_d19e2885
nimmt	bv_doc_id__29_d19e2887
<g/>
:	
die	bv_doc_id__29_d19e2891
Anordnungen	bv_doc_id__29_d19e2894
zur	bv_doc_id__29_d19e2896
Verhinderung	bv_doc_id__29_d19e2898
von	bv_doc_id__29_d19e2900
Doppelbesteuerungen	bv_doc_id__29_d19e2902
<g/>
,	
Erschwerungen	bv_doc_id__29_d19e2907
des	bv_doc_id__29_d19e2909
Verkehres	bv_doc_id__29_d19e2911
oder	bv_doc_id__29_d19e2913
der	bv_doc_id__29_d19e2915
wirtschaftlichen	bv_doc_id__29_d19e2917
Beziehungen	bv_doc_id__29_d19e2920
im	bv_doc_id__29_d19e2922
Verhältnis	bv_doc_id__29_d19e2924
zum	bv_doc_id__29_d19e2926
Ausland	bv_doc_id__29_d19e2928
oder	bv_doc_id__29_d19e2930
zwischen	bv_doc_id__29_d19e2933
den	bv_doc_id__29_d19e2935
Ländern	bv_doc_id__29_d19e2937
und	bv_doc_id__29_d19e2939
Landes-	bv_doc_id__29_d19e2941
Invalide	bv_doc_id__29_d19e2948
<g/>
[?]	
dem	bv_doc_id__29_d19e2952
Staate	bv_doc_id__29_d19e2954
<g/>
-	
Arbeiter	bv_doc_id__29_d19e2959
dem	bv_doc_id__29_d19e2961
Land	bv_doc_id__29_d19e2963
<g/>
!!	
<g/>
!!	
von	bv_doc_id__29_d19e2976
wem	bv_doc_id__29_d19e2978
<g/>
?	
<g/>
?	
teilen	bv_doc_id__29_d19e2991
<g/>
,	
der	bv_doc_id__29_d19e2995
übermäßigen	bv_doc_id__29_d19e2997
Belastung	bv_doc_id__29_d19e2999
bei	bv_doc_id__29_d19e3002
der	bv_doc_id__29_d19e3004
Benützung	bv_doc_id__29_d19e3006
öffentlicher	bv_doc_id__29_d19e3008
Einrichtungen	bv_doc_id__29_d19e3010
und	bv_doc_id__29_d19e3012
der	bv_doc_id__29_d19e3015
Schädigung	bv_doc_id__29_d19e3017
der	bv_doc_id__29_d19e3019
Bundesfinanzen	bv_doc_id__29_d19e3021
<g/>
;	
7.	bv_doc_id__29_d19e3030
das	bv_doc_id__29_d19e3033
Waffen-	bv_doc_id__29_d19e3035
<g/>
,	
Munitions-	bv_doc_id__29_d19e3039
und	bv_doc_id__29_d19e3042
Sprengstoffwesen	bv_doc_id__29_d19e3044
<g/>
,	
das	bv_doc_id__29_d19e3048
Dampfkessel-	bv_doc_id__29_d19e3050
und	bv_doc_id__29_d19e3052
Kraftmaschinenwesen	bv_doc_id__29_d19e3055
sowie	bv_doc_id__29_d19e3057
die	bv_doc_id__29_d19e3059
Vereinheitlichung	bv_doc_id__29_d19e3061
der	bv_doc_id__29_d19e3063
Gebrauchsformen	bv_doc_id__29_d19e3065
in	bv_doc_id__29_d19e3068
Technik	bv_doc_id__29_d19e3070
und	bv_doc_id__29_d19e3072
Wirtschaft	bv_doc_id__29_d19e3074
<g/>
,	
das	bv_doc_id__29_d19e3078
Vermessungswesen	bv_doc_id__29_d19e3081
<g/>
;	
8.	bv_doc_id__29_d19e3090
das	bv_doc_id__29_d19e3093
Forstwesen	bv_doc_id__29_d19e3095
mit	bv_doc_id__29_d19e3097
Ausnahme	bv_doc_id__29_d19e3099
der	bv_doc_id__29_d19e3102
Forst-	bv_doc_id__29_d19e3104
und	bv_doc_id__29_d19e3106
Weideservituten	bv_doc_id__29_d19e3108
<g/>
;	
9.	bv_doc_id__29_d19e3117
das	bv_doc_id__29_d19e3120
Elektrizitätswesen	bv_doc_id__29_d19e3122
<g/>
;	
10.	bv_doc_id__29_d19e3131
das	bv_doc_id__29_d19e3134
Gesundheitswesen	bv_doc_id__29_d19e3136
mit	bv_doc_id__29_d19e3138
Ausnahme	bv_doc_id__29_d19e3140
der	bv_doc_id__29_d19e3143
Heil-	bv_doc_id__29_d19e3145
und	bv_doc_id__29_d19e3147
Pflegeanstalten	bv_doc_id__29_d19e3149
und	bv_doc_id__29_d19e3151
Ambulatorien	bv_doc_id__29_d19e3153
<g/>
,	
des	bv_doc_id__29_d19e3158
Kurorte-	bv_doc_id__29_d19e3160
<g/>
,	
Leichen-	bv_doc_id__29_d19e3164
und	bv_doc_id__29_d19e3166
Begräbniswesens	bv_doc_id__29_d19e3169
sowie	bv_doc_id__29_d19e3171
des	bv_doc_id__29_d19e3173
Gemeindesanitätsdienstes-	bv_doc_id__29_d19e3175
und	bv_doc_id__29_d19e3177
Rettungswesens	bv_doc_id__29_d19e3179
<g/>
;	
die	bv_doc_id__29_d19e3184
Bevölkerungspolitik	bv_doc_id__29_d19e3186
<g/>
,	
die	bv_doc_id__29_d19e3190
Mutterschafts	bv_doc_id__29_d19e3192
<g/>
,	
Säuglings-	bv_doc_id__29_d19e3197
Wien	bv_doc_id__29_d19e3203
<g/>
-	
Kurorts	bv_doc_id__29_d19e3207
<g/>
[?]!	
5	bv_doc_id__29_d19e3214
und	bv_doc_id__29_d19e3219
Jugendfürsorge	bv_doc_id__29_d19e3223
sowie	bv_doc_id__29_d19e3226
das	bv_doc_id__29_d19e3228
Volkswohnungs=	bv_doc_id__29_d19e3230
und	bv_doc_id__29_d19e3233
Volkspfl	bv_doc_id__29_d19e3235
gestättenwesen	bv_doc_id__29_d19e3237
<g/>
;	
das	bv_doc_id__29_d19e3241
Beterinärwesen	bv_doc_id__29_d19e3243
und	bv_doc_id__29_d19e3246
die	bv_doc_id__29_d19e3248
Tiersenchenbekämpfung	bv_doc_id__29_d19e3250
<g/>
.	
Artikel	bv_doc_id__29_d19e3260
12.	bv_doc_id__29_d19e3262
Lediglich	bv_doc_id__29_d19e3267
die	bv_doc_id__29_d19e3269
Regelung	bv_doc_id__29_d19e3271
der	bv_doc_id__29_d19e3273
Grundzüge	bv_doc_id__29_d19e3277
obliegt	bv_doc_id__29_d19e3281
der	bv_doc_id__29_d19e3283
Bundesgesetzgebung	bv_doc_id__29_d19e3287
für	bv_doc_id__29_d19e3290
<g/>
:	
1.	bv_doc_id__29_d19e3299
die	bv_doc_id__29_d19e3302
Organisation	bv_doc_id__29_d19e3304
der	bv_doc_id__29_d19e3306
Verwaltung	bv_doc_id__29_d19e3308
in	bv_doc_id__29_d19e3311
den	bv_doc_id__29_d19e3313
Ländern	bv_doc_id__29_d19e3315
<g/>
,	
das	bv_doc_id__29_d19e3319
Verwaltungs=	bv_doc_id__29_d19e3321
und	bv_doc_id__29_d19e3324
das	bv_doc_id__29_d19e3326
Berwaltnngsstrafverfahren	bv_doc_id__29_d19e3328
sowie	bv_doc_id__29_d19e3330
das	bv_doc_id__29_d19e3332
Verwaltungsstrafrecht	bv_doc_id__29_d19e3334
bei	bv_doc_id__29_d19e3337
den	bv_doc_id__29_d19e3339
Landesverwaltungsbehörden	bv_doc_id__29_d19e3341
<g/>
:	
2.	bv_doc_id__29_d19e3350
das	bv_doc_id__29_d19e3353
Verhältnis	bv_doc_id__29_d19e3357
zwischen	bv_doc_id__29_d19e3359
Schule	bv_doc_id__29_d19e3361
und	bv_doc_id__29_d19e3363
Kirche	bv_doc_id__29_d19e3368
<g/>
,	
die	bv_doc_id__29_d19e3374
Errichtung	bv_doc_id__29_d19e3376
und	bv_doc_id__29_d19e3378
Erhaltung	bv_doc_id__29_d19e3380
von	bv_doc_id__29_d19e3382
mittleren	bv_doc_id__29_d19e3384
und	bv_doc_id__29_d19e3387
niederen	bv_doc_id__29_d19e3389
Unterrichtsanstalten	bv_doc_id__29_d19e3391
<g/>
,	
den	bv_doc_id__29_d19e3395
Privatunterricht	bv_doc_id__29_d19e3397
und	bv_doc_id__29_d19e3400
das	bv_doc_id__29_d19e3402
Privatschulwesen	bv_doc_id__29_d19e3404
<g/>
,	
das	bv_doc_id__29_d19e3408
Volksbildungswesen	bv_doc_id__29_d19e3410
und	bv_doc_id__29_d19e3413
den	bv_doc_id__29_d19e3415
Denkmalschutz	bv_doc_id__29_d19e3417
<g/>
;	
3.	bv_doc_id__29_d19e3426
die	bv_doc_id__29_d19e3429
Einrichtungen	bv_doc_id__29_d19e3431
zum	bv_doc_id__29_d19e3433
Schutze	bv_doc_id__29_d19e3435
der	bv_doc_id__29_d19e3438
Gesellschaft	bv_doc_id__29_d19e3440
gegen	bv_doc_id__29_d19e3442
verbrecherische	bv_doc_id__29_d19e3446
<g/>
,	
verwahrloste	bv_doc_id__29_d19e3451
oder	bv_doc_id__29_d19e3454
sonst	bv_doc_id__29_d19e3456
gefährliche	bv_doc_id__29_d19e3458
Personen	bv_doc_id__29_d19e3462
<g/>
,	
wie	bv_doc_id__29_d19e3467
Zwangsarbeits=	bv_doc_id__29_d19e3470
und	bv_doc_id__29_d19e3472
Besserungs-	bv_doc_id__29_d19e3476
und	bv_doc_id__29_d19e3479
ähnliche	bv_doc_id__29_d19e3481
Anstalten	bv_doc_id__29_d19e3483
<g/>
:	
4.	bv_doc_id__29_d19e3494
die	bv_doc_id__29_d19e3497
Abschiebung	bv_doc_id__29_d19e3501
und	bv_doc_id__29_d19e3504
Abschaffung	bv_doc_id__29_d19e3506
aus	bv_doc_id__29_d19e3509
einem	bv_doc_id__29_d19e3511
in	bv_doc_id__29_d19e3513
ein	bv_doc_id__29_d19e3515
anderes	bv_doc_id__29_d19e3517
Land	bv_doc_id__29_d19e3519
<g/>
;	
5.	bv_doc_id__29_d19e3529
die	bv_doc_id__29_d19e3532
öffentlichen	bv_doc_id__29_d19e3534
Einrichtungen	bv_doc_id__29_d19e3536
zur	bv_doc_id__29_d19e3538
außergerichtlichen	bv_doc_id__29_d19e3541
Vermittlung	bv_doc_id__29_d19e3543
von	bv_doc_id__29_d19e3545
Streitigkeiten	bv_doc_id__29_d19e3547
<g/>
;	
6.	bv_doc_id__29_d19e3556
das	bv_doc_id__29_d19e3559
Wasserrechtswesen	bv_doc_id__29_d19e3561
<g/>
;	
7.	bv_doc_id__29_d19e3570
die	bv_doc_id__29_d19e3573
Bodenreform	bv_doc_id__29_d19e3575
einschließlich	bv_doc_id__29_d19e3577
der	bv_doc_id__29_d19e3579
Wiederbesiedelung	bv_doc_id__29_d19e3582
und	bv_doc_id__29_d19e3584
Bodenentschuldung	bv_doc_id__29_d19e3586
<g/>
;	
8.	bv_doc_id__29_d19e3595
das	bv_doc_id__29_d19e3598
Dienstrecht	bv_doc_id__29_d19e3602
der	bv_doc_id__29_d19e3604
Angestellten	bv_doc_id__29_d19e3606
jener	bv_doc_id__29_d19e3609
Landesbehörden	bv_doc_id__29_d19e3611
<g/>
,	
die	bv_doc_id__29_d19e3618
auch	bv_doc_id__29_d19e3621
Bundesangelegenheiten	bv_doc_id__29_d19e3625
zu	bv_doc_id__29_d19e3628
besorgen	bv_doc_id__29_d19e3630
haben	bv_doc_id__29_d19e3633
<g/>
,	
einschließlich	bv_doc_id__29_d19e3637
des	bv_doc_id__29_d19e3639
Dienstwechsels	bv_doc_id__29_d19e3641
von	bv_doc_id__29_d19e3643
Land	bv_doc_id__29_d19e3646
zu	bv_doc_id__29_d19e3648
Land	bv_doc_id__29_d19e3650
<g/>
,	
<g/>
!	
Grundzüge	bv_doc_id__29_d19e3665
bei	bv_doc_id__29_d19e3667
dieser	bv_doc_id__29_d19e3669
Macht	bv_doc_id__29_d19e3674
zu	bv_doc_id__29_d19e3676
Ländern	bv_doc_id__29_d19e3678
<g/>
!	
Dienstrechtl	bv_doc_id__29_d19e3688
Grundzüge	bv_doc_id__29_d19e3690
<g/>
!!	
Artikel	bv_doc_id__29_d19e3702
13.	bv_doc_id__29_d19e3704
<g/>
(	
1	bv_doc_id__29_d19e3713
<g/>
)	
Wenn	bv_doc_id__29_d19e3718
eine	bv_doc_id__29_d19e3720
Angelegenheit	bv_doc_id__29_d19e3722
nicht	bv_doc_id__29_d19e3724
ausdrücklich	bv_doc_id__29_d19e3727
durch	bv_doc_id__29_d19e3729
die	bv_doc_id__29_d19e3731
Bundesverfassung	bv_doc_id__29_d19e3733
der	bv_doc_id__29_d19e3735
Gesetzgebung	bv_doc_id__29_d19e3737
oder	bv_doc_id__29_d19e3740
auch	bv_doc_id__29_d19e3742
der	bv_doc_id__29_d19e3744
Vollziehung	bv_doc_id__29_d19e3746
des	bv_doc_id__29_d19e3748
Bundes	bv_doc_id__29_d19e3750
übertragen	bv_doc_id__29_d19e3753
ist	bv_doc_id__29_d19e3755
<g/>
,	
verbleibt	bv_doc_id__29_d19e3761
sie	bv_doc_id__29_d19e3764
im	bv_doc_id__29_d19e3766
Wirkungsbereiche	bv_doc_id__29_d19e3769
der	bv_doc_id__29_d19e3771
Länder	bv_doc_id__29_d19e3773
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e3784
<g/>
)	
Wenn	bv_doc_id__29_d19e3789
der	bv_doc_id__29_d19e3791
Bundesgesetzgebung	bv_doc_id__29_d19e3793
bloß	bv_doc_id__29_d19e3795
die	bv_doc_id__29_d19e3798
Regelung	bv_doc_id__29_d19e3800
der	bv_doc_id__29_d19e3802
Grundzüge	bv_doc_id__29_d19e3804
vorbehalten	bv_doc_id__29_d19e3806
ist	bv_doc_id__29_d19e3808
<g/>
,	
obliegt	bv_doc_id__29_d19e3813
die	bv_doc_id__29_d19e3815
nähere	bv_doc_id__29_d19e3817
Durchführung	bv_doc_id__29_d19e3819
der	bv_doc_id__29_d19e3821
Landesgesetzgebung	bv_doc_id__29_d19e3824
innerhalb	bv_doc_id__29_d19e3826
des	bv_doc_id__29_d19e3828
bundesgesetzlich	bv_doc_id__29_d19e3830
festgelegten	bv_doc_id__29_d19e3832
Rahmens	bv_doc_id__29_d19e3834
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e3846
<g/>
)	
Die	bv_doc_id__29_d19e3851
Länder	bv_doc_id__29_d19e3853
sind	bv_doc_id__29_d19e3855
im	bv_doc_id__29_d19e3857
Bereiche	bv_doc_id__29_d19e3860
ihres	bv_doc_id__29_d19e3862
Gesetzgebungsrechtes	bv_doc_id__29_d19e3864
befugt	bv_doc_id__29_d19e3866
<g/>
,	
die	bv_doc_id__29_d19e3870
zur	bv_doc_id__29_d19e3873
Regelung	bv_doc_id__29_d19e3875
des	bv_doc_id__29_d19e3877
Gegenstandes	bv_doc_id__29_d19e3879
erforderlichen	bv_doc_id__29_d19e3881
Bestimmungen	bv_doc_id__29_d19e3883
auch	bv_doc_id__29_d19e3886
auf	bv_doc_id__29_d19e3888
dem	bv_doc_id__29_d19e3890
Gebiete	bv_doc_id__29_d19e3892
des	bv_doc_id__29_d19e3894
Straf=	bv_doc_id__29_d19e3896
und	bv_doc_id__29_d19e3899
Zivilrechtes	bv_doc_id__29_d19e3901
zu	bv_doc_id__29_d19e3903
treffen	bv_doc_id__29_d19e3905
<g/>
.	
Insbesondere	bv_doc_id__29_d19e3909
gilt	bv_doc_id__29_d19e3912
dies	bv_doc_id__29_d19e3914
auch	bv_doc_id__29_d19e3916
für	bv_doc_id__29_d19e3918
die	bv_doc_id__29_d19e3920
Angelegenheiten	bv_doc_id__29_d19e3922
der	bv_doc_id__29_d19e3925
Landeskultur	bv_doc_id__29_d19e3927
<g/>
,	
wie	bv_doc_id__29_d19e3931
Höferecht	bv_doc_id__29_d19e3933
<g/>
,	
Anerbenrecht	bv_doc_id__29_d19e3938
<g/>
,	
Jagd	bv_doc_id__29_d19e3942
<g/>
,	
Fischerei	bv_doc_id__29_d19e3946
<g/>
,	
landwirtschaftlicher	bv_doc_id__29_d19e3951
Dienstverträge	bv_doc_id__29_d19e3953
und	bv_doc_id__29_d19e3955
Zusammenlegung	bv_doc_id__29_d19e3957
von	bv_doc_id__29_d19e3959
Grundstücken	bv_doc_id__29_d19e3961
<g/>
.	
<g/>
(	
4	bv_doc_id__29_d19e3973
<g/>
)	
Im	bv_doc_id__29_d19e3978
Zweifel	bv_doc_id__29_d19e3980
geht	bv_doc_id__29_d19e3982
Bundesrecht	bv_doc_id__29_d19e3984
vor	bv_doc_id__29_d19e3987
Landesrecht	bv_doc_id__29_d19e3989
<g/>
.	
6	bv_doc_id__29_d19e3995
Zweiter	bv_doc_id__29_d19e4001
Abschnitt	bv_doc_id__29_d19e4003
<g/>
.	
Von	bv_doc_id__29_d19e4007
der	bv_doc_id__29_d19e4009
Gesetzgebung	bv_doc_id__29_d19e4012
des	bv_doc_id__29_d19e4014
Bundes	bv_doc_id__29_d19e4016
<g/>
.	
A	bv_doc_id__29_d19e4020
<g/>
.	
Der	bv_doc_id__29_d19e4025
Bundestag	bv_doc_id__29_d19e4027
<g/>
.	
Artikel	bv_doc_id__29_d19e4037
14.	bv_doc_id__29_d19e4039
Die	bv_doc_id__29_d19e4044
gesetzgebende	bv_doc_id__29_d19e4046
Gewalt	bv_doc_id__29_d19e4048
des	bv_doc_id__29_d19e4050
Bundes	bv_doc_id__29_d19e4052
übt	bv_doc_id__29_d19e4055
der	bv_doc_id__29_d19e4057
vom	bv_doc_id__29_d19e4059
ganzen	bv_doc_id__29_d19e4061
Bundesvolk	bv_doc_id__29_d19e4063
gewählte	bv_doc_id__29_d19e4065
Bundestag	bv_doc_id__29_d19e4068
gemeinsam	bv_doc_id__29_d19e4072
mit	bv_doc_id__29_d19e4074
dem	bv_doc_id__29_d19e4076
von	bv_doc_id__29_d19e4078
den	bv_doc_id__29_d19e4080
Landtagen	bv_doc_id__29_d19e4083
gewählten	bv_doc_id__29_d19e4085
Bundesrate	bv_doc_id__29_d19e4090
aus	bv_doc_id__29_d19e4092
<g/>
.	
Artikel	bv_doc_id__29_d19e4103
15.	bv_doc_id__29_d19e4105
<g/>
(	
1	bv_doc_id__29_d19e4114
<g/>
)	
Der	bv_doc_id__29_d19e4119
Sitz	bv_doc_id__29_d19e4121
des	bv_doc_id__29_d19e4123
Bundestages	bv_doc_id__29_d19e4125
ist	bv_doc_id__29_d19e4128
die	bv_doc_id__29_d19e4130
Bundeshauptstadt	bv_doc_id__29_d19e4132
