<doc id="bv_doc_id__6" attrs="word lemma type">
Erster	bv_doc_id__6_d45e481
vom	bv_doc_id__6_d45e2578
Bundespräsidenten	bv_doc_id__6_d45e2581
u	bv_doc_id__6_d45e2583
<g/>
.	
zw	bv_doc_id__6_d45e2587
<g/>
.	
im	bv_doc_id__6_d45e2591
<g/>
.	
<g/>
.	
<g/>
.	
einzuberufen	bv_doc_id__6_d45e2600
<g/>
.	
Eine	bv_doc_id__6_d45e2607
Sitzungsperiode	bv_doc_id__6_d45e2609
des	bv_doc_id__6_d45e2611
Bundestages	bv_doc_id__6_d45e2613
darf	bv_doc_id__6_d45e2615
nicht	bv_doc_id__6_d45e2618
länger	bv_doc_id__6_d45e2620
als	bv_doc_id__6_d45e2622
ein	bv_doc_id__6_d45e2624
Jahr	bv_doc_id__6_d45e2626
betragen	bv_doc_id__6_d45e2628
<g/>
.	
Art.	bv_doc_id__6_d45e2639
18	bv_doc_id__6_d45e2645
Während	bv_doc_id__6_d45e2652
der	bv_doc_id__6_d45e2654
Sitzungsperiode	bv_doc_id__6_d45e2656
kann	bv_doc_id__6_d45e2658
der	bv_doc_id__6_d45e2660
Bundestag	bv_doc_id__6_d45e2663
durch	bv_doc_id__6_d45e2665
einen	bv_doc_id__6_d45e2667
Beschluss	bv_doc_id__6_d45e2669
des	bv_doc_id__6_d45e2671
Hauses	bv_doc_id__6_d45e2673
oder	bv_doc_id__6_d45e2676
auf	bv_doc_id__6_d45e2678
Vorschlag	bv_doc_id__6_d45e2680
der	bv_doc_id__6_d45e2682
Bundesregierung	bv_doc_id__6_d45e2684
durch	bv_doc_id__6_d45e2686
den	bv_doc_id__6_d45e2689
Bundespräsidenten	bv_doc_id__6_d45e2691
vertagt	bv_doc_id__6_d45e2693
werden	bv_doc_id__6_d45e2695
<g/>
.	
Die	bv_doc_id__6_d45e2702
Vertagung	bv_doc_id__6_d45e2704
ist	bv_doc_id__6_d45e2706
aufzuheben	bv_doc_id__6_d45e2708
<g/>
,	
wenn	bv_doc_id__6_d45e2713
wenigstens	bv_doc_id__6_d45e2715
50	bv_doc_id__6_d45e2717
Mitglieder	bv_doc_id__6_d45e2719
des	bv_doc_id__6_d45e2721
Bundestages	bv_doc_id__6_d45e2723
einen	bv_doc_id__6_d45e2726
schriftlichen	bv_doc_id__6_d45e2728
Antrag	bv_doc_id__6_d45e2730
beim	bv_doc_id__6_d45e2732
Präsidenten	bv_doc_id__6_d45e2734
des	bv_doc_id__6_d45e2736
Bundestages	bv_doc_id__6_d45e2739
gestellt	bv_doc_id__6_d45e2741
haben	bv_doc_id__6_d45e2748
<g/>
.	
Der	bv_doc_id__6_d45e2752
Präsident	bv_doc_id__6_d45e2755
des	bv_doc_id__6_d45e2757
Bundestages	bv_doc_id__6_d45e2759
hat	bv_doc_id__6_d45e2761
von	bv_doc_id__6_d45e2763
dem	bv_doc_id__6_d45e2765
erfolgten	bv_doc_id__6_d45e2768
Antrag	bv_doc_id__6_d45e2770
die	bv_doc_id__6_d45e2772
Bundesregierung	bv_doc_id__6_d45e2774
zu	bv_doc_id__6_d45e2776
verständigen	bv_doc_id__6_d45e2778
<g/>
.	
Art.	bv_doc_id__6_d45e2789
19	bv_doc_id__6_d45e2795
Auf	bv_doc_id__6_d45e2802
Antrag	bv_doc_id__6_d45e2804
der	bv_doc_id__6_d45e2806
Bundesregierung	bv_doc_id__6_d45e2808
kann	bv_doc_id__6_d45e2810
der	bv_doc_id__6_d45e2813
Bundespräsident	bv_doc_id__6_d45e2815
den	bv_doc_id__6_d45e2817
Bundestag	bv_doc_id__6_d45e2819
<g/>
,	
jedoch	bv_doc_id__6_d45e2823
nur	bv_doc_id__6_d45e2826
einmal	bv_doc_id__6_d45e2828
aus	bv_doc_id__6_d45e2830
demselben	bv_doc_id__6_d45e2832
Anlasse	bv_doc_id__6_d45e2834
<g/>
,	
auflösen	bv_doc_id__6_d45e2839
<g/>
.	
In	bv_doc_id__6_d45e2846
diesem	bv_doc_id__6_d45e2848
Falle	bv_doc_id__6_d45e2850
hat	bv_doc_id__6_d45e2852
der	bv_doc_id__6_d45e2854
Bundes-	bv_doc_id__6_d45e2857
präsident	bv_doc_id__6_d45e2861
binnen	bv_doc_id__6_d45e2863
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Wochen	bv_doc_id__6_d45e2874
nach	bv_doc_id__6_d45e2876
erfolgter	bv_doc_id__6_d45e2878
Auflösung	bv_doc_id__6_d45e2880
Neuwahlen	bv_doc_id__6_d45e2883
auszuschreiben	bv_doc_id__6_d45e2885
und	bv_doc_id__6_d45e2887
den	bv_doc_id__6_d45e2889
neugewählten	bv_doc_id__6_d45e2891
Bundestag	bv_doc_id__6_d45e2893
binnen	bv_doc_id__6_d45e2896
<g/>
.	
<g/>
.	
<g/>
.	
Wochen	bv_doc_id__6_d45e2904
nach	bv_doc_id__6_d45e2906
durchgeführter	bv_doc_id__6_d45e2909
Wahl	bv_doc_id__6_d45e2911
einzuberufen	bv_doc_id__6_d45e2913
<g/>
.	
Art.	bv_doc_id__6_d45e2923
20	bv_doc_id__6_d45e2929
Der	bv_doc_id__6_d45e2936
Bundestag	bv_doc_id__6_d45e2938
wählt	bv_doc_id__6_d45e2940
aus	bv_doc_id__6_d45e2942
seiner	bv_doc_id__6_d45e2944
Mitte	bv_doc_id__6_d45e2947
auf	bv_doc_id__6_d45e2949
die	bv_doc_id__6_d45e2951
Dauer	bv_doc_id__6_d45e2953
der	bv_doc_id__6_d45e2955
Sitzungsperiode	bv_doc_id__6_d45e2957
einen	bv_doc_id__6_d45e2960
Präsidenten	bv_doc_id__6_d45e2962
sowie	bv_doc_id__6_d45e2964
einen	bv_doc_id__6_d45e2966
zweiten	bv_doc_id__6_d45e2968
und	bv_doc_id__6_d45e2970
dritten	bv_doc_id__6_d45e2973
Präsidenten	bv_doc_id__6_d45e2975
<g/>
.	
Diese	bv_doc_id__6_d45e2982
bleiben	bv_doc_id__6_d45e2984
auch	bv_doc_id__6_d45e2986
nach	bv_doc_id__6_d45e2988
Ablauf	bv_doc_id__6_d45e2990
der	bv_doc_id__6_d45e2993
Legislaturperiode	bv_doc_id__6_d45e2995
und	bv_doc_id__6_d45e2997
nach	bv_doc_id__6_d45e2999
Auflösung	bv_doc_id__6_d45e3001
des	bv_doc_id__6_d45e3003
Bundestages	bv_doc_id__6_d45e3006
solange	bv_doc_id__6_d45e3008
im	bv_doc_id__6_d45e3010
Amte	bv_doc_id__6_d45e3012
<g/>
,	
bis	bv_doc_id__6_d45e3016
der	bv_doc_id__6_d45e3019
von	bv_doc_id__6_d45e3021
dem	bv_doc_id__6_d45e3023
neuen	bv_doc_id__6_d45e3025
Bundestag	bv_doc_id__6_d45e3027
gewählte	bv_doc_id__6_d45e3029
Präsident	bv_doc_id__6_d45e3032
sein	bv_doc_id__6_d45e3034
Amt	bv_doc_id__6_d45e3036
angetreten	bv_doc_id__6_d45e3038
hat	bv_doc_id__6_d45e3040
<g/>
.	
Die	bv_doc_id__6_d45e3047
Geschäftsführung	bv_doc_id__6_d45e3049
des	bv_doc_id__6_d45e3051
Bundestages	bv_doc_id__6_d45e3053
erfolgt	bv_doc_id__6_d45e3055
auf	bv_doc_id__6_d45e3058
Grund	bv_doc_id__6_d45e3060
eines	bv_doc_id__6_d45e3062
besonderen	bv_doc_id__6_d45e3064
Gesetzes	bv_doc_id__6_d45e3066
<g/>
,	
das	bv_doc_id__6_d45e3071
einen	bv_doc_id__6_d45e3073
Bestandteil	bv_doc_id__6_d45e3075
der	bv_doc_id__6_d45e3077
Bundesverfassung	bv_doc_id__6_d45e3079
bildet	bv_doc_id__6_d45e3081
und	bv_doc_id__6_d45e3084
einer	bv_doc_id__6_d45e3086
im	bv_doc_id__6_d45e3088
Rahmen	bv_doc_id__6_d45e3090
dieses	bv_doc_id__6_d45e3092
Gesetzes	bv_doc_id__6_d45e3094
von	bv_doc_id__6_d45e3097
dem	bv_doc_id__6_d45e3099
Bundestag	bv_doc_id__6_d45e3101
zu	bv_doc_id__6_d45e3103
beschliessenden	bv_doc_id__6_d45e3105
autonomen	bv_doc_id__6_d45e3107
Geschäftsordnung	bv_doc_id__6_d45e3110
<g/>
.	
Art.	bv_doc_id__6_d45e3120
21	bv_doc_id__6_d45e3126
Die	bv_doc_id__6_d45e3133
Sitzungen	bv_doc_id__6_d45e3135
des	bv_doc_id__6_d45e3137
Bundestages	bv_doc_id__6_d45e3139
sind	bv_doc_id__6_d45e3141
öffentlich	bv_doc_id__6_d45e3144
<g/>
.	
Dem	bv_doc_id__6_d45e3151
Hause	bv_doc_id__6_d45e3153
steht	bv_doc_id__6_d45e3155
das	bv_doc_id__6_d45e3157
Recht	bv_doc_id__6_d45e3159
zu	bv_doc_id__6_d45e3162
<g/>
,	
ausnahmsweise	bv_doc_id__6_d45e3166
die	bv_doc_id__6_d45e3168
Oeffentlichkeit	bv_doc_id__6_d45e3170
auszuschliessen	bv_doc_id__6_d45e3172
<g/>
,	
wenn	bv_doc_id__6_d45e3177
es	bv_doc_id__6_d45e3179
vom	bv_doc_id__6_d45e3181
Präsidenten	bv_doc_id__6_d45e3183
oder	bv_doc_id__6_d45e3185
wenigstens	bv_doc_id__6_d45e3188
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Mitgliedern	bv_doc_id__6_d45e3198
verlangt	bv_doc_id__6_d45e3201
und	bv_doc_id__6_d45e3203
vom	bv_doc_id__6_d45e3205
Hause	bv_doc_id__6_d45e3207
nach	bv_doc_id__6_d45e3209
Entfernung	bv_doc_id__6_d45e3211
der	bv_doc_id__6_d45e3214
Zuhörer	bv_doc_id__6_d45e3216
beschlossen	bv_doc_id__6_d45e3218
wird	bv_doc_id__6_d45e3220
<g/>
.	
Art.	bv_doc_id__6_d45e3233
22	bv_doc_id__6_d45e3239
Die	bv_doc_id__6_d45e3246
Mitglieder	bv_doc_id__6_d45e3248
des	bv_doc_id__6_d45e3250
Bundestages	bv_doc_id__6_d45e3252
können	bv_doc_id__6_d45e3254
wegen	bv_doc_id__6_d45e3257
der	bv_doc_id__6_d45e3259
in	bv_doc_id__6_d45e3261
Ausübung	bv_doc_id__6_d45e3263
ihres	bv_doc_id__6_d45e3265
Berufes	bv_doc_id__6_d45e3267
geschehenen	bv_doc_id__6_d45e3270
Abstimmungen	bv_doc_id__6_d45e3272
niemals	bv_doc_id__6_d45e3274
<g/>
,	
wegen	bv_doc_id__6_d45e3278
der	bv_doc_id__6_d45e3280
in	bv_doc_id__6_d45e3283
diesem	bv_doc_id__6_d45e3285
Berufe	bv_doc_id__6_d45e3287
gemachten	bv_doc_id__6_d45e3289
Aeusserungen	bv_doc_id__6_d45e3291
nur	bv_doc_id__6_d45e3293
von	bv_doc_id__6_d45e3296
dem	bv_doc_id__6_d45e3298
Bundestag	bv_doc_id__6_d45e3300
verantwortlich	bv_doc_id__6_d45e3302
gemacht	bv_doc_id__6_d45e3304
werden	bv_doc_id__6_d45e3306
<g/>
.	
Kein	bv_doc_id__6_d45e3314
Mitglied	bv_doc_id__6_d45e3316
des	bv_doc_id__6_d45e3318
Bundestages	bv_doc_id__6_d45e3320
darf	bv_doc_id__6_d45e3322
während	bv_doc_id__6_d45e3325
der	bv_doc_id__6_d45e3327
Dauer	bv_doc_id__6_d45e3329
der	bv_doc_id__6_d45e3331
Session	bv_doc_id__6_d45e3333
wegen	bv_doc_id__6_d45e3335
einer	bv_doc_id__6_d45e3338
strafbaren	bv_doc_id__6_d45e3340
Handlung-	bv_doc_id__6_d45e3342
den	bv_doc_id__6_d45e3344
Fall	bv_doc_id__6_d45e3346
der	bv_doc_id__6_d45e3348
Ergreifung	bv_doc_id__6_d45e3351
auf	bv_doc_id__6_d45e3353
frischer	bv_doc_id__6_d45e3355
Tat	bv_doc_id__6_d45e3357
ausgenommen-	bv_doc_id__6_d45e3359
ohne	bv_doc_id__6_d45e3361
Zustimmung	bv_doc_id__6_d45e3364
des	bv_doc_id__6_d45e3366
Bundestages	bv_doc_id__6_d45e3368
verhaftet	bv_doc_id__6_d45e3370
oder	bv_doc_id__6_d45e3372
behördlich	bv_doc_id__6_d45e3374
verfolgt	bv_doc_id__6_d45e3377
werden	bv_doc_id__6_d45e3379
<g/>
.	
Selbst	bv_doc_id__6_d45e3386
in	bv_doc_id__6_d45e3388
dem	bv_doc_id__6_d45e3390
Falle	bv_doc_id__6_d45e3392
der	bv_doc_id__6_d45e3394
Ergreifung	bv_doc_id__6_d45e3397
auf	bv_doc_id__6_d45e3399
frischer	bv_doc_id__6_d45e3401
Tat	bv_doc_id__6_d45e3403
hat	bv_doc_id__6_d45e3405
die	bv_doc_id__6_d45e3407
Behörde	bv_doc_id__6_d45e3410
den	bv_doc_id__6_d45e3412
Präsidenten	bv_doc_id__6_d45e3414
des	bv_doc_id__6_d45e3416
Bundestages	bv_doc_id__6_d45e3418
sogleich	bv_doc_id__6_d45e3420
die	bv_doc_id__6_d45e3423
geschehene	bv_doc_id__6_d45e3425
Verhaftung	bv_doc_id__6_d45e3427
bekanntzugeben	bv_doc_id__6_d45e3429
<g/>
.	
Wenn	bv_doc_id__6_d45e3437
es	bv_doc_id__6_d45e3439
der	bv_doc_id__6_d45e3441
Bundestag	bv_doc_id__6_d45e3443
verlangt	bv_doc_id__6_d45e3445
muss	bv_doc_id__6_d45e3448
der	bv_doc_id__6_d45e3450
Verhaft	bv_doc_id__6_d45e3452
aufgehoben	bv_doc_id__6_d45e3454
oder	bv_doc_id__6_d45e3456
die	bv_doc_id__6_d45e3458
Verfolgung	bv_doc_id__6_d45e3461
für	bv_doc_id__6_d45e3463
die	bv_doc_id__6_d45e3465
ganze	bv_doc_id__6_d45e3467
Sitzungsperiode	bv_doc_id__6_d45e3469
aufgeschoben	bv_doc_id__6_d45e3471
werden	bv_doc_id__6_d45e3474
<g/>
.	
Art.	bv_doc_id__6_d45e3484
23	bv_doc_id__6_d45e3490
Wahrheitsgetreue	bv_doc_id__6_d45e3497
Berichte	bv_doc_id__6_d45e3499
über	bv_doc_id__6_d45e3501
die	bv_doc_id__6_d45e3503
Verhandlungen	bv_doc_id__6_d45e3505
in	bv_doc_id__6_d45e3508
den	bv_doc_id__6_d45e3510
öffentlichen	bv_doc_id__6_d45e3512
Sitzungen	bv_doc_id__6_d45e3514
des	bv_doc_id__6_d45e3516
Bundestages	bv_doc_id__6_d45e3518
und	bv_doc_id__6_d45e3521
seiner	bv_doc_id__6_d45e3523
Ausschüsse	bv_doc_id__6_d45e3525
bleiben	bv_doc_id__6_d45e3527
von	bv_doc_id__6_d45e3529
jeder	bv_doc_id__6_d45e3531
Verantwortung	bv_doc_id__6_d45e3534
frei	bv_doc_id__6_d45e3536
<g/>
.	
Art.	bv_doc_id__6_d45e3546
24	bv_doc_id__6_d45e3552
Die	bv_doc_id__6_d45e3559
dem	bv_doc_id__6_d45e3561
Bundestage	bv_doc_id__6_d45e3563
angehährenden	bv_doc_id__6_d45e3565
öffentlichen	bv_doc_id__6_d45e3567
Angestellten	bv_doc_id__6_d45e3570
und	bv_doc_id__6_d45e3572
Funktionäre	bv_doc_id__6_d45e3574
bedürfen	bv_doc_id__6_d45e3576
zur	bv_doc_id__6_d45e3578
Ausübung	bv_doc_id__6_d45e3580
ihres	bv_doc_id__6_d45e3583
Mandates	bv_doc_id__6_d45e3587
keines	bv_doc_id__6_d45e3589
Urlaubes	bv_doc_id__6_d45e3591
<g/>
.	
Art.	bv_doc_id__6_d45e3601
25	bv_doc_id__6_d45e3607
Die	bv_doc_id__6_d45e3614
Mitglieder	bv_doc_id__6_d45e3616
der	bv_doc_id__6_d45e3618
Bundesregierung	bv_doc_id__6_d45e3620
sowie	bv_doc_id__6_d45e3622
die	bv_doc_id__6_d45e3625
von	bv_doc_id__6_d45e3627
ihnen	bv_doc_id__6_d45e3629
entsendeten	bv_doc_id__6_d45e3631
Vertreter	bv_doc_id__6_d45e3633
sind	bv_doc_id__6_d45e3635
berechtigt	bv_doc_id__6_d45e3638
<g/>
,	
an	bv_doc_id__6_d45e3642
allen	bv_doc_id__6_d45e3644
Beratungen	bv_doc_id__6_d45e3646
des	bv_doc_id__6_d45e3648
Bundestages	bv_doc_id__6_d45e3651
teilzunehmen	bv_doc_id__6_d45e3653
<g/>
,	
Sie	bv_doc_id__6_d45e3657
müssen	bv_doc_id__6_d45e3659
auf	bv_doc_id__6_d45e3661
ihr	bv_doc_id__6_d45e3664
Verlangen	bv_doc_id__6_d45e3666
jedesmal	bv_doc_id__6_d45e3668
gehört	bv_doc_id__6_d45e3670
werden	bv_doc_id__6_d45e3672
<g/>
.	
Der	bv_doc_id__6_d45e3677
Bundestag	bv_doc_id__6_d45e3679
kann	bv_doc_id__6_d45e3681
die	bv_doc_id__6_d45e3683
Anwesenheit	bv_doc_id__6_d45e3685
der	bv_doc_id__6_d45e3687
Mitglieder	bv_doc_id__6_d45e3690
der	bv_doc_id__6_d45e3692
Bundesregierung	bv_doc_id__6_d45e3694
verlangen	bv_doc_id__6_d45e3696
<g/>
.	
b	bv_doc_id__6_d45e3707
<g/>
)	
Der	bv_doc_id__6_d45e3711
Weg	bv_doc_id__6_d45e3713
der	bv_doc_id__6_d45e3715
Gesetzgebung	bv_doc_id__6_d45e3718
<g/>
.	
Art.	bv_doc_id__6_d45e3727
26	bv_doc_id__6_d45e3733
Gesetzesvorschläge	bv_doc_id__6_d45e3740
gelangen	bv_doc_id__6_d45e3742
an	bv_doc_id__6_d45e3744
den	bv_doc_id__6_d45e3746
Bundestag	bv_doc_id__6_d45e3748
entweder	bv_doc_id__6_d45e3751
als	bv_doc_id__6_d45e3753
Anträge	bv_doc_id__6_d45e3755
seiner	bv_doc_id__6_d45e3757
Mitglieder	bv_doc_id__6_d45e3759
oder	bv_doc_id__6_d45e3761
als	bv_doc_id__6_d45e3764
Vorlage	bv_doc_id__6_d45e3766
der	bv_doc_id__6_d45e3768
Bundesregierung	bv_doc_id__6_d45e3770
<g/>
.	
Die	bv_doc_id__6_d45e3777
Vorlagen	bv_doc_id__6_d45e3779
der	bv_doc_id__6_d45e3781
Bundesregierung	bv_doc_id__6_d45e3783
bedürfen	bv_doc_id__6_d45e3785
der	bv_doc_id__6_d45e3788
Zustimmung	bv_doc_id__6_d45e3790
des	bv_doc_id__6_d45e3792
Bundesrates	bv_doc_id__6_d45e3794
<g/>
.	
Kommt	bv_doc_id__6_d45e3801
eine	bv_doc_id__6_d45e3803
Uebereinstimmung	bv_doc_id__6_d45e3805
zwischen	bv_doc_id__6_d45e3807
der	bv_doc_id__6_d45e3809
Bundesregierung	bv_doc_id__6_d45e3812
und	bv_doc_id__6_d45e3814
dem	bv_doc_id__6_d45e3816
Bundesrate	bv_doc_id__6_d45e3818
nicht	bv_doc_id__6_d45e3820
zusammen	bv_doc_id__6_d45e3822
<g/>
,	
so	bv_doc_id__6_d45e3827
kann	bv_doc_id__6_d45e3829
die	bv_doc_id__6_d45e3831
Bundesregierung	bv_doc_id__6_d45e3833
die	bv_doc_id__6_d45e3835
Vorlage	bv_doc_id__6_d45e3838
dennoch	bv_doc_id__6_d45e3840
einbringen	bv_doc_id__6_d45e3842
<g/>
,	
hat	bv_doc_id__6_d45e3846
aber	bv_doc_id__6_d45e3848
hiebei	bv_doc_id__6_d45e3851
die	bv_doc_id__6_d45e3853
abweichende	bv_doc_id__6_d45e3855
Auffassung	bv_doc_id__6_d45e3857
des	bv_doc_id__6_d45e3859
Bundesrates	bv_doc_id__6_d45e3861
darzulegen	bv_doc_id__6_d45e3864
<g/>
.	
Auch	bv_doc_id__6_d45e3871
der	bv_doc_id__6_d45e3873
Bundesrat	bv_doc_id__6_d45e3875
kann	bv_doc_id__6_d45e3877
im	bv_doc_id__6_d45e3879
Wege	bv_doc_id__6_d45e3882
der	bv_doc_id__6_d45e3884
Bundesregierung	bv_doc_id__6_d45e3886
Gesetzesanträge	bv_doc_id__6_d45e3888
im	bv_doc_id__6_d45e3890
Bundestage	bv_doc_id__6_d45e3892
stellen	bv_doc_id__6_d45e3895
<g/>
.	
Stimmt	bv_doc_id__6_d45e3899
die	bv_doc_id__6_d45e3901
Bundesregierung	bv_doc_id__6_d45e3903
einem	bv_doc_id__6_d45e3905
solchen	bv_doc_id__6_d45e3908
Antrage	bv_doc_id__6_d45e3910
nicht	bv_doc_id__6_d45e3912
zu	bv_doc_id__6_d45e3914
<g/>
,	
so	bv_doc_id__6_d45e3918
hat	bv_doc_id__6_d45e3921
sie	bv_doc_id__6_d45e3923
ihren	bv_doc_id__6_d45e3925
abweichenden	bv_doc_id__6_d45e3927
Stand-	bv_doc_id__6_d45e3929
punkt	bv_doc_id__6_d45e3934
bei	bv_doc_id__6_d45e3936
Einbringung	bv_doc_id__6_d45e3938
der	bv_doc_id__6_d45e3940
Vorlage	bv_doc_id__6_d45e3942
darzulegen	bv_doc_id__6_d45e3944
<g/>
.	
Art.	bv_doc_id__6_d45e3955
27	bv_doc_id__6_d45e3961
Zu	bv_doc_id__6_d45e3968
einem	bv_doc_id__6_d45e3970
Beschluss	bv_doc_id__6_d45e3972
des	bv_doc_id__6_d45e3974
Bundestages	bv_doc_id__6_d45e3976
ist	bv_doc_id__6_d45e3979
die	bv_doc_id__6_d45e3981
Anwesenheit	bv_doc_id__6_d45e3983
von	bv_doc_id__6_d45e3985
mindestens	bv_doc_id__6_d45e3987
<g/>
.	
<g/>
.	
<g/>
.	
Mitgliedern	bv_doc_id__6_d45e3996
und	bv_doc_id__6_d45e3998
die	bv_doc_id__6_d45e4000
absolute	bv_doc_id__6_d45e4002
Mehrheit	bv_doc_id__6_d45e4005
der	bv_doc_id__6_d45e4007
abgegebenen	bv_doc_id__6_d45e4009
Stimmen	bv_doc_id__6_d45e4011
erforderlich	bv_doc_id__6_d45e4013
<g/>
.	
Eine	bv_doc_id__6_d45e4020
Abänderung	bv_doc_id__6_d45e4022
der	bv_doc_id__6_d45e4024
Bundesverfassung	bv_doc_id__6_d45e4026
kann	bv_doc_id__6_d45e4028
jedoch	bv_doc_id__6_d45e4031
nur	bv_doc_id__6_d45e4033
bei	bv_doc_id__6_d45e4035
Anwesenheit	bv_doc_id__6_d45e4037
von	bv_doc_id__6_d45e4039
mindestens	bv_doc_id__6_d45e4041
2	bv_doc_id__6_d45e4044
<g/>
/	
3	bv_doc_id__6_d45e4048
aller	bv_doc_id__6_d45e4050
Mitglieder	bv_doc_id__6_d45e4052
und	bv_doc_id__6_d45e4054
mit	bv_doc_id__6_d45e4057
einer	bv_doc_id__6_d45e4059
Mehrheit	bv_doc_id__6_d45e4061
von	bv_doc_id__6_d45e4063
3	bv_doc_id__6_d45e4065
<g/>
/	
4	bv_doc_id__6_d45e4070
aller	bv_doc_id__6_d45e4072
abgegebenen	bv_doc_id__6_d45e4074
Stimmen	bv_doc_id__6_d45e4076
beschlossen	bv_doc_id__6_d45e4078
werden	bv_doc_id__6_d45e4080
<g/>
.	
Art.	bv_doc_id__6_d45e4091
28	bv_doc_id__6_d45e4097
Jede	bv_doc_id__6_d45e4104
Gesamtänderung	bv_doc_id__6_d45e4106
der	bv_doc_id__6_d45e4108
Bundesverfassung	bv_doc_id__6_d45e4110
<g/>
,	
eine	bv_doc_id__6_d45e4115
teilweise	bv_doc_id__6_d45e4117
Aenderung	bv_doc_id__6_d45e4119
aber	bv_doc_id__6_d45e4121
nur	bv_doc_id__6_d45e4123
<g/>
,	
wenn	bv_doc_id__6_d45e4128
es	bv_doc_id__6_d45e4130
von	bv_doc_id__6_d45e4132
<g/>
.	
<g/>
.	
<g/>
.	
Mitgliedern	bv_doc_id__6_d45e4141
des	bv_doc_id__6_d45e4143
Bundestages	bv_doc_id__6_d45e4145
oder	bv_doc_id__6_d45e4147
<g/>
.	
<g/>
.	
<g/>
.	
Stimmen	bv_doc_id__6_d45e4156
des	bv_doc_id__6_d45e4158
Bundesrates	bv_doc_id__6_d45e4160
verlangt	bv_doc_id__6_d45e4162
wird	bv_doc_id__6_d45e4164
<g/>
,	
ist	bv_doc_id__6_d45e4169
nach	bv_doc_id__6_d45e4171
erfolgter	bv_doc_id__6_d45e4173
Beschlussfassung	bv_doc_id__6_d45e4175
durch	bv_doc_id__6_d45e4177
den	bv_doc_id__6_d45e4180
Bundestag	bv_doc_id__6_d45e4182
<g/>
,	
jedoch	bv_doc_id__6_d45e4186
vor	bv_doc_id__6_d45e4188
der	bv_doc_id__6_d45e4190
Beurkundung	bv_doc_id__6_d45e4193
durch	bv_doc_id__6_d45e4195
den	bv_doc_id__6_d45e4197
Bundespräsidenten	bv_doc_id__6_d45e4199
einer	bv_doc_id__6_d45e4201
Abstimmung	bv_doc_id__6_d45e4203
des	bv_doc_id__6_d45e4206
gesamten	bv_doc_id__6_d45e4208
Bundesvolkes	bv_doc_id__6_d45e4210
zu	bv_doc_id__6_d45e4212
unterziehen	bv_doc_id__6_d45e4214
<g/>
.	
Art.	bv_doc_id__6_d45e4224
29	bv_doc_id__6_d45e4230
Einer	bv_doc_id__6_d45e4237
solchen	bv_doc_id__6_d45e4239
Volksabstimmung	bv_doc_id__6_d45e4241
ist	bv_doc_id__6_d45e4243
ferner	bv_doc_id__6_d45e4245
hinsichtlich	bv_doc_id__6_d45e4248
dessen	bv_doc_id__6_d45e4250
dies	bv_doc_id__6_d45e4252
von	bv_doc_id__6_d45e4254
wenigstens	bv_doc_id__6_d45e4256
400.000	bv_doc_id__6_d45e4258
Stimmberechtigten	bv_doc_id__6_d45e4261
oder	bv_doc_id__6_d45e4263
von	bv_doc_id__6_d45e4265
der	bv_doc_id__6_d45e4267
Mehrheit	bv_doc_id__6_d45e4269
der	bv_doc_id__6_d45e4271
Stimmberechtigten	bv_doc_id__6_d45e4274
dreier	bv_doc_id__6_d45e4276
Länder	bv_doc_id__6_d45e4278
innerhalb	bv_doc_id__6_d45e4280
6	bv_doc_id__6_d45e4282
Wochen	bv_doc_id__6_d45e4284
nach	bv_doc_id__6_d45e4287
erfolgter	bv_doc_id__6_d45e4289
Kundmachung	bv_doc_id__6_d45e4291
des	bv_doc_id__6_d45e4293
Gesetzes	bv_doc_id__6_d45e4295
gefordert	bv_doc_id__6_d45e4297
wird	bv_doc_id__6_d45e4300
<g/>
.	
Art.	bv_doc_id__6_d45e4311
30	bv_doc_id__6_d45e4317
Stimmberechtigt	bv_doc_id__6_d45e4324
ist	bv_doc_id__6_d45e4326
jeder	bv_doc_id__6_d45e4328
zum	bv_doc_id__6_d45e4330
Bundestag	bv_doc_id__6_d45e4335
wahlberechtigte	bv_doc_id__6_d45e4337
Bundesbürger	bv_doc_id__6_d45e4339
<g/>
.	
Das	bv_doc_id__6_d45e4343
Bundesvolk	bv_doc_id__6_d45e4345
hat	bv_doc_id__6_d45e4348
die	bv_doc_id__6_d45e4350
vom	bv_doc_id__6_d45e4352
Bundestag	bv_doc_id__6_d45e4354
beschlossene	bv_doc_id__6_d45e4356
Verfassungsänderung	bv_doc_id__6_d45e4358
angenommen	bv_doc_id__6_d45e4361
und	bv_doc_id__6_d45e4363
es	bv_doc_id__6_d45e4365
hat	bv_doc_id__6_d45e4367
das	bv_doc_id__6_d45e4369
bereits	bv_doc_id__6_d45e4371
kundgemachte	bv_doc_id__6_d45e4374
Bundesgesetz	bv_doc_id__6_d45e4376
abgelehnt	bv_doc_id__6_d45e4378
<g/>
,	
denn	bv_doc_id__6_d45e4382
die	bv_doc_id__6_d45e4384
relative	bv_doc_id__6_d45e4387
Mehrheit	bv_doc_id__6_d45e4389
der	bv_doc_id__6_d45e4391
abgegebenen	bv_doc_id__6_d45e4393
Stimmen	bv_doc_id__6_d45e4395
sich	bv_doc_id__6_d45e4397
für	bv_doc_id__6_d45e4400
die	bv_doc_id__6_d45e4402
