<doc id="bv_doc_id__16_pos" attrs="word lemma type">
Sozialdemokratischer	ADJ	sozialdemokratisch
nicht	PART	nicht
dem	DET	der
Monopol	NOUN	Monopol
unterliegt	VERB	unterliegen
<g/>
,	
sowie	CCONJ	sowie
das	DET	der
Waffenwesen	NOUN	Waffenwesen
<g/>
,	
das	DET	der
Kraftfahrwesen	NOUN	Kraftfahrwesen
<g/>
;	
<g/>
-	
3	NUM	3
-574	NUM	-574
8.	ADV	8.
das	DET	der
Gesundheitswesen	NOUN	Gesundheitswesen
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstalten	NOUN	Pflegeanstalt
und	CCONJ	und
Ambularien	NOUN	Ambularium
<g/>
,	
des	DET	der
Kurorte-	X	Kurorte
<g/>
,	
Leichen-	X	Leiche
und	CCONJ	und
Begräbniswesens	NOUN	Begräbniswesen
<g/>
,	
sowie	CCONJ	sowie
des	DET	der
Gemeindesanitätsdienstes	NOUN	Gemeindesanitätsdienst
und	CCONJ	und
Rettungswesens	NOUN	Rettungswesen
<g/>
;	
das	DET	der
Volkswohnungs-	X	Volkswohnung
und	CCONJ	und
Volkspflegestättenwesen	NOUN	Volkspflegestättenwesen
<g/>
;	
das	DET	der
Veterinärwesen	NOUN	Veterinärwesen
<g/>
:	
9.	ADV	9.
das	DET	der
Verwaltungs-	X	Verwaltung
und	CCONJ	und
das	DET	der
Verwaltnugsstrafverfahren	NOUN	Verwaltnugsstrafverfahren
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Zwangsvollstreckung	NOUN	Zwangsvollstreckung
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
allgemeinen	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
den	DET	der
Ländern	NOUN	Land
zusteht	VERB	zustehen
<g/>
.	
Artikel	NOUN	Artikel
11.	NUM	11.
Hinsichtlich	ADP	hinsichtlich
der	DET	der
im	ADP	in
vorangehenden	ADJ	vorangehend
Artikel	NOUN	Artikel
aufgezählten	ADJ	aufgezählt
Angelegenheiten	NOUN	Angelegenheit
steht	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
auch	ADV	auch
das	DET	der
Verordnungsrecht	NOUN	Verordnungsrecht
zu	ADP	zu
<g/>
.	
Artikel	NOUN	Artikel
12.	NUM	12.
<g/>
(	
1	ADV	1
<g/>
)	
Lediglich	ADV	lediglich
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Grundsätze	NOUN	Grundsatz
obliegt	VERB	obliegen
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
für	ADP	für
<g/>
:	
1.	ADV	1.
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
;	
2.	ADV	2.
das	DET	der
Armenwesen	NOUN	Armenwesen
<g/>
;	
die	DET	der
Bevölkerungspolitik	NOUN	Bevölkerungspolitik
<g/>
;	
Mutterschafts-	X	Mutterschaft
<g/>
,	
Säuglings-	X	Säugling
und	CCONJ	und
Jugendfürsorge	NOUN	Jugendfürsorge
<g/>
;	
das	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstaltenwesen	NOUN	Pflegeanstaltenwesen
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Ambulatorien	NOUN	Ambulatorium
<g/>
;	
die	DET	der
Ausgrabung	NOUN	Ausgrabung
und	CCONJ	und
Ueberführung	NOUN	Ueberführung
von	ADP	von
Leichen	NOUN	Leiche
<g/>
;	
3.	ADV	3.
die	DET	der
Einrichtungen	NOUN	Einrichtung
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
Gesellschaft	NOUN	Gesellschaft
gegen	ADP	gegen
verbrecherische	ADJ	verbrecherisch
<g/>
,	
verwahrloste	ADJ	verwahrlost
oder	CCONJ	oder
sonst	ADV	sonst
gefährliche	ADJ	gefährlich
Personen	NOUN	Person
<g/>
,	
wie	ADP	wie
Zwangsarbeits-	X	Zwangsarbeit
und	CCONJ	und
ähnliche	ADJ	ähnlich
Anstalten	NOUN	Anstalt
<g/>
;	
die	DET	der
Abschiebung	NOUN	Abschiebung
und	CCONJ	und
Abschaffung	NOUN	Abschaffung
aus	ADP	aus
einem	PRON	einer
in	ADP	in
ein	DET	ein
anderes	ADJ	anderer
Land	NOUN	Land
<g/>
;	
4.	ADV	4.
die	DET	der
öffentlichen	ADJ	öffentlich
Einrichtungen	NOUN	Einrichtung
zur	ADP	zu
außergerichtlichen	ADJ	außergerichtlich
Vermittlung	NOUN	Vermittlung
von	ADP	von
Streitigkeiten	NOUN	Streitigkeit
<g/>
;	
5.	ADV	5.
die	DET	der
Bodenreform	NOUN	Bodenreform
<g/>
(	
agrarische	ADJ	agrarisch
Operationen	NOUN	Operation
<g/>
,	
Wiederbesiedlung	NOUN	Wiederbesiedlung
usw.	ADV	usw.
<g/>
)	
und	CCONJ	und
die	DET	der
Bodenentschuldung	NOUN	Bodenentschuldung
<g/>
;	
das	DET	der
Forstwesen	NOUN	Forstwesen
<g/>
,	
einschließlich	ADP	einschließlich
des	DET	der
Triftwesens	NOUN	Triftwesen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Forst-	X	Forst
und	CCONJ	und
Weideservituten	NOUN	Weideservitut
<g/>
;	
den	DET	der
Schutz	NOUN	Schutz
der	DET	der
Pflanzen	NOUN	Pflanze
gegen	ADP	gegen
Krankheiten	NOUN	Krankheit
und	CCONJ	und
Schädlinge	NOUN	Schädling
<g/>
;	
6.	ADV	6.
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Angestellten	NOUN	angestellter
jener	DET	jener
Landesbehörden	NOUN	Landesbehörde
die	PRON	der
auch	ADV	auch
Bundesangelegenheiten	NOUN	Bundesangelegenheit
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Regelung	NOUN	Regelung
des	DET	der
im	ADP	in
Einvernehmen	NOUN	Einvernehmen
der	DET	der
in	ADP	in
Betracht	NOUN	Betracht
kommenden	ADJ	kommend
Länder	NOUN	Land
zu	PART	zu
vollziehenden	ADJ	vollziehend
Dienstwechsels	NOUN	Dienstwechsel
von	ADP	von
Land	NOUN	Land
zu	ADP	zu
Land	NOUN	Land
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Entscheidung	NOUN	Entscheidung
oberster	ADJ	oberer
Instanz	NOUN	Instanz
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Bodenreform	NOUN	Bodenreform
wird	AUX	werden
einer	DET	ein
vom	ADP	von
Bunde	NOUN	Bund
eingesetzten	ADJ	eingesetzt
<g/>
,	
aus	ADP	aus
Richtern	NOUN	Richter
<g/>
,	
Verwaltungsbeamten	NOUN	Verwaltungsbeamter
und	CCONJ	und
Sachverständigen	NOUN	sachverständige
bestehenden	ADJ	bestehend
Kommission	NOUN	Kommission
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
13.	NUM	13.
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
eine	DET	ein
Angelegenheit	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
oder	CCONJ	oder
auch	ADV	auch
der	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
übertragen	VERB	übertragen
ist	AUX	sein
<g/>
,	
fällt	VERB	fallen
sie	PRON	sie
in	ADP	in
den	DET	der
Wirkungsbereich	NOUN	Wirkungsbereich
der	DET	der
Länder	NOUN	Land
<g/>
.	
Soferne	SCONJ	Soferne
jedoch	ADV	jedoch
in	ADP	in
solchen	DET	solcher
Angelegenheiten	NOUN	Angelegenheit
ein	DET	ein
Akt	NOUN	Akt
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
für	ADP	für
mehrere	DET	mehrere
Länder	NOUN	Land
Rechtswirksamkeit	NOUN	Rechtswirksamkeit
äußern	VERB	äußern
soll	AUX	sollen
<g/>
,	
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
für	ADP	für
diesen	DET	dieser
Vollzugsakt	NOUN	Vollzugsakt
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Insoweit	ADV	Insoweit
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
bloß	ADV	bloß
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Grundzüge	NOUN	Grundzug
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
obliegt	VERB	obliegen
die	DET	der
nähere	ADJ	nah
Durchführung	NOUN	Durchführung
der	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
innerhalb	ADP	innerhalb
des	DET	der
bundesgesetzlich	ADV	bundesgesetzlich
festgelegten	ADJ	festgelegt
Rahmens	NOUN	Rahmen
<g/>
.	
Das	DET	der
Bundesgesetz	NOUN	Bundesgesetz
kann	AUX	können
hiefür	ADV	hiefür
eine	DET	ein
Frist	NOUN	Frist
bestimmen	VERB	bestimmen
<g/>
,	
die	PRON	der
nicht	PART	nicht
geringer	ADV	gering
als	ADP	als
drei	NUM	drei
Monate	NOUN	Monat
sein	AUX	sein
darf	AUX	dürfen
<g/>
.	
Wird	AUX	werden
diese	DET	dieser
Frist	NOUN	Frist
nicht	PART	nicht
eingehalten	VERB	einhalten
<g/>
,	
geht	VERB	gehen
die	DET	der
Zuständgkeit	NOUN	Zuständgkeit
zur	ADP	zu
Erlassung	NOUN	Erlassung
des	DET	der
Durchführungsgesetzes	NOUN	Durchführungsgesetz
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Länder	NOUN	Land
sind	AUX	sein
im	ADP	in
Bereiche	NOUN	Bereich
ihres	DET	ihr
Gesetzgebungsrechtes	NOUN	Gesetzgebungsrecht
befugt	VERB	befugen
<g/>
,	
die	DET	der
zur	ADP	zu
Regelung	NOUN	Regelung
des	DET	der
Gegenstandes	NOUN	Gegenstand
erforderlichen	ADJ	erforderlich
Bestimmungen	NOUN	Bestimmung
auch	ADV	auch
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
des	DET	der
Straf-	X	Straf
und	CCONJ	und
Zivilrechtes	NOUN	Zivilrecht
zu	PART	zu
treffen	VERB	treffen
<g/>
.	
<g/>
-	
4	ADV	4
<g/>
-	
Artikel	NOUN	Artikel
14.	NUM	14.
<g/>
(	
1	NUM	1
<g/>
)	
Durch	ADP	durch
die	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
Artikel	NOUN	Artikel
9	NUM	9
bis	CCONJ	bis
12	NUM	12
über	ADP	über
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
in	ADP	in
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
wird	AUX	werden
die	DET	der
Stellung	NOUN	Stellung
des	DET	der
Bundes	NOUN	Bund
als	ADP	als
Träger	NOUN	Träger
von	ADP	von
Privatrechten	NOUN	Privatrecht
in	ADP	in
keiner	DET	kein
Weise	NOUN	Weise
berührt	VERB	berühren
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ebenso	ADV	ebenso
bleibt	VERB	bleiben
es	PRON	es
dem	DET	der
Bunde	NOUN	Bund
auch	ADV	auch
unbenommen	ADV	unbenommen
<g/>
,	
zu	ADP	zu
Förderung	NOUN	Förderung
des	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
und	CCONJ	und
kulturellen	ADJ	kulturell
Lebens	NOUN	Leben
auf	ADP	auf
allen	DET	aller
Gebieten	NOUN	Gebiet
Unternehmungen	NOUN	Unternehmung
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
zu	PART	zu
schaffen	VERB	schaffen
und	CCONJ	und
zu	PART	zu
erhalten	VERB	erhalten
<g/>
,	
Veranstaltungen	NOUN	Veranstaltung
zu	PART	zu
treffen	VERB	treffen
und	CCONJ	und
finanzielle	ADJ	finanziell
Mittel	NOUN	Mittel
zur	ADP	zu
Verfügung	NOUN	Verfügung
zu	PART	zu
stellen	VERB	stellen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
in	ADP	in
allen	DET	aller
diesen	DET	dieser
Rechtsbeziehungen	NOUN	Rechtsbeziehung
durch	ADP	durch
die	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
niemals	ADV	niemals
ungünstiger	ADV	ungünstig
gestellt	VERB	stellen
werden	AUX	werden
als	ADP	als
das	DET	der
betreffende	ADJ	betreffend
Land	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Artikel	NOUN	Artikel
15.	NUM	15.
Die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Gütererzeugung	NOUN	Gütererzeugung
und	CCONJ	und
der	DET	der
Güterverteilung	NOUN	Güterverteilung
ist	AUX	sein
Aufgabe	NOUN	Aufgabe
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Durch	ADP	durch
planmäßigen	ADJ	planmäßig
Aufbau	NOUN	Aufbau
dieser	DET	dieser
Organisation	NOUN	Organisation
ist	AUX	sein
die	DET	der
politische	ADJ	politisch
Demokratie	NOUN	Demokratie
zur	ADP	zu
wirtschaftlichen	ADJ	wirtschaftlich
Demokratie	NOUN	Demokratie
auszubauen	VERB	ausbauen
<g/>
.	
Der	DET	der
Bund	NOUN	Bund
hat	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
,	
zu	ADP	zu
diesem	DET	dieser
Zwecke	NOUN	Zweck
einzelne	ADJ	einzeln
Wirtschaftsbetriebe	NOUN	Wirtschaftsbetrieb
und	CCONJ	und
ganze	ADJ	ganz
Zweige	NOUN	Zweig
der	DET	der
Volkswirtschaft	NOUN	Volkswirtschaft
in	ADP	in
das	DET	der
Gemeineigentum	NOUN	Gemeineigentum
zu	PART	zu
überführen	VERB	überführen
und	CCONJ	und
ihre	DET	ihr
Verwaltung	NOUN	Verwaltung
unter	ADP	unter
der	DET	der
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellten	NOUN	angestellter
die	PRON	der
in	ADP	in
diesen	DET	dieser
Wirtschaftsbetrieben	NOUN	Wirtschaftsbetrieb
und	CCONJ	und
Wirtschaftszweigen	NOUN	Wirtschaftszweig
tätig	ADV	tätig
sind	AUX	sein
<g/>
,	
sowie	CCONJ	sowie
der	DET	der
Verbraucher	NOUN	Verbraucher
<g/>
,	
die	PRON	der
die	DET	der
Erzeugnisse	NOUN	Erzeugnis
oder	CCONJ	oder
die	DET	der
Dienste	NOUN	Dienst
dieser	DET	dieser
Wirtschaftszweige	NOUN	Wirtschaftszweig
benötigen	VERB	benötigen
<g/>
,	
zu	PART	zu
organisieren	VERB	organisieren
<g/>
.	
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
dieses	DET	dieser
Recht	NOUN	Recht
auch	ADV	auch
den	DET	der
Ländern	NOUN	Land
oder	CCONJ	oder
den	DET	der
Gemeinden	NOUN	Gemeinde
übertragen	VERB	übertragen
oder	CCONJ	oder
es	PRON	es
unter	ADP	unter
der	DET	der
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Länder	NOUN	Land
oder	CCONJ	oder
Gemeinden	NOUN	Gemeinde
ausüben	VERB	ausüben
<g/>
.	
Zu	ADP	zu
demselben	DET	derselbe
Zwecke	NOUN	Zweck
hat	VERB	haben
der	DET	der
Bund	NOUN	Bund
das	DET	der
Recht	NOUN	Recht
<g/>
,	
Zweige	NOUN	Zweig
der	DET	der
Volkswirtschaft	NOUN	Volkswirtschaft
<g/>
,	
die	PRON	der
nicht	PART	nicht
in	ADP	in
das	DET	der
Gemeineigentum	NOUN	Gemeineigentum
überführt	VERB	überführen
sind	AUX	sein
<g/>
,	
unter	ADP	unter
die	DET	der
Oberverwaltung	NOUN	Oberverwaltung
und	CCONJ	und
Aufsicht	NOUN	Aufsicht
wirtschaftlicher	ADJ	wirtschaftlich
Selbstverwaltungskörper	NOUN	Selbstverwaltungskörper
zu	PART	zu
stellen	VERB	stellen
<g/>
.	
Die	DET	der
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellten	NOUN	angestellter
an	ADP	an
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Selbstverwaltung	NOUN	Selbstverwaltung
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
;	
den	DET	der
Arbeitern	NOUN	Arbeiter
und	CCONJ	und
Angestellten	NOUN	angestellter
kann	AUX	können
in	ADP	in
den	DET	der
Vertretungskörpern	NOUN	Vertretungskörper
<g/>
,	
die	PRON	der
die	DET	der
wirtschaftliche	ADJ	wirtschaftlich
Selbstverwaltung	NOUN	Selbstverwaltung
besorgen	VERB	besorgen
<g/>
,	
in	ADP	in
keinem	DET	kein
Falle	NOUN	Fall
ein	DET	ein
geringerer	ADJ	gering
Einfluß	NOUN	Einfluß
zugestanden	VERB	zugestehen
werden	AUX	werden
<g/>
,	
als	ADP	als
den	DET	der
Unternehmern	NOUN	Unternehmer
<g/>
.	
Desgleichen	ADV	desgleichen
sind	AUX	sein
die	DET	der
Verbraucher	NOUN	Verbraucher
zur	ADP	zu
wirtschaftlichen	ADJ	wirtschaftlich
Selbstverwaltung	NOUN	Selbstverwaltung
heranzuziehen	VERB	heranziehen
<g/>
.	
Die	DET	der
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Betriebsräte	NOUN	Betriebsrat
<g/>
,	
der	DET	der
Gewerkschaften	NOUN	Gewerkschaft
und	CCONJ	und
Berufsvereine	NOUN	Berufsverein
der	DET	der
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellten	NOUN	angestellter
und	CCONJ	und
der	DET	der
Kammern	NOUN	Kammer
für	ADP	für
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellte	NOUN	angestellter
<g/>
,	
sowie	CCONJ	sowie
der	DET	der
Erwerbs-	X	Erwerb
und	CCONJ	und
Wirtschaftsgenossenschaften	NOUN	Wirtschaftsgenossenschaft
der	DET	der
Landwirte	NOUN	Landwirt
sowie	CCONJ	sowie
der	DET	der
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellten	NOUN	angestellter
an	ADP	an
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Selbstverwaltung	NOUN	Selbstverwaltung
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
.	
Artikel	NOUN	Artikel
16.	NUM	16.
Bundesrecht	NOUN	Bundesrecht
bricht	VERB	brechen
Landesrecht	NOUN	Landesrecht
<g/>
.	
Artikel	NOUN	Artikel
17.	NUM	17.
Die	DET	der
allgemein	ADV	allgemein
anerkannten	ADJ	anerkannt
Regeln	NOUN	Regel
des	DET	der
Völkerrechtes	NOUN	Völkerrecht
gelten	VERB	gelten
als	ADP	als
bindende	ADJ	bindend
Bestandteile	NOUN	Bestandteil
des	DET	der
Bundesrechtes	NOUN	Bundesrecht
<g/>
:	
Zweiter	ADJ	zweiter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
A.	X	A.
Der	DET	der
Bundestag	NOUN	Bundestag
<g/>
.	
Artikel	NOUN	Artikel
18.	NUM	18.
Der	DET	der
vom	ADP	von
ganzen	ADJ	ganz
Bundesvolk	NOUN	Bundesvolk
gewählte	ADJ	gewählt
Bundestag	NOUN	Bundestag
ist	AUX	sein
das	DET	der
höchste	ADJ	hoch
Organ	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
-	
5	NUM	5
-575	NUM	-575
Artikel	NOUN	Artikel
19.	NUM	19.
Der	DET	der
Sitz	NOUN	Sitz
des	DET	der
Bundestages	NOUN	Bundestag
ist	AUX	sein
die	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
.	
Artikel	NOUN	Artikel
20.	NUM	20.
<g/>
(	
1	NUM	1
<g/>
)	
Dem	DET	der
Bundestag	NOUN	Bundestag
obliegt	VERB	obliegen
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bundestag	NOUN	Bundestag
hat	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
,	
Krieg	NOUN	Krieg
zu	PART	zu
erklären	VERB	erklären
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Abschluß	NOUN	Abschluß
von	ADP	von
Staatsverträgen	NOUN	Staatsvertrag
ist	AUX	sein
ausschließlich	ADV	ausschließlich
Sache	NOUN	Sache
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Alle	DET	aller
politischen	ADJ	politisch
Staatsverträge	NOUN	Staatsvertrag
<g/>
,	
andere	PRON	anderer
nur	ADV	nur
<g/>
,	
soferne	SCONJ	soferne
sie	PRON	sie
gesetzesändernden	ADJ	gesetzesändernd
Inhalt	NOUN	Inhalt
haben	VERB	haben
<g/>
,	
bedürfen	VERB	bedürfen
zu	ADP	zu
ihrer	DET	ihr
Gültigkeit	NOUN	Gültigkeit
der	DET	der
Genehmigung	NOUN	Genehmigung
durch	ADP	durch
den	DET	der
Bundestag	NOUN	Bundestag
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wenn	SCONJ	wenn
zur	ADP	zu
Durchführung	NOUN	Durchführung
von	ADP	von
Staatsverträgen	NOUN	Staatsvertrag
gesetzliche	ADJ	gesetzlich
Maßnahmen	NOUN	Maßnahme
im	ADP	in
Wirkungskreise	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
erforderlich	ADV	erforderlich
sind	AUX	sein
<g/>
,	
so	ADV	so
haben	AUX	haben
die	DET	der
Länder	NOUN	Land
die	DET	der
betreffenden	ADJ	betreffend
Gesetze	NOUN	Gesetz
zu	PART	zu
erlassen	VERB	erlassen
<g/>
;	
kommt	VERB	kommen
ein	DET	ein
Land	NOUN	Land
dieser	DET	dieser
Verpflichtung	NOUN	Verpflichtung
nicht	PART	nicht
rechtzeitig	ADV	rechtzeitig
nach	ADP	nach
<g/>
,	
so	ADV	so
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
Erlassung	NOUN	Erlassung
des	DET	der
Gesetzes	NOUN	Gesetz
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
In	ADP	in
Durchführung	NOUN	Durchführung
von	ADP	von
Staatsverträgen	NOUN	Staatsvertrag
hat	VERB	haben
der	DET	der
Bund	NOUN	Bund
das	DET	der
Ueberwachungsrecht	NOUN	Ueberwachungsrecht
auch	ADV	auch
in	ADP	in
solchen	DET	solcher
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
die	PRON	der
zum	ADP	zu
selbständigen	ADJ	selbständig
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
gehören	VERB	gehören
<g/>
.	
Hierbei	ADV	hierbei
stehen	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
gegenüber	ADP	gegenüber
den	DET	der
Ländern	NOUN	Land
zu	ADP	zu
<g/>
,	
wie	ADP	wie
bei	ADP	bei
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
übertragenen	ADJ	übertragen
Wirkungskreises	NOUN	Wirkungskreis
<g/>
.	
Artikel	NOUN	Artikel
21.	NUM	21.
Dem	DET	der
Bundestag	NOUN	Bundestag
obliegt	VERB	obliegen
die	DET	der
jährliche	ADJ	jährlich
Bewilligung	NOUN	Bewilligung
des	DET	der
Bundesbudgets	NOUN	Bundesbudget
<g/>
,	
die	DET	der
Aufnahme	NOUN	Aufnahme
und	CCONJ	und
Konvertierung	NOUN	Konvertierung
von	ADP	von
Bundesanleihen	NOUN	Bundesanleihe
<g/>
,	
die	DET	der
Erteilung	NOUN	Erteilung
der	DET	der
Entlastung	NOUN	Entlastung
an	ADP	an
die	DET	der
Bundesregierung	NOUN	Bundesregierung
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
geprüften	ADJ	geprüft
und	CCONJ	und
bewilligten	ADJ	bewilligt
Bundesrechnungsabschlusses	NOUN	Bundesrechnungsabschluß
und	CCONJ	und
die	DET	der
Verfügung	NOUN	Verfügung
über	ADP	über
das	DET	der
Bundesvermögen	NOUN	Bundesvermögen
<g/>
.	
Artikel	NOUN	Artikel
22.	NUM	22.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundestag	NOUN	Bundestag
wird	AUX	werden
vom	ADP	von
Bundesvolke	NOUN	Bundesvolke
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
gleichen	ADJ	gleich
<g/>
,	
direkten	ADJ	direkt
<g/>
,	
geheimen	ADJ	geheim
und	CCONJ	und
persönlichen	ADJ	persönlich
Wahlrechtes	NOUN	Wahlrecht
der	DET	der
über	ADV	über
20	NUM	20
Jahre	NOUN	Jahr
alten	ADJ	alt
Männer	NOUN	Mann
und	CCONJ	und
Frauen	NOUN	Frau
nach	ADP	nach
den	DET	der
Grundsätzen	NOUN	Grundsatz
der	DET	der
Verhältniswahl	NOUN	Verhältniswahl
gewählt	VERB	wählen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Wahltag	NOUN	Wahltag
muß	AUX	müssen
ein	DET	ein
Sonntag	NOUN	Sonntag
oder	CCONJ	oder
anderer	ADJ	anderer
öffentlicher	ADJ	öffentlich
Ruhetag	NOUN	Ruhetag
sein	AUX	sein
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Wählbar	ADV	Wählbar
ist	AUX	sein
jeder	DET	jeder
Wahlberechtigte	NOUN	wahlberechtigte
<g/>
,	
der	PRON	der
das	DET	der
24.	ADJ	24.
Lebensjahr	NOUN	Lebensjahr
überschritten	VERB	überschreiten
hat	AUX	haben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Ausschließung	NOUN	Ausschließung
vom	ADP	von
Wahlrecht	NOUN	Wahlrecht
und	CCONJ	und
der	DET	der
Wählbarkeit	NOUN	Wählbarkeit
kann	AUX	können
nur	ADV	nur
die	DET	der
Folge	NOUN	Folge
einer	DET	ein
gerichtlichen	ADJ	gerichtlich
Verurteilung	NOUN	Verurteilung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
sein	AUX	sein
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Das	DET	der
Nähere	NOUN	Nähere
bestimmt	VERB	bestimmen
ein	DET	ein
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
Artikel	NOUN	Artikel
23.	NUM	23.
<g/>
(	
