<doc id="bv_doc_id__24" document_title="UA Entwurf 26. August 1920 Textvariante" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
Bekanntlich	bekanntlich
)
Die	der
Bestallungsurkunden	Bestallungsurkunde
des	der
Bundeskanzlers	Bundeskanzler
<g/>
,
des	der
Vizekanzlers	Vizekanzler
und	und
der	der
übrigen	übrig
Bundesminister	Bundesminister
werden	werden
vom	von
Bundespräsidenten	Bundespräsident
mit	mit
dem	der
Datum	Datum
des	der
Tages	Tag
der	der
Angelobung	Angelobung
ausgefertigt	ausfertigen
und	und
vom	von
neu	neu
bestellten	bestellt
Bundeskanzler	Bundeskanzler
gegengezeichnet	gengezeichnen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
werden	werden
vor	vor
Antritt	Antritt
ihres	ihr
Amtes	Amt
vom	von
Bundespräsidenten	Bundespräsident
angelobt	anloben
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Diese	dieser
Bestimmungen	Bestimmung
finden	finden
auch	auch
auf	auf
die	der
Fälle	Fall
des	der
Artikels	Artikel
61	61
sinngemäß	sinngemäß
Anwendung	Anwendung
<g/>
.
</p>
<head>
Artikel	Artikel
61b	61b
<g/>
.
</head>
<p>
Im	in
Falle	Fall
der	der
zeitweiligen	zeitweilig
Verhinderung	Verhinderung
eines	ein
Bundesministers	Bundesminister
betraut	betrauen
der	der
Bundespräsident	Bundespräsident
einen	einer
der	der
Bundesminister	Bundesminister
oder	oder
einen	ein
leitenden	leitend
Beamten	Beamter
eines	ein
Bundesamtes	Bundesamt
mit	mit
der	der
Vertretung	Vertretung
<g/>
.
Dieser	dieser
Vertreter	Vertreter
trägt	tragen
die	der
gleiche	gleich
Verantwortung	Verantwortung
wie	wie
ein	ein
Bundesminister	Bundesminister
<g/>
(
Artikel	Artikel
63	63
<g/>
)
<g/>
.
</p>
<head>
Artikel	Artikel
62.	62.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Versagt	Versagt
der	der
Nationalrat	Nationalrat
der	der
Bundesregierung	Bundesregierung
oder	oder
einzelnen	einzelner
ihrer	ihr
Mitglieder	Mitglied
durch	durch
ausdrückliche	ausdrücklich
Entschließung	Entschließung
das	der
Vertrauen	vertrauen
<g/>
,
so	so
ist	sein
eine	ein
neue	neu
Bundesregierung	Bundesregierung
zu	zu
bestellen	bestellen
oder	oder
der	der
betreffende	betreffend
Bundesminister	Bundesminister
seines	sein
Amtes	Amt
zu	zu
entheben	entheben
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Zu	zu
einem	ein
Beschlusse	Beschluss
des	der
Nationalrates	Nationalrat
<g/>
,
mit	mit
dem	der
das	der
Vertrauen	vertrauen
versagt	versagen
wird	werden
<g/>
,
ist	sein
die	der
Anwesenheit	Anwesenheit
der	der
Hälfte	Hälfte
der	der
Mitglieder	Mitglied
des	der
Nationalrates	Nationalrat
erforderlich	erforderlich
<g/>
.
Doch	doch
ist	sein
<g/>
,
wenn	wenn
es	es
ein	ein
Fünftel	Fünftel
der	der
anwesenden	anwesend
Mitglieder	Mitglied
verlangt	verlangen
<g/>
,
die	der
Abstimmung	Abstimmung
auf	auf
den	der
zweitnächsten	zweitnächster
Werktag	Werktag
zu	zu
vertagen	vertagen
<g/>
.
Eine	ein
neuerliche	neuerlich
Vertagung	Vertagung
der	der
Abstimmung	Abstimmung
kann	können
nur	nur
auf	auf
Beschluß	Beschluß
des	der
Nationalrates	Nationalrat
erfolgen	erfolgen
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Die	der
gesamte	gesamt
Bundesregierung	Bundesregierung
und	und
ihre	ihr
einzelnen	einzeln
Mitglieder	Mitglied
werden	werden
in	in
den	der
gesetzlich	gesetzlich
bestimmten	bestimmt
Fällen	Fall
oder	oder
auf	auf
ihren	ihr
Wunsch	Wunsch
vom	von
Bundespräsidenten	Bundespräsident
ihres	ihr
Amtes	Amt
enthoben	enthoben
<g/>
.
</p>
<head>
Artikel	Artikel
63.	63.
</head>
<p>
Die	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
<g/>
(
Artikel	Artikel
60	60
und	und
61	61
<g/>
)
sind	sein
gemäß	gemäß
Artikel	Artikel
152	152
dem	der
Nationalrate	Nationalrate
verantwortlich	verantwortlich
<g/>
.
</p>
<head>
Artikel	Artikel
64.	64.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Zur	zu
Besorgung	Besorgung
der	der
Geschäfte	Geschäft
der	der
Bundesverwaltung	Bundesverwaltung
sind	sein
die	der
Bundesministerien	Bundesministerium
und	und
die	der
ihnen	ihnen
unterstellten	unterstellt
Ämter	Ämter
berufen	berufen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Zahl	Zahl
der	der
Bundesministerien	Bundesministerium
<g/>
,
ihr	ihr
Wirkungskreis	Wirkungskreis
und	und
ihre	ihr
Einrichtung	Einrichtung
werden	werden
durch	durch
Bundesgesetz	Bundesgesetz
bestimmt	bestimmen
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Der	der
Bundeskanzler	Bundeskanzler
und	und
die	der
Bundesminister	Bundesminister
können	können
ausnahmsweise	ausnahmsweise
auch	auch
mit	mit
der	der
Führung	Führung
eines	ein
zweiten	zweiter
Bundesministeriums	Bundesministerium
betraut	betrauen
werden	werden
<g/>
.
<g/>
(
Artikel	Artikel
65	65
fällt	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel
66.	66.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
In	in
besonderen	besonderer
Fällen	Fall
kann	können
die	der
Bestellung	Bestellung
von	von
Bundesministern	Bundesminister
auch	auch
ohne	ohne
gleichzeitige	gleichzeitig
Betrauung	Betrauung
mit	mit
der	der
Führung	Führung
eines	ein
Bundesministeriums	Bundesministerium
erfolgen	erfolgen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Den	der
Bundesministern	Bundesminister
können	können
zur	zu
Unterstützung	Unterstützung
in	in
der	der
Geschäftsführung	Geschäftsführung
und	und
zur	zu
parlamentarischen	parlamentarisch
Vertretung	Vertretung
Staatssekretäre	Staatssekretär
beigegeben	beigegeben
werden	werden
<g/>
,
die	der
in	in
gleicher	gleich
Weise	Weise
bestellt	bestellen
werden	werden
wie	wie
die	der
Bundesminister	Bundesminister
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Der	der
Staatssekretär	Staatssekretär
ist	sein
dem	der
Bundesminister	Bundesminister
unterstellt	unterstellen
und	und
an	an
seine	sein
Weisungen	Weisung
gebunden	binden
<g/>
.
</p>
<p>
<g/>
(
Artikel	Artikel
67	67
fällt	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
3.	3.
Das	der
Bundesheer	Bundesheer
<g/>
.
</head>
<p>
<g/>
(
Artikel	Artikel
68	68
fällt	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel
69.	69.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Dem	der
Bundesheer	Bundesheer
liegt	liegen
der	der
Schutz	Schutz
der	der
Grenzen	Grenze
der	der
Republik	Republik
ob	ob
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Das	der
Bundesheer	Bundesheer
ist	sein
<g/>
,
soweit	soweit
die	der
gesetzmäßige	gesetzmäßig
bürgerliche	bürgerlich
Gewalt	Gewalt
seine	sein
Mitwirkung	Mitwirkung
in	in
Anspruch	Anspruch
nimmt	nehmen
<g/>
,
zum	zu
Schutz	Schutz
der	der
verfassungsmäßigen	verfassungsmäßig
Einrichtungen	Einrichtung
sowie	sowie
zur	zu
Aufrechterhaltung	Aufrechterhaltung
der	der
Ordnung	Ordnung
und	und
Sicherheit	Sicherheit
im	in
Innern	innere
überhaupt	überhaupt
und	und
zur	zu
Hilfeleistung	Hilfeleistung
bei	bei
Elementarereignissen	Elementarereignis
und	und
Unglücksfällen	Unglücksfall
außergewöhnlichen	außergewöhnlich
Umfanges	Umfang
bestimmt	bestimmen
<g/>
.
</p>
<head>
Artikel	Artikel
70.	70.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Über	über
das	der
Heer	Heer
verfügt	verfügen
der	der
Nationalrat	Nationalrat
<g/>
.
Insoweit	Insoweit
diesem	dieser
nicht	nicht
durch	durch
das	der
Wehrgesetz	Wehrgesetz
die	der
unmittelbare	unmittelbar
Verfügung	Verfügung
vorbehalten	vorbehalten
ist	sein
<g/>
,
wird	werden
mit	mit
der	der
Verfügung	Verfügung
die	der
Bundesregierung	Bundesregierung
oder	oder
innerhalb	innerhalb
der	der
von	von
dieser	dieser
erteilten	erteilt
Ermächtigung	Ermächtigung
der	der
zuständige	zuständig
Bundesminister	Bundesminister
betraut	betrauen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Inwieweit	inwieweit
auch	auch
die	der
Behörden	Behörde
der	der
Länder	Land
und	und
Gemeinden	Gemeinde
die	der
Mitwirkung	Mitwirkung
des	der
Bundesheeres	Bundesheer
zu	zu
den	der
im	in
Artikel	Artikel
69	69
<g/>
,
Absatz	Absatz
2	2
<g/>
,
erwähnten	erwähnt
Zwecken	Zweck
unmitterbar	unmitterbar
in	in
Anspruch	Anspruch
nehmen	nehmen
können	können
<g/>
,
bestimmt	bestimmen
das	der
Wehrgesetz	Wehrgesetz
<g/>
.
</p>
<head>
Artikel	Artikel
71.	71.
</head>
<p>
Durch	durch
Bundesgesetz	Bundesgesetz
wird	werden
geregelt	regeln
<g/>
,
inwieweit	inwieweit
die	der
Länder	Land
bei	bei
der	der
Ergänzung	Ergänzung
<g/>
,
Verpflegung	Verpflegung
und	und
Unterbringung	Unterbringung
des	der
Heeres	Heer
und	und
der	der
Beistellung	Beistellung
seiner	sein
sonstigen	sonstig
Erfordernisse	Erfordernis
mitwirken	mitwirken
<g/>
.
</p>
<head>
B.	B.
Von	von
der	der
Gerichtsbarkeit	Gerichtsbarkeit
des	der
Bundes	Bund
<g/>
.
</head>
<head>
Artikel	Artikel
72.	72.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Alle	aller
Gerichtsbarkeit	Gerichtsbarkeit
geht	gehen
vom	von
Bunde	Bund
aus	aus
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Urteile	Urteil
und	und
Erkenntnisse	Erkenntnis
werden	werden
im	in
Namen	Name
der	der
Republik	Republik
verkündet	verkünden
und	und
ausgefertigt	ausfertigen
<g/>
.
</p>
<head>
Artikel	Artikel
73.	73.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Verfassung	Verfassung
und	und
Zuständigkeit	Zuständigkeit
der	der
Gerichte	Gericht
wird	werden
durch	durch
Bundesgesetz	Bundesgesetz
festgestellt	feststellen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Niemand	niemand
darf	dürfen
seinem	sein
ordentlichen	ordentlich
Richter	Richter
entzogen	entziehen
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Ausnahmsgerichte	Ausnahmsgericht
sind	sein
nur	nur
in	in
den	der
im	in
Gesetz	Gesetz
vorausbestimmten	vorausbestimmt
Fällen	Fall
zulässig	zulässig
<g/>
.
Ob	ob
ein	ein
solcher	solcher
Fall	Fall
vorliegt	vorliegen
und	und
wann	wann
die	der
Wirksamkeit	Wirksamkeit
des	der
Ausnahmsgerichtes	Ausnahmsgericht
aufzuhören	aufhören
hat	haben
<g/>
,
wird	werden
<g/>
,
abgesehen	absehen
von	von
den	der
in	in
der	der
Strafprozeßordnung	Strafprozeßordnung
geregelten	geregelt
Fällen	Fall
<g/>
,
von	von
der	der
Bundesregierung	Bundesregierung
festgesetzt	festsetzen
<g/>
.
Die	der
Bundesregierung	Bundesregierung
ist	sein
verpflichtet	verpflichten
<g/>
,
jeden	jeder
solchen	solcher
Beschluß	Beschluß
ungesäumt	ungesäumt
dem	der
Nationalrat	Nationalrat
und	und
dem	der
Bundesrat	Bundesrat
vorzulegen	vorlegen
und	und
auf	auf
Beschluß	Beschluß
einer	einer
der	der
beiden	beide
Körperschaften	Körperschaft
sofort	sofort
außer	außer
Kraft	Kraft
zu	zu
setzen	setzen
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Das	der
Verfahren	Verfahren
wegen	wegen
Verletzungen	Verletzung
des	der
Völkerrechtes	Völkerrecht
wird	werden
dem	der
Verfassungsgerichtshof	Verfassungsgerichtshof
übertragen	übertragen
<g/>
.
</p>
<head>
Artikel	Artikel
74.	74.
</head>
<p>
Die	der
Militärgerichtsbarkeit	Militärgerichtsbarkeit
ist	sein
<g/>
—
außer	außer
für	für
Kriegszeiten	Kriegszeit
<g/>
—
aufgehoben	aufheben
<g/>
.
</p>
<head>
Artikel	Artikel
75.	75.
</head>
<p>
Die	der
Todesstrafe	Todesstrafe
im	in
ordentlichen	ordentlich
Verfahren	Verfahren
ist	sein
abgeschafft	abschaffen
<g/>
.
</p>
<head>
Artikel	Artikel
76.	76.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Richter	Richter
werden	werden
<g/>
—
sofern	sofern
nicht	nicht
in	in
der	der
Verfassung	Verfassung
oder	oder
in	in
dem	der
Gerichtsverfassungsgesetze	Gerichtsverfassungsgesetz
anderes	anderer
bestimmt	bestimmen
ist	sein
<g/>
—
auf	auf
Grund	Grund
von	von
Besetzungsvorschlägen	Besetzungsvorschlag
der	der
durch	durch
die	der
Gerichtsverfassung	Gerichtsverfassung
dazu	dazu
bestimmten	bestimmt
Senate	Senat
auf	auf
Antrag	Antrag
der	der
Bundesregierung	Bundesregierung
vom	von
Bundespräsidenten	Bundespräsident
oder	oder
auf	auf
Grund	Grund
seiner	sein
Ermächtigung	Ermächtigung
vom	von
zuständigen	zuständig
Bundesminister	Bundesminister
ernannt	ernennen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Der	der
dem	der
zuständigen	zuständig
Bundesminister	Bundesminister
vorzulegende	vorzulegend
und	und
von	von
ihm	ihm
an	an
die	der
Bundesregierung	Bundesregierung
zu	zu
leitende	leitend
Besetzungsvorschlag	Besetzungsvorschlag
hat	haben
<g/>
,
wenn	wenn
genügend	genügend
Bewerber	Bewerber
vorhanden	vorhanden
sind	sein
<g/>
,
mindestens	mindestens
drei	drei
Personen	Person
<g/>
,
wenn	wenn
aber	aber
mehr	mehr
als	als
eine	ein
Stelle	Stelle
zu	zu
besetzen	besetzen
ist	sein
<g/>
,
mindestens	mindestens
doppelt	doppelt
so	so
viel	viel
Personen	Person
zu	zu
umfassen	umfassen
<g/>
,
als	als
Richter	Richter
zu	zu
ernennen	ernennen
sind	sein
<g/>
.
</p>
<head>
Artikel	Artikel
77.	77.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Richter	Richter
sind	sein
in	in
Ausübung	Ausübung
ihres	ihr
richterlichen	richterlich
Amtes	Amt
unabhängig	unabhängig
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
In	in
Ausübung	Ausübung
seines	sein
richterlichen	richterlich
Amtes	Amt
befindet	befinden
sich	sich
ein	ein
Richter	Richter
bei	bei
Besorgung	Besorgung
aller	aller
ihm	ihm
nach	nach
dem	der
Gesetze	Gesetz
und	und
der	der
Geschäftsverteilung	Geschäftsverteilung
zustehenden	zustehend
gerichtlichen	gerichtlich
Geschäfte	Geschäft
mit	mit
Ausschluß	Ausschluß
der	der
Justizverwaltungssachen	Justizverwaltungssache
<g/>
,
die	der
nicht	nicht
nach	nach
Vorschrift	Vorschrift
des	der
Gesetzes	Gesetz
durch	durch
Senate	Senat
oder	oder
Kommissionen	Kommission
zu	zu
erledigen	erledigen
sind	sein
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Die	der
Geschäfte	Geschäft
sind	sein
unter	unter
die	der
Richter	Richter
eines	ein
Gerichtes	Gericht
für	für
die	der
in	in
der	der
Gerichtsverfassung	Gerichtsverfassung
bestimmte	bestimmt
Zeit	Zeit
im	in
vorhinein	vorhinein
zu	zu
verteilen	verteilen
<g/>
.
Eine	ein
nach	nach
dieser	dieser
Einteilung	Einteilung
einem	ein
Richter	Richter
zufallende	zufallend
Sache	Sache
darf	dürfen
ihm	ihm
durch	durch
Verfügung	Verfügung
der	der
Justizverwaltung	Justizverwaltung
nur	nur
im	in
Falle	Fall
seiner	sein
Behinderung	Behinderung
abgenommen	abnehmen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
78.	78.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Im	in
Gerichtsverfassungsgesetze	Gerichtsverfassungsgesetz
wird	werden
eine	ein
Altersgrenze	Altersgrenze
bestimmt	bestimmen
<g/>
,
nach	nach
deren	der
Erreichung	Erreichung
die	der
Richter	Richter
in	in
den	der
dauernden	dauernd
Ruhestand	Ruhestand
zu	zu
versetzen	versetzen
sind	sein
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Im	in
übrigen	übrig
dürfen	dürfen
Richter	Richter
nur	nur
in	in
den	der
vom	von
Gesetze	Gesetz
vorgeschriebenen	vorgeschrieben
Fällen	Fall
und	und
Formen	Form
und	und
auf	auf
Grund	Grund
eines	ein
förmlichen	förmlich
richterlichen	richterlich
Erkenntnisses	Erkenntnis
ihres	ihr
Amtes	Amt
entsetzt	entsetzen
oder	oder
wider	wider
ihren	ihr
Willen	Wille
an	an
eine	ein
andere	anderer
Stelle	Stelle
oder	oder
in	in
den	der
Ruhestand	Ruhestand
versetzt	versetzen
werden	werden
<g/>
.
Diese	dieser
Bestimmungen	Bestimmung
finden	finden
jedoch	jedoch
auf	auf
Übersetzungen	Übersetzung
und	und
Versetzungen	Versetzung
in	in
den	der
Ruhestand	Ruhestand
seine	sein
Anwendung	Anwendung
<g/>
,
die	der
durch	durch
Veränderungen	Veränderung
in	in
der	der
Verfassung	Verfassung
der	der
Gerichte	Gericht
nötig	nötig
werden	werden
<g/>
.
In	in
einem	ein
solchen	solcher
Falle	Fall
wird	werden
durch	durch
das	der
Gesetz	Gesetz
festgestellt	feststellen
<g/>
,
innerhalb	innerhalb
welchen	welcher
Zeitraumes	Zeitraum
Richter	Richter
ohne	ohne
die	der
sonst	sonst
vorgeschriebenen	vorgeschrieben
Förmlichkeiten	Förmlichkeit
übersetzt	übersetzen
und	und
in	in
den	der
Ruhestand	Ruhestand
versetzt	versetzen
werden	werden
können	können
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Die	der
zeitweise	zeitweis
Enthebung	Enthebung
der	der
Richter	Richter
vom	von
Amte	Amt
darf	dürfen
nur	nur
durch	durch
Verfügung	Verfügung
des	der
Gerichtsvorstandes	Gerichtsvorstand
oder	oder
der	der
höheren	hoch
Gerichtsbehörde	Gerichtsbehörde
unter	unter
gleichzeitiger	gleichzeitig
Verweisung	Verweisung
der	der
Sache	Sache
an	an
das	der
zuständige	zuständig
Gericht	Gericht
stattfinden	stattfinden
<g/>
.
</p>
<head>
Artikel	Artikel
79.	79.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Prüfung	Prüfung
der	der
Gültigkeit	Gültigkeit
gehörig	gehörig
kundgemachter	kundgemacht
Gesetze	Gesetz
steht	stehen
den	der
Gerichten	Gericht
nicht	nicht
zu	zu
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Hat	haben
ein	ein
Gericht	Gericht
gegen	gegen
die	der
Anwendung	Anwendung
einer	ein
Verordnung	Verordnung
aus	aus
dem	der
Grunde	Grund
der	der
Gesetzwidrigkeit	Gesetzwidrigkeit
Bedenken	Bedenken
<g/>
,
so	so
hat	haben
es	es
das	der
Verfahren	Verfahren
zu	zu
unterbrechen	unterbrechen
und	und
den	der
Antrag	Antrag
auf	auf
Kassation	Kassation
dieser	dieser
Verordnung	Verordnung
beim	bei
Verfassungsgerichtshof	Verfassungsgerichtshof
zu	zu
stellen	stellen
<g/>
.
</p>
<head>
Artikel	Artikel
80.	80.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Verhandlungen	Verhandlung
in	in
Zivil-	Zivil
und	und
Strafrechtssachen	Strafrechtssach
vor	vor
dem	der
erkennenden	erkennend
Gericht	Gericht
sind	sein
mündlich	mündlich
und	und
öffentlich	öffentlich
<g/>
.
Ausnahmen	Ausnahme
bestimmt	bestimmen
das	der
Gesetz	Gesetz
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Im	in
Strafverfahren	Strafverfahren
gilt	gelten
der	der
Anklageprozeß	Anklageprozeß
<g/>
.
</p>
<head>
Artikel	Artikel
81.	81.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Das	der
Volk	Volk
hat	haben
an	an
der	der
Rechtssprechung	Rechtssprechung
mitzuwirken	mitwirken
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Bei	bei
den	der
mit	mit
schweren	schwer
Strafen	Strafe
bedrohten	bedroht
Verbrechen	Verbrechen
<g/>
,
die	der
das	der
Gesetz	Gesetz
zu	zu
bezeichnen	bezeichnen
hat	haben
<g/>
,
sowie	sowie
bei	bei
allen	aller
politischen	politisch
Verbrechen	Verbrechen
und	und
Vergehen	Vergehen
entscheiden	entscheiden
Geschworne	geschworne
über	über
die	der
Schuld	Schuld
des	der
Angeklagten	angeklagter
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Im	in
Strafverfahren	Strafverfahren
wegen	wegen
niederer	nieder
Verbrechen	Verbrechen
und	und
Vergehen	Vergehen
nehmen	nehmen
Schöffen	Schöffe
an	an
der	der
Rechtssprechung	Rechtssprechung
teil	teil
<g/>
.
</p>
<head>
Artikel	Artikel
82.	82.
</head>
<p>
Als	als
oberste	oberste
Instanz	Instanz
in	in
Zivil-	Zivil
und	und
Strafrechtssachen	Strafrechtssach
besteht	bestehen
der	der
Oberste	oberer
Gerichtshof	Gerichtshof
in	in
Wien	Wien
<g/>
.
</p>
<head>
Artikel	Artikel
83.	83.
</head>
<p>
Amnestien	Amnestie
wegen	wegen
gerichtlich	gerichtlich
strafbarer	strafbar
Handlungen	Handlung
werden	werden
durch	durch
Bundesgesetz	Bundesgesetz
erteilt	erteilen
<g/>
.
</p>
<head>
Artikel	Artikel
84.	84.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Justiz	Justiz
ist	sein
von	von
der	der
Verwaltung	Verwaltung
in	in
allen	aller
Instanzen	Instanz
getrennt	trennen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Wenn	wenn
eine	ein
Verwaltungsbehörde	Verwaltungsbehörde
über	über
Privatrechtsansprüche	Privatrechtsanspruch
zu	zu
entscheiden	entscheiden
hat	haben
<g/>
,
steht	stehen
es	es
den	der
durch	durch
diese	dieser
Entscheidung	Entscheidung
Benachteiligten	benachteiligter
frei	frei
<g/>
,
wenn	wenn
nicht	nicht
im	in
Gesetze	Gesetz
etwas	etwas
anderes	anderer
bestimmt	bestimmen
ist	sein
<g/>
,
Abhilfe	Abhilfe
gegen	gegen
die	der
andere	anderer
Partei	Partei
im	in
Rechtswege	Rechtsweg
zu	zu
suchen	suchen
<g/>
.
</p>
<head>
Viertes	Viertes
Hauptstück	Hauptstück
<g/>
.
</head>
<head>
Von	von
der	der
Gesetzgebung	Gesetzgebung
und	und
Vollziehung	Vollziehung
der	der
Länder	Land
<g/>
.
</head>
<head>
Artikel	Artikel
85.	85.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
gesetzgebende	gesetzgebend
Gewalt	Gewalt
der	der
Länder	Land
wird	werden
durch	durch
die	der
Landtage	Landtag
ausgeübt	ausüben
<g/>
,
deren	der
Mitglieder	Mitglied
auf	auf
Grund	Grund
des	der
gleichen	gleich
<g/>
,
geheimen	geheim
<g/>
,
persönlichen	persönlich
und	und
unmittelbären	unmittelbären
Verhältniswahlrechtes	Verhältniswahlrecht
aller	aller
nach	nach
den	der
Landtagswahlordnungen	Landtagswahlordnung
wahlberechtigten	wahlberechtigt
männlichen	männlich
und	und
weiblichen	weiblich
Bundesangehörigen	Bundesangehöriger
gewählt	wählen
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Landtagswahlordnungen	Landtagswahlordnung
dürfen	dürfen
die	der
Bedingungen	Bedingung
des	der
aktiven	aktiv
und	und
passiven	passiv
Wahlrechtes	Wahlrecht
nicht	nicht
enger	eng
ziehen	ziehen
<g/>
,
als	als
dies	dieser
in	in
der	der
Wahlordnung	Wahlordnung
zum	zu
Nationalrat	Nationalrat
der	der
Fall	Fall
ist	sein
<g/>
.
</p>
<head>
Artikel	Artikel
86.	86.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Mitglieder	Mitglied
des	der
Landtages	Landtag
genießen	genießen
die	der
gleiche	gleich
Immunität	Immunität
wie	wie
die	der
Mitglieder	Mitglied
des	der
Nationalrates	Nationalrat
<g/>
,
wobei	wobei
die	der
Bestimmungen	Bestimmung
des	der
Artikels	Artikel
43	43
sinngemäß	sinngemäß
Anwendung	Anwendung
finden	finden
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Bestimmungen	Bestimmung
der	der
Artikel	Artikel
24	24
und	und
25	25
gelten	gelten
auch	auch
für	für
die	der
Sitzungen	Sitzung
der	der
Landtage	Landtag
und	und
ihrer	ihr
Ausschüsse	Ausschuß
<g/>
.
</p>
<head>
Artikel	Artikel
87.	87.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Zu	zu
einem	ein
Landesgesetz	Landesgesetz
ist	sein
der	der
Beschluß	Beschluß
des	der
Landtages	Landtag
<g/>
,
die	der
Beurkundung	Beurkundung
und	und
Gegenzeichnung	Gegenzeichnung
nach	nach
den	der
Bestimmungen	Bestimmung
der	der
Landesverfassung	Landesverfassung
und	und
die	der
Kundmachung	Kundmachung
durch	durch
die	der
Landesregierung	Landesregierung
im	in
Landesgesetzblatte	Landesgesetzblatt
erforderlich	erforderlich
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Insoweit	Insoweit
ein	ein
Landesgesetz	Landesgesetz
bei	bei
der	der
Vollziehung	Vollziehung
die	der
Mitwirkung	Mitwirkung
von	von
Bundesbehörden	Bundesbehörde
vorsieht	vorsehen
<g/>
,
muss	muss
zu	zu
dieser	dieser
Mitwirkung	Mitwirkung
die	der
Zustimmung	Zustimmung
der	der
Bundesregierung	Bundesregierung
eingeholt	einholen
werden	werden
<g/>
.
Vor	vor
Erteilung	Erteilung
der	der
Zustimmung	Zustimmung
kann	können
ein	ein
solches	solcher
Landesgesetz	Landesgesetz
nicht	nicht
kundgemacht	kundmachen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
88.	88.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Alle	aller
Gesetzesbeschlüsse	Gesetzesbeschluß
der	der
Landtage	Landtag
sind	sein
unmittelbar	unmittelbar
nach	nach
erfolgter	erfolgt
Beschlußfassung	Beschlußfassung
des	der
Landtages	Landtag
und	und
vor	vor
ihrer	ihr
Kundmachung	Kundmachung
vom	von
Landeshauptmann	Landeshauptmann
der	der
Bundesregierung	Bundesregierung
oder	oder
dem	der
zuständigen	zuständig
Bundesminister	Bundesminister
bekanntzugeben	bekanntgeben
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Wegen	wegen
Gefährdung	Gefährdung
von	von
