<doc id="bv_doc_id__16" attrs="word lemma type">
Sozialdemokratischer	bv_doc_id__16_d8e352
forstwirtschaftlichen	bv_doc_id__16_d8e2204
Arbeiter	bv_doc_id__16_d8e2206
und	bv_doc_id__16_d8e2208
Angestellten	bv_doc_id__16_d8e2210
<g/>
,	
sowie	bv_doc_id__16_d8e2214
der	bv_doc_id__16_d8e2217
Hausgehilfen	bv_doc_id__16_d8e2219
<g/>
;	
das	bv_doc_id__16_d8e2223
Sozial-	bv_doc_id__16_d8e2225
und	bv_doc_id__16_d8e2227
Vertragsversicherungswesen	bv_doc_id__16_d8e2230
<g/>
;	
10.	bv_doc_id__16_d8e2237
das	bv_doc_id__16_d8e2242
Schul-	bv_doc_id__16_d8e2244
und	bv_doc_id__16_d8e2246
Erziehungswesen	bv_doc_id__16_d8e2248
<g/>
;	
die	bv_doc_id__16_d8e2253
Ausbildung	bv_doc_id__16_d8e2255
<g/>
,	
Fortbildung	bv_doc_id__16_d8e2259
und	bv_doc_id__16_d8e2261
Berufsausübung	bv_doc_id__16_d8e2263
von	bv_doc_id__16_d8e2266
Heilpersonen	bv_doc_id__16_d8e2268
<g/>
;	
das	bv_doc_id__16_d8e2272
Heilmittelwesen	bv_doc_id__16_d8e2274
<g/>
;	
die	bv_doc_id__16_d8e2279
Bekämpfung	bv_doc_id__16_d8e2281
übertragbarer	bv_doc_id__16_d8e2283
Krankheiten	bv_doc_id__16_d8e2285
von	bv_doc_id__16_d8e2287
Menschen	bv_doc_id__16_d8e2289
und	bv_doc_id__16_d8e2292
Tieren	bv_doc_id__16_d8e2294
<g/>
;	
das	bv_doc_id__16_d8e2298
Archiv-	bv_doc_id__16_d8e2300
und	bv_doc_id__16_d8e2302
Bibliothekswesen	bv_doc_id__16_d8e2305
<g/>
;	
die	bv_doc_id__16_d8e2309
Angelegenheiten	bv_doc_id__16_d8e2311
der	bv_doc_id__16_d8e2313
künstlerischen	bv_doc_id__16_d8e2315
und	bv_doc_id__16_d8e2318
wissenschaftlichen	bv_doc_id__16_d8e2320
Sammlungen	bv_doc_id__16_d8e2322
und	bv_doc_id__16_d8e2324
Einrichtungen	bv_doc_id__16_d8e2326
<g/>
;	
der	bv_doc_id__16_d8e2331
Denkmalschutz	bv_doc_id__16_d8e2333
<g/>
;	
die	bv_doc_id__16_d8e2337
Angelegenheiten	bv_doc_id__16_d8e2339
des	bv_doc_id__16_d8e2341
Kultus	bv_doc_id__16_d8e2344
<g/>
;	
das	bv_doc_id__16_d8e2348
Volkszählungswesen	bv_doc_id__16_d8e2350
sowie	bv_doc_id__16_d8e2352
die	bv_doc_id__16_d8e2354
sonstige	bv_doc_id__16_d8e2357
Statistik	bv_doc_id__16_d8e2359
<g/>
,	
soweit	bv_doc_id__16_d8e2363
sie	bv_doc_id__16_d8e2365
nicht	bv_doc_id__16_d8e2367
nur	bv_doc_id__16_d8e2370
den	bv_doc_id__16_d8e2372
Interessen	bv_doc_id__16_d8e2374
eines	bv_doc_id__16_d8e2376
einzelnen	bv_doc_id__16_d8e2378
Landes	bv_doc_id__16_d8e2380
dient	bv_doc_id__16_d8e2383
<g/>
;	
das	bv_doc_id__16_d8e2387
Stiftungs-	bv_doc_id__16_d8e2389
und	bv_doc_id__16_d8e2391
Fondswesen	bv_doc_id__16_d8e2393
<g/>
,	
soweit	bv_doc_id__16_d8e2398
es	bv_doc_id__16_d8e2400
sich	bv_doc_id__16_d8e2402
um	bv_doc_id__16_d8e2404
Stiftungen	bv_doc_id__16_d8e2406
und	bv_doc_id__16_d8e2409
Fonds	bv_doc_id__16_d8e2411
handelt	bv_doc_id__16_d8e2413
<g/>
,	
die	bv_doc_id__16_d8e2417
nach	bv_doc_id__16_d8e2419
ihren	bv_doc_id__16_d8e2422
Zwecken	bv_doc_id__16_d8e2424
über	bv_doc_id__16_d8e2426
den	bv_doc_id__16_d8e2428
Interessenbereich	bv_doc_id__16_d8e2430
eines	bv_doc_id__16_d8e2432
Landes	bv_doc_id__16_d8e2435
hinausgehen	bv_doc_id__16_d8e2437
<g/>
;	
11.	bv_doc_id__16_d8e2444
das	bv_doc_id__16_d8e2449
Vereins-	bv_doc_id__16_d8e2451
und	bv_doc_id__16_d8e2453
Versammlungsrecht	bv_doc_id__16_d8e2455
<g/>
;	
die	bv_doc_id__16_d8e2460
Angelegenheiten	bv_doc_id__16_d8e2462
der	bv_doc_id__16_d8e2464
Presse	bv_doc_id__16_d8e2466
<g/>
;	
12.	bv_doc_id__16_d8e2473
die	bv_doc_id__16_d8e2479
militärischen	bv_doc_id__16_d8e2481
Angelegenheiten	bv_doc_id__16_d8e2483
<g/>
;	
die	bv_doc_id__16_d8e2487
Angelegenheiten	bv_doc_id__16_d8e2490
der	bv_doc_id__16_d8e2492
Gendarmerie	bv_doc_id__16_d8e2494
<g/>
;	
die	bv_doc_id__16_d8e2498
Kriegsschädenangelegenheiten	bv_doc_id__16_d8e2500
und	bv_doc_id__16_d8e2503
die	bv_doc_id__16_d8e2505
Fürsorge	bv_doc_id__16_d8e2507
für	bv_doc_id__16_d8e2509
Kriegsteilnehmer	bv_doc_id__16_d8e2511
und	bv_doc_id__16_d8e2513
deren	bv_doc_id__16_d8e2516
Hinterbliebene	bv_doc_id__16_d8e2518
<g/>
;	
das	bv_doc_id__16_d8e2522
Kriegsgräberwesen	bv_doc_id__16_d8e2524
<g/>
;	
die	bv_doc_id__16_d8e2529
aus	bv_doc_id__16_d8e2531
Anlaß	bv_doc_id__16_d8e2533
eines	bv_doc_id__16_d8e2535
Krieges	bv_doc_id__16_d8e2537
oder	bv_doc_id__16_d8e2539
im	bv_doc_id__16_d8e2542
Gefolge	bv_doc_id__16_d8e2544
eines	bv_doc_id__16_d8e2546
solchen	bv_doc_id__16_d8e2548
zur	bv_doc_id__16_d8e2550
Sicherung	bv_doc_id__16_d8e2552
der	bv_doc_id__16_d8e2555
einheitlichen	bv_doc_id__16_d8e2557
Führung	bv_doc_id__16_d8e2559
der	bv_doc_id__16_d8e2561
Wirtschaft	bv_doc_id__16_d8e2563
notwendig	bv_doc_id__16_d8e2565
erscheinenden	bv_doc_id__16_d8e2568
Maßnahmen	bv_doc_id__16_d8e2570
<g/>
,	
insbesondere	bv_doc_id__16_d8e2574
auch	bv_doc_id__16_d8e2576
hinsichtlich	bv_doc_id__16_d8e2578
der	bv_doc_id__16_d8e2581
Versorgung	bv_doc_id__16_d8e2583
der	bv_doc_id__16_d8e2585
Bevölkerung	bv_doc_id__16_d8e2587
mit	bv_doc_id__16_d8e2589
Bedarfsgegenständen	bv_doc_id__16_d8e2591
<g/>
;	
13.	bv_doc_id__16_d8e2599
die	bv_doc_id__16_d8e2604
Organisation	bv_doc_id__16_d8e2606
der	bv_doc_id__16_d8e2608
Bundesbehörden	bv_doc_id__16_d8e2610
und	bv_doc_id__16_d8e2612
das	bv_doc_id__16_d8e2615
Dienstrecht	bv_doc_id__16_d8e2617
der	bv_doc_id__16_d8e2619
Bundesangestellten	bv_doc_id__16_d8e2621
<g/>
,	
einschließlich	bv_doc_id__16_d8e2625
der	bv_doc_id__16_d8e2628
Regelung	bv_doc_id__16_d8e2630
des	bv_doc_id__16_d8e2632
im	bv_doc_id__16_d8e2634
Einvernehmen	bv_doc_id__16_d8e2636
mit	bv_doc_id__16_d8e2638
dem	bv_doc_id__16_d8e2641
in	bv_doc_id__16_d8e2643
Betracht	bv_doc_id__16_d8e2645
kommenden	bv_doc_id__16_d8e2647
Land	bv_doc_id__16_d8e2649
zu	bv_doc_id__16_d8e2651
vollziehenden	bv_doc_id__16_d8e2654
Wechsels	bv_doc_id__16_d8e2656
zwischen	bv_doc_id__16_d8e2658
Bundes-	bv_doc_id__16_d8e2660
und	bv_doc_id__16_d8e2662
Landesdienst	bv_doc_id__16_d8e2664
<g/>
.	
Artikel	bv_doc_id__16_d8e2678
10.	bv_doc_id__16_d8e2680
Der	bv_doc_id__16_d8e2685
Gesetzgebung	bv_doc_id__16_d8e2687
des	bv_doc_id__16_d8e2689
Bundes	bv_doc_id__16_d8e2691
ist	bv_doc_id__16_d8e2693
übertragen	bv_doc_id__16_d8e2696
<g/>
:	
1.	bv_doc_id__16_d8e2704
die	bv_doc_id__16_d8e2709
Staatsbürgerschaft	bv_doc_id__16_d8e2711
und	bv_doc_id__16_d8e2713
das	bv_doc_id__16_d8e2715
Heimatrecht	bv_doc_id__16_d8e2717
<g/>
;	
2.	bv_doc_id__16_d8e2725
die	bv_doc_id__16_d8e2730
beruflichen	bv_doc_id__16_d8e2732
Vertretungen	bv_doc_id__16_d8e2734
<g/>
;	
3.	bv_doc_id__16_d8e2741
Personenstandesangelegenheiten	bv_doc_id__16_d8e2747
<g/>
,	
einschließlich	bv_doc_id__16_d8e2751
des	bv_doc_id__16_d8e2753
Matrikenwesens	bv_doc_id__16_d8e2755
und	bv_doc_id__16_d8e2758
der	bv_doc_id__16_d8e2760
Namensänderung	bv_doc_id__16_d8e2762
<g/>
;	
4.	bv_doc_id__16_d8e2769
das	bv_doc_id__16_d8e2774
Paßwesen	bv_doc_id__16_d8e2776
und	bv_doc_id__16_d8e2778
die	bv_doc_id__16_d8e2780
Fremdenpolizei	bv_doc_id__16_d8e2782
<g/>
;	
5.	bv_doc_id__16_d8e2790
das	bv_doc_id__16_d8e2795
Gewerbewesen	bv_doc_id__16_d8e2797
<g/>
,	
die	bv_doc_id__16_d8e2801
öffentlichen	bv_doc_id__16_d8e2803
Agentien	bv_doc_id__16_d8e2806
und	bv_doc_id__16_d8e2808
die	bv_doc_id__16_d8e2810
Privatgeschäftsvermittlung	bv_doc_id__16_d8e2812
<g/>
;	
6.	bv_doc_id__16_d8e2819
hinsichtlich	bv_doc_id__16_d8e2825
der	bv_doc_id__16_d8e2827
öffentlichen	bv_doc_id__16_d8e2829
Abgaben	bv_doc_id__16_d8e2831
<g/>
,	
die	bv_doc_id__16_d8e2836
nicht	bv_doc_id__16_d8e2838
ausschließlich	bv_doc_id__16_d8e2840
oder	bv_doc_id__16_d8e2842
teilweise	bv_doc_id__16_d8e2844
für	bv_doc_id__16_d8e2846
den	bv_doc_id__16_d8e2849
Bund	bv_doc_id__16_d8e2851
eingehoben	bv_doc_id__16_d8e2853
werden	bv_doc_id__16_d8e2855
<g/>
:	
die	bv_doc_id__16_d8e2859
Anordnungen	bv_doc_id__16_d8e2862
zur	bv_doc_id__16_d8e2864
Verhinderung	bv_doc_id__16_d8e2866
von	bv_doc_id__16_d8e2868
Doppelbesteuerungen	bv_doc_id__16_d8e2870
oder	bv_doc_id__16_d8e2872
sonstigen	bv_doc_id__16_d8e2875
übermäßigen	bv_doc_id__16_d8e2877
Belastungen	bv_doc_id__16_d8e2879
<g/>
,	
zur	bv_doc_id__16_d8e2883
Verhinderung	bv_doc_id__16_d8e2885
von	bv_doc_id__16_d8e2888
Erschwerungen	bv_doc_id__16_d8e2890
des	bv_doc_id__16_d8e2892
Verkehres	bv_doc_id__16_d8e2894
oder	bv_doc_id__16_d8e2896
der	bv_doc_id__16_d8e2898
wirtschaftlichen	bv_doc_id__16_d8e2901
Beziehungen	bv_doc_id__16_d8e2903
im	bv_doc_id__16_d8e2905
Verhältnis	bv_doc_id__16_d8e2907
zum	bv_doc_id__16_d8e2909
Ausland	bv_doc_id__16_d8e2911
oder	bv_doc_id__16_d8e2914
zwischen	bv_doc_id__16_d8e2916
den	bv_doc_id__16_d8e2918
Ländern	bv_doc_id__16_d8e2920
und	bv_doc_id__16_d8e2922
Landesteilen	bv_doc_id__16_d8e2924
<g/>
,	
zur	bv_doc_id__16_d8e2929
Verhinderung	bv_doc_id__16_d8e2931
der	bv_doc_id__16_d8e2933
übermäßigen	bv_doc_id__16_d8e2935
oder	bv_doc_id__16_d8e2937
verkehrserschwerenden	bv_doc_id__16_d8e2940
Belastung	bv_doc_id__16_d8e2942
der	bv_doc_id__16_d8e2944
Benutzung	bv_doc_id__16_d8e2946
öffentlicher	bv_doc_id__16_d8e2948
Verkehrswege	bv_doc_id__16_d8e2950
und	bv_doc_id__16_d8e2953
Einrichtungen	bv_doc_id__16_d8e2955
mit	bv_doc_id__16_d8e2957
Gebühren	bv_doc_id__16_d8e2959
und	bv_doc_id__16_d8e2961
zur	bv_doc_id__16_d8e2963
Verhinderung	bv_doc_id__16_d8e2966
der	bv_doc_id__16_d8e2968
Schädigung	bv_doc_id__16_d8e2970
der	bv_doc_id__16_d8e2972
Bundesfinanzen	bv_doc_id__16_d8e2974
<g/>
;	
die	bv_doc_id__16_d8e2979
Bestimmungen	bv_doc_id__16_d8e2981
über	bv_doc_id__16_d8e2983
die	bv_doc_id__16_d8e2985
Besteuerung	bv_doc_id__16_d8e2987
der	bv_doc_id__16_d8e2989
Bundesunternehmungen	bv_doc_id__16_d8e2992
<g/>
;	
7.	bv_doc_id__16_d8e2999
das	bv_doc_id__16_d8e3004
Munitions-	bv_doc_id__16_d8e3006
<g/>
,	
Schieß-	bv_doc_id__16_d8e3010
und	bv_doc_id__16_d8e3012
Sprengmittelwesen	bv_doc_id__16_d8e3015
<g/>
,	
soweit	bv_doc_id__16_d8e3019
es	bv_doc_id__16_d8e3021
nicht	bv_doc_id__16_d8e3023
dem	bv_doc_id__16_d8e3025
Monopol	bv_doc_id__16_d8e3028
unterliegt	bv_doc_id__16_d8e3030
<g/>
,	
sowie	bv_doc_id__16_d8e3034
das	bv_doc_id__16_d8e3036
Waffenwesen	bv_doc_id__16_d8e3038
<g/>
,	
das	bv_doc_id__16_d8e3043
Kraftfahrwesen	bv_doc_id__16_d8e3045
<g/>
;	
8.	bv_doc_id__16_d8e3054
das	bv_doc_id__16_d8e3059
Gesundheitswesen	bv_doc_id__16_d8e3061
mit	bv_doc_id__16_d8e3063
Ausnahme	bv_doc_id__16_d8e3065
der	bv_doc_id__16_d8e3067
Heil-	bv_doc_id__16_d8e3070
und	bv_doc_id__16_d8e3072
Pflegeanstalten	bv_doc_id__16_d8e3074
und	bv_doc_id__16_d8e3076
Ambularien	bv_doc_id__16_d8e3078
<g/>
,	
des	bv_doc_id__16_d8e3083
Kurorte-	bv_doc_id__16_d8e3085
<g/>
,	
Leichen-	bv_doc_id__16_d8e3089
und	bv_doc_id__16_d8e3091
Begräbniswesens	bv_doc_id__16_d8e3093
<g/>
,	
sowie	bv_doc_id__16_d8e3098
des	bv_doc_id__16_d8e3100
Gemeindesanitätsdienstes	bv_doc_id__16_d8e3102
und	bv_doc_id__16_d8e3104
Rettungswesens	bv_doc_id__16_d8e3106
<g/>
;	
das	bv_doc_id__16_d8e3111
Volkswohnungs-	bv_doc_id__16_d8e3113
und	bv_doc_id__16_d8e3115
Volkspflegestättenwesen	bv_doc_id__16_d8e3117
<g/>
;	
das	bv_doc_id__16_d8e3122
Veterinärwesen	bv_doc_id__16_d8e3124
<g/>
:	
9.	bv_doc_id__16_d8e3132
das	bv_doc_id__16_d8e3137
Verwaltungs-	bv_doc_id__16_d8e3139
und	bv_doc_id__16_d8e3141
das	bv_doc_id__16_d8e3143
Verwaltnugsstrafverfahren	bv_doc_id__16_d8e3145
<g/>
,	
einschließlich	bv_doc_id__16_d8e3150
der	bv_doc_id__16_d8e3152
Zwangsvollstreckung	bv_doc_id__16_d8e3154
<g/>
,	
sowie	bv_doc_id__16_d8e3158
die	bv_doc_id__16_d8e3161
allgemeinen	bv_doc_id__16_d8e3163
Bestimmungen	bv_doc_id__16_d8e3165
des	bv_doc_id__16_d8e3167
Verwaltungsstrafrechtes	bv_doc_id__16_d8e3169
in	bv_doc_id__16_d8e3171
Angelegenheiten	bv_doc_id__16_d8e3174
<g/>
,	
deren	bv_doc_id__16_d8e3178
Vollziehung	bv_doc_id__16_d8e3180
den	bv_doc_id__16_d8e3182
Ländern	bv_doc_id__16_d8e3184
zusteht	bv_doc_id__16_d8e3187
<g/>
.	
Artikel	bv_doc_id__16_d8e3199
11.	bv_doc_id__16_d8e3201
Hinsichtlich	bv_doc_id__16_d8e3206
der	bv_doc_id__16_d8e3208
im	bv_doc_id__16_d8e3210
vorangehenden	bv_doc_id__16_d8e3212
Artikel	bv_doc_id__16_d8e3214
aufgezählten	bv_doc_id__16_d8e3217
Angelegenheiten	bv_doc_id__16_d8e3219
steht	bv_doc_id__16_d8e3221
dem	bv_doc_id__16_d8e3223
Bunde	bv_doc_id__16_d8e3225
auch	bv_doc_id__16_d8e3227
das	bv_doc_id__16_d8e3230
Verordnungsrecht	bv_doc_id__16_d8e3232
zu	bv_doc_id__16_d8e3234
<g/>
.	
Artikel	bv_doc_id__16_d8e3244
12.	bv_doc_id__16_d8e3246
<g/>
(	
1	bv_doc_id__16_d8e3255
<g/>
)	
Lediglich	bv_doc_id__16_d8e3260
die	bv_doc_id__16_d8e3262
Regelung	bv_doc_id__16_d8e3264
der	bv_doc_id__16_d8e3266
Grundsätze	bv_doc_id__16_d8e3269
obliegt	bv_doc_id__16_d8e3271
der	bv_doc_id__16_d8e3273
Bundesgesetzgebung	bv_doc_id__16_d8e3275
für	bv_doc_id__16_d8e3277
<g/>
:	
1.	bv_doc_id__16_d8e3286
die	bv_doc_id__16_d8e3291
Organisation	bv_doc_id__16_d8e3293
der	bv_doc_id__16_d8e3295
Verwaltung	bv_doc_id__16_d8e3297
in	bv_doc_id__16_d8e3299
den	bv_doc_id__16_d8e3302
Ländern	bv_doc_id__16_d8e3304
<g/>
;	
2.	bv_doc_id__16_d8e3311
das	bv_doc_id__16_d8e3316
Armenwesen	bv_doc_id__16_d8e3318
<g/>
;	
die	bv_doc_id__16_d8e3322
Bevölkerungspolitik	bv_doc_id__16_d8e3324
<g/>
;	
Mutterschafts-	bv_doc_id__16_d8e3329
<g/>
,	
Säuglings-	bv_doc_id__16_d8e3333
und	bv_doc_id__16_d8e3335
Jugendfürsorge	bv_doc_id__16_d8e3337
<g/>
;	
das	bv_doc_id__16_d8e3342
Heil-	bv_doc_id__16_d8e3344
und	bv_doc_id__16_d8e3346
Pflegeanstaltenwesen	bv_doc_id__16_d8e3348
<g/>
,	
einschließlich	bv_doc_id__16_d8e3353
der	bv_doc_id__16_d8e3355
Ambulatorien	bv_doc_id__16_d8e3357
<g/>
;	
die	bv_doc_id__16_d8e3361
Ausgrabung	bv_doc_id__16_d8e3363
und	bv_doc_id__16_d8e3366
Ueberführung	bv_doc_id__16_d8e3368
von	bv_doc_id__16_d8e3370
Leichen	bv_doc_id__16_d8e3372
<g/>
;	
3.	bv_doc_id__16_d8e3379
die	bv_doc_id__16_d8e3385
Einrichtungen	bv_doc_id__16_d8e3387
zum	bv_doc_id__16_d8e3389
Schutze	bv_doc_id__16_d8e3391
der	bv_doc_id__16_d8e3393
Gesellschaft	bv_doc_id__16_d8e3396
gegen	bv_doc_id__16_d8e3398
verbrecherische	bv_doc_id__16_d8e3400
<g/>
,	
verwahrloste	bv_doc_id__16_d8e3404
oder	bv_doc_id__16_d8e3406
sonst	bv_doc_id__16_d8e3409
gefährliche	bv_doc_id__16_d8e3411
Personen	bv_doc_id__16_d8e3413
<g/>
,	
wie	bv_doc_id__16_d8e3417
Zwangsarbeits-	bv_doc_id__16_d8e3419
und	bv_doc_id__16_d8e3422
ähnliche	bv_doc_id__16_d8e3424
Anstalten	bv_doc_id__16_d8e3426
<g/>
;	
die	bv_doc_id__16_d8e3430
Abschiebung	bv_doc_id__16_d8e3432
und	bv_doc_id__16_d8e3435
Abschaffung	bv_doc_id__16_d8e3437
aus	bv_doc_id__16_d8e3439
einem	bv_doc_id__16_d8e3441
in	bv_doc_id__16_d8e3443
ein	bv_doc_id__16_d8e3445
anderes	bv_doc_id__16_d8e3448
Land	bv_doc_id__16_d8e3450
<g/>
;	
4.	bv_doc_id__16_d8e3457
die	bv_doc_id__16_d8e3462
öffentlichen	bv_doc_id__16_d8e3464
Einrichtungen	bv_doc_id__16_d8e3466
zur	bv_doc_id__16_d8e3468
außergerichtlichen	bv_doc_id__16_d8e3470
Vermittlung	bv_doc_id__16_d8e3473
von	bv_doc_id__16_d8e3475
Streitigkeiten	bv_doc_id__16_d8e3477
<g/>
;	
5.	bv_doc_id__16_d8e3484
die	bv_doc_id__16_d8e3489
Bodenreform	bv_doc_id__16_d8e3491
<g/>
(	
agrarische	bv_doc_id__16_d8e3495
Operationen	bv_doc_id__16_d8e3497
<g/>
,	
Wiederbesiedlung	bv_doc_id__16_d8e3502
usw	bv_doc_id__16_d8e3504
<g/>
.)	
und	bv_doc_id__16_d8e3508
die	bv_doc_id__16_d8e3510
Bodenentschuldung	bv_doc_id__16_d8e3513
<g/>
;	
das	bv_doc_id__16_d8e3517
Forstwesen	bv_doc_id__16_d8e3519
<g/>
,	
einschließlich	bv_doc_id__16_d8e3523
des	bv_doc_id__16_d8e3526
Triftwesens	bv_doc_id__16_d8e3528
<g/>
,	
jedoch	bv_doc_id__16_d8e3532
mit	bv_doc_id__16_d8e3534
Ausnahme	bv_doc_id__16_d8e3536
der	bv_doc_id__16_d8e3539
Forst-	bv_doc_id__16_d8e3541
und	bv_doc_id__16_d8e3543
Weideservituten	bv_doc_id__16_d8e3545
<g/>
;	
den	bv_doc_id__16_d8e3549
Schutz	bv_doc_id__16_d8e3552
der	bv_doc_id__16_d8e3554
Pflanzen	bv_doc_id__16_d8e3556
gegen	bv_doc_id__16_d8e3558
Krankheiten	bv_doc_id__16_d8e3560
und	bv_doc_id__16_d8e3562
Schädlinge	bv_doc_id__16_d8e3565
<g/>
;	
6.	bv_doc_id__16_d8e3572
das	bv_doc_id__16_d8e3578
Dienstrecht	bv_doc_id__16_d8e3580
der	bv_doc_id__16_d8e3582
Angestellten	bv_doc_id__16_d8e3584
jener	bv_doc_id__16_d8e3586
Landesbehörden	bv_doc_id__16_d8e3589
die	bv_doc_id__16_d8e3591
auch	bv_doc_id__16_d8e3593
Bundesangelegenheiten	bv_doc_id__16_d8e3595
zu	bv_doc_id__16_d8e3597
besorgen	bv_doc_id__16_d8e3599
haben	bv_doc_id__16_d8e3602
<g/>
,	
einschließlich	bv_doc_id__16_d8e3606
der	bv_doc_id__16_d8e3608
Regelung	bv_doc_id__16_d8e3610
des	bv_doc_id__16_d8e3612
im	bv_doc_id__16_d8e3615
Einvernehmen	bv_doc_id__16_d8e3617
der	bv_doc_id__16_d8e3619
in	bv_doc_id__16_d8e3621
Betracht	bv_doc_id__16_d8e3623
kommenden	bv_doc_id__16_d8e3625
Länder	bv_doc_id__16_d8e3628
zu	bv_doc_id__16_d8e3630
vollziehenden	bv_doc_id__16_d8e3632
Dienstwechsels	bv_doc_id__16_d8e3634
von	bv_doc_id__16_d8e3636
Land	bv_doc_id__16_d8e3638
zu	bv_doc_id__16_d8e3641
Land	bv_doc_id__16_d8e3643
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e3656
<g/>
)	
Die	bv_doc_id__16_d8e3661
Entscheidung	bv_doc_id__16_d8e3663
oberster	bv_doc_id__16_d8e3665
Instanz	bv_doc_id__16_d8e3667
in	bv_doc_id__16_d8e3670
Angelegenheiten	bv_doc_id__16_d8e3672
der	bv_doc_id__16_d8e3674
Bodenreform	bv_doc_id__16_d8e3676
wird	bv_doc_id__16_d8e3678
einer	bv_doc_id__16_d8e3680
vom	bv_doc_id__16_d8e3683
Bunde	bv_doc_id__16_d8e3685
eingesetzten	bv_doc_id__16_d8e3687
<g/>
,	
aus	bv_doc_id__16_d8e3691
Richtern	bv_doc_id__16_d8e3693
<g/>
,	
Verwaltungsbeamten	bv_doc_id__16_d8e3698
und	bv_doc_id__16_d8e3700
Sachverständigen	bv_doc_id__16_d8e3702
bestehenden	bv_doc_id__16_d8e3704
Kommission	bv_doc_id__16_d8e3706
übertragen	bv_doc_id__16_d8e3709
<g/>
.	
Artikel	bv_doc_id__16_d8e3719
13.	bv_doc_id__16_d8e3721
<g/>
(	
1	bv_doc_id__16_d8e3730
<g/>
)	
Wenn	bv_doc_id__16_d8e3735
eine	bv_doc_id__16_d8e3737
Angelegenheit	bv_doc_id__16_d8e3739
nicht	bv_doc_id__16_d8e3741
ausdrücklich	bv_doc_id__16_d8e3744
durch	bv_doc_id__16_d8e3746
die	bv_doc_id__16_d8e3748
Bundesverfassung	bv_doc_id__16_d8e3750
der	bv_doc_id__16_d8e3752
Gesetzgebung	bv_doc_id__16_d8e3754
oder	bv_doc_id__16_d8e3757
auch	bv_doc_id__16_d8e3759
der	bv_doc_id__16_d8e3761
Vollziehung	bv_doc_id__16_d8e3763
des	bv_doc_id__16_d8e3765
Bundes	bv_doc_id__16_d8e3767
übertragen	bv_doc_id__16_d8e3770
ist	bv_doc_id__16_d8e3772
<g/>
,	
fällt	bv_doc_id__16_d8e3776
sie	bv_doc_id__16_d8e3778
in	bv_doc_id__16_d8e3780
den	bv_doc_id__16_d8e3783
Wirkungsbereich	bv_doc_id__16_d8e3785
der	bv_doc_id__16_d8e3787
Länder	bv_doc_id__16_d8e3789
<g/>
.	
Soferne	bv_doc_id__16_d8e3793
jedoch	bv_doc_id__16_d8e3796
in	bv_doc_id__16_d8e3798
solchen	bv_doc_id__16_d8e3800
Angelegenheiten	bv_doc_id__16_d8e3802
ein	bv_doc_id__16_d8e3804
Akt	bv_doc_id__16_d8e3806
der	bv_doc_id__16_d8e3809
vollziehenden	bv_doc_id__16_d8e3811
Gewalt	bv_doc_id__16_d8e3813
für	bv_doc_id__16_d8e3815
mehrere	bv_doc_id__16_d8e3817
Länder	bv_doc_id__16_d8e3819
Rechtswirksamkeit	bv_doc_id__16_d8e3822
äußern	bv_doc_id__16_d8e3824
soll	bv_doc_id__16_d8e3826
<g/>
,	
geht	bv_doc_id__16_d8e3830
die	bv_doc_id__16_d8e3832
Zuständigkeit	bv_doc_id__16_d8e3835
für	bv_doc_id__16_d8e3837
diesen	bv_doc_id__16_d8e3839
Vollzugsakt	bv_doc_id__16_d8e3841
auf	bv_doc_id__16_d8e3843
den	bv_doc_id__16_d8e3845
Bund	bv_doc_id__16_d8e3848
über	bv_doc_id__16_d8e3850
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e3861
<g/>
)	
Insoweit	bv_doc_id__16_d8e3866
der	bv_doc_id__16_d8e3868
Bundesgesetzgebung	bv_doc_id__16_d8e3870
bloß	bv_doc_id__16_d8e3872
die	bv_doc_id__16_d8e3875
Regelung	bv_doc_id__16_d8e3877
der	bv_doc_id__16_d8e3879
Grundzüge	bv_doc_id__16_d8e3881
vorbehalten	bv_doc_id__16_d8e3883
ist	bv_doc_id__16_d8e3885
<g/>
,	
obliegt	bv_doc_id__16_d8e3890
die	bv_doc_id__16_d8e3892
nähere	bv_doc_id__16_d8e3894
Durchführung	bv_doc_id__16_d8e3896
der	bv_doc_id__16_d8e3898
Landesgesetzgebung	bv_doc_id__16_d8e3901
innerhalb	bv_doc_id__16_d8e3903
des	bv_doc_id__16_d8e3905
bundesgesetzlich	bv_doc_id__16_d8e3907
festgelegten	bv_doc_id__16_d8e3909
Rahmens	bv_doc_id__16_d8e3911
<g/>
.	
Das	bv_doc_id__16_d8e3916
Bundesgesetz	bv_doc_id__16_d8e3918
kann	bv_doc_id__16_d8e3920
hiefür	bv_doc_id__16_d8e3922
eine	bv_doc_id__16_d8e3924
Frist	bv_doc_id__16_d8e3927
bestimmen	bv_doc_id__16_d8e3929
<g/>
,	
die	bv_doc_id__16_d8e3933
nicht	bv_doc_id__16_d8e3935
geringer	bv_doc_id__16_d8e3937
als	bv_doc_id__16_d8e3940
drei	bv_doc_id__16_d8e3942
Monate	bv_doc_id__16_d8e3944
sein	bv_doc_id__16_d8e3946
darf	bv_doc_id__16_d8e3948
<g/>
.	
Wird	bv_doc_id__16_d8e3953
diese	bv_doc_id__16_d8e3955
Frist	bv_doc_id__16_d8e3957
nicht	bv_doc_id__16_d8e3959
eingehalten	bv_doc_id__16_d8e3961
