<doc id="bv_doc_id__11" attrs="word lemma type">
Sonderabdruck	bv_doc_id__11_d3e305
erstreckt	bv_doc_id__11_d3e2178
<g/>
;	
Dampfkessel-	bv_doc_id__11_d3e2182
und	bv_doc_id__11_d3e2185
Kraftmaschinenwesen	bv_doc_id__11_d3e2187
<g/>
;	
Vermessungswesen	bv_doc_id__11_d3e2191
<g/>
;	
11.	bv_doc_id__11_d3e2198
Arbeiterrecht	bv_doc_id__11_d3e2203
sowie	bv_doc_id__11_d3e2205
Arbeiter-	bv_doc_id__11_d3e2207
und	bv_doc_id__11_d3e2209
Angestelltenschutz	bv_doc_id__11_d3e2211
<g/>
,	
soweit	bv_doc_id__11_d3e2216
es	bv_doc_id__11_d3e2218
sich	bv_doc_id__11_d3e2220
nicht	bv_doc_id__11_d3e2222
um	bv_doc_id__11_d3e2224
land-	bv_doc_id__11_d3e2227
und	bv_doc_id__11_d3e2229
forstwirtschaftliche	bv_doc_id__11_d3e2231
Arbeiter	bv_doc_id__11_d3e2233
und	bv_doc_id__11_d3e2235
Angestellte	bv_doc_id__11_d3e2237
handelt	bv_doc_id__11_d3e2240
<g/>
;	
Sozial-	bv_doc_id__11_d3e2244
und	bv_doc_id__11_d3e2246
Vertragsversicherungswesen	bv_doc_id__11_d3e2248
<g/>
;	
12.	bv_doc_id__11_d3e2255
Gesundheitswesen	bv_doc_id__11_d3e2261
mit	bv_doc_id__11_d3e2263
Ausnahme	bv_doc_id__11_d3e2265
des	bv_doc_id__11_d3e2267
Leichen-	bv_doc_id__11_d3e2269
und	bv_doc_id__11_d3e2272
Bestattungswesens	bv_doc_id__11_d3e2274
sowie	bv_doc_id__11_d3e2276
des	bv_doc_id__11_d3e2278
Gemeindesanitätsdienstes	bv_doc_id__11_d3e2280
und	bv_doc_id__11_d3e2282
Rettungswesens	bv_doc_id__11_d3e2285
<g/>
;	
hinsichtlich	bv_doc_id__11_d3e2289
der	bv_doc_id__11_d3e2291
Heil-	bv_doc_id__11_d3e2293
und	bv_doc_id__11_d3e2295
Pflegeanstalten	bv_doc_id__11_d3e2298
<g/>
,	
des	bv_doc_id__11_d3e2302
Kurortewesens	bv_doc_id__11_d3e2304
und	bv_doc_id__11_d3e2306
der	bv_doc_id__11_d3e2308
Heilquellen	bv_doc_id__11_d3e2311
jedoch	bv_doc_id__11_d3e2313
nur	bv_doc_id__11_d3e2315
die	bv_doc_id__11_d3e2317
sanitäre	bv_doc_id__11_d3e2319
Aufsicht	bv_doc_id__11_d3e2321
<g/>
;	
Veterinärwesen	bv_doc_id__11_d3e2326
<g/>
;	
Ernährungswesen	bv_doc_id__11_d3e2330
einschließlich	bv_doc_id__11_d3e2332
der	bv_doc_id__11_d3e2334
Nahrungsmittelkontrolle	bv_doc_id__11_d3e2337
<g/>
;	
13.	bv_doc_id__11_d3e2344
wissenschaftlicher	bv_doc_id__11_d3e2349
und	bv_doc_id__11_d3e2351
fachtechnischer	bv_doc_id__11_d3e2353
Archiv-	bv_doc_id__11_d3e2355
und	bv_doc_id__11_d3e2357
Bibliotheksdienst	bv_doc_id__11_d3e2360
<g/>
;	
Angelegenheiten	bv_doc_id__11_d3e2364
der	bv_doc_id__11_d3e2366
künstlerischen	bv_doc_id__11_d3e2368
und	bv_doc_id__11_d3e2370
wissenschaftlichen	bv_doc_id__11_d3e2373
Sammlungen	bv_doc_id__11_d3e2375
und	bv_doc_id__11_d3e2377
Einrichtungen	bv_doc_id__11_d3e2379
<g/>
;	
Denkmalschutz	bv_doc_id__11_d3e2383
<g/>
;	
Angelegenheiten	bv_doc_id__11_d3e2388
des	bv_doc_id__11_d3e2390
Kultus	bv_doc_id__11_d3e2392
<g/>
;	
Volkszählungswesen	bv_doc_id__11_d3e2396
sowie	bv_doc_id__11_d3e2399
sonstige	bv_doc_id__11_d3e2401
Statistik	bv_doc_id__11_d3e2403
<g/>
,	
soweit	bv_doc_id__11_d3e2407
sie	bv_doc_id__11_d3e2409
nicht	bv_doc_id__11_d3e2412
nur	bv_doc_id__11_d3e2414
den	bv_doc_id__11_d3e2416
Interessen	bv_doc_id__11_d3e2418
eines	bv_doc_id__11_d3e2420
einzelnen	bv_doc_id__11_d3e2422
Landes	bv_doc_id__11_d3e2425
dient	bv_doc_id__11_d3e2427
<g/>
;	
Stiftungs-	bv_doc_id__11_d3e2431
und	bv_doc_id__11_d3e2433
Fondswesen	bv_doc_id__11_d3e2435
<g/>
,	
soweit	bv_doc_id__11_d3e2440
es	bv_doc_id__11_d3e2442
sich	bv_doc_id__11_d3e2444
um	bv_doc_id__11_d3e2446
Stiftungen	bv_doc_id__11_d3e2448
und	bv_doc_id__11_d3e2451
Fonds	bv_doc_id__11_d3e2453
handelt	bv_doc_id__11_d3e2455
<g/>
,	
die	bv_doc_id__11_d3e2459
nach	bv_doc_id__11_d3e2461
ihren	bv_doc_id__11_d3e2464
Zwecken	bv_doc_id__11_d3e2466
über	bv_doc_id__11_d3e2468
den	bv_doc_id__11_d3e2470
Interessenbereich	bv_doc_id__11_d3e2472
eines	bv_doc_id__11_d3e2474
Landes	bv_doc_id__11_d3e2477
hinausgehen	bv_doc_id__11_d3e2479
und	bv_doc_id__11_d3e2481
nicht	bv_doc_id__11_d3e2483
schon	bv_doc_id__11_d3e2485
bisher	bv_doc_id__11_d3e2487
von	bv_doc_id__11_d3e2490
den	bv_doc_id__11_d3e2492
Ländern	bv_doc_id__11_d3e2494
autonom	bv_doc_id__11_d3e2496
verwaltet	bv_doc_id__11_d3e2498
wurden	bv_doc_id__11_d3e2500
<g/>
;	
14.	bv_doc_id__11_d3e2508
Bundespolizei	bv_doc_id__11_d3e2513
und	bv_doc_id__11_d3e2515
Bundesgendarmerie	bv_doc_id__11_d3e2517
<g/>
;	
15.	bv_doc_id__11_d3e2524
militärische	bv_doc_id__11_d3e2530
Angelegenheiten	bv_doc_id__11_d3e2532
<g/>
;	
Kriegsschadenangelegenheiten	bv_doc_id__11_d3e2536
und	bv_doc_id__11_d3e2538
Fürsorge	bv_doc_id__11_d3e2541
für	bv_doc_id__11_d3e2543
Kriegsteilnehmer	bv_doc_id__11_d3e2545
und	bv_doc_id__11_d3e2547
deren	bv_doc_id__11_d3e2549
Hinterbliebene	bv_doc_id__11_d3e2551
<g/>
;	
aus	bv_doc_id__11_d3e2556
Anlaß	bv_doc_id__11_d3e2558
eines	bv_doc_id__11_d3e2560
Krieges	bv_doc_id__11_d3e2562
oder	bv_doc_id__11_d3e2564
im	bv_doc_id__11_d3e2567
Gefolge	bv_doc_id__11_d3e2569
eines	bv_doc_id__11_d3e2571
solchen	bv_doc_id__11_d3e2573
zur	bv_doc_id__11_d3e2575
Sicherung	bv_doc_id__11_d3e2577
der	bv_doc_id__11_d3e2580
einheitlichen	bv_doc_id__11_d3e2582
Führung	bv_doc_id__11_d3e2584
der	bv_doc_id__11_d3e2586
Wirtschaft	bv_doc_id__11_d3e2588
notwendig	bv_doc_id__11_d3e2590
erscheinende	bv_doc_id__11_d3e2593
Maßnahmen	bv_doc_id__11_d3e2595
<g/>
,	
insbesondere	bv_doc_id__11_d3e2599
auch	bv_doc_id__11_d3e2601
hinsichtlich	bv_doc_id__11_d3e2603
der	bv_doc_id__11_d3e2606
Versorgung	bv_doc_id__11_d3e2608
der	bv_doc_id__11_d3e2610
Bevölkerung	bv_doc_id__11_d3e2612
mit	bv_doc_id__11_d3e2614
Bedarfsgegenständen	bv_doc_id__11_d3e2616
<g/>
;	
16.	bv_doc_id__11_d3e2624
Einrichtung	bv_doc_id__11_d3e2629
der	bv_doc_id__11_d3e2631
Bundesbehörden	bv_doc_id__11_d3e2633
und	bv_doc_id__11_d3e2635
sonstigen	bv_doc_id__11_d3e2637
Bundesämter	bv_doc_id__11_d3e2640
<g/>
;	
Dienstrecht	bv_doc_id__11_d3e2644
der	bv_doc_id__11_d3e2646
Bundesangestellten	bv_doc_id__11_d3e2648
<g/>
.	
Artikel	bv_doc_id__11_d3e2660
11.	bv_doc_id__11_d3e2662
<g/>
(	
1	bv_doc_id__11_d3e2671
<g/>
)	
Bundessache	bv_doc_id__11_d3e2676
ist	bv_doc_id__11_d3e2678
die	bv_doc_id__11_d3e2680
Gesetzgebung	bv_doc_id__11_d3e2682
<g/>
,	
Landessache	bv_doc_id__11_d3e2687
die	bv_doc_id__11_d3e2689
Vollziehung	bv_doc_id__11_d3e2691
in	bv_doc_id__11_d3e2693
folgenden	bv_doc_id__11_d3e2695
Angelegenheiten	bv_doc_id__11_d3e2698
<g/>
:	
1.	bv_doc_id__11_d3e2706
Staatsbürgerschaft	bv_doc_id__11_d3e2711
und	bv_doc_id__11_d3e2713
Heimatrecht	bv_doc_id__11_d3e2715
<g/>
;	
Personenstandsangelegenheiten	bv_doc_id__11_d3e2719
einschließlich	bv_doc_id__11_d3e2722
des	bv_doc_id__11_d3e2724
Matrikenwesens	bv_doc_id__11_d3e2726
und	bv_doc_id__11_d3e2728
der	bv_doc_id__11_d3e2730
Namensänderung	bv_doc_id__11_d3e2732
<g/>
;	
Fremdenpolizei	bv_doc_id__11_d3e2737
<g/>
;	
2.	bv_doc_id__11_d3e2744
berufliche	bv_doc_id__11_d3e2749
Vertretungen	bv_doc_id__11_d3e2751
<g/>
,	
soweit	bv_doc_id__11_d3e2755
sie	bv_doc_id__11_d3e2757
nicht	bv_doc_id__11_d3e2760
unter	bv_doc_id__11_d3e2762
Artikel	bv_doc_id__11_d3e2764
10	bv_doc_id__11_d3e2766
fallen	bv_doc_id__11_d3e2768
<g/>
,	
jedoch	bv_doc_id__11_d3e2773
mit	bv_doc_id__11_d3e2775
Ausnahme	bv_doc_id__11_d3e2777
jener	bv_doc_id__11_d3e2779
auf	bv_doc_id__11_d3e2781
land-	bv_doc_id__11_d3e2783
und	bv_doc_id__11_d3e2786
forstwirtschaftlichem	bv_doc_id__11_d3e2788
Gebiet	bv_doc_id__11_d3e2790
<g/>
;	
3.	bv_doc_id__11_d3e2797
öffentliche	bv_doc_id__11_d3e2803
Agentien	bv_doc_id__11_d3e2805
und	bv_doc_id__11_d3e2807
Privatgeschäftsvermittlung	bv_doc_id__11_d3e2809
<g/>
;	
4.	bv_doc_id__11_d3e2816
hinsichtlich	bv_doc_id__11_d3e2821
der	bv_doc_id__11_d3e2823
öffentlichen	bv_doc_id__11_d3e2825
Abgaben	bv_doc_id__11_d3e2827
<g/>
,	
die	bv_doc_id__11_d3e2832
nicht	bv_doc_id__11_d3e2834
ausschließlich	bv_doc_id__11_d3e2836
oder	bv_doc_id__11_d3e2838
teilweise	bv_doc_id__11_d3e2840
für	bv_doc_id__11_d3e2842
den	bv_doc_id__11_d3e2845
Bund	bv_doc_id__11_d3e2847
eingehoben	bv_doc_id__11_d3e2849
werden	bv_doc_id__11_d3e2851
<g/>
:	
Anordnungen	bv_doc_id__11_d3e2855
zur	bv_doc_id__11_d3e2858
Verhinderung	bv_doc_id__11_d3e2860
von	bv_doc_id__11_d3e2862
Doppelbesteuerungen	bv_doc_id__11_d3e2864
oder	bv_doc_id__11_d3e2866
sonstigen	bv_doc_id__11_d3e2868
übermäßigen	bv_doc_id__11_d3e2871
Belastungen	bv_doc_id__11_d3e2873
<g/>
,	
zur	bv_doc_id__11_d3e2877
Verhinderung	bv_doc_id__11_d3e2879
von	bv_doc_id__11_d3e2881
Erschwerungen	bv_doc_id__11_d3e2884
des	bv_doc_id__11_d3e2886
Verkehres	bv_doc_id__11_d3e2888
oder	bv_doc_id__11_d3e2890
der	bv_doc_id__11_d3e2892
wirtschaftlichen	bv_doc_id__11_d3e2894
Beziehungen	bv_doc_id__11_d3e2897
im	bv_doc_id__11_d3e2899
Verhältnis	bv_doc_id__11_d3e2901
zum	bv_doc_id__11_d3e2903
Ausland	bv_doc_id__11_d3e2905
oder	bv_doc_id__11_d3e2907
zwischen	bv_doc_id__11_d3e2910
den	bv_doc_id__11_d3e2912
Ländern	bv_doc_id__11_d3e2914
und	bv_doc_id__11_d3e2916
Landesteilen	bv_doc_id__11_d3e2918
<g/>
,	
zur	bv_doc_id__11_d3e2923
Verhinderung	bv_doc_id__11_d3e2925
der	bv_doc_id__11_d3e2927
übermäßigen	bv_doc_id__11_d3e2929
oder	bv_doc_id__11_d3e2931
verkehrserschwerenden	bv_doc_id__11_d3e2933
Belastung	bv_doc_id__11_d3e2936
der	bv_doc_id__11_d3e2938
Benutzung	bv_doc_id__11_d3e2940
öffentlicher	bv_doc_id__11_d3e2942
Verkehrswege	bv_doc_id__11_d3e2944
und	bv_doc_id__11_d3e2946
Einrichtungen	bv_doc_id__11_d3e2949
mit	bv_doc_id__11_d3e2951
Gebühren	bv_doc_id__11_d3e2953
und	bv_doc_id__11_d3e2955
zur	bv_doc_id__11_d3e2957
Verhinderung	bv_doc_id__11_d3e2959
der	bv_doc_id__11_d3e2962
Schädigung	bv_doc_id__11_d3e2964
der	bv_doc_id__11_d3e2966
Bundesfinanzen	bv_doc_id__11_d3e2968
<g/>
;	
5.	bv_doc_id__11_d3e2975
Munitions-	bv_doc_id__11_d3e2980
<g/>
,	
Schieß-	bv_doc_id__11_d3e2984
und	bv_doc_id__11_d3e2986
Sprengmittelwesen	bv_doc_id__11_d3e2988
<g/>
,	
soweit	bv_doc_id__11_d3e2993
es	bv_doc_id__11_d3e2995
nicht	bv_doc_id__11_d3e2997
dem	bv_doc_id__11_d3e2999
Monopol	bv_doc_id__11_d3e3001
unterliegt	bv_doc_id__11_d3e3004
<g/>
,	
sowie	bv_doc_id__11_d3e3008
Waffenwesen	bv_doc_id__11_d3e3010
<g/>
;	
Kraftfahrwesen	bv_doc_id__11_d3e3014
<g/>
;	
6.	bv_doc_id__11_d3e3022
Volkswohnungswesen	bv_doc_id__11_d3e3028
<g/>
;	
7.	bv_doc_id__11_d3e3035
Verwaltungs-	bv_doc_id__11_d3e3040
und	bv_doc_id__11_d3e3042
Verwaltungsstrafverfahren	bv_doc_id__11_d3e3044
einschließlich	bv_doc_id__11_d3e3046
der	bv_doc_id__11_d3e3048
Zwangsvollstreckung	bv_doc_id__11_d3e3051
sowie	bv_doc_id__11_d3e3053
die	bv_doc_id__11_d3e3055
allgemeinen	bv_doc_id__11_d3e3057
Bestimmungen	bv_doc_id__11_d3e3059
des	bv_doc_id__11_d3e3061
Verwaltungsstrafrechtes	bv_doc_id__11_d3e3064
auch	bv_doc_id__11_d3e3066
in	bv_doc_id__11_d3e3068
Angelegenheiten	bv_doc_id__11_d3e3070
<g/>
,	
in	bv_doc_id__11_d3e3074
denen	bv_doc_id__11_d3e3077
die	bv_doc_id__11_d3e3079
Gesetzgebung	bv_doc_id__11_d3e3081
den	bv_doc_id__11_d3e3083
Ländern	bv_doc_id__11_d3e3085
zusteht	bv_doc_id__11_d3e3087
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e3101
<g/>
)	
Die	bv_doc_id__11_d3e3106
Durchführungsverordnungen	bv_doc_id__11_d3e3108
zu	bv_doc_id__11_d3e3110
den	bv_doc_id__11_d3e3112
nach	bv_doc_id__11_d3e3115
dem	bv_doc_id__11_d3e3117
Absatz	bv_doc_id__11_d3e3119
1	bv_doc_id__11_d3e3121
ergehenden	bv_doc_id__11_d3e3123
Gesetzen	bv_doc_id__11_d3e3125
sind	bv_doc_id__11_d3e3128
<g/>
,	
soweit	bv_doc_id__11_d3e3132
in	bv_doc_id__11_d3e3134
diesen	bv_doc_id__11_d3e3136
Gesetzen	bv_doc_id__11_d3e3138
nicht	bv_doc_id__11_d3e3141
anderes	bv_doc_id__11_d3e3143
bestimmt	bv_doc_id__11_d3e3145
ist	bv_doc_id__11_d3e3147
<g/>
,	
vom	bv_doc_id__11_d3e3151
Bunde	bv_doc_id__11_d3e3154
zu	bv_doc_id__11_d3e3156
erlassen	bv_doc_id__11_d3e3158
<g/>
.	
Artikel	bv_doc_id__11_d3e3168
12.	bv_doc_id__11_d3e3170
<g/>
(	
1	bv_doc_id__11_d3e3179
<g/>
)	
Bundessache	bv_doc_id__11_d3e3184
ist	bv_doc_id__11_d3e3186
die	bv_doc_id__11_d3e3188
Gesetzgebung	bv_doc_id__11_d3e3190
über	bv_doc_id__11_d3e3193
die	bv_doc_id__11_d3e3195
Grundsätze	bv_doc_id__11_d3e3197
<g/>
,	
Landessache	bv_doc_id__11_d3e3201
die	bv_doc_id__11_d3e3203
Erlassung	bv_doc_id__11_d3e3206
von	bv_doc_id__11_d3e3208
Ausführungsgesetzen	bv_doc_id__11_d3e3210
und	bv_doc_id__11_d3e3212
die	bv_doc_id__11_d3e3214
Vollziehung	bv_doc_id__11_d3e3216
in	bv_doc_id__11_d3e3219
folgenden	bv_doc_id__11_d3e3221
Angelegenheiten	bv_doc_id__11_d3e3223
<g/>
:	
1.	bv_doc_id__11_d3e3231
Organisation	bv_doc_id__11_d3e3236
der	bv_doc_id__11_d3e3238
Verwaltung	bv_doc_id__11_d3e3240
in	bv_doc_id__11_d3e3242
den	bv_doc_id__11_d3e3244
Ländern	bv_doc_id__11_d3e3247
<g/>
;	
2.	bv_doc_id__11_d3e3254
Armenwesen	bv_doc_id__11_d3e3259
<g/>
;	
Bevölkerungspolitik	bv_doc_id__11_d3e3263
<g/>
;	
Volkspflegestätten	bv_doc_id__11_d3e3267
<g/>
;	
Mutterschafts-	bv_doc_id__11_d3e3272
<g/>
,	
Säuglings-	bv_doc_id__11_d3e3276
und	bv_doc_id__11_d3e3278
Jugendfürsorge	bv_doc_id__11_d3e3280
<g/>
;	
Heil-	bv_doc_id__11_d3e3285
und	bv_doc_id__11_d3e3287
Pflegeanstalten	bv_doc_id__11_d3e3289
<g/>
;	
Kurortewesen	bv_doc_id__11_d3e3293
und	bv_doc_id__11_d3e3296
Heilquellen	bv_doc_id__11_d3e3298
<g/>
;	
3.	bv_doc_id__11_d3e3305
Einrichtungen	bv_doc_id__11_d3e3311
zum	bv_doc_id__11_d3e3313
Schutze	bv_doc_id__11_d3e3315
der	bv_doc_id__11_d3e3317
Gesellschaft	bv_doc_id__11_d3e3319
gegen	bv_doc_id__11_d3e3322
verbrecherische	bv_doc_id__11_d3e3324
<g/>
,	
verwahrloste	bv_doc_id__11_d3e3328
oder	bv_doc_id__11_d3e3330
sonst	bv_doc_id__11_d3e3332
gefährliche	bv_doc_id__11_d3e3335
Personen	bv_doc_id__11_d3e3337
<g/>
,	
wie	bv_doc_id__11_d3e3341
Zwangsarbeits-	bv_doc_id__11_d3e3343
und	bv_doc_id__11_d3e3345
ähnliche	bv_doc_id__11_d3e3348
Anstalten	bv_doc_id__11_d3e3350
<g/>
;	
Abschiebung	bv_doc_id__11_d3e3354
und	bv_doc_id__11_d3e3356
Abschaffung	bv_doc_id__11_d3e3358
aus	bv_doc_id__11_d3e3361
einem	bv_doc_id__11_d3e3363
in	bv_doc_id__11_d3e3365
ein	bv_doc_id__11_d3e3367
anderes	bv_doc_id__11_d3e3369
Land	bv_doc_id__11_d3e3371
<g/>
;	
4.	bv_doc_id__11_d3e3379
öffentliche	bv_doc_id__11_d3e3384
Einrichtungen	bv_doc_id__11_d3e3386
zur	bv_doc_id__11_d3e3388
außergerichtlichen	bv_doc_id__11_d3e3390
Vermittlung	bv_doc_id__11_d3e3392
von	bv_doc_id__11_d3e3395
Streitigkeiten	bv_doc_id__11_d3e3397
<g/>
;	
5.	bv_doc_id__11_d3e3404
Arbeiterrecht	bv_doc_id__11_d3e3409
sowie	bv_doc_id__11_d3e3411
Arbeiter-	bv_doc_id__11_d3e3413
und	bv_doc_id__11_d3e3415
Angestelltenschutz	bv_doc_id__11_d3e3417
<g/>
,	
soweit	bv_doc_id__11_d3e3422
es	bv_doc_id__11_d3e3424
sich	bv_doc_id__11_d3e3426
um	bv_doc_id__11_d3e3428
land-	bv_doc_id__11_d3e3430
und	bv_doc_id__11_d3e3433
forstwirtschaftliche	bv_doc_id__11_d3e3435
Arbeiter	bv_doc_id__11_d3e3437
und	bv_doc_id__11_d3e3439
Angestellte	bv_doc_id__11_d3e3441
handelt	bv_doc_id__11_d3e3443
<g/>
;	
6.	bv_doc_id__11_d3e3451
Bodenreform	bv_doc_id__11_d3e3457
<g/>
,	
insbesondere	bv_doc_id__11_d3e3461
agrarische	bv_doc_id__11_d3e3463
Operationen	bv_doc_id__11_d3e3465
und	bv_doc_id__11_d3e3468
Wiederbesiedlung	bv_doc_id__11_d3e3470
<g/>
;	
7.	bv_doc_id__11_d3e3477
Forstwesen	bv_doc_id__11_d3e3482
einschließlich	bv_doc_id__11_d3e3484
des	bv_doc_id__11_d3e3486
Triftwesens-	bv_doc_id__11_d3e3488
<g/>
,	
Schutz	bv_doc_id__11_d3e3493
der	bv_doc_id__11_d3e3495
Pflanzen	bv_doc_id__11_d3e3497
gegen	bv_doc_id__11_d3e3499
Krankheiten	bv_doc_id__11_d3e3501
und	bv_doc_id__11_d3e3503
Schädlinge	bv_doc_id__11_d3e3506
<g/>
;	
8.	bv_doc_id__11_d3e3513
Elektrizitätswesen	bv_doc_id__11_d3e3518
und	bv_doc_id__11_d3e3520
Wasserrecht	bv_doc_id__11_d3e3522
<g/>
,	
soweit	bv_doc_id__11_d3e3526
sie	bv_doc_id__11_d3e3529
nicht	bv_doc_id__11_d3e3531
unter	bv_doc_id__11_d3e3533
Artikel	bv_doc_id__11_d3e3535
10	bv_doc_id__11_d3e3537
fallen	bv_doc_id__11_d3e3539
<g/>
;	
9.	bv_doc_id__11_d3e3547
Bauwesen	bv_doc_id__11_d3e3553
<g/>
;	
10.	bv_doc_id__11_d3e3560
Dienstrecht	bv_doc_id__11_d3e3565
der	bv_doc_id__11_d3e3567
Angestellten	bv_doc_id__11_d3e3569
der	bv_doc_id__11_d3e3571
Länder	bv_doc_id__11_d3e3573
<g/>
,	
die	bv_doc_id__11_d3e3578
behördliche	bv_doc_id__11_d3e3580
Aufgaben	bv_doc_id__11_d3e3582
zu	bv_doc_id__11_d3e3584
besorgen	bv_doc_id__11_d3e3586
haben	bv_doc_id__11_d3e3589
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e3602
<g/>
)	
Die	bv_doc_id__11_d3e3607
Entscheidung	bv_doc_id__11_d3e3609
oberster	bv_doc_id__11_d3e3611
Instanz	bv_doc_id__11_d3e3613
in	bv_doc_id__11_d3e3616
Angelegenheiten	bv_doc_id__11_d3e3618
der	bv_doc_id__11_d3e3620
Bodenreform	bv_doc_id__11_d3e3622
<g/>
(	
Absatz	bv_doc_id__11_d3e3626
1.	bv_doc_id__11_d3e3629
Z	bv_doc_id__11_d3e3631
<g/>
.	
6	bv_doc_id__11_d3e3635
<g/>
)	
wird	bv_doc_id__11_d3e3639
einer	bv_doc_id__11_d3e3642
vom	bv_doc_id__11_d3e3644
Bund	bv_doc_id__11_d3e3646
eingesetzten	bv_doc_id__11_d3e3648
aus	bv_doc_id__11_d3e3650
Richtern	bv_doc_id__11_d3e3652
<g/>
,	
Verwaltungsbeamten	bv_doc_id__11_d3e3657
und	bv_doc_id__11_d3e3659
Sachverständigen	bv_doc_id__11_d3e3661
bestehenden	bv_doc_id__11_d3e3663
Kommission	bv_doc_id__11_d3e3665
übertragen	bv_doc_id__11_d3e3668
<g/>
.	
Artikel	bv_doc_id__11_d3e3678
13.	bv_doc_id__11_d3e3680
<g/>
(	
1	bv_doc_id__11_d3e3689
<g/>
)	
Bundessache	bv_doc_id__11_d3e3694
ist	bv_doc_id__11_d3e3696
die	bv_doc_id__11_d3e3698
Gesetzgebung	bv_doc_id__11_d3e3700
und	bv_doc_id__11_d3e3703
die	bv_doc_id__11_d3e3705
Vollziehung	bv_doc_id__11_d3e3707
hinsichtlich	bv_doc_id__11_d3e3709
der	bv_doc_id__11_d3e3711
Regelung	bv_doc_id__11_d3e3713
<g/>
,	
welche	bv_doc_id__11_d3e3718
Abgaben	bv_doc_id__11_d3e3720
dem	bv_doc_id__11_d3e3722
Bund	bv_doc_id__11_d3e3724
<g/>
,	
den	bv_doc_id__11_d3e3729
Ländern	bv_doc_id__11_d3e3731
und	bv_doc_id__11_d3e3733
den	bv_doc_id__11_d3e3735
Gemeinden	bv_doc_id__11_d3e3737
zustehen	bv_doc_id__11_d3e3739
<g/>
,	
der	bv_doc_id__11_d3e3744
Regelung	bv_doc_id__11_d3e3746
der	bv_doc_id__11_d3e3748
Anteilnahme	bv_doc_id__11_d3e3750
der	bv_doc_id__11_d3e3752
Länder	bv_doc_id__11_d3e3755
und	bv_doc_id__11_d3e3757
der	bv_doc_id__11_d3e3759
Gemeinden	bv_doc_id__11_d3e3761
an	bv_doc_id__11_d3e3763
den	bv_doc_id__11_d3e3765
Einnahmen	bv_doc_id__11_d3e3768
des	bv_doc_id__11_d3e3770
Bundes	bv_doc_id__11_d3e3772
und	bv_doc_id__11_d3e3774
der	bv_doc_id__11_d3e3776
Regelung	bv_doc_id__11_d3e3778
der	bv_doc_id__11_d3e3781
Beiträge	bv_doc_id__11_d3e3783
und	bv_doc_id__11_d3e3785
Zuschüsse	bv_doc_id__11_d3e3787
aus	bv_doc_id__11_d3e3789
Bundesmitteln	bv_doc_id__11_d3e3791
zu	bv_doc_id__11_d3e3794
den	bv_doc_id__11_d3e3796
Ausgaben	bv_doc_id__11_d3e3798
der	bv_doc_id__11_d3e3800
Länder	bv_doc_id__11_d3e3802
und	bv_doc_id__11_d3e3804
der	bv_doc_id__11_d3e3807
Gemeinden	bv_doc_id__11_d3e3809
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e3820
<g/>
)	
Landessache	bv_doc_id__11_d3e3825
ist	bv_doc_id__11_d3e3827
die	bv_doc_id__11_d3e3829
Gesetzgebung	bv_doc_id__11_d3e3831
und	bv_doc_id__11_d3e3834
die	bv_doc_id__11_d3e3836
Vollziehung	bv_doc_id__11_d3e3838
hinsichtlich	bv_doc_id__11_d3e3840
der	bv_doc_id__11_d3e3842
Regelung	bv_doc_id__11_d3e3844
<g/>
,	
welche	bv_doc_id__11_d3e3849
Abgaben	bv_doc_id__11_d3e3851
der	bv_doc_id__11_d3e3853
Länder	bv_doc_id__11_d3e3855
den	bv_doc_id__11_d3e3857
Gemeinden	bv_doc_id__11_d3e3860
übertragen	bv_doc_id__11_d3e3862
werden	bv_doc_id__11_d3e3864
<g/>
,	
der	bv_doc_id__11_d3e3868
Regelung	bv_doc_id__11_d3e3870
der	bv_doc_id__11_d3e3873
Anteilnahme	bv_doc_id__11_d3e3875
der	bv_doc_id__11_d3e3877
Gemeinden	bv_doc_id__11_d3e3879
an	bv_doc_id__11_d3e3881
den	bv_doc_id__11_d3e3883
Einnahmen	bv_doc_id__11_d3e3886
der	bv_doc_id__11_d3e3888
Länder	bv_doc_id__11_d3e3890
und	bv_doc_id__11_d3e3892
der	bv_doc_id__11_d3e3894
Regelung	bv_doc_id__11_d3e3896
der	bv_doc_id__11_d3e3899
Beiträge	bv_doc_id__11_d3e3901
und	bv_doc_id__11_d3e3903
der	bv_doc_id__11_d3e3905
Zuschüsse	bv_doc_id__11_d3e3907
aus	bv_doc_id__11_d3e3909
Landesmitteln	bv_doc_id__11_d3e3912
zu	bv_doc_id__11_d3e3914
den	bv_doc_id__11_d3e3916
Ausgaben	bv_doc_id__11_d3e3918
der	bv_doc_id__11_d3e3920
Gemeinden	bv_doc_id__11_d3e3922
Artikel	bv_doc_id__11_d3e3936
14.	bv_doc_id__11_d3e3938
Auf	bv_doc_id__11_d3e3943
dem	bv_doc_id__11_d3e3945
Gebiet	bv_doc_id__11_d3e3947
des	bv_doc_id__11_d3e3949
Schul-	bv_doc_id__11_d3e3951
<g/>
,	
Erziehungs-	bv_doc_id__11_d3e3956
<g/>
,	
und	bv_doc_id__11_d3e3960
Volksbildungswesens	bv_doc_id__11_d3e3962
wird	bv_doc_id__11_d3e3964
der	bv_doc_id__11_d3e3967
