<doc id="bv_doc_id__7" document_title="Falser Entwurf I" created_not_before="1919-12-18" created_not_after="1919-12-18" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
Innern	innere	Dat				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Staates	Staat	Gen				Masc		Sing						
und	und													
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Aufrechthaltung	Aufrechthaltung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ruhe	Ruhe	Gen				Fem		Sing						
und	und													
Ordnung	Ordnung	Gen				Fem		Sing						
nach	nach													
Maßgabe	Maßgabe	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
III.7.er	III.7.er													
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Aufsicht	Aufsicht	Acc				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Geschäftsführung	Geschäftsführung	Acc				Fem		Sing						
aller	aller	Gen				Masc		Plur			Ind			
Beamten	Beamter	Gen				Masc		Plur						
und	und													
Angestellten	angestellter	Gen						Plur						
der	der	Gen	Def			Fem		Sing			Art			
bundesstaatlichen	bundesstaatlich	Gen		Pos		Fem		Sing						
Verwaltung;8.er	Verwaltung;8.er													
erstattet	erstatten						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
bei	bei													
ihrer	ihr	Dat				Fem		Sing		Yes	Prs			
ordentlichen	ordentlich	Dat		Pos		Fem		Sing						
Tagung	Tagung	Dat				Fem		Sing						
Rechenschaft	Rechenschaft	Acc				Fem		Sing						
über	über													
seine	sein	Acc				Fem		Sing		Yes	Prs			
Tätigkeit	Tätigkeit	Acc				Fem		Sing						
<g/>
,
sowie	sowie													
einen	ein	Acc	Ind			Masc		Sing			Art			
Bericht	Bericht	Acc				Masc		Sing						
überdie	überdie													
Gesamtlage	Gesamtlage	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
im	in	Dat				Neut		Sing						
Innern	innere	Dat				Neut		Sing						
und	und													
nach	nach													
Aussen	Aussen	Dat				Neut		Sing						
<g/>
;
er	er	Nom				Masc		Sing	3		Prs			
hat	haben						Ind	Sing	3				Pres	Fin
auch	auch													
besondere	besonderer	Acc		Pos		Masc		Plur						
Berichte	Bericht	Acc				Masc		Plur						
zu	zu													
erstatten	erstatten													Inf
<g/>
,
wenn	wenn													
die	der	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
oder	oder													
das	der	Nom	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Nom				Neut		Sing						
es	es	Acc				Neut		Sing	3		Prs			
verlangen	verlangen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Für	für													
seine	sein	Acc				Fem		Sing		Yes	Prs			
gesamte	gesamt	Acc		Pos		Fem		Sing						
Amtsführung	Amtsführung	Acc				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
er	er	Nom				Masc		Sing	3		Prs			
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
verantwortlich	verantwortlich			Pos										
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXXIII	XXXIII													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Geschäfte	Geschäft	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
unter	unter													
die	der	Acc	Def			Neut		Plur			Art			
einzelnen	einzeln	Acc		Pos		Neut		Plur						
Mitglieder	Mitglied	Acc				Neut		Plur						
durch	durch													
Beschluß	Beschluß	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
verteilt	verteilen													Part
<g/>
;
der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
und	und													
seine	sein	Nom				Fem		Plur		Yes	Prs			
Geschäftsabteilungen	Geschäftsabteilung	Nom				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
befugt	befugen													Part
<g/>
,
für	für													
einzelne	einzeln	Acc		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
Sachverständige	Sachverständige	Acc						Plur						
ihrer	ihr	Gen				Fem		Sing		Yes	Prs			
Wahl	Wahl	Gen				Fem		Sing						
beizuziehen	beiziehen													Inf
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXXIV	XXXIV													
<g/>
.
</head>
<p>
Zur	zu	Dat				Fem		Sing						
Erledigung	Erledigung	Dat				Fem		Sing						
aller	aller	Gen				Neut		Plur			Ind			
Geschäfte	Geschäft	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
ihm	ihm	Dat				Masc		Sing	3		Prs			
die	der	Nom	Def			Fem		Sing			Art			
Bundeskanzlei	Bundeskanzlei	Nom				Fem		Sing						
beigegeben	beigegeben													Part
<g/>
,
die	der	Nom				Fem		Sing			Rel			
unter	unter													
Aufsicht	Aufsicht	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
dem	der	Dat	Def			Masc		Sing			Art			
Bundesrate	Bundesrat	Dat				Masc		Sing						
verantwortlichen	verantwortlich	Gen		Pos		Masc		Sing						
Bundeskanzlers	Bundeskanzler	Gen				Masc		Sing						
die	der	Acc	Def			Neut		Plur			Art			
ihr	ihr	Dat				Fem		Sing	3		Prs			
übertragenen	übertragen	Acc		Pos		Neut		Plur						
Geschäfte	Geschäft	Acc				Neut		Plur						
zu	zu													
erledigen	erledigen													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Vorstand	Vorstand	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundeskanzlei	Bundeskanzlei	Gen				Fem		Sing						
<g/>
(
Bundeskanzler	Bundeskanzler	Nom				Masc		Sing						
<g/>
)
wird	werden						Ind	Sing	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	Acc				Fem		Sing						
von	von													
3	3													
Jahren	Jahr	Dat				Neut		Plur						
gleichzeitig	gleichzeitig			Pos										
mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
Bundesrate	Bundesrat	Dat				Masc		Sing						
gewählt	wählen													Part
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXXV	XXXV													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
im	in	Dat				Masc		Sing						
Kaiserstaate	Kaiserstaat	Dat				Masc		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
im	in	Dat				Masc		Sing						
Zeitpunkte	Zeitpunkt	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Einführung	Einführung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Republik	Republik	Gen				Fem		Sing						
in	in													
Geltung	Geltung	Dat				Fem		Sing						
gestandenen	gestanden	Nom		Pos		Neut		Plur						
Gesetze	Gesetz	Nom				Neut		Plur						
und	und													
die	der	Nom	Def			Fem		Plur			Art			
auf	auf													
gesetzlicher	gesetzlich	Dat		Pos		Fem		Sing						
Grundlage	Grundlage	Dat				Fem		Sing						
erlassenen	erlassen	Nom		Pos		Fem		Plur						
Verordnungen	Verordnung	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Plur			Art			
k.k	k.k	Gen		Pos		Fem		Sing						
.	.	Gen		Pos		Fem		Sing						
Behörden	Behörde	Gen				Fem		Plur						
<g/>
,
dann	dann													
die	der	Nom	Def			Neut		Plur			Art			
seit	seit													
Einführung	Einführung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
republikanischen	republikanisch	Gen		Pos		Fem		Sing						
Staatsform	Staatsform	Gen				Fem		Sing						
in	in													
Kraft	Kraft	Acc				Fem		Sing						
getretenen	getreten	Nom		Pos		Neut		Plur						
Gesetze	Gesetz	Nom				Neut		Plur						
und	und													
auf	auf													
gesetzlicher	gesetzlich	Dat		Pos		Fem		Sing						
Grundlage	Grundlage	Dat				Fem		Sing						
erlassenen	erlassen	Nom		Pos		Fem		Plur						
Verordnungen	Verordnung	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Plur			Art			
Behörden	Behörde	Gen				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Republik	Republik	Gen				Fem		Sing						
Deutschösterreich	Deutschösterreich	Nom				Neut		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
als	als													
geltendes	geltend	Acc		Pos		Neut		Sing						
Recht	Recht	Acc				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
und	und													
seiner	sein	Gen				Masc		Plur		Yes	Prs			
Gliedstaaten	Gliedstaat	Gen				Masc		Plur						
übernommen	übernehmen													Part
<g/>
,
insoweit	insoweit													
diese	dieser	Nom				Fem		Sing			Dem			
Bundesverfassung	Bundesverfassung	Nom				Fem		Sing						
nichts	nichts					Neut					Ind			
gegenteiliges	gegenteilig	Acc				Neut		Sing						
enthält	enthalten						Ind	Sing	3				Pres	Fin
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Aenderung	Aenderung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
verfassungsmäßigen	verfassungsmäßig	Gen		Pos		Fem		Sing						
Zuständigkeit	Zuständigkeit	Gen				Fem		Sing						
auf	auf													
dem	der	Dat	Def			Neut		Sing			Art			
Gebiete	Gebiet	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Gen				Fem		Sing						
und	und													
Verwaltung	Verwaltung	Gen				Fem		Sing						
<g/>
,
berührt	berühren						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Fortdauer	Fortdauer	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Giltigkeit	Giltigkeit	Gen				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
vorstehend	vorstehend													
erwähnten	erwähnt	Gen		Pos		Fem		Plur						
Gesetze	Gesetz	Gen				Neut		Plur						
und	und													
Verordnungen	Verordnung	Gen				Fem		Plur						
nicht	nicht													
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXXVI	XXXVI													
<g/>
.
</head>
<p>
Zur	zu	Dat				Fem		Sing						
Aenderung	Aenderung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Gen				Fem		Plur						
dieser	dieser	Gen				Fem		Sing			Dem			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
erforderlich1./ein	erforderlich1./ein													
mit	mit													
zwei	zwei													
Drittel	Drittel	Dat				Neut		Sing						
Mehrheit	Mehrheit	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
in	in													
beschlußfähiger	beschlußfähig	Dat		Pos		Fem		Sing						
Anzahl	Anzahl	Dat				Fem		Sing						
versammelten	versammelt	Gen		Pos		Fem		Sing						
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
gefasster	gefasst	Nom		Pos		Masc		Sing						
Beschluß	Beschluß	Nom				Masc		Sing						
auf	auf													
Aenderung	Aenderung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
<g/>
Verfassung;2./ein
mit	mit													
wenigstens	wenigstens													
vier	vier													
Stimmen	Stimme	Dat				Fem		Plur						
gefasster	gefasst	Nom		Pos		Masc		Sing						
gleichlautender	gleichlautend	Nom		Pos		Masc		Sing						
Beschluß	Beschluß	Nom				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
<g/>
Ständehauses;3./die
Annahme	Annahme	Nom				Fem		Sing						
dieses	dieser	Gen				Masc		Sing			Dem			
Beschlusses	Beschluß	Gen				Masc		Sing						
durch	durch													
das	der	Acc	Def			Neut		Sing			Art			
Volk	Volk	Acc				Neut		Sing						
in	in													
einer	ein	Dat	Ind			Fem		Sing			Art			
allgemeinen	allgemein	Dat		Pos		Fem		Sing						
<g/>
,
vom	von	Dat				Masc		Sing						
Bundesrate	Bundesrat	Dat				Masc		Sing						
binnen	binnen													
sechs	sechs													
Monaten	Monat	Dat				Masc		Plur						
auf	auf													
einen	ein	Acc	Ind			Masc		Sing			Art			
Sonntag	Sonntag	Acc				Masc		Sing						
auszuschreibenden	auszuschreibend	Dat		Pos		Fem		Sing						
Volksabstimmung	Volksabstimmung	Dat				Fem		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Mehrheit	Mehrheit	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
giltig	giltig			Pos										
abgegebenen	abgegeben	Gen		Pos		Fem		Plur						
Stimmen	Stimme	Gen				Fem		Plur						
<g/>
.
</p>
<p>
Jeder	jeder	Nom				Masc		Sing			Ind			
zu	zu													
den	der	Dat	Def			Fem		Plur			Art			
Wahlen	Wahl	Dat				Fem		Plur						
in	in													
die	der	Acc	Def			Masc		Plur			Art			
Landtage	Landtag	Acc				Masc		Plur						
<g/>
(
den	der	Acc	Def			Masc		Sing			Art			
Wiener	Wiener			Pos										
Gemeinderat	Gemeinderat	Acc				Masc		Sing						
<g/>
)
Wahlberechtigte	Wahlberechtigte	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
eine	ein	Acc	Ind			Fem		Sing			Art			
Stimme	Stimme	Acc				Fem		Sing						
<g/>
.
</p>
<p>
Ein	ein	Nom	Ind			Neut		Sing			Art			
Bundesgesetz	Bundesgesetz	Nom				Neut		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Plur			Art			
näheren	näh	Acc		Cmp		Fem		Plur						
Bestimmungen	Bestimmung	Acc				Fem		Plur						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Durchführung	Durchführung	Acc				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Wahl	Wahl	Gen				Fem		Sing						
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Art	Art	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Fragestellung	Fragestellung	Gen				Fem		Sing						
regeln	regeln													Inf
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXXVII	XXXVII													
<g/>
.
</head>
<p>
Innerhalb	innerhalb													
der	der	Gen	Def			Neut		Plur			Art			
ersten	erster	Gen		Pos		Neut		Plur						
drei	drei													
Jahre	Jahr	Gen				Neut		Plur						
nach	nach													
Beginn	Beginn	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Wirksamkeit	Wirksamkeit	Gen				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
Abänderungsantrag	Abänderungsantrag	Nom				Masc		Sing						
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
XXXVI	XXXVI													
nicht	nicht													
zum	zu	Dat				Masc		Sing						
Beschluss	Beschluss	Dat				Masc		Sing						
erhoben	erheben													Part
werden	werden													Inf
<g/>
;
nach	nach													
Ablauf	Ablauf	Dat				Masc		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Frist	Frist	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
jedenfalls	jedenfalls													
ohne	ohne													
Rücksicht	Rücksicht	Acc				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Acc				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
XXXVI	XXXVI													
der	der	Gen	Def			Fem		Sing			Art			
allgemeinen	allgemein	Gen		Pos		Fem		Sing						
Volksabstimmung	Volksabstimmung	Gen				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Frage	Frage	Nom				Fem		Sing						
vorzulegen	vorlegen													Inf
<g/>
,
ob	ob													
die	der	Nom	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Nom				Fem		Sing						
als	als													
Ganzes	ganze	Nom				Neut		Sing						
genehmigt	genehmigen													Part
oder	oder													
abgelehnt	ablehnen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Im	in	Dat				Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ablehnung	Ablehnung	Gen				Fem		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Mehrheit	Mehrheit	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
giltig	giltig			Pos										
abgegebenen	abgegeben	Gen		Pos		Fem		Plur						
Stimmen	Stimme	Gen				Fem		Plur						
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Nom				Fem		Sing						
und	und													
das	der	Nom	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Nom				Neut		Sing						
einen	ein	Acc	Ind			Masc		Sing			Art			
aus	aus													
je	je													
Mitgliedern	Mitglied	Dat				Neut		Plur						
und	und													
ebensoviel	ebensoviel										Ind			
Ersatzmännern	Ersatzmann	Dat				Masc		Plur						
bestehendenAusschuss	bestehendenAusschuss	Acc				Masc		Sing						
behufs	behuf	Gen				Masc		Sing						
Ausarbeitung	Ausarbeitung	Gen				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
neuen	neu	Gen		Pos		Masc		Sing						
Verfassungsentwurfes	Verfassungsentwurf	Gen				Masc		Sing						
zu	zu													
bestellen	bestellen													Inf
<g/>
,
der	der	Nom				Masc		Sing			Rel			
binnen	binnen													
Jahresfrist	Jahresfrist	Dat				Fem		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
Bundesrate	Bundesrat	Dat				Masc		Sing						
Bericht	Bericht	Acc				Masc		Sing						
zu	zu													
erstatten	erstatten													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
Kommt	Kommt						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
Ausschusse	Ausschuss	Dat				Masc		Sing						
mit	mit													
einfacher	einfach	Dat		Pos		Fem		Sing						
Stimmenmehrheit	Stimmenmehrheit	Dat				Fem		Sing						
sämtlicher	sämtlich	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	Gen				Neut		Plur						
ein	ein	Nom	Ind			Masc		Sing			Art			
neuer	neu	Nom		Pos		Masc		Sing						
Entwurf	Entwurf	Nom				Masc		Sing						
zu	zu													
Stande	Stand	Dat				Masc		Sing						
<g/>
,
so	so													
ist	sein						Ind	Sing	3				Pres	Fin
dieser	dieser	Nom				Masc		Sing			Dem			
der	der	Dat	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Dat				Fem		Sing						
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
XXXVI	XXXVI													
zu	zu													
unterziehen	unterziehen													Inf
<g/>
;
im	in	Dat				Masc		Sing						
gegenteiligen	gegenteilig	Dat		Pos		Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
sofort	sofort													
allgemeine	allgemein	Acc		Pos		Fem		Plur						
Neuwahlen	Neuwahl	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Ständehauses	Ständehaus	Gen				Neut		Sing						
anzuordnen	anordnen													Inf
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
gegenwärtige	gegenwärtig	Nom		Pos		Fem		Sing						
Bundesverfassung	Bundesverfassung	Nom				Fem		Sing						
bleibt	bleiben						Ind	Sing	3				Pres	Fin
dann	dann													
so	so													
lange	lange													
noch	noch													
in	in													
Kraft	Kraft	Dat				Fem		Sing						
<g/>
,
bis	bis													
sie	sie	Nom				Fem		Sing	3		Prs			
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
XXXVI	XXXVI													
geändert	ändern													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Bericht	Bericht	Nom				Masc		Sing						
über	über													
den	der	Acc	Def			Masc		Sing			Art			
Entwurf	Entwurf	Acc				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Republik	Republik	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Deutschen	deutsch	Gen		Pos		Neut		Plur						
Alpenlande	Alpenlande	Gen				Neut		Plur						
<g/>
.
</head>
<p>
Dieser	dieser	Nom				Masc		Sing			Dem			
Bericht	Bericht	Nom				Masc		Sing						
geht	gehen						Ind	Sing	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Annahme	Annahme	Dat				Fem		Sing						
aus	aus													
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Nom				Fem		Sing						
ein	ein	Nom	Ind			Neut		Sing			Art			
von	von													
jedem	jeder	Dat				Masc		Sing			Ind			
einzelnen	einzelner	Dat				Masc		Sing			Ind			
der	der	Gen	Def			Neut		Plur			Art			
7	7													
Länder	Land	Gen				Neut		Plur						
<g/>
:
Vorarlberg	Vorarlberg	Nom				Neut		Sing						
<g/>
,
Tirol	Tirol	Nom				Neut		Sing						
<g/>
,
Salzburg	Salzburg	Nom				Neut		Sing						
<g/>
,
Oberösterreich	Oberösterreich	Nom				Neut		Sing						
<g/>
,
Niederösterreich	Niederösterreich	Nom				Neut		Sing						
<g/>
,
Kärnten	Kärnten	Nom				Neut		Sing						
<g/>
,
Steiermark	Steiermark	Nom				Fem		Sing						
für	für													
sich	sich	Acc						Sing	3		Prs	Yes		
und	und													
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	Dat				Fem		Sing						
als	als													
Verweserin	Verweserin	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesstaatsidee	Bundesstaatsidee	Gen				Fem		Sing						
freiwillig	freiwillig			Pos										
angenommenes	angenommen	Nom		Pos		Neut		Sing						
Werk	Werk	Nom				Neut		Sing						
sein	sein													Inf
soll	sollen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
An	an													
Vergangenes	Vergangenes	Acc				Neut		Sing						
konnte	können						Ind	Sing	3				Past	Fin
nicht	nicht													
angeknüpft	anknüpfen													Part
werden	werden													Inf
<g/>
,
da	da													
die	der	Nom	Def			Fem		Plur			Art			
gesetzgebenden	gesetzgebend	Nom		Pos		Fem		Plur						
Staatsgewalten	Staatsgewalt	Nom				Fem		Plur						
verschwunden	verschwinden													Part
sind	sein						Ind	Plur	3				Pres	Fin
ohne	ohne													
Rechtsnachfolger	Rechtsnachfolger	Acc				Masc		Plur						
zu	zu													
hinterlassen	hinterlassen													Inf
<g/>
,
so	so													
daß	daß													
nur	nur													
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
als	als													
verfassungsrechtlich	verfassungsrechtlich			Pos										
festbestehende	festbestehend	Nom		Pos		Fem		Plur						
Einheiten	Einheit	Nom				Fem		Plur						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Revolution	Revolution	Dat				Fem		Sing						
geborene	geboren	Nom		Pos		Fem		Sing						
Nationalvertretung	Nationalvertretung	Nom				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
tatsächlich	tatsächlich			Pos										
als	als													
Staatsgewalt	Staatsgewalt	Nom				Fem		Sing						
heute	heute													
innerhalb	innerhalb													
der	der	Gen	Def			Fem		Plur			Art			
Schranken	Schranke	Gen				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
d.ö	d.ö													
.	.	Gen		Pos		Fem		Sing						
Republik	Republik	Gen				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
höchste	hoch	Acc		Sup		Fem		Sing						
Gewalt	Gewalt	Acc				Fem		Sing						
neben	neben													
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
ausübt	ausüben						Ind	Sing	3				Pres	Fin
<g/>
,
als	als													
einander	einander	Dat						Plur	3		Prs	Yes		
gleichberechtigte	gleichberechtigt	Nom		Pos		Fem		Plur						
Körperschaften	Körperschaft	Nom				Fem		Plur						
gegenüberstehen	gegenüberstehen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
höchste	hoch	Nom		Sup		Fem		Sing						
Gewalt	Gewalt	Nom				Fem		Sing						
im	in	Dat				Masc		Sing						
Staate	Staat	Dat				Masc		Sing						
soll	sollen						Ind	Sing	3				Pres	Fin
zwischen	zwischen													
der	der	Dat	Def			Fem		Sing			Art			
Gesamtvertretung	Gesamtvertretung	Dat				Fem		Sing						
und	und													
der	der	Dat	Def			Fem		Sing			Art			
Vertretung	Vertretung	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
einzelnen	einzeln	Gen		Pos		Neut		Plur						
Bundesglieder	Bundesglied	Gen				Neut		Plur						
<g/>
(
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
und	und													
der	der	Dat	Def			Fem		Sing			Art			
aus	aus													
jedem	jeder	Dat				Masc		Sing			Ind			
Landesverband	Landesverband	Dat				Masc		Sing						
gelösten	gelöst	Dat		Pos		Fem		Sing						
Bundeshauptstadt	Bundeshauptstadt	Dat				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
<g/>
)
geteilt	teilen													Part
werden	werden													Inf
<g/>
,
so	so													
zwar	zwar													
<g/>
,
daß	daß													
jede	jeder	Nom				Fem		Sing			Ind			
dieser	dieser	Gen				Fem		Plur			Dem			
2	2													
verfassunggebenden	verfassunggebend	Gen		Pos		Fem		Plur						
Gruppen	Gruppe	Gen				Fem		Plur						
für	für													
ihren	ihr	Acc				Masc		Sing		Yes	Prs			
