<doc id="bv_doc_id__35_pos" attrs="word lemma type">
Entwurf	NOUN	Entwurf
es	PRON	es
in	ADP	in
Kraft	NOUN	Kraft
trete	VERB	treten
und	CCONJ	und
die	DET	der
Staatsbürger	NOUN	Staatsbürger
binde	VERB	binden
<g/>
,	
der	DET	der
ordnungsmäßigen	ADJ	ordnungsmäßig
Kundmachung	NOUN	Kundmachung
<g/>
.	
Diese	PRON	dieser
erfolgt	VERB	erfolgen
im	ADP	in
Staatsanzeiger	NOUN	Staatsanzeiger
für	ADP	für
südostdeutschland	PROPN	südostdeutschland
mit	ADP	mit
folgenderEingangsformel	NOUN	folgenderEingangsformel
worten	NOUN	Wort
<g/>
......	
Nach	ADP	nach
Anhörung	NOUN	Anhörung
des	DET	der
Senates	NOUN	Senat
<g/>
,	
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
Beschlusses	NOUN	Beschluß
des	DET	der
Zustimmung	NOUN	Zustimmung
des	DET	der
Volkshauses	NOUN	Volkshaus
und	CCONJ	und
kraft	ADP	kraft
Beschlußes	NOUN	Beschluß
des	DET	der
Staatsrates	NOUN	Staatsrat
ordnen	VERB	ordnen
wir	PRON	wir
an	ADP	an
wie	SCONJ	wie
folgt	VERB	folgen
<g/>
:	
Der	DET	der
darauff	ADV	darauff
folgende	ADJ	folgend
Gesetzestext	NOUN	Gesetzestext
ist	AUX	sein
vom	ADP	von
Praesidenten	NOUN	Praesident
des	DET	der
Staatsrats	NOUN	Staatsrat
zu	PART	zu
fertigen	VERB	fertigen
und	CCONJ	und
sowie	CCONJ	sowie
vom	ADP	von
Kanzler	NOUN	Kanzler
nebst	ADP	nebst
und	CCONJ	und
den	DET	der
mit	ADP	mit
dem	DET	der
Vollzug	NOUN	Vollzug
betrauten	ADJ	betraut
Staatssekretären	NOUN	Staatssekretär
gegenzuzeichnen	VERB	gegenzuzeichnen
<g/>
.	
§	NOUN	§
34.18	NUM	34.18
Monates	NOUN	Monat
<g/>
.	
Die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
tritt	VERB	treten
am	ADP	an
2.	ADJ	2.
Montag	NOUN	Montag
des	DET	der
Monates	NOUN	Monat
April	NOUN	April
zu	ADP	zu
ihrer	DET	ihr
Konstituierung	NOUN	Konstituierung
zusammen	ADV	zusammen
<g/>
.	
§	NOUN	§
27.	NUM	27.
23	NUM	23
§	NOUN	§
34	NUM	34
Die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
vereinigt	VERB	vereinigen
sich	PRON	sich
jedes	DET	jeder
Jahr	NOUN	Jahr
zur	ADP	zu
regelmässigen	ADJ	regelmässig
ordentlichen	ADJ	ordentlich
Frühjahrstagung	NOUN	Frühjahrstagung
am	ADP	an
dritten	ADJ	dritter
Montag	NOUN	Montag
des	DET	der
April	NOUN	April
Februar	NOUN	Februar
jeden	DET	jeder
Jahres	NOUN	Jahr
<g/>
,	
zur	ADP	zu
ordentlichen	ADJ	ordentlich
regelmässigen	ADJ	regelmässig
Herbsttagung	NOUN	Herbsttagung
am	ADP	an
3.	ADJ	3.
dritten	ADJ	dritter
Montag	NOUN	Montag
des	DET	der
Monats	NOUN	Monat
September	NOUN	September
<g/>
.	
Das	DET	der
Verwaltungsjahr	NOUN	Verwaltungsjahr
des	DET	der
Staates	NOUN	Staat
beginnt	VERB	beginnen
am	ADP	an
1.	ADJ	1.
Juli	NOUN	Juli
jedes	DET	jeder
Jahres	NOUN	Jahr
und	CCONJ	und
endigt	VERB	endigen
am	ADP	an
30.	ADJ	30.
Juni	NOUN	Juni
des	DET	der
nächstfolgenden	ADJ	nächstfolgend
Jahres	NOUN	Jahr
<g/>
.	
Der	DET	der
vor	ADP	vor
Staatsvoranschlag	NOUN	Staatsvoranschlag
des	DET	der
Verwaltungsjahres	NOUN	Verwaltungsjahr
ist	AUX	sein
<g/>
(	
§	NOUN	§
78.	NUM	78.
<g/>
)	
ist	AUX	sein
in	ADP	in
der	DET	der
ersten	ADJ	erster
Sitzung	NOUN	Sitzung
zu	ADP	zu
Beginn	NOUN	Beginn
der	DET	der
ordentlichen	ADJ	ordentlich
Frühjahrstagung	NOUN	Frühjahrstagung
von	ADP	von
der	DET	der
Staatsregierung	NOUN	Staatsregierung
Regierung	NOUN	Regierung
vorzulegen	VERB	vorlegen
<g/>
,	
die	DET	der
erste	ADJ	erster
Lesung	NOUN	Lesung
ist	AUX	sein
in	ADP	in
der	DET	der
ersten	ADJ	erster
binnen	ADP	binnen
einer	DET	ein
Woche	NOUN	Woche
zu	PART	zu
ab	ADP	ab
beenden	VERB	beenden
<g/>
-	
und	CCONJ	und
der	DET	der
Staatsvoranschlag	NOUN	Staatsvoranschlag
sohin	ADV	sohin
dem	DET	der
Haushaltsausschusse	NOUN	Haushaltsausschuss
zuzuweisen	VERB	zuweisen
<g/>
.	
Der	DET	der
Bericht	NOUN	Bericht
dieses	DET	dieser
Ausschusses	NOUN	Ausschuß
gelangt	VERB	gelangen
am	ADP	an
3.	ADJ	3.
dritten	ADJ	dritter
Montag	NOUN	Montag
des	DET	der
Monates	NOUN	Monat
April	NOUN	April
Mai	NOUN	Mai
an	ADP	an
das	DET	der
Haus	NOUN	Haus
und	CCONJ	und
ist	AUX	sein
bis	ADP	bis
Ende	NOUN	Ende
zum	ADP	zu
zweiten	ADJ	zweiter
Samstag	NOUN	Samstag
des	DET	der
Mai	NOUN	Mai
im	ADP	in
Hause	NOUN	Haus
der	DET	der
Beschlussfassung	NOUN	Beschlussfassung
zuzuführen	VERB	zuführen
<g/>
.	
Zu	ADP	zu
Beginn	NOUN	Beginn
des	DET	der
Monates	NOUN	Monat
Mai	NOUN	Mai
gelangt	VERB	gelangen
Der	DET	der
Beschluss	NOUN	Beschluss
des	DET	der
Volkshauses	NOUN	Volkshaus
gelangt	VERB	gelangen
unverzüglich	ADV	unverzüglich
an	ADP	an
den	DET	der
Senat	NOUN	Senat
<g/>
,	
dessen	DET	der
Rückäusserung	NOUN	Rückäusserung
erfolgt	VERB	erfolgen
bis	ADP	bis
zum	ADP	zu
zweiten	ADJ	zweiter
Samstag	NOUN	Samstag
des	DET	der
16-	ADJ	16-
17.	ADJ	17.
Mai	NOUN	Mai
und	CCONJ	und
wird	AUX	werden
direkt	ADV	direkt
an	ADP	an
den	DET	der
Haushaltsausschuss	NOUN	Haushaltsausschuss
des	DET	der
Volkshauses	NOUN	Volkshaus
geleitet	VERB	leiten
<g/>
,	
welcher	PRON	welcher
bis	ADP	bis
zum	ADP	zu
1.	ADJ	1.
Wochentag	NOUN	Wochentag
des	DET	der
Juni	NOUN	Juni
längstens	ADV	längstens
Ende	NOUN	Ende
Mai	NOUN	Mai
am	ADP	an
ersten	ADJ	erster
Wochentage	NOUN	Wochentag
des	DET	der
Mai	NOUN	Mai
an	ADP	an
das	DET	der
Volkshaus	NOUN	Volkshaus
berichtet	VERB	berichten
<g/>
.	
Der	DET	der
Bericht	NOUN	Bericht
ist	AUX	sein
sofort	ADV	sofort
zu	PART	zu
beha	NOUN	beha
am	ADP	an
erste	ADJ	erster
Wochentage	NOUN	Wochentag
des	DET	der
Mai	NOUN	Mai
Juni	NOUN	Juni
in	ADP	in
Verhandlung	NOUN	Verhandlung
zu	PART	zu
nehmen	VERB	nehmen
<g/>
,	
und	CCONJ	und
am	ADP	an
14.	ADJ	14.
Tage	NOUN	Tag
nachher	ADV	nachher
der	DET	der
Abstimmung	NOUN	Abstimmung
zu	PART	zu
unterziehen	VERB	unterziehen
<g/>
.	
Der	DET	der
so	ADV	so
gefasste	ADJ	gefasst
Beschluss	NOUN	Beschluss
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
ist	AUX	sein
dem	DET	der
Vollzugsausschusse	NOUN	Vollzugsausschuss
Staatsrat	NOUN	Staatsrat
sofort	ADV	sofort
zu	PART	zu
unterbreiten	VERB	unterbreiten
und	CCONJ	und
von	ADP	von
diesem	PRON	dieser
bis	ADP	bis
vorletzten	ADJ	vorletzter
Juni	NOUN	Juni
am	ADP	an
vorletzten	ADJ	vorletzter
Juni	NOUN	Juni
zu	PART	zu
vollziehen	VERB	vollziehen
<g/>
.	
als	ADP	als
Haushaltgesetz	NOUN	Haushaltgesetz
Kundzumachen	VERB	Kundzumachen
<g/>
(	
§	NOUN	§
62	NUM	62
<g/>
)	
<g/>
.	
§	NOUN	§
35	NUM	35
§	NOUN	§
28	NUM	28
<g/>
(	
§	NOUN	§
<g/>
...	
<g/>
)	
Die	DET	der
Wehrvorlage	NOUN	Wehrvorlage
ist	AUX	sein
am	ADP	an
1.	ADJ	1.
ersten	ADJ	erster
Tage	NOUN	Tag
der	DET	der
ordentlichen	ADJ	ordentlich
Herbsttagung	NOUN	Herbsttagung
dem	DET	der
im	ADP	in
Volkshause	NOUN	Volkshaus
zu	PART	zu
unterbreiten	VERB	unterbreiten
einzuzubringen	VERB	einzubringen
<g/>
(	
§	NOUN	§
<g/>
...	
<g/>
)	
<g/>
,	
und	CCONJ	und
die	DET	der
erste	ADJ	erster
Lesung	NOUN	Lesung
längstens	ADV	längstens
am	ADP	an
siebenten	ADJ	siebenter
Tage	NOUN	Tag
darauf	ADV	darauf
zu	PART	zu
beenden	VERB	beenden
<g/>
,	
und	CCONJ	und
die	DET	der
Vorlage	NOUN	Vorlage
dem	DET	der
Wehrausschusse	NOUN	Wehrausschuss
zuzuweisen	VERB	zuweisen
Dieser	DET	dieser
Erstattung	NOUN	Erstattung
erstattet	VERB	erstatten
binnen	ADP	binnen
einem	DET	ein
Monat	NOUN	Monat
eines	DET	ein
Monates	NOUN	Monat
Bericht	NOUN	Bericht
<g/>
,	
worauf	SCONJ	worauf
das	DET	der
Volks	NOUN	Volk
haus	NOUN	Haus
die	DET	der
zweite	ADJ	zweiter
Lesung	NOUN	Lesung
binnen	ADP	binnen
acht	NUM	acht
Tagen	NOUN	Tag
beendet	VERB	beenden
und	CCONJ	und
am	ADP	an
ersten	ADJ	erster
Wochentage	NOUN	Wochentag
des	DET	der
November	NOUN	November
zur	ADP	zu
Abstimmung	NOUN	Abstimmung
schreitet	VERB	schreiten
vornimmt	VERB	vornehmen
<g/>
.	
Beschliesst	VERB	Beschliesst
dieses	PRON	dieser
eine	DET	ein
Rückverweisung	NOUN	Rückverweisung
an	ADP	an
den	DET	der
Ausschuss	NOUN	Ausschuss
Wehrausschuss	NOUN	Wehrausschuss
<g/>
,	
so	ADV	so
hat	AUX	haben
dieser	PRON	dieser
binnen	ADP	binnen
weiteren	ADJ	weit
acht	NUM	acht
Tagen	NOUN	Tag
Bericht	NOUN	Bericht
zu	PART	zu
erstatten	VERB	erstatten
und	CCONJ	und
das	DET	der
Volkshaus	NOUN	Volkshaus
über	ADP	über
den	DET	der
Bericht	NOUN	Bericht
in	ADP	in
längstens	ADV	längstens
acht	NUM	acht
am	ADP	an
dritten	ADJ	dritter
Wochentag	NOUN	Wochentag
des	DET	der
November	NOUN	November
endgiltig	ADV	endgiltig
Tagen	NOUN	Tag
Beschluss	NOUN	Beschluss
zu	PART	zu
fassen.19	VERB	fassen.19
10.	ADV	10.
Der	DET	der
Beschluss	NOUN	Beschluss
des	DET	der
Volkshauses	NOUN	Volkshaus
über	ADP	über
die	DET	der
Wehrvorlagen	NOUN	Wehrvorlage
wird	AUX	werden
nicht	PART	nicht
an	ADP	an
den	DET	der
Senat	NOUN	Senat
geleitet	VERB	leiten
<g/>
,	
sondern	CCONJ	sondern
gilt	VERB	gelten
als	ADP	als
Beschluss	NOUN	Beschluss
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
§	NOUN	§
25	NUM	25
§	NOUN	§
36	NUM	36
§	NOUN	§
27.	NUM	27.
Der	DET	der
Staatsrechnungsabschluss	NOUN	Staatsrechnungsabschluss
wird	AUX	werden
am	ADP	an
ersten	ADJ	erster
Wochentage	NOUN	Wochentag
des	DET	der
Dezember	NOUN	Dezember
zugleich	ADV	zugleich
den	DET	der
im	ADP	in
Finanzkontrolausschuss	NOUN	Finanzkontrolausschuss
des	DET	der
Volkshauses	NOUN	Volkshaus
und	CCONJ	und
des	DET	der
Senates	NOUN	Senat
unterbreitet	VERB	unterbreiten
eingebracht	VERB	einbringen
<g/>
.	
Der	DET	der
Bericht	NOUN	Bericht
dieser	DET	dieser
Ausschüsse	NOUN	Ausschuß
wird	AUX	werden
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
erstattet	VERB	erstatten
und	CCONJ	und
getrennt	VERB	trennen
im	ADP	in
Volkshause	NOUN	Volkshaus
und	CCONJ	und
im	ADP	in
Senate	NOUN	Senat
der	DET	der
Erledigung	NOUN	Erledigung
zugeführt	VERB	zuführen
<g/>
.	
§	NOUN	§
37	NUM	37
Der	DET	der
Staatsrat	NOUN	Staatsrat
Vollzugsausschuss	NOUN	Vollzugsausschuss
oder	CCONJ	oder
ein	DET	ein
Drittel	NOUN	Drittel
der	DET	der
Abgeordneten	NOUN	abgeordneter
des	DET	der
Volkshauses	NOUN	Volkshaus
oder	CCONJ	oder
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Senates	NOUN	Senat
haben	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
(	
eine	DET	ein
ausserordentliche	ADJ	ausserordentlich
Tagung	NOUN	Tagung
<g/>
)	
zu	ADP	zu
einer	DET	ein
Zeit	NOUN	Zeit
<g/>
,	
wo	SCONJ	wo
der	PRON	der
die	DET	der
National	NOUN	National
versammlung	NOUN	versammlung
nicht	PART	nicht
versammelt	VERB	versammeln
ist	AUX	sein
<g/>
,	
derselben	PRON	derselbe
einzuberufen	VERB	einberufen
zu	PART	zu
verlangen	VERB	verlangen
<g/>
.	
Die	DET	der
Einberufung	NOUN	Einberufung
erfolgt	VERB	erfolgen
ergeht	VERB	ergehen
sohin	ADV	sohin
von	ADP	von
dem	PRON	der
durch	ADP	durch
den	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Volkshauses	NOUN	Volkshaus
<g/>
,	
und	CCONJ	und
des	DET	der
Senates	NOUN	Senat
Staatsrats	NOUN	Staatsrat
<g/>
.	
§	NOUN	§
26	NUM	26
§	NOUN	§
28	NUM	28
2.	ADJ	2.
b	X	b
<g/>
)	
Die	DET	der
Landes	NOUN	Land
und	CCONJ	und
und	CCONJ	und
Kreisgesetzgebung	NOUN	Kreisgesetzgebung
<g/>
.	
§	NOUN	§
38	NUM	38
In	ADP	in
jeder	DET	jeder
Provinz	NOUN	Provinz
jedem	DET	jeder
Lande	NOUN	Land
besteht	VERB	bestehen
ein	DET	ein
Landtag	NOUN	Landtag
<g/>
,	
der	PRON	der
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
allgemeinen	ADJ	allgemein
<g/>
,	
gleichen	ADJ	gleich
und	CCONJ	und
direkten	ADJ	direkt
Wahlrechtes	NOUN	Wahlrecht
aller	DET	aller
Staatsbürger	NOUN	Staatsbürger
nach	ADP	nach
dem	DET	der
System	NOUN	System
der	DET	der
Verhältniswahl	NOUN	Verhältniswahl
berufen	VERB	berufen
wird	AUX	werden
<g/>
.	
Die	DET	der
Erfordernisse	NOUN	Erfordernis
der	DET	der
Wahlberechtigung	NOUN	Wahlberechtigung
sind	AUX	sein
dieselben	PRON	derselbe
<g/>
,	
wie	ADP	wie
bei	ADP	bei
den	DET	der
Wahlen	NOUN	Wahl
zum	ADP	zu
Volkshause	NOUN	Volkshaus
<g/>
.	
Die	DET	der
Zusammensetzung	NOUN	Zusammensetzung
und	CCONJ	und
Geschäftsordnung	NOUN	Geschäftsordnung
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
Zuständigekeit	NOUN	Zuständigekeit
der	DET	der
Landtage	NOUN	Landtag
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
Ge	NOUN	Ge
setzgebung	NOUN	setzgebung
wird	AUX	werden
durch	ADP	durch
ein	DET	ein
besonderes	ADJ	besonderer
allgemeines	ADJ	allgemein
Staatsgesetz	NOUN	Staatsgesetz
<g/>
,	
durch	ADP	durch
die	DET	der
allgemeine	ADJ	allgemein
Landesordnung	NOUN	Landesordnung
geregelt	VERB	regeln
<g/>
.	
Innerhalb	ADP	innerhalb
dieser	PRON	dieser
der	DET	der
allgemeinen	ADJ	allgemein
Landesordung	NOUN	Landesordung
steht	VERB	stehen
den	DET	der
Landtagen	NOUN	Landtag
das	DET	der
Recht	NOUN	Recht
zu	ADP	zu
<g/>
,	
die	DET	der
inneren	ADJ	innerer
Einrichtungen	NOUN	Einrichtung
des	DET	der
Land	NOUN	Land
tages	NOUN	Tag
und	CCONJ	und
des	DET	der
Landes	NOUN	Land
durch	ADP	durch
ein	DET	ein
<g/>
[	
<g/>
?	
<g/>
]	
Landesstatut	NOUN	Landesstatut
autonom	ADV	autonom
zu	PART	zu
ordnen	VERB	ordnen
zu	PART	zu
regeln	VERB	regeln
<g/>
.	
§	NOUN	§
39	NUM	39
§	NOUN	§
29.	NUM	29.
§	NOUN	§
27	NUM	27
Im	ADP	in
Rahmen	NOUN	Rahmen
der	DET	der
Staats-	X	Staat
und	CCONJ	und
Landesgesetze	NOUN	Landesgesetz
trifft	VERB	treffen
der	DET	der
Kreistag	NOUN	Kreistag
die	DET	der
erforderliche	ADJ	erforderlich
allgemeine	ADJ	allgemein
Anordnungen	NOUN	Anordnung
<g/>
.	
Für	ADP	für
jeden	DET	jeder
politischen	ADJ	politisch
Kreis	NOUN	Kreis
wird	AUX	werden
ein	DET	ein
Kreistag	NOUN	Kreistag
berufen	VERB	berufen
<g/>
.	
Der	DET	der
Kreis	NOUN	Kreis
ist	AUX	sein
die	PRON	der
der	DET	der
einheitliche	ADJ	einheitlich
Sprengel	NOUN	Sprengel
für	ADP	für
die	DET	der
gesamte	ADJ	gesamt
Lokalverwaltung	NOUN	Lokalverwaltung
<g/>
,	
somit	ADV	somit
für	ADP	für
den	DET	der
politischen	ADJ	politisch
<g/>
,	
Justiz-	X	Justiz
<g/>
,	
Finanz	NOUN	Finanz
und	CCONJ	und
Absatz	NOUN	Absatz
Heeresdienst	NOUN	Heeresdienst
erster	ADJ	erster
Instanz	NOUN	Instanz
<g/>
.	
Der	DET	der
Kreistag	NOUN	Kreistag
hat	VERB	haben
das	DET	der
Recht	NOUN	Recht
ist	AUX	sein
befugt	VERB	befugen
<g/>
,	
in	ADP	in
<g/>
,	
zugleich	ADV	zugleich
der	DET	der
einheitliche	ADJ	einheitlich
Sprengel	NOUN	Sprengel
für	ADP	für
die	DET	der
Wahlen	NOUN	Wahl
zum	ADP	zu
Volkshaus	NOUN	Volkshaus
<g/>
,	
zum	ADP	zu
Landtag	NOUN	Landtag
und	CCONJ	und
zu	ADP	zu
den	DET	der
Kreistagen20	NOUN	Kreistagen20
allen	DET	aller
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
<g/>
,	
dem	DET	der
Volkshause	NOUN	Volkshaus
und	CCONJ	und
dem	DET	der
Staatsrate	NOUN	Staatsrat
Anträge	NOUN	Antrag
<g/>
,	
Vorstellungen	NOUN	Vorstellung
<g/>
[	
<g/>
?	
<g/>
]	
und	CCONJ	und
Beschwerden	NOUN	Beschwerde
zu	PART	zu
unterbreiten	VERB	unterbreiten
<g/>
.	
Zweiter	ADJ	zweiter
Abschnitt	NOUN	Abschnitt
Von	ADP	von
der	DET	der
Regierungs-	X	Regierung
u	CCONJ	u
Vollzugsgewalt	NOUN	Vollzugsgewalt
<g/>
.	
a	X	a
<g/>
)	
Die	DET	der
allgemeine	ADJ	allgemein
Regierungs	NOUN	Regierungs
Gewalt	NOUN	Gewalt
im	ADP	in
Allgemeinen	NOUN	allgemein
§	NOUN	§
40	NUM	40
des	DET	der
Zur	ADP	zu
Einsetzung	NOUN	Einsetzung
seines	DET	sein
Zur	ADP	zu
Wahl	NOUN	Wahl
des	DET	der
Vollzugsausschusses	NOUN	Vollzugsausschuß
oder	CCONJ	oder
Senates	NOUN	Senat
des	DET	der
Staatsrates	NOUN	Staatsrat
tritt	VERB	treten
die	DET	der
provisorische	ADJ	provisorisch
Nationalversammlung	NOUN	Nationalversammlung
binnen	ADP	binnen
acht	NUM	acht
Tagen	NOUN	Tag
nach	ADP	nach
Kundmachung	NOUN	Kundmachung
dieser	DET	dieser
Verfassung	NOUN	Verfassung
<g/>
,	
später	ADV	spät
jedes	DET	jeder
Jahr	NOUN	Jahr
am	ADP	an
zweiten	ADJ	zweiter
Wochentage	NOUN	Wochentag
des	DET	der
Mai	NOUN	Mai
zu	ADP	zu
einer	DET	ein
feierlichen	ADJ	feierlich
Sitzung	NOUN	Sitzung
zusammen	ADV	zusammen
<g/>
.	
An	ADP	an
In	ADP	in
denselben	PRON	derselbe
dieser	DET	dieser
werden	AUX	werden
auch	ADV	auch
das	DET	der
Heeres-	X	Heere
<g/>
,	
Justiz-	X	Justiz
und	CCONJ	und
Staatschuldendirektorium	NOUN	Staatschuldendirektorium
bestellt	VERB	bestellen
<g/>
(	
§	NOUN	§
§	NOUN	§
<g/>
...	
<g/>
)	
<g/>
(	
72	NUM	72
<g/>
[	
<g/>
?	
<g/>
]	
<g/>
,	
63	NUM	63
u	X	u
82	NUM	82
<g/>
)	
§	NOUN	§
41	NUM	41
Der	DET	der
Staatsrat	NOUN	Staatsrat
<g/>
,	
besteht	VERB	bestehen
aus	ADP	aus
dem	PRON	der
der	DET	der
Praesident	NOUN	Praesident
ohne	ADP	ohne
und	CCONJ	und
die	DET	der
beiden	DET	beide
Vizepraesidenten	NOUN	Vizepraesident
des	DET	der
Volkshauses	NOUN	Volkshaus
VorWahl	NOUN	VorWahl
angehören	VERB	angehören
sitzer	NOUN	Sitzer
<g/>
[	
<g/>
?	
<g/>
]	
<g/>
,	
besteht	VERB	bestehen
außer	ADP	außer
diesen	PRON	dieser
aus	ADP	aus
27	NUM	27
Mitgliedern	NOUN	Mitglied
<g/>
,	
welche	PRON	welcher
im	ADP	in
Wege	NOUN	Weg
der	DET	der
Verhältniswahl	NOUN	Verhältniswahl
mit	ADP	mit
auf	ADP	auf
nebst	ADP	nebst
30	NUM	30
Ersatzmännern	NOUN	Ersatzmann
aus	ADP	aus
dem	DET	der
Volkshause	NOUN	Volkshaus
berufen	VERB	berufen
werden	AUX	werden
<g/>
.	
Außer	ADP	außer
dem	PRON	der
gehören	VERB	gehören
ihm	PRON	ihm
die	DET	der
gehoren	NOUN	gehoren
ihm	PRON	ihm
als	ADP	als
Beisitzer	NOUN	Beisitzer
ohne	ADP	ohne
Wahl-	X	Wahl
und	CCONJ	und
Stimmrecht	NOUN	Stimmrecht
20	NUM	20
Senatsmitglieder	NOUN	Senatsmitglied
an	ADP	an
<g/>
,	
die	PRON	der
vom	ADP	von
Senate	NOUN	Senat
je	ADV	je
zu	ADP	zu
zweit	ADV	zweit
<g/>
[	
<g/>
?	
<g/>
]	
in	ADP	in
die	DET	der
einzelnen	ADJ	einzeln
Staatsratskommissionen	NOUN	Staatsratskommission
durch	ADP	durch
durch	ADP	durch
einfache	ADJ	einfach
Wahl	NOUN	Wahl
entsendet	VERB	entsenden
werden	AUX	werden
<g/>
.	
Das	DET	der
Wahlverfahren	NOUN	Wahlverfahren
wie	SCONJ	wie
die	DET	der
Geschäftsvertretung	NOUN	Geschäftsvertretung
nennen	VERB	nennen
<g/>
[	
<g/>
?	
<g/>
]	
Einrichten	NOUN	einrichten
des	DET	der
Staatsrats	NOUN	Staatsrat
wird	AUX	werden
durch	ADP	durch
das	DET	der
Gesetz	NOUN	Gesetz
über	ADP	über
die	DET	der
Geschäftsanweisung	NOUN	Geschäftsanweisung
für	ADP	für
die	PRON	der
des	DET	der
Staatsrat	NOUN	Staatsrat
geregelt	VERB	regeln
<g/>
.	
frühen	ADJ	früh
<g/>
[	
<g/>
?	
<g/>
]	
u	X	u
um	ADP	um
Treffen	NOUN	Treffen
<g/>
[	
<g/>
?	
<g/>
]	
§	NOUN	§
42.	NUM	42.
Nachvollzogener	ADJ	Nachvollzogener
Wahl	NOUN	Wahl
versammeln	VERB	versammeln
sich	PRON	sich
die	DET	der
Mitglieder	NOUN	Mitglied
und	CCONJ	und
Beisitzer	NOUN	Beisitzer
des	DET	der
Staatsrats	NOUN	Staatsrat
und	CCONJ	und
konstituieren	VERB	konstituieren
unter	ADP	unter
dem	DET	der
Vorsitz	NOUN	Vorsitz
des	DET	der
Praesidenten	NOUN	Praesident
des	DET	der
Volkshauses	NOUN	Volkshaus
den	DET	der
Staatsrat	NOUN	Staatsrat
<g/>
,	
indem	SCONJ	indem
sie	PRON	sie
dessen	PRON	der
den	DET	der
Praesidenten	NOUN	Praesident
<g/>
,	
dessen	PRON	der
den	DET	der
und	CCONJ	und
1	NUM	1
/	NUM	/
2	NUM	2
<g/>
[	
<g/>
?	
<g/>
]	
Vizepraesidenten	NOUN	Vizepraesident
den	DET	der
Staatsrats	NOUN	Staatsrat
<g/>
,	
den	DET	der
Beanträger	NOUN	Beanträger
<g/>
[	
<g/>
?	
<g/>
]	
und	CCONJ	und
den21	NUM	den21
Jeden	PRON	Jeden
der	DET	der
<g/>
[	
<g/>
?	
<g/>
]	
Die	DET	der
Siegelbewahrer	NOUN	Siegelbewahrer
des	DET	der
Staats	NOUN	Staat
Freistaats	NOUN	Freistaat
bestellen	VERB	bestellen
<g/>
.	
Hierauf	ADV	hierauf
übergibt	VERB	übergeben
überträgt	VERB	übertragen
der	DET	der
Praesident	NOUN	Praesident
des	DET	der
Volkshauses	NOUN	Volkshaus
die	DET	der
Gewalt	NOUN	Gewalt
von	ADP	von
dem	DET	der
scheidenden	ADJ	scheidend
auf	ADP	auf
den	DET	der
neuen	ADJ	neu
Staatsrat	NOUN	Staatsrat
<g/>
.	
Der	DET	der
Praesident	NOUN	Praesident
des	DET	der
Staatsrates	NOUN	Staatsrat
übernimmt	VERB	übernehmen
den	DET	der
Vorsitz	NOUN	Vorsitz
und	CCONJ	und
schreitet	VERB	schreiten
an	ADP	an
die	DET	der
Konstituierung	NOUN	Konstituierung
der	DET	der
Staatsratskommissionen	NOUN	Staatsratskommission
<g/>
.	
§	NOUN	§
43	NUM	43
Jede	DET	jeder
Commission	NOUN	Commission
zählt	VERB	zählen
drei	NUM	drei
Mitglieder	NOUN	Mitglied
und	CCONJ	und
zwei	NUM	zwei
Beisitzer	NOUN	Beisitzer
<g/>
.	
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Staatsrats	NOUN	Staatsrat
darf	AUX	dürfen
mehr	DET	mehr
als	ADP	als
drei	NUM	drei
Kommissionen	NOUN	Kommission
angehören	VERB	angehören
<g/>
.	
Jede	PRON	Jede
für	ADP	für
ans	ADP	an
<g/>
[	
<g/>
?	
<g/>
]	
jede	DET	jeder
Commission	NOUN	Commission
bestellt	VERB	bestellen
der	DET	der
Praesident	NOUN	Praesident
einen	DET	ein
Kom	NOUN	Kom
Mitglied	NOUN	Mitglied
zum	ADP	zu
Kommissionsleiter	NOUN	Kommissionsleiter
<g/>
.	
und	CCONJ	und
eine	DET	ein
folgende	ADJ	folgend
Commissionen	NOUN	Commission
sind	AUX	sein
müssen	AUX	müssen
ständig	ADV	ständig
ausgerichtet	VERB	ausrichten
sein	AUX	sein
<g/>
:	
1.	ADV	1.
Die	DET	der
Verfassungskommission	NOUN	Verfassungskommission
2.	ADV	2.
Die	DET	der
auswärtige	ADJ	auswärtig
Kommission	NOUN	Kommission
3.	ADV	3.
Die	DET	der
Heereskommission	NOUN	Heereskommission
4.	ADV	4.
Die	DET	der
Kommission	NOUN	Kommission
für	ADP	für
innere	ADJ	innerer
Verwaltung	NOUN	Verwaltung
5.	ADV	5.
