<doc id="bv_doc_id__45" attrs="word lemma type">
Protokol1	bv_doc_id__45_d34e281
der	bv_doc_id__45_d34e1988
g	bv_doc_id__45_d34e1990
große	bv_doc_id__45_d34e1992
Verwirrung	bv_doc_id__45_d34e1994
<g/>
,	
wenn	bv_doc_id__45_d34e1999
ein	bv_doc_id__45_d34e2001
Cesetz	bv_doc_id__45_d34e2003
seche	bv_doc_id__45_d34e2005
Wochen	bv_doc_id__45_d34e2007
nach	bv_doc_id__45_d34e2009
Kundmachung	bv_doc_id__45_d34e2012
durch	bv_doc_id__45_d34e2014
Volksentecheid	bv_doc_id__45_d34e2016
wieder	bv_doc_id__45_d34e2018
aufgehoben	bv_doc_id__45_d34e2020
wird	bv_doc_id__45_d34e2022
<g/>
.	
Auch	bv_doc_id__45_d34e2027
gehe	bv_doc_id__45_d34e2029
es	bv_doc_id__45_d34e2031
zu	bv_doc_id__45_d34e2033
weit	bv_doc_id__45_d34e2035
<g/>
,	
dase	bv_doc_id__45_d34e2040
unter	bv_doc_id__45_d34e2042
3	bv_doc_id__45_d34e2044
Milionen	bv_doc_id__45_d34e2046
Stinnberechtigten	bv_doc_id__45_d34e2048
150.000	bv_doc_id__45_d34e2051
das	bv_doc_id__45_d34e2053
Recht	bv_doc_id__45_d34e2055
der	bv_doc_id__45_d34e2057
Abänderung	bv_doc_id__45_d34e2059
erhalten	bv_doc_id__45_d34e2061
<g/>
.	
Ebenso	bv_doc_id__45_d34e2066
ninnt	bv_doc_id__45_d34e2068
der	bv_doc_id__45_d34e2070
Vorsitzende	bv_doc_id__45_d34e2072
dagegen	bv_doc_id__45_d34e2074
Stellung	bv_doc_id__45_d34e2077
und	bv_doc_id__45_d34e2079
zeigt	bv_doc_id__45_d34e2081
an	bv_doc_id__45_d34e2083
den	bv_doc_id__45_d34e2085
Beispiele	bv_doc_id__45_d34e2087
des	bv_doc_id__45_d34e2090
Gesetzes	bv_doc_id__45_d34e2092
über	bv_doc_id__45_d34e2094
die	bv_doc_id__45_d34e2096
Vermögensabgabe	bv_doc_id__45_d34e2098
<g/>
,	
welche	bv_doc_id__45_d34e2103
Folgen	bv_doc_id__45_d34e2105
es	bv_doc_id__45_d34e2107
haben	bv_doc_id__45_d34e2109
miste	bv_doc_id__45_d34e2111
<g/>
,	
wenn	bv_doc_id__45_d34e2116
das	bv_doc_id__45_d34e2118
Finanzent	bv_doc_id__45_d34e2120
die	bv_doc_id__45_d34e2122
ganzen	bv_doc_id__45_d34e2124
durchführungearbeit	bv_doc_id__45_d34e2126
bereits	bv_doc_id__45_d34e2129
in	bv_doc_id__45_d34e2131
dang	bv_doc_id__45_d34e2133
gebracht	bv_doc_id__45_d34e2135
hat	bv_doc_id__45_d34e2137
<g/>
,	
einzelne	bv_doc_id__45_d34e2142
eifrigere	bv_doc_id__45_d34e2144
steuerpflichtige	bv_doc_id__45_d34e2146
auch	bv_doc_id__45_d34e2148
schon	bv_doc_id__45_d34e2150
die	bv_doc_id__45_d34e2152
Abgabe	bv_doc_id__45_d34e2155
geleistet	bv_doc_id__45_d34e2157
hätten	bv_doc_id__45_d34e2159
und	bv_doc_id__45_d34e2161
nun	bv_doc_id__45_d34e2163
mit	bv_doc_id__45_d34e2165
einem	bv_doc_id__45_d34e2168
Schlag	bv_doc_id__45_d34e2170
das	bv_doc_id__45_d34e2172
Gesetz	bv_doc_id__45_d34e2174
durch	bv_doc_id__45_d34e2176
Volksentscheld	bv_doc_id__45_d34e2178
aufgehoben	bv_doc_id__45_d34e2181
wird	bv_doc_id__45_d34e2183
<g/>
.	
Dadurch	bv_doc_id__45_d34e2187
würde	bv_doc_id__45_d34e2189
die	bv_doc_id__45_d34e2191
geaante	bv_doc_id__45_d34e2194
Rechtssicherheit	bv_doc_id__45_d34e2196
auf	bv_doc_id__45_d34e2198
das	bv_doc_id__45_d34e2200
Schwerste	bv_doc_id__45_d34e2202
erschüttert	bv_doc_id__45_d34e2204
<g/>
.	
Kurze	bv_doc_id__45_d34e2209
Legielaturperloden	bv_doc_id__45_d34e2211
seien	bv_doc_id__45_d34e2213
ein	bv_doc_id__45_d34e2215
meit	bv_doc_id__45_d34e2217
besserer	bv_doc_id__45_d34e2220
Schatz	bv_doc_id__45_d34e2222
<g/>
.	
In	bv_doc_id__45_d34e2226
der	bv_doc_id__45_d34e2228
Schneiz	bv_doc_id__45_d34e2230
sel	bv_doc_id__45_d34e2233
die	bv_doc_id__45_d34e2235
Verstastlichung	bv_doc_id__45_d34e2237
der	bv_doc_id__45_d34e2239
Bahnen	bv_doc_id__45_d34e2241
15	bv_doc_id__45_d34e2243
Jahre	bv_doc_id__45_d34e2246
lang	bv_doc_id__45_d34e2248
1.	bv_doc_id__45_d34e2250
5	bv_doc_id__45_d34e2254
zum	bv_doc_id__45_d34e2259
größten	bv_doc_id__45_d34e2261
Schaden	bv_doc_id__45_d34e2263
der	bv_doc_id__45_d34e2265
Allgemeinheit	bv_doc_id__45_d34e2267
durch	bv_doc_id__45_d34e2270
die	bv_doc_id__45_d34e2272
Volksabstimmung	bv_doc_id__45_d34e2274
verzögert	bv_doc_id__45_d34e2276
worden	bv_doc_id__45_d34e2278
<g/>
.	
Dr	bv_doc_id__45_d34e2283
<g/>
.	
S	bv_doc_id__45_d34e2287
e	bv_doc_id__45_d34e2289
i	bv_doc_id__45_d34e2291
p	bv_doc_id__45_d34e2293
el	bv_doc_id__45_d34e2296
erklärt	bv_doc_id__45_d34e2298
<g/>
,	
daß	bv_doc_id__45_d34e2302
der	bv_doc_id__45_d34e2304
Vorschlag	bv_doc_id__45_d34e2306
des	bv_doc_id__45_d34e2309
Entwurfes	bv_doc_id__45_d34e2311
ganz	bv_doc_id__45_d34e2313
von	bv_doc_id__45_d34e2315
dem	bv_doc_id__45_d34e2317
Vorgang	bv_doc_id__45_d34e2319
in	bv_doc_id__45_d34e2322
der	bv_doc_id__45_d34e2324
Schweiz	bv_doc_id__45_d34e2326
abweicht	bv_doc_id__45_d34e2328
<g/>
.	
Dach	bv_doc_id__45_d34e2332
Anschauung	bv_doc_id__45_d34e2335
des	bv_doc_id__45_d34e2337
Vorsitzenden	bv_doc_id__45_d34e2339
hat	bv_doc_id__45_d34e2341
der	bv_doc_id__45_d34e2343
Volkeentscheid	bv_doc_id__45_d34e2345
nichte	bv_doc_id__45_d34e2348
genützt	bv_doc_id__45_d34e2350
<g/>
,	
sondern	bv_doc_id__45_d34e2354
niederholt	bv_doc_id__45_d34e2356
Parlamentsbeschlüsss	bv_doc_id__45_d34e2358
<g/>
,	
Verzögerungen	bv_doc_id__45_d34e2363
und	bv_doc_id__45_d34e2365
erhöhte	bv_doc_id__45_d34e2367
Kosten	bv_doc_id__45_d34e2369
im	bv_doc_id__45_d34e2371
Gefolge	bv_doc_id__45_d34e2374
gehabt	bv_doc_id__45_d34e2376
<g/>
.	
Das	bv_doc_id__45_d34e2380
Tarlament	bv_doc_id__45_d34e2382
entscheidet	bv_doc_id__45_d34e2384
nach	bv_doc_id__45_d34e2387
genauer	bv_doc_id__45_d34e2389
Kenntnis	bv_doc_id__45_d34e2391
des	bv_doc_id__45_d34e2393
Gesetzentwurfes	bv_doc_id__45_d34e2395
<g/>
,	
das	bv_doc_id__45_d34e2400
Volk	bv_doc_id__45_d34e2402
hingegen	bv_doc_id__45_d34e2404
sel	bv_doc_id__45_d34e2406
vor	bv_doc_id__45_d34e2408
ein	bv_doc_id__45_d34e2410
Ja	bv_doc_id__45_d34e2413
oder	bv_doc_id__45_d34e2415
Bein	bv_doc_id__45_d34e2417
gestellt	bv_doc_id__45_d34e2419
<g/>
,	
und	bv_doc_id__45_d34e2423
kann	bv_doc_id__45_d34e2426
das	bv_doc_id__45_d34e2428
einzelne	bv_doc_id__45_d34e2430
Geeetz	bv_doc_id__45_d34e2432
nicht	bv_doc_id__45_d34e2434
in	bv_doc_id__45_d34e2436
Zusannenhange	bv_doc_id__45_d34e2439
überblicken	bv_doc_id__45_d34e2441
<g/>
.	
Ein	bv_doc_id__45_d34e2445
engliehter	bv_doc_id__45_d34e2447
Staaterechtslehrer	bv_doc_id__45_d34e2449
hat	bv_doc_id__45_d34e2452
an	bv_doc_id__45_d34e2454
Schneizer	bv_doc_id__45_d34e2456
Beispielen	bv_doc_id__45_d34e2458
gezeigt	bv_doc_id__45_d34e2460
<g/>
,	
wie	bv_doc_id__45_d34e2465
nachteilig	bv_doc_id__45_d34e2467
agitatorisch	bv_doc_id__45_d34e2469
deshalb	bv_doc_id__45_d34e2471
gearbeitet	bv_doc_id__45_d34e2473
werden	bv_doc_id__45_d34e2475
müsse	bv_doc_id__45_d34e2478
<g/>
.	
Man	bv_doc_id__45_d34e2482
könnte	bv_doc_id__45_d34e2484
sich	bv_doc_id__45_d34e2486
vielleicht	bv_doc_id__45_d34e2488
dafür	bv_doc_id__45_d34e2491
entscheiden	bv_doc_id__45_d34e2493
<g/>
,	
den	bv_doc_id__45_d34e2497
Volkeentscheid	bv_doc_id__45_d34e2499
nur	bv_doc_id__45_d34e2501
für	bv_doc_id__45_d34e2504
Verfaesungeänderungen	bv_doc_id__45_d34e2506
vorzuschnn	bv_doc_id__45_d34e2508
<g/>
.	
Für	bv_doc_id__45_d34e2512
die	bv_doc_id__45_d34e2514
Lnitiative	bv_doc_id__45_d34e2517
scheint	bv_doc_id__45_d34e2519
es	bv_doc_id__45_d34e2521
berechtigt	bv_doc_id__45_d34e2523
<g/>
,	
dass	bv_doc_id__45_d34e2527
ein	bv_doc_id__45_d34e2530
Teil	bv_doc_id__45_d34e2532
des	bv_doc_id__45_d34e2534
Volkes	bv_doc_id__45_d34e2536
einen	bv_doc_id__45_d34e2538
Antrag	bv_doc_id__45_d34e2540
stellt	bv_doc_id__45_d34e2543
<g/>
,	
ganz	bv_doc_id__45_d34e2547
unbegrändet	bv_doc_id__45_d34e2549
ist	bv_doc_id__45_d34e2551
es	bv_doc_id__45_d34e2553
jedoch	bv_doc_id__45_d34e2556
einer	bv_doc_id__45_d34e2558
Minderheit	bv_doc_id__45_d34e2560
ein	bv_doc_id__45_d34e2562
Recht	bv_doc_id__45_d34e2564
sinzurännen	bv_doc_id__45_d34e2566
<g/>
,	
dass	bv_doc_id__45_d34e2571
in	bv_doc_id__45_d34e2573
vielen	bv_doc_id__45_d34e2575
Fällen	bv_doc_id__45_d34e2577
ein	bv_doc_id__45_d34e2579
Veto	bv_doc_id__45_d34e2582
gegen	bv_doc_id__45_d34e2584
die	bv_doc_id__45_d34e2586
Geeetzgebung	bv_doc_id__45_d34e2588
ist	bv_doc_id__45_d34e2590
<g/>
,	
ein	bv_doc_id__45_d34e2595
Recht	bv_doc_id__45_d34e2597
<g/>
,	
das	bv_doc_id__45_d34e2601
man	bv_doc_id__45_d34e2603
weder	bv_doc_id__45_d34e2605
den	bv_doc_id__45_d34e2608
Bundespräsidenten	bv_doc_id__45_d34e2610
noch	bv_doc_id__45_d34e2612
dem	bv_doc_id__45_d34e2614
Bundeerste	bv_doc_id__45_d34e2616
eingeräunt	bv_doc_id__45_d34e2618
habe	bv_doc_id__45_d34e2621
<g/>
.	
In	bv_doc_id__45_d34e2625
der	bv_doc_id__45_d34e2627
Schnelz	bv_doc_id__45_d34e2629
habe	bv_doc_id__45_d34e2631
das	bv_doc_id__45_d34e2634
Volksbegehren	bv_doc_id__45_d34e2636
fast	bv_doc_id__45_d34e2638
gar	bv_doc_id__45_d34e2640
keine	bv_doc_id__45_d34e2642
Mirkung	bv_doc_id__45_d34e2644
gehabt	bv_doc_id__45_d34e2647
es	bv_doc_id__45_d34e2649
sei	bv_doc_id__45_d34e2651
nur	bv_doc_id__45_d34e2653
wichtig	bv_doc_id__45_d34e2655
als	bv_doc_id__45_d34e2657
Ereiehangsnittel	bv_doc_id__45_d34e2660
zur	bv_doc_id__45_d34e2662
Denokratie	bv_doc_id__45_d34e2664
<g/>
.	
Unterstützt	bv_doc_id__45_d34e2668
von	bv_doc_id__45_d34e2670
Dr	bv_doc_id__45_d34e2673
<g/>
.	
Danneberg	bv_doc_id__45_d34e2677
erklärt	bv_doc_id__45_d34e2679
er	bv_doc_id__45_d34e2681
<g/>
,	
dass	bv_doc_id__45_d34e2686
die	bv_doc_id__45_d34e2688
sozlaldenokratische	bv_doc_id__45_d34e2690
Partei	bv_doc_id__45_d34e2692
einer	bv_doc_id__45_d34e2694
solchen	bv_doc_id__45_d34e2696
Ehnrichtung	bv_doc_id__45_d34e2699
nie	bv_doc_id__45_d34e2701
zustinnen	bv_doc_id__45_d34e2703
könne	bv_doc_id__45_d34e2705
<g/>
,	
dass	bv_doc_id__45_d34e2709
eine	bv_doc_id__45_d34e2712
nichtdenokratische	bv_doc_id__45_d34e2714
Körperschaft	bv_doc_id__45_d34e2716
durch	bv_doc_id__45_d34e2718
Anrufung	bv_doc_id__45_d34e2720
<g/>
,	
des	bv_doc_id__45_d34e2725
Volzeentscheldes	bv_doc_id__45_d34e2727
ständig	bv_doc_id__45_d34e2729
in	bv_doc_id__45_d34e2731
die	bv_doc_id__45_d34e2733
Gesetzgebung	bv_doc_id__45_d34e2735
eingrelfe	bv_doc_id__45_d34e2738
<g/>
.	
lbg	bv_doc_id__45_d34e2742
<g/>
.	
clesein	bv_doc_id__45_d34e2746
ist	bv_doc_id__45_d34e2748
für	bv_doc_id__45_d34e2751
Zulaseung	bv_doc_id__45_d34e2753
<g/>
,	
wenn	bv_doc_id__45_d34e2757
mindestens	bv_doc_id__45_d34e2759
die	bv_doc_id__45_d34e2761
Hälfte	bv_doc_id__45_d34e2764
der	bv_doc_id__45_d34e2766
Mitglieder	bv_doc_id__45_d34e2768
des	bv_doc_id__45_d34e2770
Fationalrates	bv_doc_id__45_d34e2772
für	bv_doc_id__45_d34e2774
einen	bv_doc_id__45_d34e2777
Velkeentscheld	bv_doc_id__45_d34e2779
stinne	bv_doc_id__45_d34e2781
<g/>
.	
Nach	bv_doc_id__45_d34e2785
der	bv_doc_id__45_d34e2787
heutigen	bv_doc_id__45_d34e2790
Zusannensetzung	bv_doc_id__45_d34e2792
des	bv_doc_id__45_d34e2794
Hauses	bv_doc_id__45_d34e2796
würde	bv_doc_id__45_d34e2798
eine	bv_doc_id__45_d34e2800
Partel	bv_doc_id__45_d34e2803
nicht	bv_doc_id__45_d34e2805
ausreichen	bv_doc_id__45_d34e2807
<g/>
,	
fänden	bv_doc_id__45_d34e2811
sich	bv_doc_id__45_d34e2813
daher	bv_doc_id__45_d34e2816
so	bv_doc_id__45_d34e2818
viele	bv_doc_id__45_d34e2820
Stinnen	bv_doc_id__45_d34e2822
für	bv_doc_id__45_d34e2824
einen	bv_doc_id__45_d34e2826
Volknentscheid	bv_doc_id__45_d34e2829
<g/>
,	
so	bv_doc_id__45_d34e2833
scheine	bv_doc_id__45_d34e2835
ein	bv_doc_id__45_d34e2837
derartiges	bv_doc_id__45_d34e2839
Verlangen	bv_doc_id__45_d34e2842
gerechtfertigt	bv_doc_id__45_d34e2844
<g/>
.	
Auch	bv_doc_id__45_d34e2848
die	bv_doc_id__45_d34e2850
sozialdenokratischen	bv_doc_id__45_d34e2852
Vortreter	bv_doc_id__45_d34e2855
erklären	bv_doc_id__45_d34e2857
sich	bv_doc_id__45_d34e2859
nur	bv_doc_id__45_d34e2861
mit	bv_doc_id__45_d34e2863
einer	bv_doc_id__45_d34e2865
derartigen	bv_doc_id__45_d34e2868
Berechtigung	bv_doc_id__45_d34e2870
des	bv_doc_id__45_d34e2872
Nahionalratee	bv_doc_id__45_d34e2874
einverstanden	bv_doc_id__45_d34e2876
<g/>
.	
Beschlossen	bv_doc_id__45_d34e2881
wird	bv_doc_id__45_d34e2883
<g/>
:	
-6	bv_doc_id__45_d34e2889
Frt	bv_doc_id__45_d34e2891
<g/>
.	
33.	bv_doc_id__45_d34e2896
Einer	bv_doc_id__45_d34e2898
Volkeabstinnung	bv_doc_id__45_d34e2900
ist	bv_doc_id__45_d34e2902
ferner	bv_doc_id__45_d34e2904
jeder	bv_doc_id__45_d34e2907
Beschluss	bv_doc_id__45_d34e2909
des	bv_doc_id__45_d34e2911
Nationalrates	bv_doc_id__45_d34e2913
vor	bv_doc_id__45_d34e2915
seiner	bv_doc_id__45_d34e2917
Beurkundung	bv_doc_id__45_d34e2920
durch	bv_doc_id__45_d34e2922
den	bv_doc_id__45_d34e2924
Bundespräsidenten	bv_doc_id__45_d34e2926
zu	bv_doc_id__45_d34e2928
unterziehen	bv_doc_id__45_d34e2930
<g/>
,	
wenn	bv_doc_id__45_d34e2935
der	bv_doc_id__45_d34e2937
Nationalrat	bv_doc_id__45_d34e2939
es	bv_doc_id__45_d34e2941
beschliesst	bv_doc_id__45_d34e2943
oder	bv_doc_id__45_d34e2946
die	bv_doc_id__45_d34e2948
Mehrheit	bv_doc_id__45_d34e2950
der	bv_doc_id__45_d34e2952
Mitglieder	bv_doc_id__45_d34e2954
des	bv_doc_id__45_d34e2956
Nationalrates	bv_doc_id__45_d34e2959
es	bv_doc_id__45_d34e2961
verlangt	bv_doc_id__45_d34e2963
<g/>
.	
Die	bv_doc_id__45_d34e2967
Forn	bv_doc_id__45_d34e2969
des	bv_doc_id__45_d34e2972
Verlangene	bv_doc_id__45_d34e2974
ist	bv_doc_id__45_d34e2976
der	bv_doc_id__45_d34e2978
Geschäfteordnung	bv_doc_id__45_d34e2980
überlassen	bv_doc_id__45_d34e2982
<g/>
;	
als	bv_doc_id__45_d34e2987
Gesetzeabeschlus«	bv_doc_id__45_d34e2989
ist	bv_doc_id__45_d34e2991
anzuschen	bv_doc_id__45_d34e2993
<g/>
,	
was	bv_doc_id__45_d34e2998
beschlossen	bv_doc_id__45_d34e3000
<g/>
,	
aber	bv_doc_id__45_d34e3004
nicht	bv_doc_id__45_d34e3006
kundgemacht	bv_doc_id__45_d34e3008
ist	bv_doc_id__45_d34e3011
<g/>
.	
Prof	bv_doc_id__45_d34e3015
<g/>
.	
k	bv_doc_id__45_d34e3019
elsen	bv_doc_id__45_d34e3021
stellt	bv_doc_id__45_d34e3024
die	bv_doc_id__45_d34e3026
Frage	bv_doc_id__45_d34e3028
<g/>
,	
ob	bv_doc_id__45_d34e3032
der	bv_doc_id__45_d34e3034
Nationalrat	bv_doc_id__45_d34e3037
das	bv_doc_id__45_d34e3039
Recht	bv_doc_id__45_d34e3041
habe	bv_doc_id__45_d34e3043
eine	bv_doc_id__45_d34e3045
grundsätzliche	bv_doc_id__45_d34e3047
Frage	bv_doc_id__45_d34e3050
dem	bv_doc_id__45_d34e3052
Volke	bv_doc_id__45_d34e3054
zur	bv_doc_id__45_d34e3056
Entscheifung	bv_doc_id__45_d34e3058
vorzulegen	bv_doc_id__45_d34e3060
<g/>
,	
wie	bv_doc_id__45_d34e3065
es	bv_doc_id__45_d34e3067
z	bv_doc_id__45_d34e3069
<g/>
.	
B	bv_doc_id__45_d34e3073
<g/>
.	
die	bv_doc_id__45_d34e3078
grossdeutsche	bv_doc_id__45_d34e3080
Partei	bv_doc_id__45_d34e3082
bezüglich	bv_doc_id__45_d34e3084
des	bv_doc_id__45_d34e3086
Anschlusses	bv_doc_id__45_d34e3089
an	bv_doc_id__45_d34e3091
Deutschland	bv_doc_id__45_d34e3093
jünget	bv_doc_id__45_d34e3095
beantragte	bv_doc_id__45_d34e3097
<g/>
,	
Dr	bv_doc_id__45_d34e3102
<g/>
.	
3	bv_doc_id__45_d34e3106
s	bv_doc_id__45_d34e3108
i	bv_doc_id__45_d34e3110
pel	bv_doc_id__45_d34e3112
meint	bv_doc_id__45_d34e3115
jedoch	bv_doc_id__45_d34e3117
<g/>
,	
dass	bv_doc_id__45_d34e3121
man	bv_doc_id__45_d34e3123
das	bv_doc_id__45_d34e3125
Volk	bv_doc_id__45_d34e3128
nur	bv_doc_id__45_d34e3130
mit	bv_doc_id__45_d34e3132
Angelegenheiten	bv_doc_id__45_d34e3134
befassen	bv_doc_id__45_d34e3136
könne	bv_doc_id__45_d34e3138
<g/>
,	
für	bv_doc_id__45_d34e3143
die	bv_doc_id__45_d34e3145
es	bv_doc_id__45_d34e3147
durch	bv_doc_id__45_d34e3149
die	bv_doc_id__45_d34e3151
Vorberatungen	bv_doc_id__45_d34e3154
den	bv_doc_id__45_d34e3156
Perlauentes	bv_doc_id__45_d34e3158
und	bv_doc_id__45_d34e3160
die	bv_doc_id__45_d34e3162
Beriehte	bv_doc_id__45_d34e3164
darüber	bv_doc_id__45_d34e3167
vorgeschult	bv_doc_id__45_d34e3169
iet	bv_doc_id__45_d34e3171
<g/>
.	
Unter	bv_doc_id__45_d34e3175
seinem	bv_doc_id__45_d34e3177
Vorsitze	bv_doc_id__45_d34e3180
wird	bv_doc_id__45_d34e3182
Art.34	bv_doc_id__45_d34e3184
durch	bv_doc_id__45_d34e3186
den	bv_doc_id__45_d34e3188
1.Absatz	bv_doc_id__45_d34e3190
des	bv_doc_id__45_d34e3193
Art.	bv_doc_id__45_d34e3195
35	bv_doc_id__45_d34e3197
orgänzt	bv_doc_id__45_d34e3199
<g/>
,	
dessen	bv_doc_id__45_d34e3203
übriger	bv_doc_id__45_d34e3206
Teil	bv_doc_id__45_d34e3208
entfalit	bv_doc_id__45_d34e3210
und	bv_doc_id__45_d34e3212
folgendernassen	bv_doc_id__45_d34e3214
stilisiert	bv_doc_id__45_d34e3216
<g/>
:	
Art.	bv_doc_id__45_d34e3228
31.	bv_doc_id__45_d34e3230
<g/>
(	
2	bv_doc_id__45_d34e3239
<g/>
)	
In	bv_doc_id__45_d34e3244
der	bv_doc_id__45_d34e3246
Volkeabstimmung	bv_doc_id__45_d34e3248
entscheidet	bv_doc_id__45_d34e3250
die	bv_doc_id__45_d34e3253
unbedingte	bv_doc_id__45_d34e3255
Mehrheit	bv_doc_id__45_d34e3257
der	bv_doc_id__45_d34e3259
giltig	bv_doc_id__45_d34e3261
abgegebenen	bv_doc_id__45_d34e3263
Stimmen	bv_doc_id__45_d34e3266
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e3277
<g/>
)	
Das	bv_doc_id__45_d34e3282
Ergebnie	bv_doc_id__45_d34e3284
der	bv_doc_id__45_d34e3286
Volkeabstimmung	bv_doc_id__45_d34e3288
ist	bv_doc_id__45_d34e3291
antlich	bv_doc_id__45_d34e3293
zu	bv_doc_id__45_d34e3295
verlautbaren	bv_doc_id__45_d34e3297
<g/>
.	
Art.	bv_doc_id__45_d34e3301
36	bv_doc_id__45_d34e3304
wird	bv_doc_id__45_d34e3306
abgelehnt	bv_doc_id__45_d34e3308
<g/>
,	
da	bv_doc_id__45_d34e3312
dem	bv_doc_id__45_d34e3314
hundespräsidenten	bv_doc_id__45_d34e3317
kein	bv_doc_id__45_d34e3319
solches	bv_doc_id__45_d34e3321
Recht	bv_doc_id__45_d34e3323
zugebilligt	bv_doc_id__45_d34e3325
wird	bv_doc_id__45_d34e3327
<g/>
,	
Art.	bv_doc_id__45_d34e3332
37	bv_doc_id__45_d34e3334
in	bv_doc_id__45_d34e3336
der	bv_doc_id__45_d34e3338
Fassung	bv_doc_id__45_d34e3340
des	bv_doc_id__45_d34e3343
linzer	bv_doc_id__45_d34e3345
Entwurfes	bv_doc_id__45_d34e3347
mit	bv_doc_id__45_d34e3349
Freatz	bv_doc_id__45_d34e3351
des	bv_doc_id__45_d34e3353
Wortes	bv_doc_id__45_d34e3356
„Volksinitlativer	bv_doc_id__45_d34e3358
durch	bv_doc_id__45_d34e3360
„Volksbegehren"	bv_doc_id__45_d34e3362
<g/>
.	
Art.	bv_doc_id__45_d34e3366
38	bv_doc_id__45_d34e3369
erführt	bv_doc_id__45_d34e3371
mehrfache	bv_doc_id__45_d34e3373
Aenderungen	bv_doc_id__45_d34e3375
<g/>
.	
Bei	bv_doc_id__45_d34e3379
Erörterung	bv_doc_id__45_d34e3382
eines	bv_doc_id__45_d34e3384
Formulierungevorschlages	bv_doc_id__45_d34e3386
der	bv_doc_id__45_d34e3388
Staatskanzlet	bv_doc_id__45_d34e3390
beantragt	bv_doc_id__45_d34e3392
<g/>
.	
Dr	bv_doc_id__45_d34e3397
<g/>
.	
Se	bv_doc_id__45_d34e3401
i	bv_doc_id__45_d34e3403
pe	bv_doc_id__45_d34e3405
1	bv_doc_id__45_d34e3408
<g/>
,	
dass	bv_doc_id__45_d34e3412
auch	bv_doc_id__45_d34e3414
die	bv_doc_id__45_d34e3416
im	bv_doc_id__45_d34e3418
Abs	bv_doc_id__45_d34e3421
<g/>
.	
5	bv_doc_id__45_d34e3425
aufgezählten	bv_doc_id__45_d34e3427
Beschlüsse	bv_doc_id__45_d34e3429
der	bv_doc_id__45_d34e3431
Vollständigkeit	bv_doc_id__45_d34e3434
halber	bv_doc_id__45_d34e3436
den	bv_doc_id__45_d34e3438
Lundesrate	bv_doc_id__45_d34e3440
mitzuteilen	bv_doc_id__45_d34e3442
nären	bv_doc_id__45_d34e3444
<g/>
,	
wogegen	bv_doc_id__45_d34e3449
kein	bv_doc_id__45_d34e3451
Einspruch	bv_doc_id__45_d34e3453
srhoben	bv_doc_id__45_d34e3455
wird	bv_doc_id__45_d34e3457
<g/>
.	
Art.	bv_doc_id__45_d34e3468
38.	bv_doc_id__45_d34e3470
<g/>
(	
2	bv_doc_id__45_d34e3479
<g/>
)	
jeder	bv_doc_id__45_d34e3484
Oesetzesbeschlass	bv_doc_id__45_d34e3486
der	bv_doc_id__45_d34e3488
Nationalrates	bv_doc_id__45_d34e3490
ist	bv_doc_id__45_d34e3493
anverzüg1.	bv_doc_id__45_d34e3495
412	bv_doc_id__45_d34e3497
2	bv_doc_id__45_d34e3501
lich	bv_doc_id__45_d34e3503
durch	bv_doc_id__45_d34e3506
dessen	bv_doc_id__45_d34e3508
Präsidenten	bv_doc_id__45_d34e3510
den	bv_doc_id__45_d34e3512
Bundeekanzler	bv_doc_id__45_d34e3514
zu	bv_doc_id__45_d34e3516
übermitteln	bv_doc_id__45_d34e3519
<g/>
,	
der	bv_doc_id__45_d34e3523
Ihn	bv_doc_id__45_d34e3525
sofort	bv_doc_id__45_d34e3527
dem	bv_doc_id__45_d34e3529
Bundeerate	bv_doc_id__45_d34e3532
bekanntzugeben	bv_doc_id__45_d34e3534
hat	bv_doc_id__45_d34e3536
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e3547
<g/>
)	
Ein	bv_doc_id__45_d34e3552
Gesetzesbeschlues	bv_doc_id__45_d34e3554
kann	bv_doc_id__45_d34e3556
<g/>
,	
soneit	bv_doc_id__45_d34e3561
nicht	bv_doc_id__45_d34e3563
in	bv_doc_id__45_d34e3565
diesen	bv_doc_id__45_d34e3567
Artikel	bv_doc_id__45_d34e3569
anderes	bv_doc_id__45_d34e3571
bestinnt	bv_doc_id__45_d34e3574
ist	bv_doc_id__45_d34e3576
<g/>
,	
nur	bv_doc_id__45_d34e3580
dann	bv_doc_id__45_d34e3582
beurkandet	bv_doc_id__45_d34e3584
und	bv_doc_id__45_d34e3587
kundgenacht	bv_doc_id__45_d34e3589
werden	bv_doc_id__45_d34e3591
<g/>
,	
menn	bv_doc_id__45_d34e3595
der	bv_doc_id__45_d34e3597
Bandserat	bv_doc_id__45_d34e3600
gegen	bv_doc_id__45_d34e3602
diesen	bv_doc_id__45_d34e3604
Beschluss	bv_doc_id__45_d34e3606
keinen	bv_doc_id__45_d34e3608
mit	bv_doc_id__45_d34e3610
bründen	bv_doc_id__45_d34e3613
versenenen	bv_doc_id__45_d34e3615
Einspruch	bv_doc_id__45_d34e3617
erhoben	bv_doc_id__45_d34e3619
hat	bv_doc_id__45_d34e3621
<g/>
.	
<g/>
(	
3	bv_doc_id__45_d34e3632
<g/>
)	
Disser	bv_doc_id__45_d34e3637
Einspruch	bv_doc_id__45_d34e3639
muss	bv_doc_id__45_d34e3641
