<doc id="bv_doc_id__54" document_title="Protokoll Salzburger Länderkonferenz 1920" created_not_before="1920-02-15" created_not_after="1920-02-17" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Stenographische	stenographisch
ganze	ganz
Politik	Politik
muß	müssen
darum	darum
so	so
eingerichtet	einrichten
sein	sein
<g/>
,
daß	daß
nicht	nicht
von	von
uns	uns
selbst	selbst
einem	ein
künftigen	künftig
Anschluß	Anschluß
Hindernisse	Hindernis
bereitet	bereiten
werden	werden
<g/>
.
Sonderbestrebungen	Sonderbestrebung
<g/>
,
die	der
nach	nach
den	der
Bestimmungen	Bestimmung
des	der
Friedensvertrages	Friedensvertrag
<g/>
,
der	der
uns	uns
bindet	binden
<g/>
,
ohnedies	ohnedies
aussichtslos	aussichtslos
sind	sein
<g/>
,
schädigen	schädigen
das	der
gesamte	gesamt
Interesse	Interesse
<g/>
.
Von	von
diesen	dieser
Gesichtspunkten	Gesichtspunkt
aus	aus
betrachten	betrachten
wir	wir
auch	auch
die	der
Gestaltung	Gestaltung
der	der
Verfassung	Verfassung
unserer	unser
Republik	Republik
<g/>
.
</p>
Landeshauptmann	Landeshauptmann
Meyer	Meyer
<g/>
:
<p>
Wünscht	Wünscht
einer	einer
der	der
Herren	Herr
hiezu	hiezu
das	der
Wort	Wort
<g/>
?
Es	es
ist	sein
nicht	nicht
der	der
Fall	Fall
<g/>
.
Dann	dann
schreiten	schreiten
wir	wir
zur	zu
Wahl	Wahl
des	der
Präsidiums	Präsidium
<g/>
,
und	und
wäre	sein
zu	zu
diesem	dieser
Behufe	Behufe
die	der
Sitzung	Sitzung
auf	auf
kurze	kurz
Zeit	Zeit
zu	zu
unterbrechen	unterbrechen
<g/>
.
<g/>
(
Nach	nach
Wiedereröffnung	Wiedereröffnung
der	der
Sitzung	Sitzung
<g/>
.
<g/>
)
Die	der
Sitzung	Sitzung
ist	sein
wieder	wieder
eröffnet	eröffnen
<g/>
.
Das	der
Wort	Wort
hat	haben
der	der
Herr	Herr
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Dr.	Dr.
Rehrl	Rehrl
<g/>
!
</p>
Delegierter	delegierter
Dr.	Dr.
Rehrl	Rehrl
<g/>
:
<p>
Ich	ich
beantrage	beantragen
<g/>
,
daß	daß
die	der
Wahl	Wahl
des	der
Vorsitzenden	vorsitzend
durch	durch
Akklamation	Akklamation
erfolge	erfolgen
<g/>
.
</p>
Landeshauptmann	Landeshauptmann
Meyer	Meyer
<g/>
:
<p>
Es	es
ist	sein
beantragt	beantragen
<g/>
,
die	der
Wahl	Wahl
des	der
Vorsitzenden	vorsitzend
per	per
Akklamation	Akklamation
vorzunehmen	vornehmen
<g/>
.
Ich	ich
ersuche	ersuchen
jene	jener
Herren	Herr
<g/>
,
welche	welcher
damit	damit
einverstanden	einverstanden
sind	sein
<g/>
,
die	der
Hand	Hand
zu	zu
erheben	erheben
<g/>
.
Angenommen	Angenommen
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Rehrl	Rehrl
<g/>
:
<p>
Ich	ich
beantrage	beantragen
für	für
die	der
christlichsoziale	christlichsozial
Partei	Partei
als	als
Vorsitzenden	vorsitzend
den	der
Herrn	Herr
Landeshauptmann	Landeshauptmann
von	von
Steiermark	Steiermark
Dr.	Dr.
Rintelen	Rintelen
<g/>
.
</p>
Delegierter	delegierter
Preußler	Preußler
<g/>
:
<p>
Ich	ich
beantrage	beantragen
zunächst	zunächst
<g/>
,
daß	daß
drei	drei
Vorsitzende	vorsitzend
bestimmt	bestimmen
werden	werden
<g/>
,
mit	mit
gleichen	gleich
Rechten	Recht
<g/>
.
Namens	Namen
der	der
sozialdemokratischen	sozialdemokratisch
Partei	Partei
erlaube	erlauben
ich	ich
mir	sich
vorzuschlagen	vorschlagen
den	der
Herrn	Herr
Landeshauptmann	Landeshauptmann
Sever	Sever
von	von
Niederösterreich	Niederösterreich
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Pflanzl	Pflanzl
<g/>
:
<p>
Ich	ich
beantrage	beantragen
namens	namens
der	der
deutschfreiheitlichen	deutschfreiheitlich
Partei	Partei
<g/>
,
als	als
Vertreter	Vertreter
in	in
das	der
Präsidium	Präsidium
den	der
Herrn	Herr
Landesat	Landesat
Notar	Notar
Christoph	Christoph
<g/>
.
</p>
Landeshauptmann	Landeshauptmann
Meyer	Meyer
<g/>
:
<p>
Von	von
Seite	Seite
der	der
christlichsozialen	christlichsozial
Partei	Partei
ist	sein
der	der
Herr	Herr
Landeshauptmann	Landeshauptmann
von	von
Steiermark	Steiermark
Dr.	Dr.
Rintelen	Rintelen
als	als
Vorsitzender	vorsitzend
vorgeschlagen	vorschlagen
<g/>
.
Ich	ich
ersuche	ersuchen
jene	jener
Herren	Herr
<g/>
,
welche	welcher
mit	mit
diesem	dieser
Antrage	Antrag
einverstanden	einverstanden
sind	sein
<g/>
,
die	der
Hand	Hand
zu	zu
erheben	erheben
<g/>
.
Angenommen	Angenommen
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Schumacher	Schumacher
<g/>
:
<p>
Ich	ich
glaube	glauben
<g/>
,
es	es
dürfte	dürfen
hier	hier
ein	ein
Mißverständnis	Mißverständnis
vorliegen	vorliegen
<g/>
.
Nach	nach
dem	der
Vorschlage	Vorschlag
<g/>
,
der	der
unterbreitet	unterbreiten
worden	werden
ist	sein
<g/>
,
würde	werden
es	es
sich	sich
darum	darum
handeln	handeln
<g/>
,
einen	ein
Vorsitzenden	vorsitzend
und	und
zwei	zwei
Stellvertreter	Stellvertreter
zu	zu
wählen	wählen
<g/>
.
Ich	ich
kann	können
nur	nur
sagen	sagen
<g/>
,
was	was
ich	ich
selbst	selbst
weiß	wissen
<g/>
.
Ich	ich
will	wollen
der	der
Wahl	Wahl
nicht	nicht
vorgreifen	vorgreifen
<g/>
.
Nun	nun
wird	werden
von	von
einer	ein
anderen	anderer
Seite	Seite
von	von
Herrn	Herr
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Preußer	Preußer
vorgeschlagen	vorschlagen
<g/>
,
drei	drei
Vorsitzende	vorsitzend
mit	mit
gleichen	gleich
Rechten	Recht
zu	zu
wählen	wählen
<g/>
.
Darüber	darüber
ist	sein
ein	ein
Einverständnis	Einverständnis
bisher	bisher
nicht	nicht
erzielt	erzielen
worden	werden
<g/>
.
Es	es
würde	werden
vielleicht	vielleicht
am	am
besten	gut
zum	zu
Ziele	Ziel
führen	führen
<g/>
,
die	der
Sitzung	Sitzung
noch	noch
einmal	einmal
zu	zu
unterbrechen	unterbrechen
und	und
über	über
diesen	dieser
Punkt	Punkt
klar	klar
zu	zu
werden	werden
<g/>
.
</p>
Landeshauptmann	Landeshauptmann
Meyer	Meyer
<g/>
:
<p>
Ich	ich
unterbreche	unterbrechen
also	also
nochmals	nochmals
die	der
Sitzung	Sitzung
<g/>
.
<g/>
(
Nach	nach
Wiedereröffnung	Wiedereröffnung
der	der
Sitzung	Sitzung
<g/>
.
<g/>
)
Es	es
sind	sein
drei	drei
Vorsitzende	vorsitzend
vorgeschlagen	vorschlagen
worden	werden
<g/>
,
und	und
zwar	zwar
der	der
Herr	Herr
Landeshauptmann	Landeshauptmann
Dr.	Dr.
Rintelen	Rintelen
<g/>
,
der	der
Herr	Herr
Landeshauptmann	Landeshauptmann
Sever	Sever
und	und
der	der
Herr	Herr
Landesrat	Landesrat
Christoph	Christoph
<g/>
.
Gegen	gegen
die	der
Personen	Person
ist	sein
kein	kein
Widerspruch	Widerspruch
erfolgt	erfolgen
<g/>
.
Ich	ich
bitte	bitten
den	der
Herrn	Herr
Landeshauptmann	Landeshauptmann
Dr.	Dr.
Rintelen	Rintelen
den	der
Vorsitz	Vorsitz
zu	zu
übernehmen	übernehmen
<g/>
.
<g/>
(
Dr.	Dr.
Rintelen	Rintelen
übernimmt	übernehmen
den	der
Vorsitz	Vorsitz
<g/>
.
<g/>
)
</p>
Delegierter	delegierter
Preußler	Preußler
<g/>
:
<p>
Es	es
sind	sein
zunächst	zunächst
einige	einiger
Kleinigkeiten	Kleinigkeit
zu	zu
bereinigen	bereinigen
<g/>
.
Es	es
soll	sollen
zunächst	zunächst
nach	nach
der	der
Vereinbarung	Vereinbarung
zwischen	zwischen
den	der
Parteien	Partei
der	der
Antrag	Antrag
erfolgen	erfolgen
<g/>
,
daß	daß
die	der
Präsidenten	Präsident
<g/>
,
die	der
mit	mit
gleichen	gleich
Rechten	Recht
gewählt	wählen
sind	sein
<g/>
,
im	in
Präsidium	Präsidium
abwechseln	abwechseln
<g/>
,
und	und
zwar	zwar
in	in
einer	ein
gewissen	gewiß
Reihenfolge	Reihenfolge
<g/>
.
Dann	dann
wäre	sein
noch	noch
eine	ein
zweite	zweiter
Frage	Frage
zu	zu
bereinigen	bereinigen
<g/>
,
die	der
mir	mir
als	als
Kleinigkeit	Kleinigkeit
erscheint	erscheinen
<g/>
.
Wir	wir
haben	haben
seinerzeit	seinerzeit
im	in
Präsidium	Präsidium
davon	davon
gesprochen	sprechen
<g/>
,
daß	daß
die	der
Herren	Herr
des	der
Salzburger	Salzburger
Landtages	Landtag
sich	sich
hier	hier
auf	auf
den	der
Bänken	Bank
während	während
der	der
Konferenz	Konferenz
niederlassen	niederlassen
und	und
zuhören	zuhören
können	können
<g/>
.
Es	es
ist	sein
das	der
jetzt	jetzt
der	der
Konferenz	Konferenz
überlassen	überlassen
worden	werden
<g/>
.
Ich	ich
bitte	bitten
den	der
Herrn	Herr
Präsidenten	Präsident
zu	zu
verfügen	verfügen
<g/>
,
daß	daß
die	der
Herren	Herr
Landtagsabgeordneten	Landtagsabgeordneten
sich	sich
hier	hier
auf	auf
den	der
Bänken	Bank
niederlassen	niederlassen
können	können
<g/>
,
selbstverständlich	selbstverständlich
ohne	ohne
jede	jeder
Beteiligung	Beteiligung
als	als
Galeriebesucher	Galeriebesucher
<g/>
.
Zweitens	zweitens
sind	sein
hier	hier
zwei	zwei
Experten	Experte
bestimmt	bestimmen
worden	werden
<g/>
,
und	und
zwar	zwar
ist	sein
der	der
eine	einer
Experte	Experte
der	der
Herr	Herr
Nationalrat	Nationalrat
Abram	Abram
von	von
Tirol	Tirol
<g/>
.
Von	von
dem	der
Gesichtspunkt	Gesichtspunkt
aus	aus
<g/>
,
daß	daß
die	der
Tiroler	Tiroler
Landesregierung	Landesregierung
einige	einiger
Experten	Experte
bestimmt	bestimmen
hat	haben
<g/>
,
welche	welcher
einseitig	einseitig
nur	nur
einer	ein
Partei	Partei
angehören	angehören
und	und
weiters	weiters
das	der
Land	Land
Oberösterreich	Oberösterreich
als	als
Experten	Experte
den	der
Herrn	Herr
Nationalrat	Nationalrat
Hafner	Hafner
bestimmt	bestimmen
hat	haben
und	und
nachdem	nachdem
einige	einiger
andere	anderer
Experten	Experte
hier	hier
sind	sein
<g/>
,
so	so
möchte	möchten
ich	ich
bitten	bitten
<g/>
,
unbeschadet	unbeschadet
des	der
gegenteiligen	gegenteilig
Standpunkts	Standpunkt
von	von
Niederösterreich	Niederösterreich
doch	doch
zu	zu
verfügen	verfügen
<g/>
,
daß	daß
die	der
zwei	zwei
Experten	Experte
noch	noch
zugelassen	zulassen
werden	werden
<g/>
.
Selbstverständlich	selbstverständlich
nicht	nicht
mit	mit
dem	der
Rechte	Recht
der	der
Abstimmung	Abstimmung
<g/>
,
sondern	sondern
nur	nur
mit	mit
dem	der
Rechte	Recht
der	der
Mitberatung	Mitberatung
<g/>
.
</p>
Landeshauntmann	Landeshauntmann
Dr.	Dr.
Rintelen	Rintelen
<g/>
:
<p>
Dieser	dieser
Punkt	Punkt
gehört	gehören
zur	zu
Geschäftsordnung	Geschäftsordnung
und	und
ich	ich
werde	werden
ihn	ihn
daher	daher
zusammen	zusammen
mit	mit
der	der
Geschäftsordnung	Geschäftsordnung
zur	zu
Abstimmung	Abstimmung
bringen	bringen
<g/>
.
Ich	ich
bitte	bitten
<g/>
,
der	der
erste	erster
Antrag	Antrag
lautet	lauten
dahin	dahin
<g/>
,
daß	daß
die	der
drei	drei
Vorsitzenden	vorsitzend
abwechseln	abwechseln
<g/>
.
Der	der
zweite	zweiter
Antrag	Antrag
lautet	lauten
<g/>
,
daß	daß
sechs	sechs
oder	oder
acht	acht
Herren	Herr
teilnehmen	teilnehmen
und	und
als	als
Gäste	Gast
zuhören	zuhören
können	können
<g/>
,
und	und
der	der
dritte	dritter
Antrag	Antrag
lautet	lauten
auf	auf
Beiziehung	Beiziehung
einzelner	einzeln
Experten	Experte
<g/>
.
Ich	ich
denke	denken
<g/>
,
daß	daß
wir	wir
zuerst	zuerst
im	in
allgemeinen	allgemein
die	der
Geschäftsordnung	Geschäftsordnung
behandeln	behandeln
<g/>
,
abgesehen	absehen
von	von
dem	der
Antrag	Antrag
des	der
Herrn	Herr
Antragstellers	Antragsteller
<g/>
,
außer	außer
wenn	wenn
sonst	sonst
noch	noch
jemand	jemand
zur	zu
Geschäftsordnung	Geschäftsordnung
das	der
Wort	Wort
wünscht	wünschen
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Gruener	Gruener
<g/>
:
<p>
Zur	zu
Geschäftsordnung	Geschäftsordnung
habe	haben
ich	ich
allerdings	allerdings
einigesvorzubringen	einigesvorzubringen
<g/>
.
Wir	wir
haben	haben
uns	sich
hier	hier
in	in
Salzburg	Salzburg
versammelt	versammeln
<g/>
,
um	um
an	an
einer	ein
großen	groß
Frage	Frage
mitzuberaten	mitberaten
<g/>
.
Ich	ich
muß	müssen
aber	aber
formell	formell
schon	schon
einwenden	einwenden
<g/>
,
daß	daß
die	der
Art	Art
der	der
Zusammensetzung	Zusammensetzung
eine	ein
ganz	ganz
willkürliche	willkürlich
ist	sein
und	und
daß	daß
es	es
eigentlich	eigentlich
keine	kein
Abstimmung	Abstimmung
geben	geben
kann	können
<g/>
.
So	so
ist	sein
die	der
Zusammensetzung	Zusammensetzung
weder	weder
nach	nach
der	der
Größe	Größe
des	der
Landes	Land
oder	oder
der	der
Einwohnerzahl	Einwohnerzahl
noch	noch
nach	nach
irgend	irgend
welchem	welcher
Prinzip	Prinzip
vor	vor
sich	sich
gegangen	gehen
<g/>
.
Einzelne	einzeln
Länder	Land
haben	haben
ihre	ihr
Vertreter	Vertreter
durch	durch
den	der
Landeshauptmann	Landeshauptmann
bestimmen	bestimmen
lassen	lassen
<g/>
,
andere	anderer
haben	haben
das	der
durch	durch
den	der
Landesrat	Landesrat
oder	oder
durch	durch
ein	ein
Kollegium	Kollegium
der	der
Landesregierung	Landesregierung
besorgt	besorgen
<g/>
,
und	und
wie	wie
mir	mir
mitgeteilt	mitteilen
wird	werden
<g/>
,
haben	haben
zwei	zwei
Länder	Land
ihre	ihr
Delegierten	delegierter
durch	durch
den	der
Landtag	Landtag
bestimmen	bestimmen
lassen	lassen
<g/>
.
Es	es
ist	sein
aber	aber
auch	auch
gar	gar
keine	kein
Vereinbarung	Vereinbarung
getroffen	treffen
worden	werden
und	und
ich	ich
muß	müssen
hier	hier
schon	schon
eingangs	eingangs
erwähnen	erwähnen
<g/>
,
daß	daß
diese	dieser
ganzen	ganz
Verhandlungen	Verhandlung
sehr	sehr
wenig	wenig
vorbereitet	vorbereiten
erscheinen	erscheinen
<g/>
.
Wenn	wenn
überhaupt	überhaupt
etwas	etwas
vorliegt	vorliegen
<g/>
,
so	so
ist	sein
es	es
etwas	etwas
ganz	ganz
Einseitiges	Einseitiges
<g/>
.
Es	es
wäre	sein
richtiger	richtig
gewesen	sein
<g/>
,
wenn	wenn
früher	früh
von	von
allen	aller
Parteien	Partei
ein	ein
kleines	klein
Kollegium	Kollegium
zusammengetreten	zusammengetreten
wäre	sein
und	und
gemeinsame	gemeinsam
Grundsätze	Grundsatz
ausgearbeiet	ausarbeien
hätten	haben
zur	zu
Geschäftsordnung	Geschäftsordnung
<g/>
,
wozu	wozu
insbesondere	insbesondere
die	der
Art	Art
der	der
Zusammensetzung	Zusammensetzung
dieser	dieser
Beratungsstelle	Beratungsstelle
gehört	gehören
<g/>
.
Das	der
wäre	sein
richtiger	richtig
gewesen	sein
und	und
wir	wir
hätten	haben
keine	kein
solchen	solcher
Schwierigkeiten	Schwierigkeit
<g/>
.
Wenn	wenn
wir	wir
gleich	gleich
bei	bei
der	der
Wahl	Wahl
der	der
Vorsitzenden	vorsitzend
schon	schon
unterbrechen	unterbrechen
und	und
erst	erst
wählen	wählen
müssen	müssen
<g/>
,
so	so
ist	sein
das	der
etwas	etwas
<g/>
,
was	wer
wir	wir
in	in
Tirol	Tirol
bisher	bisher
sehr	sehr
selten	selten
gehabt	haben
haben	haben
<g/>
.
Ich	ich
muß	müssen
nun	nun
darauf	darauf
aufmerksam	aufmerksam
machen	machen
<g/>
,
daß	daß
gerade	gerade
bezüglich	bezüglich
der	der
Delegierten	delegierter
von	von
Tirol	Tirol
ein	ein
Mißgriff	Mißgriff
scheinbar	scheinbar
vorliegt	vorliegen
<g/>
.
Ich	ich
habe	haben
der	der
letzten	letzter
Landesregierungssitzung	Landesregierungssitzung
nicht	nicht
angehören	angehören
können	können
<g/>
,
weil	weil
ich	ich
von	von
Innsbruck	Innsbruck
abwesend	abwesend
war	sein
<g/>
.
Es	es
wird	werden
mir	mir
aber	aber
von	von
einer	ein
sehr	sehr
kompetenten	kompetent
Persönlichkeit	Persönlichkeit
mitgeteilt	mitteilen
<g/>
,
daß	daß
an	an
den	der
Landesrat	Landesrat
oder	oder
an	an
die	der
Landesregierung	Landesregierung
Salzburg	Salzburg
von	von
Seiten	Seite
Tirols	Tirol
eine	ein
Zuschrift	Zuschrift
erflossen	erfließen
wäre	sein
<g/>
,
in	in
welcher	welcher
Landeshauptmann	Landeshauptmann
Schraffl	Schraffl
als	als
Mitglied	Mitglied
dieser	dieser
Delegation	Delegation
den	der
Kollegen	Kollege
des	der
Herrn	Herr
Senatspräsidenten	Senatspräsident
Landeshauptmannstellvertreters	Landeshauptmannstellvertreter
Dr.	Dr.
Schumacher	Schumacher
<g/>
,
den	der
Herrn	Herr
Landesrat	Landesrat
Dr.	Dr.
Steidle	Steidle
<g/>
,
den	der
Herrn	Herr
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Dr.	Dr.
Schmid	Schmid
und	und
meine	mein
Wenigkeit	Wenigkeit
bestimmt	bestimmen
hätte	haben
<g/>
.
Mit	mit
dieser	dieser
Bestimmung	Bestimmung
wäre	sein
eine	ein
Vereinbarung	Vereinbarung
in	in
Tirol	Tirol
bereits	bereits
gebrochen	brechen
worden	werden
<g/>
,
denn	denn
wir	wir
haben	haben
uns	sich
in	in
Tirol	Tirol
dahin	dahin
geeinigt	einigen
<g/>
,
daß	daß
jede	jeder
Partei	Partei
nur	nur
einen	ein
Vertreter	Vertreter
sendet	senden
<g/>
.
Nach	nach
der	der
Mitteilung	Mitteilung
<g/>
,
die	der
mir	mir
gemacht	machen
worden	werden
ist	sein
<g/>
,
ist	sein
das	der
bereits	bereits
durchbrochen	durchbrechen
worden	werden
<g/>
,
da	da
eine	ein
Partei	Partei
in	in
Tirol	Tirol
zwei	zwei
Vertreter	Vertreter
und	und
außerdem	außerdem
noch	noch
einen	ein
Experten	Experte
gesendet	senden
hat	haben
<g/>
.
Andere	anderer
Länder	Land
haben	haben
nicht	nicht
einen	ein
Vertreter	Vertreter
einer	ein
Partei	Partei
<g/>
,
sondern	sondern
mehrere	mehrere
geschickt	schicken
<g/>
.
Das	der
ist	sein
schon	schon
eine	ein
Zusammensetzung	Zusammensetzung
<g/>
,
wo	wo
jedes	jeder
Grundprinzip	Grundprinzip
fehlt	fehlen
<g/>
.
Wie	wie
wird	werden
sich	sich
da	da
die	der
Abstimmung	Abstimmung
ergeben	ergeben
<g/>
?
Wie	wie
ich	ich
in	in
den	der
Zeitungen	Zeitung
lese	lesen
<g/>
,
sind	sein
von	von
der	der
christlichsozialen	christlichsozial
Partei	Partei
17	17
Vertreter	Vertreter
<g/>
,
von	von
einer	ein
anderen	anderer
15	15
hier	hier
<g/>
.
Es	es
hätte	haben
sich	sich
ein	ein
ganz	ganz
anderes	anderer
Stimmenverhältnis	Stimmenverhältnis
ergeben	ergeben
können	können
<g/>
,
wenn	wenn
eine	ein
Partei	Partei
entweder	entweder
auf	auf
eigene	eigen
Kosten	Kosten
oder	oder
auf	auf
Kosten	Kosten
des	der
Landes	Land
mehr	mehr
Vertreter	Vertreter
geschickt	schicken
hätte	haben
<g/>
.
Der	der
einzige	einzig
Grundsatz	Grundsatz
der	der
bisherigen	bisherig
Verhandlungen	Verhandlung
scheint	scheinen
die	der
Grundsatzlosigkeit	Grundsatzlosigkeit
zu	zu
sein	sein
<g/>
.
Uns	Uns
aus	aus
Tirol	Tirol
trifft	treffen
das	der
sehr	sehr
schwer	schwer
<g/>
,
weil	weil
wir	wir
in	in
der	der
Landesregierung	Landesregierung
zwei	zwei
Herren	Herr
nominiert	nominieren
haben	haben
und	und
wie	wie
ich	ich
höre	hören
<g/>
,
die	der
andere	anderer
Partei	Partei
zwei	zwei
Vertreter	Vertreter
und	und
einen	ein
Experten	Experte
bestimmte	bestimmen
<g/>
,
während	während
uns	uns
nur	nur
ein	ein
Vertreter	Vertreter
zugebilligt	zubilligen
wurde	werden
<g/>
.
Ich	ich
stelle	stellen
daher	daher
die	der
Bitte	Bitte
<g/>
,
daß	daß
diese	dieser
Versammlung	Versammlung
<g/>
,
die	der
über	über
so	so
wichtige	wichtig
grundlegende	grundlegend
Fragen	Frage
beraten	beraten
<g/>
sol
<g/>
,
die	der
das	der
ganze	ganz
Reich	Reich
betreffen	betreffen
<g/>
,
darüber	darüber
beschließe	beschließen
<g/>
,
daß	daß
der	der
Vertreter	Vertreter
unserer	unser
Partei	Partei
<g/>
,
Abram	Abram
<g/>
,
hier	hier
als	als
Mitglied	Mitglied
eingeladen	einladen
wird	werden
<g/>
.
Sollte	sollen
das	der
unmöglich	unmöglich
sein	sein
<g/>
,
obwohl	obwohl
ich	ich
glaube	glauben
<g/>
,
daß	daß
diese	dieser
Versammlung	Versammlung
auch	auch
über	über
eine	ein
solche	solcher
kleine	klein
Frage	Frage
eine	ein
gewisse	gewiß
Souveränität	Souveränität
hat	haben
<g/>
,
so	so
würde	werden
ich	ich
beantragen	beantragen
<g/>
,
daß	daß
<g/>
,
und	und
das	der
ist	sein
ein	ein
zweiter	zweiter
Antrag	Antrag
<g/>
,
der	der
Nationalrat	Nationalrat
Abram	Abram
als	als
Experte	Experte
über	über
den	der
ersten	erster
Abschnitt	Abschnitt
des	der
Entwurfes	Entwurf
des	der
Herrn	Herr
Staatssekretärs	Staatssekretär
Dr.	Dr.
Mayr	Mayr
hier	hier
einzuladen	einladen
wäre	sein
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Schumacher	Schumacher
<g/>
:
<p>
Ich	ich
möchte	möchten
aufklärend	aufklärend
bemerken	bemerken
<g/>
,
daß	daß
in	in
der	der
Regierungssitzung	Regierungssitzung
<g/>
,
soweit	soweit
ich	ich
gegenwärtig	gegenwärtig
war	sein
<g/>
,
als	als
Vertreter	Vertreter
des	der
Landes	Land
Tirol	Tirol
<g/>
,
nur	nur
je	je
ein	ein
Vertreter	Vertreter
jeder	jeder
Partei	Partei
nominiert	nominieren
worden	werden
ist	sein
<g/>
,
und	und
zwar	zwar
hat	haben
es	es
sich	sich
gehandelt	handeln
um	um
meine	mein
beiden	beide
Herren	Herr
Nachbarn	Nachbar
zur	zu
Linken	linke
und	und
meine	mein
Wenigkeit	Wenigkeit
<g/>
.
Daneben	daneben
wurde	werden
noch	noch
als	als
Experte	Experte
der	der
Herr	Herr
Senatspräsident	Senatspräsident
Falser	Falser
nominiert	nominieren
<g/>
.
Daß	daß
ich	ich
der	der
Zuschrift	Zuschrift
nach	nach
Salzburg	Salzburg
alsVertreter	alsVertreter
der	der
christlichsozialen	christlichsozial
Partei	Partei
neben	neben
meiner	mein
Wenigkeit	Wenigkeit
auch	auch
Herrn	Herr
Dr.	Dr.
Steidle	Steidle
angeführt	anführen
wurde	werden
<g/>
,
ist	sein
mir	mir
unbekannt	unbekannt
<g/>
.
Ich	ich
habe	haben
die	der
betreffende	betreffend
Note	Note
selbst	selbst
verfaßt	verfassen
und	und
weiß	wissen
davon	davon
nichts	nichts
<g/>
.
Wohl	wohl
aber	aber
weiß	wissen
ich	ich
<g/>
,
daß	daß
Herr	Herr
Dr.	Dr.
Steidle	Steidle
das	der
Dekret	Dekret
des	der
Landeshauptmannes	Landeshauptmann
in	in
der	der
Tasche	Tasche
hat	haben
<g/>
,
in	in
dem	der
er	er
nicht	nicht
als	als
stimmberechtigter	stimmberechtigt
Vertreter	Vertreter
des	der
Landes	Land
fungiert	fungieren
<g/>
,
sondern	sondern
nur	nur
als	als
Experte	Experte
<g/>
.
Ich	ich
stehe	stehen
auf	auf
dem	der
Standpunkte	Standpunkt
<g/>
,
und	und
auf	auf
dem	der
ist	sein
auch	auch
unsere	unser
Landesregierung	Landesregierung
gestanden	stehen
<g/>
,
daß	daß
die	der
Zulassung	Zulassung
und	und
Nominierung	Nominierung
von	von
Experten	Experte
zu	zu
der	der
hiesigen	hiesig
Versammlung	Versammlung
der	der
Landesregierung	Landesregierung
zusteht	zustehen
<g/>
.
Eine	ein
Landesregierung	Landesregierung
ist	sein
hier	hier
nicht	nicht
vorhanden	vorhanden
<g/>
,
infolgedessen	infolgedessen
würde	werden
diese	dieser
Frage	Frage
dem	der
Landeshauptmann	Landeshauptmann
in	in
Tirol	Tirol
vorzulegen	vorlegen
sein	sein
<g/>
.
Wir	wir
allein	allein
können	können
das	der
nicht	nicht
machen	machen
<g/>
.
Was	was
die	der
Frage	Frage
anbelangt	anbelangen
<g/>
,
die	der
von	von
Herrn	Herr
Dr.	Dr.
Gruener	Gruener
aufgeworfen	aufwerfen
ist	sein
<g/>
,
daß	daß
die	der
verschiedenartige	verschiedenartig
Vertretung	Vertretung
der	der
verschiedenen	verschieden
Länder	Land
Schwierigkeiten	Schwierigkeit
bei	bei
der	der
Abstimmung	Abstimmung
hervorrufen	hervorrufen
werde	werden
<g/>
,
so	so
sind	sein
wir	wir
in	in
Tirol	Tirol
bei	bei
den	der
vorbereitenden	vorbereitend
Schritten	Schritt
zu	zu
dieser	dieser
Versammlung	Versammlung
auf	auf
dem	der
Standpunkt	Standpunkt
gestanden	stehen
<g/>
,
daß	daß
man	man
die	der
Länder	Land
nicht	nicht
beschränken	beschränken
soll	sollen
in	in
der	der
Art	Art
wie	wie
sie	sie
sich	sich
vertreten	vertreten
lassen	lassen
wollen	wollen
<g/>
.
Um	um
aber	aber
eine	ein
Einheitlichkeit	Einheitlichkeit
in	in
der	der
Abstimmung	Abstimmung
zu	zu
erzielen	erzielen
<g/>
,
kann	können
hier	hier
einfach	einfach
nach	nach
den	der
Parteien	Partei
abgestimmt	abstimmen
werden	werden
in	in
der	der
Weise	Weise
<g/>
,
daß	daß
jede	jeder
Partei	Partei
jedes	jeder
Landes	Land
eine	ein
Stimme	Stimme
hat	haben
<g/>
.
Dann	dann
ist	sein
es	es
gleichgültig	gleichgültig
<g/>
,
ob	ob
eine	ein
Partei	Partei
durch	durch
drei	drei
Vertreter	Vertreter
oder	oder
durch	durch
einen	ein
Herrn	Herr
vertreten	vertreten
ist	sein
<g/>
.
Sie	sie
hat	haben
immer	immer
nur	nur
eine	ein
Stimme	Stimme
<g/>
.
So	so
war	sein
unser	unser
Vorschlag	Vorschlag
<g/>
.
Ich	ich
würde	werden
glauben	glauben
<g/>
,
daß	daß
wenigstens	wenigstens
nach	nach
dem	der
Standpunkt	Standpunkt
der	der
Tiroler	Tiroler
Regierung	Regierung
die	der
